


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00    160.00     -4.56    -8.43    -3.07      0.2329     31.10 RIGHT   3.1579E-05     50.26  2.0223E-05     21.14
   45.00    160.00     -3.75    -7.64    -2.26      0.2467     30.86 RIGHT   3.4660E-05     49.82  2.2170E-05     19.00
   50.00    160.00     -2.81    -7.04    -1.42      0.2467     29.68 RIGHT   3.8626E-05     48.63  2.3755E-05     17.23
   55.00    160.00     -1.83    -6.69    -0.60      0.2349     27.73 RIGHT   4.3258E-05     46.91  2.4723E-05     15.79
   60.00    160.00     -0.92    -6.66     0.11      0.2150     25.29 RIGHT   4.8056E-05     44.92  2.4814E-05     14.65
   65.00    160.00     -0.20    -7.02     0.62      0.1904     22.59 RIGHT   5.2173E-05     42.89  2.3794E-05     13.77
   70.00    160.00      0.16    -7.91     0.79      0.1638     19.82 RIGHT   5.4381E-05     40.95  2.1492E-05     13.13
   75.00    160.00     -0.06    -9.53     0.41      0.1371     17.08 RIGHT   5.3046E-05     39.16  1.7834E-05     12.70
   80.00    160.00     -1.29   -12.35    -0.96      0.1109     14.41 RIGHT   4.6034E-05     37.46  1.2879E-05     12.48
   85.00    160.00     -4.93   -17.87    -4.72      0.0853     11.79 RIGHT   3.0259E-05     35.68  6.8237E-06     12.44
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3981E-15   -146.59  4.1345E-16   -167.41
    0.00    165.00     -5.59   -17.03    -5.29      0.0000     15.00 LINEAR  2.8042E-05     42.77  7.5139E-06     42.77
    5.00    165.00     -5.61   -16.89    -5.30      0.0042     15.26 RIGHT   2.7995E-05     42.98  7.6408E-06     42.04
   10.00    165.00     -5.65   -16.46    -5.30      0.0167     16.04 RIGHT   2.7876E-05     43.60  8.0253E-06     40.00
   15.00    165.00     -5.69   -15.79    -5.28      0.0377     17.24 RIGHT   2.7752E-05     44.61  8.6750E-06     37.01
   20.00    165.00     -5.69   -14.91    -5.20      0.0666     18.75 RIGHT   2.7736E-05     45.95  9.5916E-06     33.55
   25.00    165.00     -5.61   -13.91    -5.01      0.1016     20.36 RIGHT   2.7988E-05     47.48  1.0760E-05     30.01
   30.00    165.00     -5.39   -12.87    -4.68      0.1385     21.82 RIGHT   2.8698E-05     48.95  1.2140E-05     26.69
   35.00    165.00     -4.99   -11.84    -4.17      0.1718     22.87 RIGHT   3.0066E-05     50.03  1.3660E-05     23.73
   40.00    165.00     -4.38   -10.91    -3.50      0.1958     23.31 RIGHT   3.2266E-05     50.44  1.5215E-05     21.18
   45.00    165.00     -3.57   -10.11    -2.70      0.2069     23.02 RIGHT   3.5400E-05     50.02  1.6667E-05     19.04
   50.00    165.00     -2.63    -9.52    -1.82      0.2048     22.05 RIGHT   3.9448E-05     48.83  1.7845E-05     17.27
   55.00    165.00     -1.65    -9.18    -0.94      0.1921     20.54 RIGHT   4.4186E-05     47.09  1.8560E-05     15.83
   60.00    165.00     -0.73    -9.15    -0.15      0.1727     18.69 RIGHT   4.9102E-05     45.08  1.8618E-05     14.69
   65.00    165.00     -0.01    -9.52     0.45      0.1502     16.67 RIGHT   5.3329E-05     43.03  1.7844E-05     13.81
   70.00    165.00      0.35   -10.41     0.70      0.1271     14.60 RIGHT   5.5606E-05     41.08  1.6110E-05     13.17
   75.00    165.00      0.14   -12.03     0.39      0.1048     12.57 RIGHT   5.4258E-05     39.27  1.3365E-05     12.75
   80.00    165.00     -1.09   -14.86    -0.91      0.0838     10.59 RIGHT   4.7097E-05     37.56  9.6489E-06     12.52
   85.00    165.00     -4.73   -20.38    -4.62      0.0638      8.66 RIGHT   3.0962E-05     35.78  5.1117E-06     12.49
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4539E-15   -146.50  3.0972E-16   -167.36
    0.00    170.00     -5.43   -20.50    -5.29      0.0000     10.00 LINEAR  2.8591E-05     42.77  5.0413E-06     42.77
    5.00    170.00     -5.44   -20.36    -5.30      0.0028     10.18 RIGHT   2.8539E-05     42.98  5.1258E-06     42.04
   10.00    170.00     -5.48   -19.93    -5.33      0.0115     10.71 RIGHT   2.8409E-05     43.61  5.3820E-06     40.01
   15.00    170.00     -5.53   -19.26    -5.35      0.0261     11.53 RIGHT   2.8267E-05     44.63  5.8148E-06     37.03
   20.00    170.00     -5.54   -18.39    -5.32      0.0466     12.56 RIGHT   2.8231E-05     45.99  6.4253E-06     33.57
   25.00    170.00     -5.47   -17.40    -5.20      0.0719     13.64 RIGHT   2.8464E-05     47.54  7.2030E-06     30.04
   30.00    170.00     -5.25   -16.36    -4.93      0.0991     14.59 RIGHT   2.9163E-05     49.04  8.1210E-06     26.72
   35.00    170.00     -4.86   -15.34    -4.48      0.1239     15.24 RIGHT   3.0533E-05     50.15  9.1316E-06     23.76
   40.00    170.00     -4.25   -14.41    -3.85      0.1416     15.45 RIGHT   3.2750E-05     50.58  1.0165E-05     21.21
   45.00    170.00     -3.44   -13.62    -3.05      0.1492     15.20 RIGHT   3.5922E-05     50.16  1.1128E-05     19.07
   50.00    170.00     -2.50   -13.03    -2.14      0.1466     14.53 RIGHT   4.0028E-05     48.97  1.1908E-05     17.30
   55.00    170.00     -1.52   -12.70    -1.20      0.1360     13.52 RIGHT   4.4841E-05     47.22  1.2379E-05     15.86
   60.00    170.00     -0.60   -12.67    -0.34      0.1207     12.30 RIGHT   4.9841E-05     45.20  1.2412E-05     14.72
   65.00    170.00      0.12   -13.05     0.32      0.1036     10.96 RIGHT   5.4146E-05     43.13  1.1892E-05     13.84
   70.00    170.00      0.49   -13.94     0.64      0.0867      9.60 RIGHT   5.6473E-05     41.17  1.0734E-05     13.20
   75.00    170.00      0.27   -15.56     0.39      0.0708      8.26 RIGHT   5.5117E-05     39.35  8.9020E-06     12.78
   80.00    170.00     -0.95   -18.39    -0.88      0.0561      6.96 RIGHT   4.7850E-05     37.63  6.4260E-06     12.56
   85.00    170.00     -4.60   -23.91    -4.55      0.0424      5.68 RIGHT   3.1461E-05     35.85  3.4039E-06     12.52
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4935E-15   -146.43  2.0624E-16   -167.33
    0.00    175.00     -5.33   -26.49    -5.29      0.0000      5.00 LINEAR  2.8921E-05     42.77  2.5303E-06     42.77
    5.00    175.00     -5.34   -26.34    -5.31      0.0014      5.09 RIGHT   2.8867E-05     42.98  2.5725E-06     42.04
   10.00    175.00     -5.38   -25.92    -5.35      0.0059      5.36 RIGHT   2.8729E-05     43.61  2.7006E-06     40.01
   15.00    175.00     -5.43   -25.25    -5.39      0.0134      5.78 RIGHT   2.8576E-05     44.64  2.9169E-06     37.04
   20.00    175.00     -5.45   -24.39    -5.39      0.0240      6.30 RIGHT   2.8528E-05     46.01  3.2218E-06     33.58
   25.00    175.00     -5.38   -23.40    -5.31      0.0373      6.84 RIGHT   2.8750E-05     47.58  3.6103E-06     30.05
   30.00    175.00     -5.17   -22.36    -5.09      0.0517      7.30 RIGHT   2.9441E-05     49.09  4.0687E-06     26.73
   35.00    175.00     -4.78   -21.35    -4.68      0.0650      7.60 RIGHT   3.0811E-05     50.22  4.5731E-06     23.77
   40.00    175.00     -4.17   -20.42    -4.07      0.0743      7.68 RIGHT   3.3039E-05     50.66  5.0885E-06     21.23
   45.00    175.00     -3.37   -19.64    -3.27      0.0782      7.54 RIGHT   3.6233E-05     50.25  5.5685E-06     19.08
   50.00    175.00     -2.43   -19.05    -2.34      0.0764      7.19 RIGHT   4.0373E-05     49.06  5.9570E-06     17.31
   55.00    175.00     -1.44   -18.72    -1.36      0.0704      6.70 RIGHT   4.5230E-05     47.30  6.1908E-06     15.88
   60.00    175.00     -0.52   -18.70    -0.46      0.0620      6.09 RIGHT   5.0281E-05     45.27  6.2057E-06     14.74
   65.00    175.00      0.20   -19.07     0.25      0.0528      5.43 RIGHT   5.4633E-05     43.19  5.9442E-06     13.86
   70.00    175.00      0.57   -19.96     0.60      0.0439      4.76 RIGHT   5.6990E-05     41.22  5.3642E-06     13.22
   75.00    175.00      0.36   -21.59     0.38      0.0356      4.09 RIGHT   5.5630E-05     39.40  4.4482E-06     12.80
   80.00    175.00     -0.87   -24.42    -0.85      0.0281      3.45 RIGHT   4.8301E-05     37.68  3.2106E-06     12.58
   85.00    175.00     -4.51   -29.94    -4.50      0.0212      2.82 RIGHT   3.1759E-05     35.89  1.7006E-06     12.55
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5171E-15   -146.39  1.0303E-16   -167.31
    0.00    180.00     -5.29  -999.99    -5.29      0.0000     -0.00 LINEAR  2.9032E-05     42.77  2.9632E-16   -137.23
    5.00    180.00     -5.31  -999.99    -5.31      0.0000     -0.00 LINEAR  2.8977E-05     42.98  3.0126E-16   -137.96
   10.00    180.00     -5.35  -999.99    -5.35      0.0000     -0.00 LINEAR  2.8836E-05     43.61  3.1624E-16   -139.99
   15.00    180.00     -5.40  -999.99    -5.40      0.0000     -0.00 LINEAR  2.8680E-05     44.65  3.4153E-16   -142.96
   20.00    180.00     -5.42  -999.99    -5.42      0.0000     -0.00 LINEAR  2.8627E-05     46.02  3.7719E-16   -146.42
   25.00    180.00     -5.35  -999.99    -5.35      0.0000     -0.00 LINEAR  2.8845E-05     47.59  4.2261E-16   -149.94
   30.00    180.00     -5.14  -999.99    -5.14      0.0000     -0.00 LINEAR  2.9534E-05     49.11  4.7620E-16   -153.26
   35.00    180.00     -4.75  -999.99    -4.75      0.0000     -0.00 LINEAR  3.0903E-05     50.25  5.3516E-16   -156.22
   40.00    180.00     -4.15  -999.99    -4.15      0.0000     -0.00 LINEAR  3.3134E-05     50.69  5.9539E-16   -158.77
   45.00    180.00     -3.34  -999.99    -3.34      0.0000     -0.00 LINEAR  3.6336E-05     50.28  6.5148E-16   -160.91
   50.00    180.00     -2.40  -999.99    -2.40      0.0000     -0.00 LINEAR  4.0487E-05     49.09  6.9684E-16   -162.68
   55.00    180.00     -1.42  -999.99    -1.42      0.0000     -0.00 LINEAR  4.5359E-05     47.33  7.2412E-16   -164.12
   60.00    180.00     -0.50  -999.99    -0.50      0.0000     -0.00 LINEAR  5.0427E-05     45.29  7.2580E-16   -165.25
   65.00    180.00      0.22  -999.99     0.22      0.0000     -0.00 LINEAR  5.4795E-05     43.22  6.9517E-16   -166.13
   70.00    180.00      0.59  -999.99     0.59      0.0000     -0.00 LINEAR  5.7162E-05     41.24  6.2729E-16   -166.77
   75.00    180.00      0.38  -999.99     0.38      0.0000     -0.00 LINEAR  5.5800E-05     39.42  5.2015E-16   -167.19
   80.00    180.00     -0.85  -999.99    -0.85      0.0000     -0.00 LINEAR  4.8450E-05     37.70  3.7542E-16   -167.41
   85.00    180.00     -4.49  -999.99    -4.49      0.0000     -0.00 LINEAR  3.1858E-05     35.91  1.9885E-16   -167.45
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5250E-15   -146.37  1.2047E-26     12.70
    0.00    185.00     -5.33   -26.49    -5.29      0.0000     -5.00 LINEAR  2.8921E-05     42.77  2.5303E-06   -137.23
    5.00    185.00     -5.34   -26.34    -5.31      0.0014     -5.09 LEFT    2.8867E-05     42.98  2.5725E-06   -137.96
   10.00    185.00     -5.38   -25.92    -5.35      0.0059     -5.36 LEFT    2.8729E-05     43.61  2.7006E-06   -139.99
   15.00    185.00     -5.43   -25.25    -5.39      0.0134     -5.78 LEFT    2.8576E-05     44.64  2.9169E-06   -142.96
   20.00    185.00     -5.45   -24.39    -5.39      0.0240     -6.30 LEFT    2.8528E-05     46.01  3.2218E-06   -146.42
   25.00    185.00     -5.38   -23.40    -5.31      0.0373     -6.84 LEFT    2.8750E-05     47.58  3.6103E-06   -149.95
   30.00    185.00     -5.17   -22.36    -5.09      0.0517     -7.30 LEFT    2.9441E-05     49.09  4.0687E-06   -153.27
   35.00    185.00     -4.78   -21.35    -4.68      0.0650     -7.60 LEFT    3.0811E-05     50.22  4.5731E-06   -156.23
   40.00    185.00     -4.17   -20.42    -4.07      0.0743     -7.68 LEFT    3.3039E-05     50.66  5.0885E-06   -158.77
   45.00    185.00     -3.37   -19.64    -3.27      0.0782     -7.54 LEFT    3.6233E-05     50.25  5.5685E-06   -160.92
   50.00    185.00     -2.43   -19.05    -2.34      0.0764     -7.19 LEFT    4.0373E-05     49.06  5.9570E-06   -162.69
   55.00    185.00     -1.44   -18.72    -1.36      0.0704     -6.70 LEFT    4.5230E-05     47.30  6.1908E-06   -164.12
   60.00    185.00     -0.52   -18.70    -0.46      0.0620     -6.09 LEFT    5.0281E-05     45.27  6.2057E-06   -165.26
   65.00    185.00      0.20   -19.07     0.25      0.0528     -5.43 LEFT    5.4633E-05     43.19  5.9442E-06   -166.14
   70.00    185.00      0.57   -19.96     0.60      0.0439     -4.76 LEFT    5.6990E-05     41.22  5.3642E-06   -166.78
   75.00    185.00      0.36   -21.59     0.38      0.0356     -4.09 LEFT    5.5630E-05     39.40  4.4482E-06   -167.20
   80.00    185.00     -0.87   -24.42    -0.85      0.0281     -3.45 LEFT    4.8301E-05     37.68  3.2106E-06   -167.42
   85.00    185.00     -4.51   -29.94    -4.50      0.0212     -2.82 LEFT    3.1759E-05     35.89  1.7006E-06   -167.45
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5171E-15   -146.39  1.0303E-16     12.70
    0.00    190.00     -5.43   -20.50    -5.29      0.0000    -10.00 LINEAR  2.8591E-05     42.77  5.0413E-06   -137.23
    5.00    190.00     -5.44   -20.36    -5.30      0.0028    -10.18 LEFT    2.8539E-05     42.98  5.1258E-06   -137.96
   10.00    190.00     -5.48   -19.93    -5.33      0.0115    -10.71 LEFT    2.8409E-05     43.61  5.3820E-06   -139.99
   15.00    190.00     -5.53   -19.26    -5.35      0.0261    -11.53 LEFT    2.8267E-05     44.63  5.8148E-06   -142.97
   20.00    190.00     -5.54   -18.39    -5.32      0.0466    -12.56 LEFT    2.8231E-05     45.99  6.4253E-06   -146.43
   25.00    190.00     -5.47   -17.40    -5.20      0.0719    -13.64 LEFT    2.8464E-05     47.54  7.2030E-06   -149.96
   30.00    190.00     -5.25   -16.36    -4.93      0.0991    -14.59 LEFT    2.9163E-05     49.04  8.1210E-06   -153.28
   35.00    190.00     -4.86   -15.34    -4.48      0.1239    -15.24 LEFT    3.0533E-05     50.15  9.1316E-06   -156.24
   40.00    190.00     -4.25   -14.41    -3.85      0.1416    -15.45 LEFT    3.2750E-05     50.58  1.0165E-05   -158.79
   45.00    190.00     -3.44   -13.62    -3.05      0.1492    -15.20 LEFT    3.5922E-05     50.16  1.1128E-05   -160.93
   50.00    190.00     -2.50   -13.03    -2.14      0.1466    -14.53 LEFT    4.0028E-05     48.97  1.1908E-05   -162.70
   55.00    190.00     -1.52   -12.70    -1.20      0.1360    -13.52 LEFT    4.4841E-05     47.22  1.2379E-05   -164.14
   60.00    190.00     -0.60   -12.67    -0.34      0.1207    -12.30 LEFT    4.9841E-05     45.20  1.2412E-05   -165.28
   65.00    190.00      0.12   -13.05     0.32      0.1036    -10.96 LEFT    5.4146E-05     43.13  1.1892E-05   -166.16
   70.00    190.00      0.49   -13.94     0.64      0.0867     -9.60 LEFT    5.6473E-05     41.17  1.0734E-05   -166.80
   75.00    190.00      0.27   -15.56     0.39      0.0708     -8.26 LEFT    5.5117E-05     39.35  8.9020E-06   -167.22
   80.00    190.00     -0.95   -18.39    -0.88      0.0561     -6.96 LEFT    4.7850E-05     37.63  6.4260E-06   -167.44
   85.00    190.00     -4.60   -23.91    -4.55      0.0424     -5.68 LEFT    3.1461E-05     35.85  3.4039E-06   -167.48
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4935E-15   -146.43  2.0624E-16     12.67
    0.00    195.00     -5.59   -17.03    -5.29      0.0000    -15.00 LINEAR  2.8042E-05     42.77  7.5139E-06   -137.23
    5.00    195.00     -5.61   -16.89    -5.30      0.0042    -15.26 LEFT    2.7995E-05     42.98  7.6408E-06   -137.96
   10.00    195.00     -5.65   -16.46    -5.30      0.0167    -16.04 LEFT    2.7876E-05     43.60  8.0253E-06   -140.00
   15.00    195.00     -5.69   -15.79    -5.28      0.0377    -17.24 LEFT    2.7752E-05     44.61  8.6750E-06   -142.99
   20.00    195.00     -5.69   -14.91    -5.20      0.0666    -18.75 LEFT    2.7736E-05     45.95  9.5916E-06   -146.45
   25.00    195.00     -5.61   -13.91    -5.01      0.1016    -20.36 LEFT    2.7988E-05     47.48  1.0760E-05   -149.99
   30.00    195.00     -5.39   -12.87    -4.68      0.1385    -21.82 LEFT    2.8698E-05     48.95  1.2140E-05   -153.31
   35.00    195.00     -4.99   -11.84    -4.17      0.1718    -22.87 LEFT    3.0066E-05     50.03  1.3660E-05   -156.27
   40.00    195.00     -4.38   -10.91    -3.50      0.1958    -23.31 LEFT    3.2266E-05     50.44  1.5215E-05   -158.82
   45.00    195.00     -3.57   -10.11    -2.70      0.2069    -23.02 LEFT    3.5400E-05     50.02  1.6667E-05   -160.96
   50.00    195.00     -2.63    -9.52    -1.82      0.2048    -22.05 LEFT    3.9448E-05     48.83  1.7845E-05   -162.73
   55.00    195.00     -1.65    -9.18    -0.94      0.1921    -20.54 LEFT    4.4186E-05     47.09  1.8560E-05   -164.17
   60.00    195.00     -0.73    -9.15    -0.15      0.1727    -18.69 LEFT    4.9102E-05     45.08  1.8618E-05   -165.31
   65.00    195.00     -0.01    -9.52     0.45      0.1502    -16.67 LEFT    5.3329E-05     43.03  1.7844E-05   -166.19
   70.00    195.00      0.35   -10.41     0.70      0.1271    -14.60 LEFT    5.5606E-05     41.08  1.6110E-05   -166.83
   75.00    195.00      0.14   -12.03     0.39      0.1048    -12.57 LEFT    5.4258E-05     39.27  1.3365E-05   -167.25
   80.00    195.00     -1.09   -14.86    -0.91      0.0838    -10.59 LEFT    4.7097E-05     37.56  9.6489E-06   -167.48
   85.00    195.00     -4.73   -20.38    -4.62      0.0638     -8.66 LEFT    3.0962E-05     35.78  5.1117E-06   -167.51
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4539E-15   -146.50  3.0971E-16     12.64
    0.00    200.00     -5.83   -14.61    -5.29      0.0000    -20.00 LINEAR  2.7281E-05     42.77  9.9294E-06   -137.23
    5.00    200.00     -5.85   -14.47    -5.29      0.0053    -20.34 LEFT    2.7239E-05     42.97  1.0099E-05   -137.96
   10.00    200.00     -5.88   -14.04    -5.26      0.0213    -21.33 LEFT    2.7136E-05     43.59  1.0611E-05   -140.01
   15.00    200.00     -5.91   -13.35    -5.19      0.0476    -22.88 LEFT    2.7034E-05     44.58  1.1478E-05   -143.00
   20.00    200.00     -5.91   -12.47    -5.04      0.0830    -24.83 LEFT    2.7044E-05     45.90  1.2702E-05   -146.48
   25.00    200.00     -5.82   -11.47    -4.77      0.1247    -26.93 LEFT    2.7319E-05     47.39  1.4262E-05   -150.02
   30.00    200.00     -5.59   -10.41    -4.36      0.1675    -28.90 LEFT    2.8042E-05     48.82  1.6106E-05   -153.34
   35.00    200.00     -5.18    -9.38    -3.78      0.2055    -30.39 LEFT    2.9407E-05     49.87  1.8140E-05   -156.31
   40.00    200.00     -4.56    -8.43    -3.07      0.2329    -31.10 LEFT    3.1579E-05     50.26  2.0223E-05   -158.86
   45.00    200.00     -3.75    -7.64    -2.26      0.2467    -30.86 LEFT    3.4660E-05     49.82  2.2170E-05   -161.00
   50.00    200.00     -2.81    -7.04    -1.42      0.2467    -29.68 LEFT    3.8626E-05     48.63  2.3755E-05   -162.77
   55.00    200.00     -1.83    -6.69    -0.60      0.2349    -27.73 LEFT    4.3258E-05     46.91  2.4723E-05   -164.21
   60.00    200.00     -0.92    -6.66     0.11      0.2150    -25.29 LEFT    4.8056E-05     44.92  2.4814E-05   -165.35
   65.00    200.00     -0.20    -7.02     0.62      0.1904    -22.59 LEFT    5.2173E-05     42.89  2.3794E-05   -166.23
   70.00    200.00      0.16    -7.91     0.79      0.1638    -19.82 LEFT    5.4381E-05     40.95  2.1492E-05   -166.87
   75.00    200.00     -0.06    -9.53     0.41      0.1371    -17.08 LEFT    5.3046E-05     39.16  1.7834E-05   -167.30
   80.00    200.00     -1.29   -12.35    -0.96      0.1109    -14.41 LEFT    4.6034E-05     37.46  1.2879E-05   -167.52
   85.00    200.00     -4.93   -17.87    -4.72      0.0853    -11.79 LEFT    3.0259E-05     35.68  6.8237E-06   -167.56
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3980E-15   -146.59  4.1347E-16     12.59
    0.00    205.00     -6.15   -12.77    -5.29      0.0000    -25.00 LINEAR  2.6312E-05     42.77  1.2269E-05   -137.23
    5.00    205.00     -6.16   -12.63    -5.28      0.0063    -25.40 LEFT    2.6276E-05     42.97  1.2481E-05   -137.97
   10.00    205.00     -6.19   -12.19    -5.22      0.0251    -26.58 LEFT    2.6191E-05     43.57  1.3122E-05   -140.02
   15.00    205.00     -6.21   -11.50    -5.09      0.0555    -28.43 LEFT    2.6116E-05     44.55  1.4205E-05   -143.03
   20.00    205.00     -6.20   -10.61    -4.86      0.0953    -30.75 LEFT    2.6157E-05     45.83  1.5736E-05   -146.51
   25.00    205.00     -6.10    -9.60    -4.50      0.1405    -33.29 LEFT    2.6458E-05     47.29  1.7689E-05   -150.06
   30.00    205.00     -5.86    -8.53    -3.98      0.1854    -35.69 LEFT    2.7194E-05     48.67  1.9999E-05   -153.39
   35.00    205.00     -5.44    -7.49    -3.33      0.2242    -37.58 LEFT    2.8550E-05     49.68  2.2550E-05   -156.35
   40.00    205.00     -4.81    -6.53    -2.58      0.2523    -38.58 LEFT    3.0684E-05     50.03  2.5166E-05   -158.90
   45.00    205.00     -4.00    -5.73    -1.77      0.2677    -38.45 LEFT    3.3692E-05     49.58  2.7617E-05   -161.05
   50.00    205.00     -3.06    -5.12    -0.96      0.2704    -37.18 LEFT    3.7551E-05     48.40  2.9618E-05   -162.82
   55.00    205.00     -2.08    -4.77    -0.21      0.2621    -34.93 LEFT    4.2046E-05     46.69  3.0850E-05   -164.26
   60.00    205.00     -1.17    -4.73     0.42      0.2451    -32.01 LEFT    4.6692E-05     44.72  3.0986E-05   -165.40
   65.00    205.00     -0.46    -5.09     0.83      0.2220    -28.71 LEFT    5.0669E-05     42.72  2.9730E-05   -166.28
   70.00    205.00     -0.10    -5.97     0.90      0.1952    -25.28 LEFT    5.2790E-05     40.80  2.6866E-05   -166.92
   75.00    205.00     -0.32    -7.58     0.43      0.1666    -21.85 LEFT    5.1475E-05     39.03  2.2303E-05   -167.35
   80.00    205.00     -1.55   -10.41    -1.02      0.1370    -18.48 LEFT    4.4658E-05     37.34  1.6110E-05   -167.58
   85.00    205.00     -5.20   -15.92    -4.85      0.1067    -15.15 LEFT    2.9349E-05     35.56  8.5372E-06   -167.61
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3258E-15   -146.71  5.1732E-16     12.54
    0.00    210.00     -6.54   -11.31    -5.29      0.0000    -30.00 LINEAR  2.5142E-05     42.77  1.4516E-05   -137.23
    5.00    210.00     -6.55   -11.16    -5.26      0.0071    -30.46 LEFT    2.5114E-05     42.97  1.4769E-05   -137.97
   10.00    210.00     -6.58   -10.72    -5.16      0.0281    -31.79 LEFT    2.5049E-05     43.55  1.5537E-05   -140.04
   15.00    210.00     -6.59   -10.03    -4.97      0.0612    -33.87 LEFT    2.5003E-05     44.51  1.6837E-05   -143.05
   20.00    210.00     -6.57    -9.13    -4.65      0.1032    -36.49 LEFT    2.5076E-05     45.76  1.8673E-05   -146.55
   25.00    210.00     -6.45    -8.10    -4.19      0.1491    -39.36 LEFT    2.5403E-05     47.17  2.1018E-05   -150.10
   30.00    210.00     -6.20    -7.02    -3.58      0.1929    -42.09 LEFT    2.6150E-05     48.50  2.3795E-05   -153.44
   35.00    210.00     -5.77    -5.97    -2.86      0.2295    -44.27 LEFT    2.7489E-05     49.46  2.6865E-05   -156.40
   40.00    210.00     -5.13    -5.00    -2.06      0.2560    -45.49 LEFT    2.9573E-05     49.77  3.0019E-05   -158.95
   45.00    210.00     -4.32    -4.19    -1.24      0.2717    -45.50 LEFT    3.2489E-05     49.31  3.2980E-05   -161.10
   50.00    210.00     -3.37    -3.57    -0.46      0.2772    -44.25 LEFT    3.6214E-05     48.13  3.5406E-05   -162.87
   55.00    210.00     -2.39    -3.21     0.23      0.2736    -41.88 LEFT    4.0539E-05     46.44  3.6913E-05   -164.31
   60.00    210.00     -1.49    -3.16     0.77      0.2619    -38.69 LEFT    4.4999E-05     44.50  3.7105E-05   -165.46
   65.00    210.00     -0.78    -3.52     1.07      0.2435    -34.96 LEFT    4.8807E-05     42.52  3.5626E-05   -166.34
   70.00    210.00     -0.43    -4.39     1.04      0.2197    -30.98 LEFT    5.0824E-05     40.63  3.2213E-05   -166.98
   75.00    210.00     -0.65    -6.00     0.46      0.1920    -26.91 LEFT    4.9536E-05     38.87  2.6753E-05   -167.41
   80.00    210.00     -1.89    -8.83    -1.09      0.1612    -22.84 LEFT    4.2961E-05     37.19  1.9331E-05   -167.64
   85.00    210.00     -5.54   -14.34    -5.00      0.1279    -18.78 LEFT    2.8229E-05     35.43  1.0246E-05   -167.67
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2368E-15   -146.84  6.2090E-16     12.47
    0.00    215.00     -7.03   -10.12    -5.29      0.0000    -35.00 LINEAR  2.3781E-05     42.77  1.6652E-05   -137.23
    5.00    215.00     -7.03    -9.97    -5.25      0.0077    -35.50 LEFT    2.3760E-05     42.96  1.6946E-05   -137.97
   10.00    215.00     -7.05    -9.52    -5.10      0.0301    -36.94 LEFT    2.3715E-05     43.53  1.7840E-05   -140.05
   15.00    215.00     -7.06    -8.82    -4.84      0.0646    -39.19 LEFT    2.3700E-05     44.46  1.9353E-05   -143.08
   20.00    215.00     -7.02    -7.91    -4.43      0.1069    -42.01 LEFT    2.3804E-05     45.68  2.1492E-05   -146.59
   25.00    215.00     -6.89    -6.87    -3.87      0.1511    -45.09 LEFT    2.4155E-05     47.04  2.4226E-05   -150.15
   30.00    215.00     -6.62    -5.77    -3.17      0.1916    -48.01 LEFT    2.4907E-05     48.31  2.7467E-05   -153.49
   35.00    215.00     -6.18    -4.71    -2.37      0.2243    -50.34 LEFT    2.6221E-05     49.22  3.1055E-05   -156.46
   40.00    215.00     -5.53    -3.73    -1.53      0.2479    -51.69 LEFT    2.8238E-05     49.49  3.4748E-05   -159.01
   45.00    215.00     -4.71    -2.90    -0.70      0.2629    -51.82 LEFT    3.1041E-05     49.01  3.8223E-05   -161.16
   50.00    215.00     -3.77    -2.28     0.05      0.2705    -50.67 LEFT    3.4603E-05     47.83  4.1082E-05   -162.93
   55.00    215.00     -2.79    -1.91     0.68      0.2714    -48.37 LEFT    3.8727E-05     46.17  4.2874E-05   -164.37
   60.00    215.00     -1.89    -1.85     1.14      0.2658    -45.13 LEFT    4.2967E-05     44.25  4.3136E-05   -165.52
   65.00    215.00     -1.19    -2.20     1.35      0.2539    -41.20 LEFT    4.6576E-05     42.30  4.1448E-05   -166.40
   70.00    215.00     -0.84    -3.07     1.20      0.2358    -36.85 LEFT    4.8473E-05     40.44  3.7500E-05   -167.05
