


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    160.00      1.64    -5.94     2.34      0.0142     22.68 LEFT    1.5358E-04   -297.95  6.4209E-05   -295.67
   40.00    160.00      0.99    -6.29     1.74      0.0203     23.36 LEFT    1.4261E-04   -299.00  6.1648E-05   -295.81
   45.00    160.00      0.27    -6.74     1.05      0.0281     24.01 LEFT    1.3113E-04   -300.25  5.8523E-05   -295.93
   50.00    160.00     -0.55    -7.32     0.28      0.0378     24.58 LEFT    1.1939E-04   -301.72  5.4776E-05   -296.01
   55.00    160.00     -1.45    -8.05    -0.59      0.0494     24.96 LEFT    1.0763E-04   -303.43  5.0356E-05   -296.05
   60.00    160.00     -2.44    -8.98    -1.57      0.0629     25.03 LEFT    9.6017E-05   -305.39  4.5226E-05   -296.03
   65.00    160.00     -3.54   -10.19    -2.69      0.0776     24.66 LEFT    8.4592E-05   -307.60  3.9365E-05   -295.96
   70.00    160.00     -4.80   -11.78    -4.01      0.0926     23.67 LEFT    7.3196E-05   -310.06  3.2773E-05   -295.81
   75.00    160.00     -6.34   -13.97    -5.65      0.1061     21.91 LEFT    6.1302E-05   -312.82  2.5477E-05   -295.59
   80.00    160.00     -8.52   -17.21    -7.97      0.1159     19.25 LEFT    4.7681E-05   -315.99  1.7526E-05   -295.30
   85.00    160.00    -12.68   -23.00   -12.29      0.1197     15.66 LEFT    2.9546E-05   -319.99  9.0002E-06   -294.94
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3323E-15   -145.98  5.3788E-16   -114.50
    0.00    165.00      3.97    -7.47     4.27      0.0000     15.00 LINEAR  2.0086E-04   -294.90  5.3820E-05   -294.90
    5.00    165.00      3.93    -7.48     4.23      0.0002     15.05 LEFT    1.9988E-04   -294.96  5.3730E-05   -294.92
   10.00    165.00      3.80    -7.53     4.11      0.0006     15.19 LEFT    1.9695E-04   -295.13  5.3455E-05   -294.98
   15.00    165.00      3.58    -7.61     3.90      0.0015     15.41 LEFT    1.9217E-04   -295.42  5.2982E-05   -295.08
   20.00    165.00      3.29    -7.72     3.62      0.0029     15.73 LEFT    1.8565E-04   -295.83  5.2287E-05   -295.21
   25.00    165.00      2.90    -7.88     3.25      0.0048     16.12 LEFT    1.7758E-04   -296.38  5.1340E-05   -295.35
   30.00    165.00      2.43    -8.09     2.80      0.0075     16.58 LEFT    1.6818E-04   -297.08  5.0103E-05   -295.51
   35.00    165.00      1.87    -8.37     2.26      0.0112     17.10 LEFT    1.5769E-04   -297.94  4.8532E-05   -295.66
   40.00    165.00      1.22    -8.72     1.64      0.0161     17.63 LEFT    1.4638E-04   -298.99  4.6583E-05   -295.80
   45.00    165.00      0.49    -9.18     0.93      0.0223     18.15 LEFT    1.3456E-04   -300.24  4.4209E-05   -295.92
   50.00    165.00     -0.33    -9.76     0.14      0.0301     18.59 LEFT    1.2248E-04   -301.71  4.1366E-05   -296.00
   55.00    165.00     -1.23   -10.49    -0.74      0.0396     18.89 LEFT    1.1039E-04   -303.41  3.8018E-05   -296.04
   60.00    165.00     -2.22   -11.42    -1.73      0.0504     18.94 LEFT    9.8453E-05   -305.36  3.4136E-05   -296.03
   65.00    165.00     -3.33   -12.63    -2.84      0.0620     18.62 LEFT    8.6721E-05   -307.57  2.9705E-05   -295.95
   70.00    165.00     -4.58   -14.23    -4.14      0.0735     17.82 LEFT    7.5026E-05   -310.03  2.4726E-05   -295.80
   75.00    165.00     -6.13   -16.41    -5.74      0.0833     16.41 LEFT    6.2827E-05   -312.78  1.9218E-05   -295.58
   80.00    165.00     -8.31   -19.66    -8.00      0.0896     14.32 LEFT    4.8863E-05   -315.95  1.3219E-05   -295.29
   85.00    165.00    -12.47   -25.45   -12.25      0.0910     11.58 LEFT    3.0277E-05   -319.94  6.7879E-06   -294.92
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3900E-15   -145.93  4.0566E-16   -114.48
    0.00    170.00      4.14   -10.94     4.27      0.0000     10.00 LINEAR  2.0479E-04   -294.90  3.6109E-05   -294.90
    5.00    170.00      4.09   -10.95     4.23      0.0001     10.03 LEFT    2.0378E-04   -294.96  3.6048E-05   -294.92
   10.00    170.00      3.97   -11.00     4.10      0.0004     10.13 LEFT    2.0079E-04   -295.13  3.5862E-05   -294.98
   15.00    170.00      3.75   -11.07     3.89      0.0010     10.28 LEFT    1.9589E-04   -295.42  3.5541E-05   -295.08
   20.00    170.00      3.45   -11.19     3.60      0.0020     10.50 LEFT    1.8922E-04   -295.83  3.5070E-05   -295.20
   25.00    170.00      3.06   -11.35     3.22      0.0033     10.77 LEFT    1.8097E-04   -296.38  3.4429E-05   -295.35
   30.00    170.00      2.59   -11.56     2.75      0.0052     11.09 LEFT    1.7135E-04   -297.08  3.3593E-05   -295.50
   35.00    170.00      2.03   -11.84     2.20      0.0077     11.44 LEFT    1.6063E-04   -297.94  3.2533E-05   -295.66
   40.00    170.00      1.38   -12.20     1.57      0.0111     11.81 LEFT    1.4909E-04   -298.98  3.1220E-05   -295.80
   45.00    170.00      0.65   -12.66     0.84      0.0155     12.17 LEFT    1.3701E-04   -300.23  2.9622E-05   -295.92
   50.00    170.00     -0.17   -13.24     0.04      0.0210     12.48 LEFT    1.2469E-04   -301.69  2.7712E-05   -296.00
   55.00    170.00     -1.08   -13.97    -0.86      0.0276     12.68 LEFT    1.1236E-04   -303.40  2.5463E-05   -296.04
   60.00    170.00     -2.07   -14.91    -1.85      0.0352     12.70 LEFT    1.0019E-04   -305.35  2.2859E-05   -296.02
   65.00    170.00     -3.18   -16.12    -2.96      0.0432     12.47 LEFT    8.8242E-05   -307.55  1.9888E-05   -295.94
   70.00    170.00     -4.43   -17.71    -4.23      0.0510     11.90 LEFT    7.6332E-05   -310.00  1.6552E-05   -295.79
   75.00    170.00     -5.98   -19.90    -5.80      0.0573     10.92 LEFT    6.3915E-05   -312.75  1.2864E-05   -295.57
   80.00    170.00     -8.16   -23.15    -8.02      0.0610      9.49 LEFT    4.9706E-05   -315.91  8.8477E-06   -295.28
   85.00    170.00    -12.32   -28.94   -12.22      0.0612      7.64 LEFT    3.0798E-05   -319.91  4.5429E-06   -294.92
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4311E-15   -145.90  2.7149E-16   -114.48
    0.00    175.00      4.24   -16.92     4.27      0.0000      5.00 LINEAR  2.0715E-04   -294.90  1.8124E-05   -294.90
    5.00    175.00      4.19   -16.94     4.23      0.0001      5.02 LEFT    2.0613E-04   -294.96  1.8093E-05   -294.92
   10.00    175.00      4.07   -16.98     4.10      0.0002      5.06 LEFT    2.0310E-04   -295.13  1.7998E-05   -294.98
   15.00    175.00      3.85   -17.06     3.89      0.0005      5.14 LEFT    1.9813E-04   -295.42  1.7836E-05   -295.08
   20.00    175.00      3.55   -17.18     3.59      0.0010      5.25 LEFT    1.9137E-04   -295.83  1.7599E-05   -295.20
   25.00    175.00      3.16   -17.34     3.20      0.0017      5.39 LEFT    1.8301E-04   -296.38  1.7275E-05   -295.35
   30.00    175.00      2.69   -17.55     2.73      0.0026      5.55 LEFT    1.7326E-04   -297.07  1.6854E-05   -295.50
   35.00    175.00      2.12   -17.83     2.17      0.0040      5.73 LEFT    1.6240E-04   -297.94  1.6320E-05   -295.66
   40.00    175.00      1.47   -18.19     1.52      0.0057      5.92 LEFT    1.5071E-04   -298.98  1.5659E-05   -295.80
   45.00    175.00      0.74   -18.65     0.79      0.0080      6.11 LEFT    1.3849E-04   -300.22  1.4856E-05   -295.91
   50.00    175.00     -0.08   -19.23    -0.03      0.0108      6.26 LEFT    1.2602E-04   -301.69  1.3896E-05   -296.00
   55.00    175.00     -0.99   -19.97    -0.93      0.0142      6.36 LEFT    1.1354E-04   -303.39  1.2767E-05   -296.03
   60.00    175.00     -1.98   -20.91    -1.93      0.0181      6.38 LEFT    1.0124E-04   -305.34  1.1460E-05   -296.01
   65.00    175.00     -3.09   -22.12    -3.03      0.0222      6.25 LEFT    8.9154E-05   -307.53  9.9695E-06   -295.93
   70.00    175.00     -4.35   -23.71    -4.30      0.0261      5.96 LEFT    7.7116E-05   -309.99  8.2965E-06   -295.79
   75.00    175.00     -5.89   -25.90    -5.85      0.0292      5.45 LEFT    6.4568E-05   -312.73  6.4472E-06   -295.57
   80.00    175.00     -8.07   -29.15    -8.04      0.0309      4.73 LEFT    5.0212E-05   -315.89  4.4342E-06   -295.28
   85.00    175.00    -12.23   -34.94   -12.21      0.0308      3.80 LEFT    3.1111E-05   -319.89  2.2767E-06   -294.91
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4557E-15   -145.88  1.3605E-16   -114.47
    0.00    180.00      4.27  -999.99     4.27      0.0000     -0.00 LINEAR  2.0794E-04   -294.90  2.1225E-15   -114.90
    5.00    180.00      4.23  -999.99     4.23      0.0000     -0.00 LINEAR  2.0692E-04   -294.96  2.1188E-15   -114.92
   10.00    180.00      4.10  -999.99     4.10      0.0000     -0.00 LINEAR  2.0387E-04   -295.13  2.1078E-15   -114.98
   15.00    180.00      3.88  -999.99     3.88      0.0000     -0.00 LINEAR  1.9888E-04   -295.42  2.0887E-15   -115.08
   20.00    180.00      3.58  -999.99     3.58      0.0000     -0.00 LINEAR  1.9209E-04   -295.83  2.0608E-15   -115.20
   25.00    180.00      3.19  -999.99     3.19      0.0000     -0.00 LINEAR  1.8369E-04   -296.38  2.0229E-15   -115.35
   30.00    180.00      2.72  -999.99     2.72      0.0000     -0.00 LINEAR  1.7390E-04   -297.07  1.9735E-15   -115.50
   35.00    180.00      2.15  -999.99     2.15      0.0000     -0.00 LINEAR  1.6299E-04   -297.93  1.9109E-15   -115.65
   40.00    180.00      1.51  -999.99     1.51      0.0000     -0.00 LINEAR  1.5125E-04   -298.98  1.8334E-15   -115.80
   45.00    180.00      0.77  -999.99     0.77      0.0000     -0.00 LINEAR  1.3898E-04   -300.22  1.7393E-15   -115.91
   50.00    180.00     -0.05  -999.99    -0.05      0.0000     -0.00 LINEAR  1.2646E-04   -301.69  1.6268E-15   -115.99
   55.00    180.00     -0.96  -999.99    -0.96      0.0000     -0.00 LINEAR  1.1394E-04   -303.39  1.4946E-15   -116.03
   60.00    180.00     -1.95  -999.99    -1.95      0.0000     -0.00 LINEAR  1.0159E-04   -305.33  1.3415E-15   -116.01
   65.00    180.00     -3.06  -999.99    -3.06      0.0000     -0.00 LINEAR  8.9458E-05   -307.53  1.1670E-15   -115.93
   70.00    180.00     -4.32  -999.99    -4.32      0.0000     -0.00 LINEAR  7.7377E-05   -309.98  9.7116E-16   -115.79
   75.00    180.00     -5.86  -999.99    -5.86      0.0000     -0.00 LINEAR  6.4785E-05   -312.72  7.5467E-16   -115.57
   80.00    180.00     -8.04  -999.99    -8.04      0.0000     -0.00 LINEAR  5.0380E-05   -315.89  5.1902E-16   -115.28
   85.00    180.00    -12.20  -999.99   -12.20      0.0000     -0.00 LINEAR  3.1215E-05   -319.88  2.6649E-16   -114.91
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4639E-15   -145.87  1.5925E-26   -294.47
    0.00    185.00      4.24   -16.92     4.27      0.0000     -5.00 LINEAR  2.0715E-04   -294.90  1.8124E-05   -114.90
    5.00    185.00      4.19   -16.94     4.23      0.0001     -5.02 RIGHT   2.0613E-04   -294.96  1.8093E-05   -114.92
   10.00    185.00      4.07   -16.98     4.10      0.0002     -5.06 RIGHT   2.0310E-04   -295.13  1.7998E-05   -114.98
   15.00    185.00      3.85   -17.06     3.89      0.0005     -5.14 RIGHT   1.9813E-04   -295.42  1.7836E-05   -115.08
   20.00    185.00      3.55   -17.18     3.59      0.0010     -5.25 RIGHT   1.9137E-04   -295.83  1.7599E-05   -115.20
   25.00    185.00      3.16   -17.34     3.20      0.0017     -5.39 RIGHT   1.8301E-04   -296.38  1.7275E-05   -115.35
   30.00    185.00      2.69   -17.55     2.73      0.0026     -5.55 RIGHT   1.7326E-04   -297.07  1.6854E-05   -115.50
   35.00    185.00      2.12   -17.83     2.17      0.0040     -5.73 RIGHT   1.6240E-04   -297.94  1.6320E-05   -115.66
   40.00    185.00      1.47   -18.19     1.52      0.0057     -5.92 RIGHT   1.5071E-04   -298.98  1.5659E-05   -115.80
   45.00    185.00      0.74   -18.65     0.79      0.0080     -6.11 RIGHT   1.3849E-04   -300.22  1.4856E-05   -115.91
   50.00    185.00     -0.08   -19.23    -0.03      0.0108     -6.26 RIGHT   1.2602E-04   -301.69  1.3896E-05   -116.00
   55.00    185.00     -0.99   -19.97    -0.93      0.0142     -6.36 RIGHT   1.1354E-04   -303.39  1.2767E-05   -116.03
   60.00    185.00     -1.98   -20.91    -1.93      0.0181     -6.38 RIGHT   1.0124E-04   -305.34  1.1460E-05   -116.01
   65.00    185.00     -3.09   -22.12    -3.03      0.0222     -6.25 RIGHT   8.9154E-05   -307.53  9.9695E-06   -115.93
   70.00    185.00     -4.35   -23.71    -4.30      0.0261     -5.96 RIGHT   7.7116E-05   -309.99  8.2965E-06   -115.79
   75.00    185.00     -5.89   -25.90    -5.85      0.0292     -5.45 RIGHT   6.4568E-05   -312.73  6.4472E-06   -115.57
   80.00    185.00     -8.07   -29.15    -8.04      0.0309     -4.73 RIGHT   5.0212E-05   -315.89  4.4342E-06   -115.28
   85.00    185.00    -12.23   -34.94   -12.21      0.0308     -3.80 RIGHT   3.1111E-05   -319.89  2.2767E-06   -114.91
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4557E-15   -145.88  1.3606E-16   -294.47
    0.00    190.00      4.14   -10.94     4.27      0.0000    -10.00 LINEAR  2.0479E-04   -294.90  3.6109E-05   -114.90
    5.00    190.00      4.09   -10.95     4.23      0.0001    -10.03 RIGHT   2.0378E-04   -294.96  3.6048E-05   -114.92
   10.00    190.00      3.97   -11.00     4.10      0.0004    -10.13 RIGHT   2.0079E-04   -295.13  3.5862E-05   -114.98
   15.00    190.00      3.75   -11.07     3.89      0.0010    -10.28 RIGHT   1.9589E-04   -295.42  3.5541E-05   -115.08
   20.00    190.00      3.45   -11.19     3.60      0.0020    -10.50 RIGHT   1.8922E-04   -295.83  3.5070E-05   -115.20
   25.00    190.00      3.06   -11.35     3.22      0.0033    -10.77 RIGHT   1.8097E-04   -296.38  3.4429E-05   -115.35
   30.00    190.00      2.59   -11.56     2.75      0.0052    -11.09 RIGHT   1.7135E-04   -297.08  3.3593E-05   -115.50
   35.00    190.00      2.03   -11.84     2.20      0.0077    -11.44 RIGHT   1.6063E-04   -297.94  3.2533E-05   -115.66
   40.00    190.00      1.38   -12.20     1.57      0.0111    -11.81 RIGHT   1.4909E-04   -298.98  3.1220E-05   -115.80
   45.00    190.00      0.65   -12.66     0.84      0.0155    -12.17 RIGHT   1.3701E-04   -300.23  2.9622E-05   -115.92
   50.00    190.00     -0.17   -13.24     0.04      0.0210    -12.48 RIGHT   1.2469E-04   -301.69  2.7712E-05   -116.00
   55.00    190.00     -1.08   -13.97    -0.86      0.0276    -12.68 RIGHT   1.1236E-04   -303.40  2.5463E-05   -116.04
   60.00    190.00     -2.07   -14.91    -1.85      0.0352    -12.70 RIGHT   1.0019E-04   -305.35  2.2859E-05   -116.02
   65.00    190.00     -3.18   -16.12    -2.96      0.0432    -12.47 RIGHT   8.8242E-05   -307.55  1.9888E-05   -115.94
   70.00    190.00     -4.43   -17.71    -4.23      0.0510    -11.90 RIGHT   7.6332E-05   -310.00  1.6552E-05   -115.79
   75.00    190.00     -5.98   -19.90    -5.80      0.0573    -10.92 RIGHT   6.3915E-05   -312.75  1.2864E-05   -115.57
   80.00    190.00     -8.16   -23.15    -8.02      0.0610     -9.49 RIGHT   4.9706E-05   -315.91  8.8477E-06   -115.28
   85.00    190.00    -12.32   -28.94   -12.22      0.0612     -7.64 RIGHT   3.0798E-05   -319.91  4.5429E-06   -114.92
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4311E-15   -145.90  2.7149E-16   -294.48
    0.00    195.00      3.97    -7.47     4.27      0.0000    -15.00 LINEAR  2.0086E-04   -294.90  5.3820E-05   -114.90
    5.00    195.00      3.93    -7.48     4.23      0.0002    -15.05 RIGHT   1.9988E-04   -294.96  5.3730E-05   -114.92
   10.00    195.00      3.80    -7.53     4.11      0.0006    -15.19 RIGHT   1.9695E-04   -295.13  5.3455E-05   -114.98
   15.00    195.00      3.58    -7.61     3.90      0.0015    -15.41 RIGHT   1.9217E-04   -295.42  5.2982E-05   -115.08
   20.00    195.00      3.29    -7.72     3.62      0.0029    -15.73 RIGHT   1.8565E-04   -295.83  5.2287E-05   -115.21
   25.00    195.00      2.90    -7.88     3.25      0.0048    -16.12 RIGHT   1.7758E-04   -296.38  5.1340E-05   -115.35
   30.00    195.00      2.43    -8.09     2.80      0.0075    -16.58 RIGHT   1.6818E-04   -297.08  5.0103E-05   -115.51
   35.00    195.00      1.87    -8.37     2.26      0.0112    -17.10 RIGHT   1.5769E-04   -297.94  4.8532E-05   -115.66
   40.00    195.00      1.22    -8.72     1.64      0.0161    -17.63 RIGHT   1.4638E-04   -298.99  4.6583E-05   -115.80
   45.00    195.00      0.49    -9.18     0.93      0.0223    -18.15 RIGHT   1.3456E-04   -300.24  4.4209E-05   -115.92
   50.00    195.00     -0.33    -9.76     0.14      0.0301    -18.59 RIGHT   1.2248E-04   -301.71  4.1366E-05   -116.00
   55.00    195.00     -1.23   -10.49    -0.74      0.0396    -18.89 RIGHT   1.1039E-04   -303.41  3.8018E-05   -116.04
   60.00    195.00     -2.22   -11.42    -1.73      0.0504    -18.94 RIGHT   9.8453E-05   -305.36  3.4136E-05   -116.03
   65.00    195.00     -3.33   -12.63    -2.84      0.0620    -18.62 RIGHT   8.6721E-05   -307.57  2.9705E-05   -115.95
   70.00    195.00     -4.58   -14.23    -4.14      0.0735    -17.82 RIGHT   7.5026E-05   -310.03  2.4726E-05   -115.80
   75.00    195.00     -6.13   -16.41    -5.74      0.0833    -16.41 RIGHT   6.2827E-05   -312.78  1.9218E-05   -115.58
   80.00    195.00     -8.31   -19.66    -8.00      0.0896    -14.32 RIGHT   4.8863E-05   -315.95  1.3219E-05   -115.29
   85.00    195.00    -12.47   -25.45   -12.25      0.0910    -11.58 RIGHT   3.0277E-05   -319.94  6.7879E-06   -114.92
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3900E-15   -145.93  4.0566E-16   -294.48
    0.00    200.00      3.73    -5.05     4.27      0.0000    -20.00 LINEAR  1.9540E-04   -294.90  7.1121E-05   -114.90
    5.00    200.00      3.69    -5.06     4.23      0.0002    -20.06 RIGHT   1.9445E-04   -294.96  7.1004E-05   -114.92
   10.00    200.00      3.56    -5.11     4.11      0.0008    -20.24 RIGHT   1.9162E-04   -295.13  7.0647E-05   -114.99
   15.00    200.00      3.35    -5.18     3.92      0.0019    -20.53 RIGHT   1.8699E-04   -295.42  7.0031E-05   -115.08
   20.00    200.00      3.05    -5.30     3.64      0.0037    -20.93 RIGHT   1.8069E-04   -295.83  6.9125E-05   -115.21
   25.00    200.00      2.67    -5.45     3.29      0.0061    -21.44 RIGHT   1.7287E-04   -296.39  6.7888E-05   -115.35
   30.00    200.00      2.20    -5.66     2.85      0.0096    -22.03 RIGHT   1.6375E-04   -297.09  6.6268E-05   -115.51
   35.00    200.00      1.64    -5.94     2.34      0.0142    -22.68 RIGHT   1.5358E-04   -297.95  6.4209E-05   -115.67
   40.00    200.00      0.99    -6.29     1.74      0.0203    -23.36 RIGHT   1.4261E-04   -299.00  6.1648E-05   -115.81
   45.00    200.00      0.27    -6.74     1.05      0.0281    -24.01 RIGHT   1.3113E-04   -300.25  5.8523E-05   -115.93
   50.00    200.00     -0.55    -7.32     0.28      0.0378    -24.58 RIGHT   1.1939E-04   -301.72  5.4776E-05   -116.01
   55.00    200.00     -1.45    -8.05    -0.59      0.0494    -24.96 RIGHT   1.0763E-04   -303.43  5.0356E-05   -116.05
   60.00    200.00     -2.44    -8.98    -1.57      0.0629    -25.03 RIGHT   9.6017E-05   -305.39  4.5226E-05   -116.03
   65.00    200.00     -3.54   -10.19    -2.69      0.0776    -24.66 RIGHT   8.4592E-05   -307.60  3.9365E-05   -115.96
   70.00    200.00     -4.80   -11.78    -4.01      0.0926    -23.67 RIGHT   7.3196E-05   -310.06  3.2773E-05   -115.81
   75.00    200.00     -6.34   -13.97    -5.65      0.1061    -21.91 RIGHT   6.1302E-05   -312.82  2.5477E-05   -115.59
   80.00    200.00     -8.52   -17.21    -7.97      0.1159    -19.25 RIGHT   4.7681E-05   -315.99  1.7526E-05   -115.30
   85.00    200.00    -12.68   -23.00   -12.29      0.1197    -15.66 RIGHT   2.9546E-05   -319.99  9.0002E-06   -114.94
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3323E-15   -145.98  5.3788E-16   -294.50
    0.00    205.00      3.42    -3.21     4.27      0.0000    -25.00 LINEAR  1.8846E-04   -294.90  8.7881E-05   -114.90
    5.00    205.00      3.37    -3.22     4.23      0.0002    -25.07 RIGHT   1.8755E-04   -294.96  8.7740E-05   -114.92
   10.00    205.00      3.25    -3.27     4.12      0.0010    -25.28 RIGHT   1.8484E-04   -295.13  8.7307E-05   -114.99
   15.00    205.00      3.04    -3.34     3.94      0.0023    -25.63 RIGHT   1.8040E-04   -295.42  8.6560E-05   -115.08
   20.00    205.00      2.74    -3.45     3.68      0.0043    -26.11 RIGHT   1.7436E-04   -295.84  8.5459E-05   -115.21
   25.00    205.00      2.36    -3.61     3.34      0.0072    -26.71 RIGHT   1.6686E-04   -296.39  8.3952E-05   -115.36
   30.00    205.00      1.89    -3.82     2.92      0.0112    -27.40 RIGHT   1.5811E-04   -297.09  8.1975E-05   -115.51
   35.00    205.00      1.34    -4.09     2.43      0.0166    -28.16 RIGHT   1.4834E-04   -297.96  7.9454E-05   -115.67
   40.00    205.00      0.70    -4.44     1.86      0.0236    -28.96 RIGHT   1.3779E-04   -299.01  7.6313E-05   -115.82
   45.00    205.00     -0.03    -4.89     1.20      0.0325    -29.73 RIGHT   1.2674E-04   -300.26  7.2471E-05   -115.94
   50.00    205.00     -0.84    -5.46     0.45      0.0436    -30.39 RIGHT   1.1543E-04   -301.74  6.7855E-05   -116.02
   55.00    205.00     -1.74    -6.18    -0.41      0.0569    -30.84 RIGHT   1.0410E-04   -303.45  6.2402E-05   -116.06
   60.00    205.00     -2.73    -7.12    -1.38      0.0724    -30.95 RIGHT   9.2890E-05   -305.42  5.6062E-05   -116.05
   65.00    205.00     -3.83    -8.32    -2.51      0.0896    -30.56 RIGHT   8.1857E-05   -307.63  4.8810E-05   -115.97
   70.00    205.00     -5.08    -9.91    -3.85      0.1077    -29.45 RIGHT   7.0843E-05   -310.10  4.0647E-05   -115.82
   75.00    205.00     -6.62   -12.09    -5.54      0.1250    -27.42 RIGHT   5.9340E-05   -312.86  3.1603E-05   -115.61
   80.00    205.00     -8.80   -15.34    -7.93      0.1391    -24.28 RIGHT   4.6160E-05   -316.04  2.1744E-05   -115.32
   85.00    205.00    -12.96   -21.13   -12.34      0.1468    -19.92 RIGHT   2.8605E-05   -320.04  1.1167E-05   -114.95
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2581E-15   -146.04  6.6741E-16   -294.51
    0.00    210.00      3.02    -1.75     4.27      0.0000    -30.00 LINEAR  1.8009E-04   -294.90  1.0397E-04   -114.90
    5.00    210.00      2.98    -1.76     4.24      0.0003    -30.08 RIGHT   1.7922E-04   -294.96  1.0381E-04   -114.93
   10.00    210.00      2.85    -1.81     4.13      0.0011    -30.32 RIGHT   1.7665E-04   -295.13  1.0331E-04   -114.99
   15.00    210.00      2.64    -1.88     3.96      0.0026    -30.71 RIGHT   1.7245E-04   -295.42  1.0245E-04   -115.08
   20.00    210.00      2.35    -1.99     3.71      0.0049    -31.25 RIGHT   1.6671E-04   -295.84  1.0117E-04   -115.21
   25.00    210.00      1.97    -2.14     3.40      0.0081    -31.92 RIGHT   1.5959E-04   -296.39  9.9415E-05   -115.36
   30.00    210.00      1.51    -2.34     3.01      0.0125    -32.69 RIGHT   1.5128E-04   -297.10  9.7109E-05   -115.52
   35.00    210.00      0.96    -2.61     2.54      0.0184    -33.54 RIGHT   1.4198E-04   -297.97  9.4160E-05   -115.68
   40.00    210.00      0.32    -2.96     1.99      0.0260    -34.42 RIGHT   1.3194E-04   -299.02  9.0474E-05   -115.82
   45.00    210.00     -0.40    -3.40     1.36      0.0357    -35.27 RIGHT   1.2141E-04   -300.28  8.5956E-05   -115.95
   50.00    210.00     -1.21    -3.97     0.63      0.0476    -36.01 RIGHT   1.1062E-04   -301.76  8.0515E-05   -116.03
   55.00    210.00     -2.11    -4.70    -0.20      0.0620    -36.52 RIGHT   9.9791E-05   -303.48  7.4073E-05   -116.07
   60.00    210.00     -3.09    -5.62    -1.17      0.0787    -36.67 RIGHT   8.9076E-05   -305.45  6.6572E-05   -116.06
   65.00    210.00     -4.19    -6.82    -2.30      0.0977    -36.27 RIGHT   7.8518E-05   -307.67  5.7980E-05   -115.98
   70.00    210.00     -5.44    -8.41    -3.67      0.1184    -35.11 RIGHT   6.7969E-05   -310.15  4.8296E-05   -115.84
   75.00    210.00     -6.98   -10.59    -5.41      0.1393    -32.92 RIGHT   5.6943E-05   -312.92  3.7560E-05   -115.62
   80.00    210.00     -9.16   -13.84    -7.89      0.1582    -29.42 RIGHT   4.4301E-05   -316.10  2.5847E-05   -115.33
   85.00    210.00    -13.32   -19.63   -12.40      0.1714    -24.40 RIGHT   2.7455E-05   -320.11  1.3275E-05   -114.97
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1674E-15   -146.10  7.9344E-16   -294.53
    0.00    215.00      2.54    -0.56     4.27      0.0000    -35.00 LINEAR  1.7034E-04   -294.90  1.1927E-04   -114.90
    5.00    215.00      2.50    -0.57     4.24      0.0003    -35.09 RIGHT   1.6953E-04   -294.96  1.1909E-04   -114.93
   10.00    215.00      2.37    -0.61     4.14      0.0012    -35.35 RIGHT   1.6712E-04   -295.13  1.1853E-04   -114.99
   15.00    215.00      2.16    -0.68     3.98      0.0028    -35.77 RIGHT   1.6318E-04   -295.42  1.1757E-04   -115.09
   20.00    215.00      1.87    -0.79     3.75      0.0052    -36.35 RIGHT   1.5779E-04   -295.84  1.1613E-04   -115.21
   25.00    215.00      1.50    -0.94     3.46      0.0087    -37.07 RIGHT   1.5111E-04   -296.40  1.1416E-04   -115.36
   30.00    215.00      1.04    -1.14     3.09      0.0134    -37.90 RIGHT   1.4329E-04   -297.11  1.1156E-04   -115.53
   35.00    215.00      0.49    -1.40     2.66      0.0195    -38.81 RIGHT   1.3454E-04   -297.98  1.0822E-04   -115.69
   40.00    215.00     -0.14    -1.75     2.14      0.0275    -39.74 RIGHT   1.2509E-04   -299.04  1.0403E-04   -115.83
   45.00    215.00     -0.86    -2.19     1.54      0.0375    -40.64 RIGHT   1.1515E-04   -300.30  9.8878E-05   -115.96
   50.00    215.00     -1.67    -2.75     0.83      0.0498    -41.42 RIGHT   1.0496E-04   -301.79  9.2662E-05   -116.04
   55.00    215.00     -2.56    -3.47     0.02      0.0645    -41.97 RIGHT   9.4727E-05   -303.51  8.5286E-05   -116.09
