


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -6.01   -20.73    -5.87      0.1683      4.22 LEFT    7.0875E-05      5.87  1.3028E-05     72.89
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         5.6615E-15   -176.91  7.9114E-16   -107.17
    0.00    165.00     -0.57   -12.01    -0.27      0.0000     15.00 LINEAR  1.3263E-04    -22.26  3.5539E-05    -22.26
    5.00    165.00     -0.10   -12.38     0.15      0.0197     13.63 LEFT    1.3999E-04    -26.24  3.4057E-05    -21.32
   10.00    165.00     -0.03   -13.05     0.18      0.0406     12.38 LEFT    1.4120E-04    -31.37  3.1514E-05    -20.39
   15.00    165.00     -0.35   -14.11    -0.17      0.0633     11.03 LEFT    1.3606E-04    -37.43  2.7894E-05    -18.74
   20.00    165.00     -1.09   -15.64    -0.94      0.0887      9.36 LEFT    1.2492E-04    -44.20  2.3385E-05    -15.09
   25.00    165.00     -2.31   -17.67    -2.19      0.1179      7.03 LEFT    1.0854E-04    -51.43  1.8513E-05     -6.89
   30.00    165.00     -4.13   -19.80    -4.01      0.1532      3.44 LEFT    8.8057E-05    -58.60  1.4495E-05     10.50
   35.00    165.00     -6.79   -20.42    -6.61      0.2031     -2.67 LEFT    6.4782E-05    -64.43  1.3502E-05     37.98
   40.00    165.00    -10.88   -18.70   -10.21      0.3101    -14.81 LEFT    4.0492E-05    -64.58  1.6446E-05     61.18
   45.00    165.00    -16.69   -16.43   -13.55      0.6948    -47.47 LEFT    2.0736E-05    -37.58  2.1370E-05     72.77
   50.00    165.00    -14.25   -14.61   -11.41      0.5366     42.86 LEFT    2.7468E-05     20.66  2.6355E-05     77.17
   55.00    165.00     -8.80   -13.39    -7.51      0.3567     25.65 LEFT    5.1401E-05     31.72  3.0308E-05     78.04
   60.00    165.00     -5.33   -12.77    -4.61      0.2917     17.28 LEFT    7.6648E-05     28.90  3.2553E-05     77.24
   65.00    165.00     -3.11   -12.74    -2.66      0.2507     12.13 LEFT    9.9024E-05     23.24  3.2656E-05     75.72
   70.00    165.00     -1.82   -13.37    -1.52      0.2161      8.67 LEFT    1.1492E-04     17.34  3.0379E-05     74.01
   75.00    165.00     -1.45   -14.83    -1.25      0.1841      6.25 LEFT    1.1991E-04     12.06  2.5686E-05     72.45
   80.00    165.00     -2.32   -17.56    -2.19      0.1540      4.51 LEFT    1.0842E-04      7.72  1.8761E-05     71.27
   85.00    165.00     -5.77   -23.02    -5.69      0.1253      3.21 LEFT    7.2869E-05      4.30  1.0000E-05     70.61
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8156E-15   -178.53  6.0706E-16   -109.46
    0.00    170.00     -0.40   -15.48    -0.27      0.0000     10.00 LINEAR  1.3523E-04    -22.26  2.3844E-05    -22.26
    5.00    170.00      0.04   -15.85     0.15      0.0132      9.08 LEFT    1.4233E-04    -26.14  2.2832E-05    -21.29
   10.00    170.00      0.09   -16.54     0.18      0.0273      8.25 LEFT    1.4306E-04    -31.19  2.1098E-05    -20.30
   15.00    170.00     -0.28   -17.62    -0.20      0.0427      7.35 LEFT    1.3721E-04    -37.15  1.8637E-05    -18.52
   20.00    170.00     -1.07   -19.17    -1.01      0.0600      6.23 LEFT    1.2515E-04    -43.81  1.5589E-05    -14.63
   25.00    170.00     -2.38   -21.20    -2.32      0.0804      4.66 LEFT    1.0775E-04    -50.89  1.2335E-05     -5.91
   30.00    170.00     -4.31   -23.24    -4.26      0.1061      2.24 LEFT    8.6209E-05    -57.80  9.7494E-06     12.23
   35.00    170.00     -7.17   -23.65    -7.08      0.1462     -1.93 LEFT    6.2015E-05    -63.04  9.3052E-06     39.64
   40.00    170.00    -11.60   -21.85   -11.21      0.2507    -10.10 LEFT    3.7267E-05    -61.18  1.1449E-05     61.66
   45.00    170.00    -17.18   -19.61   -15.21      0.7331    -12.41 LEFT    1.9606E-05    -25.12  1.4815E-05     72.42
   50.00    170.00    -13.15   -17.84   -11.88      0.3807     24.34 LEFT    3.1173E-05     26.51  1.8163E-05     76.37
   55.00    170.00     -8.08   -16.67    -7.51      0.2388     15.97 LEFT    5.5887E-05     33.23  2.0784E-05     76.99
   60.00    170.00     -4.85   -16.08    -4.53      0.1929     11.06 LEFT    8.1048E-05     29.23  2.2239E-05     76.02
   65.00    170.00     -2.76   -16.08    -2.56      0.1655      7.89 LEFT    1.0306E-04     23.01  2.2244E-05     74.36
   70.00    170.00     -1.55   -16.73    -1.42      0.1428      5.71 LEFT    1.1846E-04     16.74  2.0646E-05     72.55
   75.00    170.00     -1.24   -18.20    -1.15      0.1219      4.16 LEFT    1.2286E-04     11.22  1.7428E-05     70.92
   80.00    170.00     -2.14   -20.94    -2.09      0.1021      3.02 LEFT    1.1068E-04      6.70  1.2715E-05     69.68
   85.00    170.00     -5.61   -26.41    -5.58      0.0831      2.16 LEFT    7.4234E-05      3.18  6.7729E-06     68.98
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9208E-15   -179.68  4.1107E-16   -111.10
    0.00    175.00     -0.30   -21.46    -0.27      0.0000      5.00 LINEAR  1.3679E-04    -22.26  1.1968E-05    -22.26
    5.00    175.00      0.13   -21.84     0.16      0.0066      4.54 LEFT    1.4374E-04    -26.08  1.1454E-05    -21.28
   10.00    175.00      0.15   -22.54     0.18      0.0137      4.12 LEFT    1.4418E-04    -31.08  1.0575E-05    -20.24
   15.00    175.00     -0.23   -23.63    -0.21      0.0215      3.67 LEFT    1.3789E-04    -36.98  9.3307E-06    -18.40
   20.00    175.00     -1.07   -25.19    -1.05      0.0303      3.11 LEFT    1.2528E-04    -43.58  7.7937E-06    -14.34
   25.00    175.00     -2.42   -27.22    -2.40      0.0408      2.32 LEFT    1.0725E-04    -50.55  6.1657E-06     -5.31
   30.00    175.00     -4.43   -29.21    -4.41      0.0543      1.10 LEFT    8.5076E-05    -57.29  4.9033E-06     13.27
   35.00    175.00     -7.41   -29.50    -7.38      0.0767     -1.00 LEFT    6.0339E-05    -62.11  4.7471E-06     40.58
   40.00    175.00    -12.05   -27.65   -11.93      0.1417     -4.94 LEFT    3.5384E-05    -58.75  5.8719E-06     61.92
   45.00    175.00    -17.25   -25.43   -16.63      0.3897      0.35 LEFT    1.9443E-05    -17.04  7.5788E-06     72.20
   50.00    175.00    -12.50   -23.69   -12.18      0.1929     11.16 LEFT    3.3581E-05     29.37  9.2593E-06     75.90
   55.00    175.00     -7.66   -22.55    -7.52      0.1193      7.69 LEFT    5.8633E-05     34.00  1.0565E-05     76.37
   60.00    175.00     -4.57   -21.98    -4.49      0.0959      5.41 LEFT    8.3706E-05     29.38  1.1279E-05     75.29
   65.00    175.00     -2.56   -21.99    -2.51      0.0823      3.89 LEFT    1.0548E-04     22.85  1.1262E-05     73.55
   70.00    175.00     -1.40   -22.65    -1.37      0.0710      2.84 LEFT    1.2055E-04     16.38  1.0439E-05     71.68
   75.00    175.00     -1.11   -24.13    -1.09      0.0607      2.07 LEFT    1.2459E-04     10.71  8.8035E-06     70.00
   80.00    175.00     -2.04   -26.88    -2.03      0.0509      1.51 LEFT    1.1199E-04      6.09  6.4182E-06     68.73
   85.00    175.00     -5.52   -32.35    -5.51      0.0414      1.08 LEFT    7.5028E-05      2.51  3.4175E-06     68.01
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9819E-15   -180.37  2.0739E-16   -112.08
    0.00    180.00     -0.27  -999.99    -0.27      0.0000     -0.00 LINEAR  1.3731E-04    -22.26  1.4015E-15   -202.26
    5.00    180.00      0.16  -999.99     0.16      0.0000     -0.00 LINEAR  1.4421E-04    -26.06  1.3412E-15   -201.27
   10.00    180.00      0.18  -999.99     0.18      0.0000     -0.00 LINEAR  1.4455E-04    -31.04  1.2380E-15   -200.23
   15.00    180.00     -0.22  -999.99    -0.22      0.0000     -0.00 LINEAR  1.3812E-04    -36.93  1.0918E-15   -198.35
   20.00    180.00     -1.06  -999.99    -1.06      0.0000     -0.00 LINEAR  1.2532E-04    -43.50  9.1153E-16   -194.24
   25.00    180.00     -2.43  -999.99    -2.43      0.0000     -0.00 LINEAR  1.0708E-04    -50.44  7.2111E-16   -185.11
   30.00    180.00     -4.47  -999.99    -4.47      0.0000     -0.00 LINEAR  8.4695E-05    -57.11  5.7468E-16   -166.38
   35.00    180.00     -7.49  -999.99    -7.49      0.0000      0.00 LINEAR  5.9779E-05    -61.79  5.5898E-16   -139.11
   40.00    180.00    -12.20  -999.99   -12.20      0.0000      0.00 LINEAR  3.4768E-05    -57.87  6.9257E-16   -118.00
   45.00    180.00    -17.23  -999.99   -17.23      0.0000     -0.00 LINEAR  1.9483E-05    -14.31  8.9311E-16   -107.88
   50.00    180.00    -12.29  -999.99   -12.29      0.0000     -0.00 LINEAR  3.4409E-05     30.22  1.0899E-15   -104.26
   55.00    180.00     -7.53  -999.99    -7.53      0.0000     -0.00 LINEAR  5.9557E-05     34.23  1.2425E-15   -103.84
   60.00    180.00     -4.48  -999.99    -4.48      0.0000     -0.00 LINEAR  8.4594E-05     29.42  1.3255E-15   -104.95
   65.00    180.00     -2.49  -999.99    -2.49      0.0000     -0.00 LINEAR  1.0628E-04     22.79  1.3227E-15   -106.71
   70.00    180.00     -1.35  -999.99    -1.35      0.0000     -0.00 LINEAR  1.2125E-04     16.26  1.2255E-15   -108.61
   75.00    180.00     -1.07  -999.99    -1.07      0.0000     -0.00 LINEAR  1.2516E-04     10.53  1.0331E-15   -110.30
   80.00    180.00     -2.01  -999.99    -2.01      0.0000     -0.00 LINEAR  1.1242E-04      5.88  7.5302E-16   -111.58
   85.00    180.00     -5.49  -999.99    -5.49      0.0000     -0.00 LINEAR  7.5288E-05      2.29  4.0091E-16   -112.31
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         6.0019E-15   -180.60  2.4328E-26     67.60
    0.00    185.00     -0.30   -21.46    -0.27      0.0000     -5.00 LINEAR  1.3679E-04    -22.26  1.1968E-05   -202.26
    5.00    185.00      0.13   -21.84     0.16      0.0066     -4.54 RIGHT   1.4374E-04    -26.08  1.1454E-05   -201.28
   10.00    185.00      0.15   -22.54     0.18      0.0137     -4.12 RIGHT   1.4418E-04    -31.08  1.0575E-05   -200.24
   15.00    185.00     -0.23   -23.63    -0.21      0.0215     -3.67 RIGHT   1.3789E-04    -36.98  9.3307E-06   -198.40
   20.00    185.00     -1.07   -25.19    -1.05      0.0303     -3.11 RIGHT   1.2528E-04    -43.58  7.7937E-06   -194.34
   25.00    185.00     -2.42   -27.22    -2.40      0.0408     -2.32 RIGHT   1.0725E-04    -50.55  6.1657E-06   -185.31
   30.00    185.00     -4.43   -29.21    -4.41      0.0543     -1.10 RIGHT   8.5076E-05    -57.29  4.9033E-06   -166.73
   35.00    185.00     -7.41   -29.50    -7.38      0.0767      1.00 RIGHT   6.0339E-05    -62.11  4.7471E-06   -139.42
   40.00    185.00    -12.05   -27.65   -11.93      0.1417      4.94 RIGHT   3.5384E-05    -58.75  5.8719E-06   -118.08
   45.00    185.00    -17.25   -25.43   -16.63      0.3897     -0.35 RIGHT   1.9443E-05    -17.04  7.5788E-06   -107.80
   50.00    185.00    -12.50   -23.69   -12.18      0.1929    -11.16 RIGHT   3.3581E-05     29.37  9.2593E-06   -104.10
   55.00    185.00     -7.66   -22.55    -7.52      0.1193     -7.69 RIGHT   5.8633E-05     34.00  1.0565E-05   -103.63
   60.00    185.00     -4.57   -21.98    -4.49      0.0959     -5.41 RIGHT   8.3706E-05     29.38  1.1279E-05   -104.71
   65.00    185.00     -2.56   -21.99    -2.51      0.0823     -3.89 RIGHT   1.0548E-04     22.85  1.1262E-05   -106.45
   70.00    185.00     -1.40   -22.65    -1.37      0.0710     -2.84 RIGHT   1.2055E-04     16.38  1.0439E-05   -108.32
   75.00    185.00     -1.11   -24.13    -1.09      0.0607     -2.07 RIGHT   1.2459E-04     10.71  8.8035E-06   -110.00
   80.00    185.00     -2.04   -26.88    -2.03      0.0509     -1.51 RIGHT   1.1199E-04      6.09  6.4182E-06   -111.27
   85.00    185.00     -5.52   -32.35    -5.51      0.0414     -1.08 RIGHT   7.5028E-05      2.51  3.4175E-06   -111.99
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9819E-15   -180.37  2.0738E-16     67.92
    0.00    190.00     -0.40   -15.48    -0.27      0.0000    -10.00 LINEAR  1.3523E-04    -22.26  2.3844E-05   -202.26
    5.00    190.00      0.04   -15.85     0.15      0.0132     -9.08 RIGHT   1.4233E-04    -26.14  2.2832E-05   -201.29
   10.00    190.00      0.09   -16.54     0.18      0.0273     -8.25 RIGHT   1.4306E-04    -31.19  2.1098E-05   -200.30
   15.00    190.00     -0.28   -17.62    -0.20      0.0427     -7.35 RIGHT   1.3721E-04    -37.15  1.8637E-05   -198.52
   20.00    190.00     -1.07   -19.17    -1.01      0.0600     -6.23 RIGHT   1.2515E-04    -43.81  1.5589E-05   -194.63
   25.00    190.00     -2.38   -21.20    -2.32      0.0804     -4.66 RIGHT   1.0775E-04    -50.89  1.2335E-05   -185.91
   30.00    190.00     -4.31   -23.24    -4.26      0.1061     -2.24 RIGHT   8.6209E-05    -57.80  9.7494E-06   -167.77
   35.00    190.00     -7.17   -23.65    -7.08      0.1462      1.93 RIGHT   6.2015E-05    -63.04  9.3052E-06   -140.36
   40.00    190.00    -11.60   -21.85   -11.21      0.2507     10.10 RIGHT   3.7267E-05    -61.18  1.1449E-05   -118.34
   45.00    190.00    -17.18   -19.61   -15.21      0.7331     12.41 RIGHT   1.9606E-05    -25.12  1.4815E-05   -107.58
   50.00    190.00    -13.15   -17.84   -11.88      0.3807    -24.34 RIGHT   3.1173E-05     26.51  1.8163E-05   -103.63
   55.00    190.00     -8.08   -16.67    -7.51      0.2388    -15.97 RIGHT   5.5887E-05     33.23  2.0784E-05   -103.01
   60.00    190.00     -4.85   -16.08    -4.53      0.1929    -11.06 RIGHT   8.1048E-05     29.23  2.2239E-05   -103.98
   65.00    190.00     -2.76   -16.08    -2.56      0.1655     -7.89 RIGHT   1.0306E-04     23.01  2.2244E-05   -105.64
   70.00    190.00     -1.55   -16.73    -1.42      0.1428     -5.71 RIGHT   1.1846E-04     16.74  2.0646E-05   -107.45
   75.00    190.00     -1.24   -18.20    -1.15      0.1219     -4.16 RIGHT   1.2286E-04     11.22  1.7428E-05   -109.08
   80.00    190.00     -2.14   -20.94    -2.09      0.1021     -3.02 RIGHT   1.1068E-04      6.70  1.2715E-05   -110.32
   85.00    190.00     -5.61   -26.41    -5.58      0.0831     -2.16 RIGHT   7.4234E-05      3.18  6.7729E-06   -111.02
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9208E-15   -179.68  4.1107E-16     68.90
    0.00    195.00     -0.57   -12.01    -0.27      0.0000    -15.00 LINEAR  1.3263E-04    -22.26  3.5539E-05   -202.26
    5.00    195.00     -0.10   -12.38     0.15      0.0197    -13.63 RIGHT   1.3999E-04    -26.24  3.4057E-05   -201.32
   10.00    195.00     -0.03   -13.05     0.18      0.0406    -12.38 RIGHT   1.4120E-04    -31.37  3.1514E-05   -200.39
   15.00    195.00     -0.35   -14.11    -0.17      0.0633    -11.03 RIGHT   1.3606E-04    -37.43  2.7894E-05   -198.74
   20.00    195.00     -1.09   -15.64    -0.94      0.0887     -9.36 RIGHT   1.2492E-04    -44.20  2.3385E-05   -195.09
   25.00    195.00     -2.31   -17.67    -2.19      0.1179     -7.03 RIGHT   1.0854E-04    -51.43  1.8513E-05   -186.89
   30.00    195.00     -4.13   -19.80    -4.01      0.1532     -3.44 RIGHT   8.8057E-05    -58.60  1.4495E-05   -169.50
   35.00    195.00     -6.79   -20.42    -6.61      0.2031      2.67 RIGHT   6.4782E-05    -64.43  1.3502E-05   -142.02
   40.00    195.00    -10.88   -18.70   -10.21      0.3101     14.81 RIGHT   4.0492E-05    -64.58  1.6446E-05   -118.82
   45.00    195.00    -16.69   -16.43   -13.55      0.6948     47.47 RIGHT   2.0736E-05    -37.58  2.1370E-05   -107.23
   50.00    195.00    -14.25   -14.61   -11.41      0.5366    -42.86 RIGHT   2.7468E-05     20.66  2.6355E-05   -102.83
   55.00    195.00     -8.80   -13.39    -7.51      0.3567    -25.65 RIGHT   5.1401E-05     31.72  3.0308E-05   -101.96
   60.00    195.00     -5.33   -12.77    -4.61      0.2917    -17.28 RIGHT   7.6648E-05     28.90  3.2553E-05   -102.76
   65.00    195.00     -3.11   -12.74    -2.66      0.2507    -12.13 RIGHT   9.9024E-05     23.24  3.2656E-05   -104.28
   70.00    195.00     -1.82   -13.37    -1.52      0.2161     -8.67 RIGHT   1.1492E-04     17.34  3.0379E-05   -105.99
   75.00    195.00     -1.45   -14.83    -1.25      0.1841     -6.25 RIGHT   1.1991E-04     12.06  2.5686E-05   -107.55
   80.00    195.00     -2.32   -17.56    -2.19      0.1540     -4.51 RIGHT   1.0842E-04      7.72  1.8761E-05   -108.73
   85.00    195.00     -5.77   -23.02    -5.69      0.1253     -3.21 RIGHT   7.2869E-05      4.30  1.0000E-05   -109.39
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8156E-15   -178.53  6.0709E-16     70.54
    0.00    200.00     -0.81    -9.59    -0.27      0.0000    -20.00 LINEAR  1.2903E-04    -22.26  4.6964E-05   -202.26
    5.00    200.00     -0.31    -9.95     0.14      0.0260    -18.19 RIGHT   1.3673E-04    -26.37  4.5054E-05   -201.36
   10.00    200.00     -0.19   -10.61     0.19      0.0534    -16.52 RIGHT   1.3859E-04    -31.63  4.1769E-05   -200.51
   15.00    200.00     -0.45   -11.64    -0.14      0.0831    -14.74 RIGHT   1.3443E-04    -37.81  3.7073E-05   -199.03
   20.00    200.00     -1.12   -13.15    -0.85      0.1158    -12.52 RIGHT   1.2453E-04    -44.72  3.1183E-05   -195.72
   25.00    200.00     -2.23   -15.16    -2.01      0.1524     -9.45 RIGHT   1.0958E-04    -52.14  2.4716E-05   -188.21
   30.00    200.00     -3.89   -17.39    -3.70      0.1941     -4.77 RIGHT   9.0551E-05    -59.60  1.9124E-05   -171.93
   35.00    200.00     -6.30   -18.31    -6.03      0.2451      3.06 RIGHT   6.8584E-05    -66.06  1.7202E-05   -144.53
   40.00    200.00     -9.94   -16.75    -9.12      0.3265     17.89 RIGHT   4.5096E-05    -68.29  2.0593E-05   -119.63
   45.00    200.00    -15.52   -14.43   -11.93      0.5160     51.26 RIGHT   2.3717E-05    -51.53  2.6911E-05   -106.76
   50.00    200.00    -15.74   -12.53   -10.83      0.5852    -68.09 RIGHT   2.3142E-05      9.54  3.3482E-05   -101.71
   55.00    200.00     -9.89   -11.25    -7.51      0.4633    -38.06 RIGHT   4.5345E-05     28.98  3.8781E-05   -100.47
   60.00    200.00     -6.05   -10.58    -4.74      0.3919    -24.63 RIGHT   7.0563E-05     28.26  4.1886E-05   -101.02
   65.00    200.00     -3.62   -10.52    -2.81      0.3390    -16.83 RIGHT   9.3361E-05     23.51  4.2196E-05   -102.37
   70.00    200.00     -2.20   -11.12    -1.68      0.2919    -11.80 RIGHT   1.0990E-04     18.16  3.9379E-05   -103.94
   75.00    200.00     -1.76   -12.56    -1.41      0.2482     -8.39 RIGHT   1.1568E-04     13.25  3.3375E-05   -105.38
   80.00    200.00     -2.59   -15.27    -2.36      0.2072     -5.99 RIGHT   1.0516E-04      9.14  2.4417E-05   -106.49
   85.00    200.00     -6.01   -20.73    -5.87      0.1683     -4.22 RIGHT   7.0875E-05      5.87  1.3028E-05   -107.11
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         5.6615E-15   -176.91  7.9110E-16     72.84
    0.00    205.00     -1.12    -7.75    -0.27      0.0000    -25.00 LINEAR  1.2445E-04    -22.26  5.8031E-05   -202.26
    5.00    205.00     -0.58    -8.10     0.13      0.0320    -22.75 RIGHT   1.3256E-04    -26.56  5.5748E-05   -201.42
   10.00    205.00     -0.40    -8.74     0.19      0.0658    -20.68 RIGHT   1.3524E-04    -31.97  5.1805E-05   -200.66
   15.00    205.00     -0.59    -9.74    -0.09      0.1018    -18.46 RIGHT   1.3229E-04    -38.29  4.6142E-05   -199.38
   20.00    205.00     -1.16   -11.21    -0.75      0.1409    -15.72 RIGHT   1.2394E-04    -45.36  3.8976E-05   -196.50
   25.00    205.00     -2.14   -13.21    -1.81      0.1832    -11.94 RIGHT   1.1077E-04    -52.97  3.0962E-05   -189.85
   30.00    205.00     -3.60   -15.54    -3.33      0.2278     -6.27 RIGHT   9.3588E-05    -60.72  2.3660E-05   -175.02
   35.00    205.00     -5.72   -16.86    -5.40      0.2727      2.89 RIGHT   7.3312E-05    -67.75  2.0328E-05   -148.05
   40.00    205.00     -8.87   -15.55    -8.02      0.3178     18.84 RIGHT   5.1022E-05    -71.76  2.3653E-05   -120.91
   45.00    205.00    -13.79   -13.16   -10.45      0.3885     47.78 RIGHT   2.8968E-05    -63.61  3.1120E-05   -106.21
   50.00    205.00    -17.11   -11.16   -10.18      0.5042     89.92 RIGHT   1.9763E-05    -10.37  3.9194E-05   -100.25
   55.00    205.00    -11.42    -9.80    -7.52      0.5317    -54.63 RIGHT   3.8047E-05     23.98  4.5851E-05    -98.51
   60.00    205.00     -7.05    -9.06    -4.93      0.4896    -34.11 RIGHT   6.2901E-05     27.05  4.9894E-05    -98.74
   65.00    205.00     -4.33    -8.95    -3.04      0.4314    -22.38 RIGHT   8.6080E-05     23.74  5.0548E-05    -99.86
   70.00    205.00     -2.74    -9.51    -1.91      0.3718    -15.22 RIGHT   1.0334E-04     19.17  4.7373E-05   -101.25
   75.00    205.00     -2.19   -10.92    -1.64      0.3151    -10.60 RIGHT   1.1008E-04     14.77  4.0275E-05   -102.57
   80.00    205.00     -2.96   -13.62    -2.60      0.2623     -7.46 RIGHT   1.0077E-04     11.00  2.9526E-05   -103.58
   85.00    205.00     -6.35   -19.07    -6.12      0.2128     -5.20 RIGHT   6.8180E-05      7.91  1.5773E-05   -104.14
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4528E-15   -174.81  9.5824E-16     75.82
    0.00    210.00     -1.52    -6.29    -0.27      0.0000    -30.00 LINEAR  1.1892E-04    -22.26  6.8656E-05   -202.26
    5.00    210.00     -0.91    -6.62     0.12      0.0378    -27.33 RIGHT   1.2752E-04    -26.79  6.6064E-05   -201.48
   10.00    210.00     -0.67    -7.24     0.20      0.0774    -24.86 RIGHT   1.3115E-04    -32.39  6.1564E-05   -200.85
   15.00    210.00     -0.77    -8.21    -0.05      0.1193    -22.21 RIGHT   1.2961E-04    -38.88  5.5063E-05   -199.80
   20.00    210.00     -1.22    -9.63    -0.63      0.1637    -18.96 RIGHT   1.2309E-04    -46.10  4.6757E-05   -197.40
   25.00    210.00     -2.04   -11.59    -1.58      0.2099    -14.52 RIGHT   1.1202E-04    -53.88  3.7281E-05   -191.74
   30.00    210.00     -3.29   -14.03    -2.93      0.2543     -8.00 RIGHT   9.7027E-05    -61.85  2.8167E-05   -178.72
   35.00    210.00     -5.09   -15.83    -4.74      0.2883      2.05 RIGHT   7.8800E-05    -69.32  2.2894E-05   -152.82
   40.00    210.00     -7.74   -14.91    -6.98      0.2988     17.89 RIGHT   5.8098E-05    -74.64  2.5441E-05   -122.94
   45.00    210.00    -11.83   -12.47    -9.13      0.2975     42.47 RIGHT   3.6294E-05    -72.39  3.3705E-05   -105.63
   50.00    210.00    -16.98   -10.32    -9.47      0.3799     74.81 RIGHT   2.0048E-05    -38.07  4.3160E-05    -98.41
   55.00    210.00    -13.42    -8.84    -7.55      0.5214    -73.79 RIGHT   3.0199E-05     14.49  5.1170E-05    -96.03
   60.00    210.00     -8.40    -8.02    -5.20      0.5688    -47.42 RIGHT   5.3857E-05     24.77  5.6233E-05    -95.87
   65.00    210.00     -5.27    -7.85    -3.36      0.5271    -29.65 RIGHT   7.7228E-05     23.78  5.7386E-05    -96.71
   70.00    210.00     -3.45    -8.36    -2.24      0.4574    -19.23 RIGHT   9.5198E-05     20.36  5.4072E-05    -97.90
   75.00    210.00     -2.77    -9.74    -1.97      0.3864    -12.96 RIGHT   1.0301E-04     16.64  4.6150E-05    -99.06
   80.00    210.00     -3.45   -12.41    -2.93      0.3204     -8.93 RIGHT   9.5176E-05     13.29  3.3923E-05    -99.96
   85.00    210.00     -6.80   -17.85    -6.48      0.2593     -6.12 RIGHT   6.4709E-05     10.43  1.8150E-05   -100.45
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1831E-15   -172.21  1.1032E-15     79.54
    0.00    215.00     -2.00    -5.10    -0.27      0.0000    -35.00 LINEAR  1.1248E-04    -22.26  7.8759E-05   -202.26
    5.00    215.00     -1.32    -5.42     0.11      0.0433    -31.92 RIGHT   1.2164E-04    -27.07  7.5929E-05   -201.55
   10.00    215.00     -0.99    -6.00     0.20      0.0883    -29.06 RIGHT   1.2632E-04    -32.89  7.0983E-05   -201.05
   15.00    215.00     -0.99    -6.93    -0.00      0.1353    -25.99 RIGHT   1.2637E-04    -39.55  6.3793E-05   -200.27
   20.00    215.00     -1.30    -8.29    -0.51      0.1839    -22.24 RIGHT   1.2189E-04    -46.92  5.4509E-05   -198.41
   25.00    215.00     -1.95   -10.21    -1.34      0.2323    -17.21 RIGHT   1.1319E-04    -54.82  4.3699E-05   -193.83
   30.00    215.00     -2.96   -12.72    -2.53      0.2738    -10.00 RIGHT   1.0068E-04    -62.92  3.2751E-05   -182.93
   35.00    215.00     -4.45   -15.05    -4.09      0.2950      0.51 RIGHT   8.4818E-05    -70.65  2.5035E-05   -159.06
   40.00    215.00     -6.63   -14.77    -6.01      0.2773     15.53 RIGHT   6.6055E-05    -76.81  2.5855E-05   -126.16
   45.00    215.00     -9.92   -12.29    -7.94      0.2298     36.39 RIGHT   4.5200E-05    -78.16  3.4409E-05   -105.09
   50.00    215.00    -14.91    -9.94    -8.74      0.2591     63.12 RIGHT   2.5444E-05    -61.59  4.5075E-05    -96.14
   55.00    215.00    -15.63    -8.31    -7.57      0.4304     89.42 RIGHT   2.3427E-05     -4.05  5.4416E-05    -92.95
   60.00    215.00    -10.20    -7.38    -5.55      0.5905    -65.25 RIGHT   4.3790E-05     20.43  6.0578E-05    -92.32
   65.00    215.00     -6.51    -7.12    -3.80      0.6182    -40.52 RIGHT   6.6906E-05     23.43  6.2398E-05    -92.85
   70.00    215.00     -4.39    -7.58    -2.69      0.5506    -24.44 RIGHT   8.5468E-05     21.68  5.9192E-05    -93.80
   75.00    215.00     -3.52    -8.91    -2.42      0.4645    -15.63 RIGHT   9.4402E-05     18.87  5.0763E-05    -94.79
   80.00    215.00     -4.11   -11.56    -3.39      0.3832    -10.43 RIGHT   8.8275E-05     16.06  3.7436E-05    -95.57
   85.00    215.00     -7.40   -16.97    -6.95      0.3090     -7.00 RIGHT   6.0396E-05     13.50  2.0067E-05    -95.99
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8472E-15   -169.05  1.2205E-15     84.02
    0.00    220.00     -2.58    -4.11    -0.27      0.0000    -40.00 LINEAR  1.0519E-04    -22.26  8.8263E-05   -202.26
    5.00    220.00     -1.81    -4.41     0.09      0.0484    -36.53 RIGHT   1.1494E-04    -27.43  8.5271E-05   -201.63
