


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00    -14.64   -33.24   -14.58      0.1152     -1.31 LEFT    2.1526E-05     81.31  2.5288E-06   -177.64
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7384E-15    -99.45  1.5748E-16      2.41
    0.00    165.00     -5.59   -17.03    -5.29      0.0000     15.00 LINEAR  6.1066E-05    -15.13  1.6363E-05    -15.13
    5.00    165.00     -4.19   -15.99    -3.92      0.0158     14.40 RIGHT   7.1676E-05     -2.37  1.8438E-05     -6.13
   10.00    165.00     -2.72   -15.11    -2.48      0.0198     13.47 RIGHT   8.4916E-05      5.80  2.0410E-05      0.81
   15.00    165.00     -1.47   -14.48    -1.26      0.0160     12.58 RIGHT   9.8062E-05     10.21  2.1941E-05      5.89
   20.00    165.00     -0.56   -14.17    -0.38      0.0089     11.78 RIGHT   1.0887E-04     11.96  2.2720E-05      9.42
   25.00    165.00     -0.03   -14.25     0.13      0.0006     11.01 RIGHT   1.1575E-04     11.91  2.2518E-05     11.71
   30.00    165.00      0.12   -14.76     0.26      0.0072     10.21 LEFT    1.1775E-04     10.67  2.1227E-05     13.05
   35.00    165.00     -0.12   -15.79    -0.01      0.0137      9.32 LEFT    1.1455E-04      8.80  1.8873E-05     13.69
   40.00    165.00     -0.76   -17.43    -0.67      0.0176      8.29 LEFT    1.0639E-04      6.84  1.5620E-05     13.89
   45.00    165.00     -1.84   -19.90    -1.77      0.0182      7.04 LEFT    9.4031E-05      5.50  1.1746E-05     14.02
   50.00    165.00     -3.37   -23.67    -3.33      0.0150      5.46 LEFT    7.8772E-05      5.83  7.6175E-06     14.84
   55.00    165.00     -5.38   -30.05    -5.37      0.0099      3.30 LEFT    6.2503E-05      9.57  3.6522E-06     19.39
   60.00    165.00     -7.68   -44.33    -7.68      0.0137      0.31 LEFT    4.7973E-05     19.45  7.0591E-07     88.10
   65.00    165.00     -9.55   -32.99    -9.53      0.0489     -2.65 LEFT    3.8709E-05     37.37  2.6037E-06   -189.37
   70.00    165.00    -10.08   -29.02   -10.03      0.0997     -3.05 LEFT    3.6381E-05     58.00  4.1119E-06   -184.23
   75.00    165.00     -9.92   -28.27    -9.85      0.1171     -1.73 LEFT    3.7089E-05     72.46  4.4840E-06   -183.26
   80.00    165.00    -10.52   -29.79   -10.47      0.1078     -0.78 LEFT    3.4617E-05     79.74  3.7618E-06   -183.11
   85.00    165.00    -13.72   -34.64   -13.69      0.0897     -0.43 LEFT    2.3931E-05     82.22  2.1532E-06   -183.08
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9294E-15    -98.80  1.3364E-16     -2.93
    0.00    170.00     -5.42   -20.49    -5.29      0.0000     10.00 LINEAR  6.2260E-05    -15.13  1.0978E-05    -15.13
    5.00    170.00     -4.01   -19.44    -3.89      0.0105      9.59 RIGHT   7.3193E-05     -2.30  1.2396E-05     -5.97
   10.00    170.00     -2.54   -18.55    -2.43      0.0130      8.97 RIGHT   8.6735E-05      5.91  1.3736E-05      1.08
   15.00    170.00     -1.30   -17.92    -1.20      0.0103      8.37 RIGHT   1.0006E-04     10.34  1.4763E-05      6.25
   20.00    170.00     -0.41   -17.63    -0.33      0.0053      7.83 RIGHT   1.1085E-04     12.13  1.5265E-05      9.87
   25.00    170.00      0.10   -17.73     0.17      0.0003      7.32 LEFT    1.1749E-04     12.12  1.5087E-05     12.27
   30.00    170.00      0.21   -18.28     0.27      0.0057      6.77 LEFT    1.1904E-04     10.95  1.4158E-05     13.76
   35.00    170.00     -0.07   -19.36    -0.02      0.0102      6.17 LEFT    1.1523E-04      9.17  1.2505E-05     14.63
   40.00    170.00     -0.76   -21.09    -0.72      0.0131      5.45 LEFT    1.0638E-04      7.36  1.0245E-05     15.24
   45.00    170.00     -1.90   -23.71    -1.87      0.0138      4.57 LEFT    9.3386E-05      6.29  7.5798E-06     16.13
   50.00    170.00     -3.50   -27.73    -3.48      0.0123      3.44 LEFT    7.7673E-05      7.10  4.7696E-06     18.72
   55.00    170.00     -5.55   -34.70    -5.54      0.0108      1.90 LEFT    6.1335E-05     11.72  2.1378E-06     29.78
   60.00    170.00     -7.79   -42.56    -7.79      0.0181     -0.14 LEFT    4.7396E-05     23.01  8.6541E-07   -239.17
   65.00    170.00     -9.37   -34.34    -9.35      0.0471     -1.78 LEFT    3.9515E-05     42.00  2.2287E-06   -194.64
   70.00    170.00     -9.57   -31.29    -9.54      0.0772     -1.59 LEFT    3.8601E-05     61.78  3.1662E-06   -188.57
   75.00    170.00     -9.28   -30.85    -9.25      0.0826     -0.70 LEFT    3.9892E-05     74.62  3.3330E-06   -186.99
   80.00    170.00     -9.89   -32.51    -9.87      0.0739     -0.20 LEFT    3.7211E-05     80.81  2.7517E-06   -186.52
   85.00    170.00    -13.12   -37.42   -13.10      0.0609     -0.06 LEFT    2.5654E-05     82.75  1.5633E-06   -186.32
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0659E-15    -98.43  9.6805E-17     -6.12
    0.00    175.00     -5.32   -26.48    -5.29      0.0000      5.00 LINEAR  6.2980E-05    -15.13  5.5100E-06    -15.13
    5.00    175.00     -3.90   -25.41    -3.87      0.0053      4.80 RIGHT   7.4110E-05     -2.26  6.2291E-06     -5.87
   10.00    175.00     -2.43   -24.52    -2.40      0.0064      4.48 RIGHT   8.7835E-05      5.97  6.9067E-06      1.25
   15.00    175.00     -1.19   -23.89    -1.17      0.0050      4.18 RIGHT   1.0127E-04     10.43  7.4225E-06      6.47
   20.00    175.00     -0.31   -23.61    -0.29      0.0025      3.91 RIGHT   1.1204E-04     12.23  7.6679E-06     10.14
   25.00    175.00      0.17   -23.73     0.19      0.0004      3.65 LEFT    1.1853E-04     12.25  7.5652E-06     12.60
   30.00    175.00      0.27   -24.30     0.28      0.0032      3.38 LEFT    1.1979E-04     11.12  7.0803E-06     14.19
   35.00    175.00     -0.04   -25.42    -0.03      0.0054      3.07 LEFT    1.1560E-04      9.40  6.2280E-06     15.22
   40.00    175.00     -0.77   -27.20    -0.76      0.0069      2.70 LEFT    1.0634E-04      7.69  5.0713E-06     16.09
   45.00    175.00     -1.94   -29.90    -1.93      0.0074      2.25 LEFT    9.2954E-05      6.79  3.7149E-06     17.50
   50.00    175.00     -3.57   -34.08    -3.57      0.0069      1.66 LEFT    7.6980E-05      7.91  2.2961E-06     21.34
   55.00    175.00     -5.65   -41.30    -5.65      0.0068      0.86 LEFT    6.0634E-05     13.10  9.9970E-07     37.49
   60.00    175.00     -7.84   -46.02    -7.84      0.0120     -0.16 LEFT    4.7117E-05     25.24  5.8084E-07   -231.58
   65.00    175.00     -9.24   -39.25    -9.23      0.0278     -0.86 LEFT    4.0118E-05     44.74  1.2665E-06   -196.87
   70.00    175.00     -9.26   -36.62    -9.25      0.0413     -0.65 LEFT    4.0017E-05     63.87  1.7145E-06   -190.71
   75.00    175.00     -8.92   -36.33    -8.91      0.0424     -0.23 LEFT    4.1606E-05     75.78  1.7724E-06   -188.92
   80.00    175.00     -9.53   -38.07    -9.53      0.0374     -0.01 LEFT    3.8775E-05     81.38  1.4508E-06   -188.32
   85.00    175.00    -12.78   -43.02   -12.77      0.0308      0.03 LEFT    2.6687E-05     83.03  8.2080E-07   -188.06
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1477E-15    -98.24  5.0774E-17     -7.84
    0.00    180.00     -5.29  -999.99    -5.29      0.0000     -0.00 LINEAR  6.3220E-05    -15.13  6.4528E-16   -195.13
    5.00    180.00     -3.87  -999.99    -3.87      0.0000     -0.00 LINEAR  7.4417E-05     -2.24  7.2979E-16   -185.84
   10.00    180.00     -2.39  -999.99    -2.39      0.0000     -0.00 LINEAR  8.8203E-05      5.99  8.0933E-16   -178.70
   15.00    180.00     -1.16  -999.99    -1.16      0.0000     -0.00 LINEAR  1.0167E-04     10.46  8.6975E-16   -173.46
   20.00    180.00     -0.28  -999.99    -0.28      0.0000     -0.00 LINEAR  1.1244E-04     12.27  8.9823E-16   -169.77
   25.00    180.00      0.20  -999.99     0.20      0.0000     -0.00 LINEAR  1.1887E-04     12.30  8.8568E-16   -167.28
   30.00    180.00      0.28  -999.99     0.28      0.0000     -0.00 LINEAR  1.2004E-04     11.18  8.2814E-16   -165.66
   35.00    180.00     -0.03  -999.99    -0.03      0.0000     -0.00 LINEAR  1.1572E-04      9.48  7.2745E-16   -164.59
   40.00    180.00     -0.77  -999.99    -0.77      0.0000     -0.00 LINEAR  1.0631E-04      7.81  5.9113E-16   -163.62
   45.00    180.00     -1.95  -999.99    -1.95      0.0000     -0.00 LINEAR  9.2802E-05      6.96  4.3159E-16   -162.03
   50.00    180.00     -3.60  -999.99    -3.60      0.0000     -0.00 LINEAR  7.6744E-05      8.19  2.6518E-16   -157.73
   55.00    180.00     -5.68  -999.99    -5.68      0.0000     -0.00 LINEAR  6.0402E-05     13.57  1.1473E-16   -139.69
   60.00    180.00     -7.85  -999.99    -7.85      0.0000      0.00 LINEAR  4.7037E-05     26.00  7.3934E-17    -49.85
   65.00    180.00     -9.19  -999.99    -9.19      0.0000      0.00 LINEAR  4.0339E-05     45.65  1.5413E-16    -17.51
   70.00    180.00     -9.15  -999.99    -9.15      0.0000      0.00 LINEAR  4.0503E-05     64.54  2.0571E-16    -11.36
   75.00    180.00     -8.80  -999.99    -8.80      0.0000      0.00 LINEAR  4.2182E-05     76.15  2.1147E-16     -9.52
   80.00    180.00     -9.42  -999.99    -9.42      0.0000     -0.00 LINEAR  3.9297E-05     81.56  1.7263E-16     -8.89
   85.00    180.00    -12.66  -999.99   -12.66      0.0000     -0.00 LINEAR  2.7031E-05     83.12  9.7542E-17     -8.61
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1749E-15    -98.18  6.0298E-27   -188.38
    0.00    185.00     -5.32   -26.48    -5.29      0.0000     -5.00 LINEAR  6.2980E-05    -15.13  5.5100E-06   -195.13
    5.00    185.00     -3.90   -25.41    -3.87      0.0053     -4.80 LEFT    7.4110E-05     -2.26  6.2291E-06   -185.87
   10.00    185.00     -2.43   -24.52    -2.40      0.0064     -4.48 LEFT    8.7835E-05      5.97  6.9067E-06   -178.75
   15.00    185.00     -1.19   -23.89    -1.17      0.0050     -4.18 LEFT    1.0127E-04     10.43  7.4225E-06   -173.53
   20.00    185.00     -0.31   -23.61    -0.29      0.0025     -3.91 LEFT    1.1204E-04     12.23  7.6679E-06   -169.86
   25.00    185.00      0.17   -23.73     0.19      0.0004     -3.65 RIGHT   1.1853E-04     12.25  7.5652E-06   -167.40
   30.00    185.00      0.27   -24.30     0.28      0.0032     -3.38 RIGHT   1.1979E-04     11.12  7.0803E-06   -165.81
   35.00    185.00     -0.04   -25.42    -0.03      0.0054     -3.07 RIGHT   1.1560E-04      9.40  6.2280E-06   -164.78
   40.00    185.00     -0.77   -27.20    -0.76      0.0069     -2.70 RIGHT   1.0634E-04      7.69  5.0713E-06   -163.91
   45.00    185.00     -1.94   -29.90    -1.93      0.0074     -2.25 RIGHT   9.2954E-05      6.79  3.7149E-06   -162.50
   50.00    185.00     -3.57   -34.08    -3.57      0.0069     -1.66 RIGHT   7.6980E-05      7.91  2.2961E-06   -158.66
   55.00    185.00     -5.65   -41.30    -5.65      0.0068     -0.86 RIGHT   6.0634E-05     13.10  9.9970E-07   -142.51
   60.00    185.00     -7.84   -46.02    -7.84      0.0120      0.16 RIGHT   4.7117E-05     25.24  5.8084E-07    -51.58
   65.00    185.00     -9.24   -39.25    -9.23      0.0278      0.86 RIGHT   4.0118E-05     44.74  1.2665E-06    -16.87
   70.00    185.00     -9.26   -36.62    -9.25      0.0413      0.65 RIGHT   4.0017E-05     63.87  1.7145E-06    -10.71
   75.00    185.00     -8.92   -36.33    -8.91      0.0424      0.23 RIGHT   4.1606E-05     75.78  1.7724E-06     -8.92
   80.00    185.00     -9.53   -38.07    -9.53      0.0374      0.01 RIGHT   3.8775E-05     81.38  1.4508E-06     -8.32
   85.00    185.00    -12.78   -43.02   -12.77      0.0308     -0.03 RIGHT   2.6687E-05     83.03  8.2080E-07     -8.06
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1477E-15    -98.24  5.0765E-17   -187.84
    0.00    190.00     -5.42   -20.49    -5.29      0.0000    -10.00 LINEAR  6.2260E-05    -15.13  1.0978E-05   -195.13
    5.00    190.00     -4.01   -19.44    -3.89      0.0105     -9.59 LEFT    7.3193E-05     -2.30  1.2396E-05   -185.97
   10.00    190.00     -2.54   -18.55    -2.43      0.0130     -8.97 LEFT    8.6735E-05      5.91  1.3736E-05   -178.92
   15.00    190.00     -1.30   -17.92    -1.20      0.0103     -8.37 LEFT    1.0006E-04     10.34  1.4763E-05   -173.75
   20.00    190.00     -0.41   -17.63    -0.33      0.0053     -7.83 LEFT    1.1085E-04     12.13  1.5265E-05   -170.13
   25.00    190.00      0.10   -17.73     0.17      0.0003     -7.32 RIGHT   1.1749E-04     12.12  1.5087E-05   -167.73
   30.00    190.00      0.21   -18.28     0.27      0.0057     -6.77 RIGHT   1.1904E-04     10.95  1.4158E-05   -166.24
   35.00    190.00     -0.07   -19.36    -0.02      0.0102     -6.17 RIGHT   1.1523E-04      9.17  1.2505E-05   -165.37
   40.00    190.00     -0.76   -21.09    -0.72      0.0131     -5.45 RIGHT   1.0638E-04      7.36  1.0245E-05   -164.76
   45.00    190.00     -1.90   -23.71    -1.87      0.0138     -4.57 RIGHT   9.3386E-05      6.29  7.5798E-06   -163.87
   50.00    190.00     -3.50   -27.73    -3.48      0.0123     -3.44 RIGHT   7.7673E-05      7.10  4.7696E-06   -161.28
   55.00    190.00     -5.55   -34.70    -5.54      0.0108     -1.90 RIGHT   6.1335E-05     11.72  2.1378E-06   -150.22
   60.00    190.00     -7.79   -42.56    -7.79      0.0181      0.14 RIGHT   4.7396E-05     23.01  8.6541E-07    -59.17
   65.00    190.00     -9.37   -34.34    -9.35      0.0471      1.78 RIGHT   3.9515E-05     42.00  2.2287E-06    -14.64
   70.00    190.00     -9.57   -31.29    -9.54      0.0772      1.59 RIGHT   3.8601E-05     61.78  3.1662E-06     -8.57
   75.00    190.00     -9.28   -30.85    -9.25      0.0826      0.70 RIGHT   3.9892E-05     74.62  3.3330E-06     -6.99
   80.00    190.00     -9.89   -32.51    -9.87      0.0739      0.20 RIGHT   3.7211E-05     80.81  2.7517E-06     -6.52
   85.00    190.00    -13.12   -37.42   -13.10      0.0609      0.06 RIGHT   2.5654E-05     82.75  1.5633E-06     -6.32
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0660E-15    -98.43  9.6808E-17   -186.12
    0.00    195.00     -5.59   -17.03    -5.29      0.0000    -15.00 LINEAR  6.1066E-05    -15.13  1.6363E-05   -195.13
    5.00    195.00     -4.19   -15.99    -3.92      0.0158    -14.40 LEFT    7.1676E-05     -2.37  1.8438E-05   -186.13
   10.00    195.00     -2.72   -15.11    -2.48      0.0198    -13.47 LEFT    8.4916E-05      5.80  2.0410E-05   -179.19
   15.00    195.00     -1.47   -14.48    -1.26      0.0160    -12.58 LEFT    9.8062E-05     10.21  2.1941E-05   -174.11
   20.00    195.00     -0.56   -14.17    -0.38      0.0089    -11.78 LEFT    1.0887E-04     11.96  2.2720E-05   -170.58
   25.00    195.00     -0.03   -14.25     0.13      0.0006    -11.01 LEFT    1.1575E-04     11.91  2.2518E-05   -168.29
   30.00    195.00      0.12   -14.76     0.26      0.0072    -10.21 RIGHT   1.1775E-04     10.67  2.1227E-05   -166.95
   35.00    195.00     -0.12   -15.79    -0.01      0.0137     -9.32 RIGHT   1.1455E-04      8.80  1.8873E-05   -166.31
   40.00    195.00     -0.76   -17.43    -0.67      0.0176     -8.29 RIGHT   1.0639E-04      6.84  1.5620E-05   -166.11
   45.00    195.00     -1.84   -19.90    -1.77      0.0182     -7.04 RIGHT   9.4031E-05      5.50  1.1746E-05   -165.98
   50.00    195.00     -3.37   -23.67    -3.33      0.0150     -5.46 RIGHT   7.8772E-05      5.83  7.6175E-06   -165.16
   55.00    195.00     -5.38   -30.05    -5.37      0.0099     -3.30 RIGHT   6.2503E-05      9.57  3.6522E-06   -160.61
   60.00    195.00     -7.68   -44.33    -7.68      0.0137     -0.31 RIGHT   4.7973E-05     19.45  7.0591E-07    -91.90
   65.00    195.00     -9.55   -32.99    -9.53      0.0489      2.65 RIGHT   3.8709E-05     37.37  2.6037E-06     -9.37
   70.00    195.00    -10.08   -29.02   -10.03      0.0997      3.05 RIGHT   3.6381E-05     58.00  4.1119E-06     -4.23
   75.00    195.00     -9.92   -28.27    -9.85      0.1171      1.73 RIGHT   3.7089E-05     72.46  4.4840E-06     -3.26
   80.00    195.00    -10.52   -29.79   -10.47      0.1078      0.78 RIGHT   3.4617E-05     79.74  3.7618E-06     -3.11
   85.00    195.00    -13.72   -34.64   -13.69      0.0897      0.43 RIGHT   2.3931E-05     82.22  2.1532E-06     -3.08
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9294E-15    -98.81  1.3362E-16   -182.93
    0.00    200.00     -5.83   -14.60    -5.29      0.0000    -20.00 LINEAR  5.9408E-05    -15.13  2.1623E-05   -195.13
    5.00    200.00     -4.45   -13.59    -3.95      0.0211    -19.22 LEFT    6.9577E-05     -2.46  2.4296E-05   -186.36
   10.00    200.00     -2.98   -12.72    -2.55      0.0269    -17.99 LEFT    8.2402E-05      5.66  2.6855E-05   -179.57
   15.00    200.00     -1.72   -12.09    -1.34      0.0225    -16.81 LEFT    9.5292E-05     10.03  2.8875E-05   -174.61
   20.00    200.00     -0.79   -11.77    -0.45      0.0134    -15.75 LEFT    1.0610E-04     11.74  2.9957E-05   -171.20
   25.00    200.00     -0.22   -11.82     0.07      0.0029    -14.74 LEFT    1.1328E-04     11.63  2.9806E-05   -169.05
   30.00    200.00     -0.02   -12.28     0.23      0.0071    -13.70 RIGHT   1.1587E-04     10.32  2.8269E-05   -167.91
   35.00    200.00     -0.20   -13.22     0.01      0.0152    -12.57 RIGHT   1.1348E-04      8.33  2.5364E-05   -167.58
   40.00    200.00     -0.78   -14.74    -0.61      0.0200    -11.27 RIGHT   1.0625E-04      6.17  2.1281E-05   -167.88
   45.00    200.00     -1.77   -17.03    -1.64      0.0201     -9.73 RIGHT   9.4776E-05      4.49  1.6361E-05   -168.64
   50.00    200.00     -3.22   -20.43    -3.14      0.0143     -7.81 RIGHT   8.0181E-05      4.21  1.1055E-05   -169.71
   55.00    200.00     -5.16   -25.93    -5.13      0.0036     -5.23 RIGHT   6.4115E-05      6.84  5.8716E-06   -170.90
   60.00    200.00     -7.50   -38.96    -7.50      0.0028     -1.52 LEFT    4.8972E-05     14.82  1.3100E-06   -171.18
   65.00    200.00     -9.71   -34.44    -9.69      0.0251      2.99 RIGHT   3.7994E-05     30.84  2.2044E-06      5.11
   70.00    200.00    -10.77   -28.49   -10.70      0.0956      5.04 RIGHT   3.3607E-05     52.07  4.3723E-06      4.31
   75.00    200.00    -10.85   -27.20   -10.75      0.1380      3.68 RIGHT   3.3305E-05     68.91  5.0692E-06      3.38
   80.00    200.00    -11.47   -28.50   -11.38      0.1359      2.09 RIGHT   3.1026E-05     77.95  4.3655E-06      2.70
   85.00    200.00    -14.64   -33.24   -14.58      0.1152      1.31 RIGHT   2.1526E-05     81.31  2.5288E-06      2.36
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7384E-15    -99.45  1.5746E-16   -177.60
    0.00    205.00     -6.14   -12.77    -5.29      0.0000    -25.00 LINEAR  5.7297E-05    -15.13  2.6718E-05   -195.13
    5.00    205.00     -4.79   -11.79    -4.00      0.0265    -24.05 LEFT    6.6920E-05     -2.57  2.9912E-05   -186.64
   10.00    205.00     -3.33   -10.93    -2.63      0.0344    -22.55 LEFT    7.9222E-05      5.50  3.2999E-05   -180.05
   15.00    205.00     -2.05   -10.30    -1.44      0.0298    -21.08 LEFT    9.1775E-05      9.83  3.5485E-05   -175.25
   20.00    205.00     -1.08    -9.96    -0.55      0.0193    -19.76 LEFT    1.0255E-04     11.49  3.6902E-05   -171.98
   25.00    205.00     -0.47    -9.96    -0.01      0.0070    -18.53 LEFT    1.1006E-04     11.31  3.6889E-05   -170.01
   30.00    205.00     -0.21   -10.36     0.19      0.0049    -17.27 RIGHT   1.1334E-04      9.91  3.5251E-05   -169.11
   35.00    205.00     -0.32   -11.20     0.02      0.0143    -15.93 RIGHT   1.1193E-04      7.78  3.1986E-05   -169.12
   40.00    205.00     -0.81   -12.58    -0.53      0.0196    -14.42 RIGHT   1.0581E-04      5.40  2.7293E-05   -169.95
   45.00    205.00     -1.71   -14.63    -1.49      0.0189    -12.68 RIGHT   9.5458E-05      3.35  2.1554E-05   -171.62
   50.00    205.00     -3.05   -17.61    -2.90      0.0102    -10.58 RIGHT   8.1756E-05      2.38  1.5291E-05   -174.37
   55.00    205.00     -4.90   -22.11    -4.82      0.0073     -7.84 LEFT    6.6096E-05      3.75  9.1125E-06   -179.35
   60.00    205.00     -7.24   -29.93    -7.22      0.0289     -3.86 LEFT    5.0488E-05      9.50  3.7022E-06   -193.82
   65.00    205.00     -9.77   -37.09    -9.76      0.0264      1.95 LEFT    3.7736E-05     22.62  1.6250E-06     60.43
   70.00    205.00    -11.56   -29.28   -11.49      0.0454      6.95 RIGHT   3.0704E-05     43.35  3.9919E-06     22.61
   75.00    205.00    -12.13   -27.23   -12.00      0.1279      6.87 RIGHT   2.8754E-05     63.15  5.0527E-06     15.57
   80.00    205.00    -12.83   -28.21   -12.71      0.1498      4.64 RIGHT   2.6515E-05     74.96  4.5162E-06     12.69
   85.00    205.00    -15.98   -32.80   -15.89      0.1335      3.10 RIGHT   1.8462E-05     79.77  2.6605E-06     11.43
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4942E-15   -100.58  1.6652E-16   -168.79
    0.00    210.00     -6.53   -11.31    -5.29      0.0000    -30.00 LINEAR  5.4750E-05    -15.13  3.1610E-05   -195.13
    5.00    210.00     -5.21   -10.36    -4.06      0.0318    -28.90 LEFT    6.3738E-05     -2.69  3.5233E-05   -186.99
   10.00    210.00     -3.75    -9.53    -2.73      0.0424    -27.14 LEFT    7.5417E-05      5.33  3.8775E-05   -180.64
   15.00    210.00     -2.46    -8.90    -1.57      0.0383    -25.40 LEFT    8.7547E-05      9.62  4.1695E-05   -176.02
   20.00    210.00     -1.46    -8.54    -0.68      0.0269    -23.83 LEFT    9.8239E-05     11.23  4.3473E-05   -172.93
   25.00    210.00     -0.79    -8.49    -0.11      0.0132    -22.38 LEFT    1.0608E-04     10.99  4.3695E-05   -171.15
   30.00    210.00     -0.47    -8.81     0.13      0.0000    -20.94 RIGHT   1.1009E-04      9.49  4.2122E-05   -170.50
   35.00    210.00     -0.49    -9.54     0.02      0.0105    -19.43 RIGHT   1.0975E-04      7.21  3.8722E-05   -170.88
   40.00    210.00     -0.88   -10.75    -0.46      0.0160    -17.78 RIGHT   1.0492E-04      4.60  3.3688E-05   -172.24
   45.00    210.00     -1.67   -12.54    -1.33      0.0145    -15.94 RIGHT   9.5875E-05      2.15  2.7418E-05   -174.71
   50.00    210.00     -2.89   -15.07    -2.63      0.0032    -13.82 RIGHT   8.3293E-05      0.47  2.0489E-05   -178.73
   55.00    210.00     -4.61   -18.63    -4.45      0.0206    -11.20 LEFT    6.8298E-05      0.53  1.3599E-05   -185.65
   60.00    210.00     -6.89   -23.72    -6.80      0.0581     -7.52 LEFT    5.2531E-05      3.90  7.5742E-06   -200.29
   65.00    210.00     -9.64   -29.78    -9.60      0.0948     -1.52 LEFT    3.8277E-05     13.27  3.7677E-06   -241.26
   70.00    210.00    -12.26   -29.54   -12.18      0.0669      6.80 LEFT    2.8322E-05     31.28  3.8740E-06     61.01
   75.00    210.00    -13.75   -27.74   -13.58      0.0497     10.95 RIGHT   2.3866E-05     53.64  4.7666E-06     38.69
   80.00    210.00    -14.75   -28.52   -14.58      0.1266      9.16 RIGHT   2.1251E-05     69.70  4.3565E-06     30.40
   85.00    210.00    -17.90   -32.99   -17.77      0.1330      6.57 RIGHT   1.4798E-05     76.97  2.6033E-06     26.98
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2007E-15   -102.65  1.6369E-16   -153.84
    0.00    215.00     -7.02   -10.11    -5.29      0.0000    -35.00 LINEAR  5.1787E-05    -15.13  3.6262E-05   -195.13
    5.00    215.00     -5.73    -9.22    -4.12      0.0372    -33.77 LEFT    6.0065E-05     -2.80  4.0209E-05   -187.40
   10.00    215.00     -4.27    -8.41    -2.86      0.0510    -31.77 LEFT    7.1035E-05      5.18  4.4119E-05   -181.34
   15.00    215.00     -2.96    -7.78    -1.72      0.0480    -29.77 LEFT    8.2655E-05      9.43  4.7431E-05   -176.94
   20.00    215.00     -1.91    -7.39    -0.83      0.0365    -27.97 LEFT    9.3190E-05     11.00  4.9590E-05   -174.04
   25.00    215.00     -1.19    -7.30    -0.24      0.0219    -26.31 LEFT    1.0131E-04     10.69  5.0143E-05   -172.47
   30.00    215.00     -0.79    -7.53     0.04      0.0078    -24.71 LEFT    1.0606E-04      9.10  4.8809E-05   -172.08
   35.00    215.00     -0.73    -8.14    -0.00      0.0033    -23.08 RIGHT   1.0683E-04      6.68  4.5521E-05   -172.80
   40.00    215.00     -1.01    -9.16    -0.40      0.0091    -21.36 RIGHT   1.0337E-04      3.84  4.0447E-05   -174.63
   45.00    215.00     -1.68   -10.68    -1.16      0.0070    -19.53 RIGHT   9.5787E-05      0.98  3.3984E-05   -177.74
   50.00    215.00     -2.76   -12.76    -2.35      0.0059    -17.54 LEFT    8.4535E-05     -1.39  2.6731E-05   -182.57
   55.00    215.00     -4.34   -15.53    -4.02      0.0337    -15.30 LEFT    7.0493E-05     -2.61  1.9435E-05   -190.16
   60.00    215.00     -6.50   -19.05    -6.26      0.0819    -12.47 LEFT    5.4979E-05     -1.58  1.2959E-05   -202.94
   65.00    215.00     -9.30   -22.97    -9.12      0.1540     -7.92 LEFT    3.9805E-05      3.63  8.2566E-06   -225.51
   70.00    215.00    -12.59   -25.69   -12.38      0.2206      1.06 LEFT    2.7270E-05     16.21  6.0357E-06    101.65
   75.00    215.00    -15.50   -26.66   -15.18      0.1561     12.87 LEFT    1.9510E-05     37.75  5.3934E-06     74.14
   80.00    215.00    -17.43   -28.26   -17.08      0.0011     16.04 RIGHT   1.5619E-05     59.40  4.4900E-06     59.16
   85.00    215.00    -20.74   -32.94   -20.49      0.0754     13.15 RIGHT   1.0668E-05     71.21  2.6180E-06     52.32
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6626E-16   -106.98  1.6381E-16   -129.52
    0.00    220.00     -7.60    -9.12    -5.29      0.0000    -40.00 LINEAR  4.8429E-05    -15.13  4.0637E-05   -195.13
    5.00    220.00     -6.35    -8.28    -4.20      0.0425    -38.66 LEFT    5.5946E-05     -2.89  4.4794E-05   -187.87
   10.00    220.00     -4.89    -7.50    -2.99      0.0602    -36.46 LEFT    6.6133E-05      5.07  4.8976E-05   -182.14
   15.00    220.00     -3.55    -6.88    -1.90      0.0592    -34.22 LEFT    7.7157E-05      9.30  5.2624E-05   -177.98
