


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -6.21   -21.28    -6.08      0.1602      4.23 LEFT    2.0036E-04   -248.30  3.5359E-05   -182.41
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5994E-14    -71.69  2.1416E-15     -2.55
    0.00    165.00     -2.64   -14.08    -2.34      0.0000     15.00 LINEAR  3.0220E-04     -7.06  8.0974E-05     -7.06
    5.00    165.00     -2.33   -15.15    -2.11      0.0063     12.87 RIGHT   3.1312E-04    -10.01  7.1587E-05    -11.66
   10.00    165.00     -2.16   -16.46    -2.01      0.0123     10.90 RIGHT   3.1919E-04    -15.17  6.1591E-05    -18.96
   15.00    165.00     -2.19   -18.01    -2.07      0.0222      9.11 RIGHT   3.1838E-04    -22.40  5.1525E-05    -30.51
   20.00    165.00     -2.43   -19.59    -2.34      0.0400      7.56 RIGHT   3.0970E-04    -31.60  4.2947E-05    -48.65
   25.00    165.00     -2.91   -20.45    -2.83      0.0691      6.46 RIGHT   2.9297E-04    -42.78  3.8874E-05    -74.59
   30.00    165.00     -3.66   -19.76    -3.55      0.1123      6.23 RIGHT   2.6881E-04    -56.17  4.2090E-05   -102.67
   35.00    165.00     -4.68   -18.00    -4.48      0.1680      7.72 RIGHT   2.3896E-04    -72.41  5.1580E-05   -124.83
   40.00    165.00     -5.91   -16.13    -5.51      0.2170     12.38 RIGHT   2.0741E-04    -92.83  6.3953E-05   -140.23
   45.00    165.00     -7.01   -14.59    -6.31      0.1961     20.32 RIGHT   1.8272E-04   -119.17  7.6379E-05   -151.22
   50.00    165.00     -7.22   -13.47    -6.29      0.0611     25.80 RIGHT   1.7840E-04   -150.66  8.6875E-05   -159.56
   55.00    165.00     -6.11   -12.79    -5.26      0.0965     24.41 LEFT    2.0267E-04   -180.71  9.3958E-05   -166.19
   60.00    165.00     -4.38   -12.56    -3.76      0.1864     18.96 LEFT    2.4741E-04   -203.74  9.6494E-05   -171.59
   65.00    165.00     -2.81   -12.81    -2.40      0.2088     13.39 LEFT    2.9624E-04   -220.10  9.3680E-05   -175.99
   70.00    165.00     -1.80   -13.65    -1.52      0.1970      9.25 LEFT    3.3302E-04   -231.76  8.5091E-05   -179.50
   75.00    165.00     -1.56   -15.25    -1.38      0.1732      6.44 LEFT    3.4217E-04   -240.19  7.0730E-05   -182.16
   80.00    165.00     -2.51   -18.08    -2.39      0.1464      4.52 LEFT    3.0688E-04   -246.28  5.1066E-05   -183.98
   85.00    165.00     -5.99   -23.61    -5.92      0.1196      3.14 LEFT    2.0546E-04   -250.68  2.7035E-05   -184.97
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6392E-14    -74.08  1.6371E-15     -5.12
    0.00    170.00     -2.47   -17.55    -2.34      0.0000     10.00 LINEAR  3.0811E-04     -7.06  5.4327E-05     -7.06
    5.00    170.00     -2.21   -18.64    -2.11      0.0042      8.57 RIGHT   3.1761E-04    -10.11  4.7901E-05    -11.74
   10.00    170.00     -2.09   -19.98    -2.02      0.0082      7.25 RIGHT   3.2210E-04    -15.41  4.1051E-05    -19.18
   15.00    170.00     -2.15   -21.58    -2.10      0.0150      6.04 RIGHT   3.1960E-04    -22.83  3.4158E-05    -30.99
   20.00    170.00     -2.44   -23.20    -2.40      0.0272      5.00 RIGHT   3.0925E-04    -32.29  2.8325E-05    -49.69
   25.00    170.00     -2.97   -24.05    -2.93      0.0474      4.26 RIGHT   2.9108E-04    -43.84  2.5697E-05    -76.49
   30.00    170.00     -3.75   -23.25    -3.70      0.0775      4.13 RIGHT   2.6598E-04    -57.74  2.8169E-05   -105.06
   35.00    170.00     -4.79   -21.40    -4.69      0.1161      5.22 RIGHT   2.3602E-04    -74.69  3.4868E-05   -127.11
   40.00    170.00     -5.98   -19.49    -5.79      0.1493      8.48 RIGHT   2.0569E-04    -95.98  4.3407E-05   -142.29
   45.00    170.00     -6.95   -17.94    -6.62      0.1332     13.97 RIGHT   1.8394E-04   -123.07  5.1887E-05   -153.12
   50.00    170.00     -6.97   -16.83    -6.54      0.0350     17.71 RIGHT   1.8364E-04   -154.47  5.8995E-05   -161.37
   55.00    170.00     -5.76   -16.16    -5.38      0.0750     16.33 LEFT    2.1090E-04   -183.59  6.3753E-05   -167.96
   60.00    170.00     -4.06   -15.93    -3.78      0.1308     12.34 LEFT    2.5675E-04   -205.87  6.5412E-05   -173.35
   65.00    170.00     -2.55   -16.20    -2.36      0.1414      8.66 LEFT    3.0549E-04   -221.86  6.3447E-05   -177.75
   70.00    170.00     -1.58   -17.04    -1.45      0.1317      6.01 LEFT    3.4155E-04   -233.40  5.7584E-05   -181.27
   75.00    170.00     -1.37   -18.65    -1.29      0.1153      4.22 LEFT    3.4958E-04   -241.82  4.7834E-05   -183.95
   80.00    170.00     -2.34   -21.48    -2.29      0.0973      2.98 LEFT    3.1275E-04   -247.93  3.4518E-05   -185.79
   85.00    170.00     -5.84   -27.01    -5.81      0.0794      2.08 LEFT    2.0910E-04   -252.34  1.8269E-05   -186.78
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6675E-14    -75.74  1.1062E-15     -6.94
    0.00    175.00     -2.37   -23.53    -2.34      0.0000      5.00 LINEAR  3.1167E-04     -7.06  2.7267E-05     -7.06
    5.00    175.00     -2.13   -24.64    -2.11      0.0021      4.28 RIGHT   3.2030E-04    -10.18  2.4003E-05    -11.79
   10.00    175.00     -2.04   -26.00    -2.02      0.0041      3.62 RIGHT   3.2382E-04    -15.55  2.0522E-05    -19.31
   15.00    175.00     -2.13   -27.63    -2.12      0.0076      3.01 RIGHT   3.2030E-04    -23.08  1.7019E-05    -31.28
   20.00    175.00     -2.45   -29.28    -2.44      0.0138      2.49 RIGHT   3.0893E-04    -32.71  1.4070E-05    -50.33
   25.00    175.00     -3.00   -30.11    -2.99      0.0241      2.12 RIGHT   2.8989E-04    -44.49  1.2786E-05    -77.66
   30.00    175.00     -3.81   -29.25    -3.79      0.0395      2.06 RIGHT   2.6424E-04    -58.72  1.4126E-05   -106.50
   35.00    175.00     -4.85   -27.34    -4.83      0.0593      2.63 RIGHT   2.3431E-04    -76.10  1.7588E-05   -128.47
   40.00    175.00     -6.02   -25.42    -5.97      0.0761      4.31 RIGHT   2.0483E-04    -97.93  2.1944E-05   -143.51
   45.00    175.00     -6.90   -23.87    -6.82      0.0673      7.12 RIGHT   1.8497E-04   -125.44  2.6242E-05   -154.25
   50.00    175.00     -6.80   -22.75    -6.70      0.0156      9.02 RIGHT   1.8710E-04   -156.71  2.9828E-05   -162.45
   55.00    175.00     -5.55   -22.08    -5.46      0.0409      8.16 LEFT    2.1606E-04   -185.26  3.2216E-05   -169.01
   60.00    175.00     -3.86   -21.87    -3.80      0.0672      6.07 LEFT    2.6249E-04   -207.10  3.3035E-05   -174.39
   65.00    175.00     -2.39   -22.14    -2.34      0.0712      4.25 LEFT    3.1112E-04   -222.90  3.2024E-05   -178.80
   70.00    175.00     -1.45   -22.98    -1.42      0.0659      2.96 LEFT    3.4671E-04   -234.37  2.9050E-05   -182.33
   75.00    175.00     -1.26   -24.60    -1.24      0.0576      2.09 LEFT    3.5405E-04   -242.78  2.4122E-05   -185.02
   80.00    175.00     -2.24   -27.43    -2.23      0.0486      1.48 LEFT    3.1627E-04   -248.90  1.7402E-05   -186.86
   85.00    175.00     -5.75   -32.96    -5.74      0.0396      1.04 LEFT    2.1128E-04   -253.33  9.2084E-06   -187.87
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6844E-14    -76.73  5.5754E-16     -8.02
    0.00    180.00     -2.34  -999.99    -2.34      0.0000     -0.00 LINEAR  3.1286E-04     -7.06  3.1933E-15   -187.06
    5.00    180.00     -2.11  -999.99    -2.11      0.0000     -0.00 LINEAR  3.2120E-04    -10.20  2.8095E-15   -191.80
   10.00    180.00     -2.02  -999.99    -2.02      0.0000     -0.00 LINEAR  3.2439E-04    -15.60  2.4001E-15   -199.35
   15.00    180.00     -2.13  -999.99    -2.13      0.0000     -0.00 LINEAR  3.2052E-04    -23.17  1.9883E-15   -211.38
   20.00    180.00     -2.45  -999.99    -2.45      0.0000     -0.00 LINEAR  3.0881E-04    -32.85  1.6420E-15   -230.55
   25.00    180.00     -3.01  -999.99    -3.01      0.0000     -0.00 LINEAR  2.8948E-04    -44.71  1.4932E-15   -258.05
   30.00    180.00     -3.82  -999.99    -3.82      0.0000     -0.00 LINEAR  2.6366E-04    -59.05  1.6540E-15   -286.98
   35.00    180.00     -4.87  -999.99    -4.87      0.0000     -0.00 LINEAR  2.3374E-04    -76.58  2.0634E-15     51.08
   40.00    180.00     -6.03  -999.99    -6.03      0.0000     -0.00 LINEAR  2.0457E-04    -98.58  2.5762E-15     36.08
   45.00    180.00     -6.88  -999.99    -6.88      0.0000     -0.00 LINEAR  1.8537E-04   -126.23  3.0811E-15     25.38
   50.00    180.00     -6.75  -999.99    -6.75      0.0000     -0.00 LINEAR  1.8831E-04   -157.44  3.5018E-15     17.20
   55.00    180.00     -5.48  -999.99    -5.48      0.0000     -0.00 LINEAR  2.1782E-04   -185.81  3.7814E-15     10.64
   60.00    180.00     -3.80  -999.99    -3.80      0.0000     -0.00 LINEAR  2.6442E-04   -207.50  3.8767E-15      5.26
   65.00    180.00     -2.33  -999.99    -2.33      0.0000     -0.00 LINEAR  3.1300E-04   -223.24  3.7573E-15      0.85
   70.00    180.00     -1.40  -999.99    -1.40      0.0000     -0.00 LINEAR  3.4844E-04   -234.69  3.4078E-15     -2.68
   75.00    180.00     -1.23  -999.99    -1.23      0.0000     -0.00 LINEAR  3.5553E-04   -243.10  2.8293E-15     -5.37
   80.00    180.00     -2.21  -999.99    -2.21      0.0000     -0.00 LINEAR  3.1744E-04   -249.22  2.0409E-15     -7.22
   85.00    180.00     -5.72  -999.99    -5.72      0.0000     -0.00 LINEAR  2.1201E-04   -253.65  1.0799E-15     -8.23
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6900E-14    -77.06  6.5385E-26   -188.38
    0.00    185.00     -2.37   -23.53    -2.34      0.0000     -5.00 LINEAR  3.1167E-04     -7.06  2.7267E-05   -187.06
    5.00    185.00     -2.13   -24.64    -2.11      0.0021     -4.28 LEFT    3.2030E-04    -10.18  2.4003E-05   -191.79
   10.00    185.00     -2.04   -26.00    -2.02      0.0041     -3.62 LEFT    3.2382E-04    -15.55  2.0522E-05   -199.31
   15.00    185.00     -2.13   -27.63    -2.12      0.0076     -3.01 LEFT    3.2030E-04    -23.08  1.7019E-05   -211.28
   20.00    185.00     -2.45   -29.28    -2.44      0.0138     -2.49 LEFT    3.0893E-04    -32.71  1.4070E-05   -230.33
   25.00    185.00     -3.00   -30.11    -2.99      0.0241     -2.12 LEFT    2.8989E-04    -44.49  1.2786E-05   -257.66
   30.00    185.00     -3.81   -29.25    -3.79      0.0395     -2.06 LEFT    2.6424E-04    -58.72  1.4126E-05   -286.50
   35.00    185.00     -4.85   -27.34    -4.83      0.0593     -2.63 LEFT    2.3431E-04    -76.10  1.7588E-05     51.53
   40.00    185.00     -6.02   -25.42    -5.97      0.0761     -4.31 LEFT    2.0483E-04    -97.93  2.1944E-05     36.49
   45.00    185.00     -6.90   -23.87    -6.82      0.0673     -7.12 LEFT    1.8497E-04   -125.44  2.6242E-05     25.75
   50.00    185.00     -6.80   -22.75    -6.70      0.0156     -9.02 LEFT    1.8710E-04   -156.71  2.9828E-05     17.55
   55.00    185.00     -5.55   -22.08    -5.46      0.0409     -8.16 RIGHT   2.1606E-04   -185.26  3.2216E-05     10.99
   60.00    185.00     -3.86   -21.87    -3.80      0.0672     -6.07 RIGHT   2.6249E-04   -207.10  3.3035E-05      5.61
   65.00    185.00     -2.39   -22.14    -2.34      0.0712     -4.25 RIGHT   3.1112E-04   -222.90  3.2024E-05      1.20
   70.00    185.00     -1.45   -22.98    -1.42      0.0659     -2.96 RIGHT   3.4671E-04   -234.37  2.9050E-05     -2.33
   75.00    185.00     -1.26   -24.60    -1.24      0.0576     -2.09 RIGHT   3.5405E-04   -242.78  2.4122E-05     -5.02
   80.00    185.00     -2.24   -27.43    -2.23      0.0486     -1.48 RIGHT   3.1627E-04   -248.90  1.7402E-05     -6.86
   85.00    185.00     -5.75   -32.96    -5.74      0.0396     -1.04 RIGHT   2.1128E-04   -253.33  9.2084E-06     -7.87
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6844E-14    -76.73  5.5753E-16   -188.03
    0.00    190.00     -2.47   -17.55    -2.34      0.0000    -10.00 LINEAR  3.0811E-04     -7.06  5.4327E-05   -187.06
    5.00    190.00     -2.21   -18.64    -2.11      0.0042     -8.57 LEFT    3.1761E-04    -10.11  4.7901E-05   -191.74
   10.00    190.00     -2.09   -19.98    -2.02      0.0082     -7.25 LEFT    3.2210E-04    -15.41  4.1051E-05   -199.18
   15.00    190.00     -2.15   -21.58    -2.10      0.0150     -6.04 LEFT    3.1960E-04    -22.83  3.4158E-05   -210.99
   20.00    190.00     -2.44   -23.20    -2.40      0.0272     -5.00 LEFT    3.0925E-04    -32.29  2.8325E-05   -229.69
   25.00    190.00     -2.97   -24.05    -2.93      0.0474     -4.26 LEFT    2.9108E-04    -43.84  2.5697E-05   -256.49
   30.00    190.00     -3.75   -23.25    -3.70      0.0775     -4.13 LEFT    2.6598E-04    -57.74  2.8169E-05   -285.06
   35.00    190.00     -4.79   -21.40    -4.69      0.1161     -5.22 LEFT    2.3602E-04    -74.69  3.4868E-05     52.89
   40.00    190.00     -5.98   -19.49    -5.79      0.1493     -8.48 LEFT    2.0569E-04    -95.98  4.3407E-05     37.71
   45.00    190.00     -6.95   -17.94    -6.62      0.1332    -13.97 LEFT    1.8394E-04   -123.07  5.1887E-05     26.88
   50.00    190.00     -6.97   -16.83    -6.54      0.0350    -17.71 LEFT    1.8364E-04   -154.47  5.8995E-05     18.63
   55.00    190.00     -5.76   -16.16    -5.38      0.0750    -16.33 RIGHT   2.1090E-04   -183.59  6.3753E-05     12.04
   60.00    190.00     -4.06   -15.93    -3.78      0.1308    -12.34 RIGHT   2.5675E-04   -205.87  6.5412E-05      6.65
   65.00    190.00     -2.55   -16.20    -2.36      0.1414     -8.66 RIGHT   3.0549E-04   -221.86  6.3447E-05      2.25
   70.00    190.00     -1.58   -17.04    -1.45      0.1317     -6.01 RIGHT   3.4155E-04   -233.40  5.7584E-05     -1.27
   75.00    190.00     -1.37   -18.65    -1.29      0.1153     -4.22 RIGHT   3.4958E-04   -241.82  4.7834E-05     -3.95
   80.00    190.00     -2.34   -21.48    -2.29      0.0973     -2.98 RIGHT   3.1275E-04   -247.93  3.4518E-05     -5.79
   85.00    190.00     -5.84   -27.01    -5.81      0.0794     -2.08 RIGHT   2.0910E-04   -252.34  1.8269E-05     -6.78
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6675E-14    -75.74  1.1062E-15   -186.94
    0.00    195.00     -2.64   -14.08    -2.34      0.0000    -15.00 LINEAR  3.0220E-04     -7.06  8.0974E-05   -187.06
    5.00    195.00     -2.33   -15.15    -2.11      0.0063    -12.87 LEFT    3.1312E-04    -10.01  7.1587E-05   -191.66
   10.00    195.00     -2.16   -16.46    -2.01      0.0123    -10.90 LEFT    3.1919E-04    -15.17  6.1591E-05   -198.96
   15.00    195.00     -2.19   -18.01    -2.07      0.0222     -9.11 LEFT    3.1838E-04    -22.40  5.1525E-05   -210.51
   20.00    195.00     -2.43   -19.59    -2.34      0.0400     -7.56 LEFT    3.0970E-04    -31.60  4.2947E-05   -228.65
   25.00    195.00     -2.91   -20.45    -2.83      0.0691     -6.46 LEFT    2.9297E-04    -42.78  3.8874E-05   -254.59
   30.00    195.00     -3.66   -19.76    -3.55      0.1123     -6.23 LEFT    2.6881E-04    -56.17  4.2090E-05   -282.67
   35.00    195.00     -4.68   -18.00    -4.48      0.1680     -7.72 LEFT    2.3896E-04    -72.41  5.1580E-05     55.17
   40.00    195.00     -5.91   -16.13    -5.51      0.2170    -12.38 LEFT    2.0741E-04    -92.83  6.3953E-05     39.77
   45.00    195.00     -7.01   -14.59    -6.31      0.1961    -20.32 LEFT    1.8272E-04   -119.17  7.6379E-05     28.78
   50.00    195.00     -7.22   -13.47    -6.29      0.0611    -25.80 LEFT    1.7840E-04   -150.66  8.6875E-05     20.44
   55.00    195.00     -6.11   -12.79    -5.26      0.0965    -24.41 RIGHT   2.0267E-04   -180.71  9.3958E-05     13.81
   60.00    195.00     -4.38   -12.56    -3.76      0.1864    -18.96 RIGHT   2.4741E-04   -203.74  9.6494E-05      8.41
   65.00    195.00     -2.81   -12.81    -2.40      0.2088    -13.39 RIGHT   2.9624E-04   -220.10  9.3680E-05      4.01
   70.00    195.00     -1.80   -13.65    -1.52      0.1970     -9.25 RIGHT   3.3302E-04   -231.76  8.5091E-05      0.50
   75.00    195.00     -1.56   -15.25    -1.38      0.1732     -6.44 RIGHT   3.4217E-04   -240.19  7.0730E-05     -2.16
   80.00    195.00     -2.51   -18.08    -2.39      0.1464     -4.52 RIGHT   3.0688E-04   -246.28  5.1066E-05     -3.98
   85.00    195.00     -5.99   -23.61    -5.92      0.1196     -3.14 RIGHT   2.0546E-04   -250.68  2.7035E-05     -4.97
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6392E-14    -74.08  1.6371E-15   -185.12
    0.00    200.00     -2.88   -11.66    -2.34      0.0000    -20.00 LINEAR  2.9399E-04     -7.06  1.0700E-04   -187.06
    5.00    200.00     -2.51   -12.70    -2.11      0.0083    -17.19 LEFT    3.0683E-04     -9.86  9.4951E-05   -191.54
   10.00    200.00     -2.28   -13.96    -1.99      0.0163    -14.59 LEFT    3.1504E-04    -14.84  8.2134E-05   -198.67
   15.00    200.00     -2.24   -15.44    -2.03      0.0292    -12.23 LEFT    3.1653E-04    -21.82  6.9217E-05   -209.85
   20.00    200.00     -2.41   -16.96    -2.27      0.0518    -10.21 LEFT    3.1012E-04    -30.67  5.8109E-05   -227.25
   25.00    200.00     -2.84   -17.84    -2.70      0.0886     -8.76 LEFT    2.9541E-04    -41.35  5.2487E-05   -252.03
   30.00    200.00     -3.53   -17.29    -3.35      0.1428     -8.38 LEFT    2.7266E-04    -54.07  5.5929E-05   -279.38
   35.00    200.00     -4.53   -15.65    -4.20      0.2131    -10.13 LEFT    2.4317E-04    -69.40  6.7563E-05     58.40
   40.00    200.00     -5.79   -13.84    -5.16      0.2765    -15.90 LEFT    2.1033E-04    -88.64  8.3243E-05     42.71
   45.00    200.00     -7.04   -12.31    -5.91      0.2549    -25.95 LEFT    1.8203E-04   -113.80  9.9247E-05     31.49
   50.00    200.00     -7.52   -11.19    -5.97      0.0948    -33.02 LEFT    1.7221E-04   -145.16  1.1291E-04     23.02
   55.00    200.00     -6.58   -10.50    -5.10      0.1010    -32.21 RIGHT   1.9197E-04   -176.43  1.2223E-04     16.32
   60.00    200.00     -4.83   -10.26    -3.74      0.2289    -25.99 RIGHT   2.3483E-04   -200.61  1.2568E-04     10.90
   65.00    200.00     -3.19   -10.51    -2.45      0.2711    -18.63 RIGHT   2.8360E-04   -217.52  1.2216E-04      6.51
   70.00    200.00     -2.11   -11.33    -1.62      0.2614    -12.81 RIGHT   3.2125E-04   -229.37  1.1108E-04      3.01
   75.00    200.00     -1.83   -12.93    -1.50      0.2314     -8.82 RIGHT   3.3187E-04   -237.84  9.2412E-05      0.37
   80.00    200.00     -2.74   -15.75    -2.53      0.1961     -6.13 RIGHT   2.9868E-04   -243.93  6.6763E-05     -1.43
   85.00    200.00     -6.21   -21.28    -6.08      0.1602     -4.23 RIGHT   2.0036E-04   -248.30  3.5359E-05     -2.41
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5994E-14    -71.69  2.1415E-15   -182.55
    0.00    205.00     -3.19    -9.82    -2.34      0.0000    -25.00 LINEAR  2.8355E-04     -7.06  1.3222E-04   -187.06
    5.00    205.00     -2.74   -10.82    -2.11      0.0103    -21.53 LEFT    2.9875E-04     -9.67  1.1788E-04   -191.40
   10.00    205.00     -2.43   -12.02    -1.98      0.0202    -18.31 LEFT    3.0959E-04    -14.42  1.0265E-04   -198.30
   15.00    205.00     -2.31   -13.43    -1.99      0.0358    -15.42 LEFT    3.1390E-04    -21.09  8.7303E-05   -209.04
   20.00    205.00     -2.41   -14.87    -2.17      0.0626    -12.95 LEFT    3.1034E-04    -29.50  7.3965E-05   -225.55
   25.00    205.00     -2.76   -15.76    -2.54      0.1055    -11.17 LEFT    2.9819E-04    -39.60  6.6739E-05   -248.92
   30.00    205.00     -3.38   -15.36    -3.12      0.1683    -10.62 LEFT    2.7736E-04    -51.53  6.9832E-05   -275.25
   35.00    205.00     -4.33   -13.88    -3.88      0.2497    -12.47 LEFT    2.4865E-04    -65.79  8.2804E-05     62.57
   40.00    205.00     -5.61   -12.15    -4.74      0.3257    -18.97 LEFT    2.1478E-04    -83.60  1.0108E-04     46.56
   45.00    205.00     -7.01   -10.65    -5.45      0.3080    -30.69 LEFT    1.8269E-04   -107.15  1.2015E-04     35.06
   50.00    205.00     -7.83    -9.53    -5.59      0.1351    -39.22 LEFT    1.6622E-04   -137.90  1.3666E-04     26.41
   55.00    205.00     -7.15    -8.84    -4.90      0.0872    -39.40 RIGHT   1.7970E-04   -170.52  1.4808E-04     19.63
   60.00    205.00     -5.41    -8.58    -3.70      0.2527    -33.30 RIGHT   2.1961E-04   -196.30  1.5246E-04     14.17
   65.00    205.00     -3.69    -8.82    -2.52      0.3241    -24.54 RIGHT   2.6793E-04   -214.01  1.4839E-04      9.77
   70.00    205.00     -2.52    -9.63    -1.75      0.3233    -16.85 RIGHT   3.0646E-04   -226.16  1.3509E-04      6.30
   75.00    205.00     -2.18   -11.22    -1.67      0.2897    -11.45 RIGHT   3.1880E-04   -234.71  1.1251E-04      3.68
   80.00    205.00     -3.05   -14.04    -2.72      0.2464     -7.86 RIGHT   2.8820E-04   -240.79  8.1341E-05      1.89
   85.00    205.00     -6.50   -19.56    -6.29      0.2016     -5.37 RIGHT   1.9381E-04   -245.15  4.3101E-05      0.93
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5483E-14    -68.53  2.6108E-15   -179.21
    0.00    210.00     -3.59    -8.36    -2.34      0.0000    -30.00 LINEAR  2.7094E-04     -7.06  1.5643E-04   -187.06
    5.00    210.00     -3.03    -9.31    -2.11      0.0123    -25.89 LEFT    2.8888E-04     -9.43  1.4024E-04   -191.23
   10.00    210.00     -2.62   -10.44    -1.96      0.0240    -22.09 LEFT    3.0276E-04    -13.91  1.2311E-04   -197.86
   15.00    210.00     -2.41   -11.75    -1.93      0.0420    -18.70 LEFT    3.1034E-04    -20.21  1.0582E-04   -208.10
   20.00    210.00     -2.42   -13.10    -2.06      0.0722    -15.82 LEFT    3.1010E-04    -28.14  9.0643E-05   -223.60
   25.00    210.00     -2.67   -13.99    -2.36      0.1197    -13.73 LEFT    3.0103E-04    -37.59  8.1849E-05   -245.37
   30.00    210.00     -3.22   -13.75    -2.85      0.1883    -12.98 LEFT    2.8266E-04    -48.65  8.4058E-05   -270.37
   35.00    210.00     -4.10   -12.47    -3.51      0.2771    -14.79 LEFT    2.5529E-04    -61.75  9.7466E-05     67.68
   40.00    210.00     -5.36   -10.85    -4.28      0.3627    -21.61 LEFT    2.2096E-04    -77.99  1.1748E-04     51.36
   45.00    210.00     -6.88    -9.39    -4.95      0.3535    -34.41 LEFT    1.8547E-04    -99.55  1.3895E-04     39.54
   50.00    210.00     -8.07    -8.28    -5.16      0.1797    -44.25 LEFT    1.6180E-04   -128.94  1.5786E-04     30.68
   55.00    210.00     -7.78    -7.58    -4.67      0.0566    -45.68 RIGHT   1.6716E-04   -162.71  1.7114E-04     23.77
   60.00    210.00     -6.11    -7.32    -3.66      0.2540    -40.50 RIGHT   2.0261E-04   -190.54  1.7641E-04     18.27
   65.00    210.00     -4.29    -7.54    -2.61      0.3620    -31.15 RIGHT   2.4983E-04   -209.41  1.7194E-04     13.85
   70.00    210.00     -3.03    -8.34    -1.91      0.3799    -21.58 RIGHT   2.8904E-04   -222.01  1.5674E-04     10.39
   75.00    210.00     -2.61    -9.92    -1.87      0.3472    -14.48 RIGHT   3.0322E-04   -230.69  1.3068E-04      7.79
   80.00    210.00     -3.44   -12.73    -2.96      0.2972     -9.78 RIGHT   2.7560E-04   -236.79  9.4563E-05      6.02
   85.00    210.00     -6.86   -18.24    -6.56      0.2437     -6.60 RIGHT   1.8589E-04   -241.14  5.0133E-05      5.07
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4865E-14    -64.51  3.0373E-15   -175.06
    0.00    215.00     -4.07    -7.17    -2.34      0.0000    -35.00 LINEAR  2.5628E-04     -7.06  1.7945E-04   -187.06
    5.00    215.00     -3.39    -8.06    -2.11      0.0143    -30.28 LEFT    2.7724E-04     -9.15  1.6193E-04   -191.03
   10.00    215.00     -2.87    -9.11    -1.94      0.0278    -25.94 LEFT    2.9446E-04    -13.31  1.4343E-04   -197.35
   15.00    215.00     -2.54   -10.32    -1.87      0.0478    -22.07 LEFT    3.0566E-04    -19.21  1.2477E-04   -207.04
   20.00    215.00     -2.44   -11.56    -1.94      0.0806    -18.82 LEFT    3.0912E-04    -26.60  1.0823E-04   -221.47
   25.00    215.00     -2.60   -12.42    -2.17      0.1311    -16.46 LEFT    3.0358E-04    -35.36  9.8032E-05   -241.51
   30.00    215.00     -3.05   -12.34    -2.57      0.2029    -15.52 LEFT    2.8819E-04    -45.52  9.8958E-05   -264.90
   35.00    215.00     -3.85   -11.27    -3.13      0.2953    -17.18 LEFT    2.6282E-04    -57.44  1.1191E-04   -286.34
   40.00    215.00     -5.06    -9.79    -3.80      0.3866    -23.91 LEFT    2.2883E-04    -72.06  1.3267E-04     57.14
   45.00    215.00     -6.63    -8.40    -4.42      0.3890    -37.10 LEFT    1.9086E-04    -91.40  1.5573E-04     44.98
   50.00    215.00     -8.14    -7.31    -4.70      0.2253    -48.03 LEFT    1.6035E-04   -118.61  1.7646E-04     35.87
   55.00    215.00     -8.38    -6.61    -4.40      0.0137    -50.79 RIGHT   1.5607E-04   -152.78  1.9127E-04     28.82
   60.00    215.00     -6.90    -6.34    -3.60      0.2325    -47.04 RIGHT   1.8508E-04   -183.00  1.9732E-04     23.24
   65.00    215.00     -5.01    -6.55    -2.70      0.3783    -38.19 RIGHT   2.3015E-04   -203.46  1.9255E-04     18.80
   70.00    215.00     -3.63    -7.35    -2.09      0.4264    -27.17 RIGHT   2.6962E-04   -216.72  1.7575E-04     15.33
   75.00    215.00     -3.13    -8.92    -2.11      0.4021    -18.09 RIGHT   2.8556E-04   -225.64  1.4670E-04     12.75
   80.00    215.00     -3.91   -11.72    -3.24      0.3481    -12.01 RIGHT   2.6118E-04   -231.80  1.0624E-04     11.00
   85.00    215.00     -7.30   -17.23    -6.88      0.2866     -7.98 RIGHT   1.7678E-04   -236.16  5.6354E-05     10.07
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4152E-14    -59.53  3.4149E-15   -170.06
    0.00    220.00     -4.65    -6.18    -2.34      0.0000    -40.00 LINEAR  2.3966E-04     -7.06  2.0110E-04   -187.06
