


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    160.00     -6.20    -9.63    -4.57      0.2407     32.53 RIGHT   4.8092E-05     43.52  3.2402E-05     14.11
   40.00    160.00     -7.11   -11.20    -5.68      0.3393     28.22 RIGHT   4.3298E-05     58.96  2.7049E-05     16.34
   45.00    160.00     -6.69   -13.36    -5.84      0.3209     18.71 RIGHT   4.5452E-05     70.78  2.1081E-05     21.12
   50.00    160.00     -5.48   -16.27    -5.14      0.1903     12.28 RIGHT   5.2212E-05     74.67  1.5085E-05     31.15
   55.00    160.00     -4.02   -19.66    -3.91      0.0538      8.88 RIGHT   6.1772E-05     72.14  1.0211E-05     52.65
   60.00    160.00     -2.54   -21.39    -2.48      0.0435      6.02 LEFT    7.3305E-05     66.43  8.3625E-06     89.12
   65.00    160.00     -1.21   -20.24    -1.15      0.0957      3.31 LEFT    8.5422E-05     60.09  9.5495E-06   -240.73
   70.00    160.00     -0.27   -19.04    -0.21      0.1133      1.16 LEFT    9.5188E-05     54.45  1.0958E-05   -225.59
   75.00    160.00     -0.00   -19.11     0.05      0.1107     -0.21 LEFT    9.8161E-05     49.91  1.0873E-05   -218.18
   80.00    160.00     -0.88   -20.93    -0.84      0.0981     -0.93 LEFT    8.8716E-05     46.39  8.8206E-06   -214.32
   85.00    160.00     -4.31   -25.88    -4.28      0.0809     -1.17 LEFT    5.9757E-05     43.59  4.9875E-06   -212.33
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7744E-15   -139.02  3.0858E-16    -31.57
    0.00    165.00      2.54    -8.90     2.84      0.0000     15.00 LINEAR  1.3155E-04     14.91  3.5248E-05     14.91
    5.00    165.00      2.36    -8.94     2.67      0.0014     15.23 RIGHT   1.2881E-04     15.10  3.5079E-05     14.79
   10.00    165.00      1.81    -9.07     2.15      0.0060     15.95 RIGHT   1.2085E-04     15.74  3.4547E-05     14.43
   15.00    165.00      0.86    -9.32     1.26      0.0153     17.20 RIGHT   1.0837E-04     17.04  3.3585E-05     13.95
   20.00    165.00     -0.51    -9.71    -0.02      0.0323     19.04 RIGHT   9.2592E-05     19.44  3.2090E-05     13.45
   25.00    165.00     -2.30   -10.31    -1.67      0.0639     21.44 RIGHT   7.5309E-05     23.84  2.9954E-05     13.15
   30.00    165.00     -4.42   -11.18    -3.59      0.1221     23.91 RIGHT   5.9003E-05     31.80  2.7088E-05     13.30
   35.00    165.00     -6.41   -12.43    -5.44      0.2144     24.44 RIGHT   4.6920E-05     45.10  2.3468E-05     14.29
   40.00    165.00     -7.35   -14.18    -6.53      0.2896     19.50 RIGHT   4.2137E-05     61.96  1.9176E-05     16.84
   45.00    165.00     -6.84   -16.64    -6.41      0.2449     11.99 RIGHT   4.4669E-05     74.54  1.4463E-05     22.50
   50.00    165.00     -5.58   -19.96    -5.42      0.1279      8.07 RIGHT   5.1665E-05     78.31  9.8661E-06     35.23
   55.00    165.00     -4.10   -23.47    -4.05      0.0201      6.04 RIGHT   6.1204E-05     75.25  6.5875E-06     64.36
   60.00    165.00     -2.62   -23.73    -2.58      0.0531      4.02 LEFT    7.2629E-05     68.90  6.3935E-06   -253.80
   65.00    165.00     -1.28   -21.62    -1.24      0.0897      1.98 LEFT    8.4713E-05     61.98  8.1450E-06   -228.89
   70.00    165.00     -0.33   -20.34    -0.28      0.0996      0.37 LEFT    9.4568E-05     55.91  9.4353E-06   -217.79
   75.00    165.00     -0.04   -20.48    -0.00      0.0944     -0.63 LEFT    9.7707E-05     51.08  9.2850E-06   -212.38
   80.00    165.00     -0.91   -22.37    -0.88      0.0823     -1.11 LEFT    8.8441E-05     47.38  7.4742E-06   -209.52
   85.00    165.00     -4.33   -27.36    -4.31      0.0672     -1.22 LEFT    5.9628E-05     44.48  4.2064E-06   -208.01
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7655E-15   -138.15  2.5986E-16    -27.39
    0.00    170.00      2.71   -12.36     2.84      0.0000     10.00 LINEAR  1.3412E-04     14.91  2.3649E-05     14.91
    5.00    170.00      2.52   -12.41     2.66      0.0010     10.16 RIGHT   1.3127E-04     15.10  2.3523E-05     14.78
   10.00    170.00      1.96   -12.56     2.11      0.0042     10.65 RIGHT   1.2296E-04     15.74  2.3132E-05     14.43
   15.00    170.00      0.98   -12.82     1.16      0.0106     11.52 RIGHT   1.0993E-04     17.04  2.2427E-05     13.94
   20.00    170.00     -0.43   -13.25    -0.21      0.0228     12.80 RIGHT   9.3475E-05     19.47  2.1345E-05     13.45
   25.00    170.00     -2.29   -13.90    -2.00      0.0462     14.49 RIGHT   7.5458E-05     23.97  1.9814E-05     13.16
   30.00    170.00     -4.50   -14.84    -4.12      0.0910     16.18 RIGHT   5.8481E-05     32.26  1.7779E-05     13.34
   35.00    170.00     -6.59   -16.19    -6.13      0.1620     16.13 RIGHT   4.5993E-05     46.36  1.5231E-05     14.43
   40.00    170.00     -7.52   -18.09    -7.16      0.2083     11.93 RIGHT   4.1283E-05     64.36  1.2236E-05     17.24
   45.00    170.00     -6.94   -20.77    -6.76      0.1618      7.04 RIGHT   4.4153E-05     77.48  8.9827E-06     23.68
   50.00    170.00     -5.63   -24.43    -5.58      0.0764      4.90 RIGHT   5.1331E-05     81.11  5.8953E-06     39.06
   55.00    170.00     -4.16   -27.76    -4.14      0.0028      3.78 RIGHT   6.0825E-05     77.63  4.0178E-06     75.23
   60.00    170.00     -2.68   -26.69    -2.66      0.0458      2.48 LEFT    7.2127E-05     70.79  4.5434E-06   -242.43
   65.00    170.00     -1.34   -24.25    -1.32      0.0689      1.10 LEFT    8.4146E-05     63.43  6.0215E-06   -222.08
   70.00    170.00     -0.37   -23.02    -0.35      0.0738      0.03 LEFT    9.4038E-05     57.02  6.9356E-06   -213.32
   75.00    170.00     -0.08   -23.23    -0.06      0.0687     -0.63 LEFT    9.7286E-05     51.96  6.7670E-06   -209.00
   80.00    170.00     -0.94   -25.17    -0.92      0.0593     -0.93 LEFT    8.8155E-05     48.12  5.4144E-06   -206.68
   85.00    170.00     -4.35   -30.19    -4.34      0.0481     -0.97 LEFT    5.9475E-05     45.15  3.0367E-06   -205.43
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7544E-15   -137.50  1.8739E-16    -24.89
    0.00    175.00      2.81   -18.35     2.84      0.0000      5.00 LINEAR  1.3567E-04     14.91  1.1870E-05     14.91
    5.00    175.00      2.62   -18.40     2.65      0.0005      5.08 RIGHT   1.3274E-04     15.10  1.1803E-05     14.78
   10.00    175.00      2.04   -18.55     2.08      0.0021      5.33 RIGHT   1.2422E-04     15.74  1.1595E-05     14.43
   15.00    175.00      1.06   -18.84     1.10      0.0054      5.77 RIGHT   1.1086E-04     17.05  1.1224E-05     13.94
   20.00    175.00     -0.38   -19.29    -0.32      0.0118      6.43 RIGHT   9.3983E-05     19.49  1.0657E-05     13.45
   25.00    175.00     -2.28   -19.96    -2.21      0.0243      7.31 RIGHT   7.5514E-05     24.06  9.8581E-06     13.17
   30.00    175.00     -4.55   -20.95    -4.45      0.0487      8.16 RIGHT   5.8127E-05     32.55  8.8027E-06     13.37
   35.00    175.00     -6.70   -22.35    -6.58      0.0873      7.97 RIGHT   4.5402E-05     47.18  7.4877E-06     14.52
   40.00    175.00     -7.63   -24.35    -7.54      0.1081      5.60 RIGHT   4.0768E-05     65.90  5.9498E-06     17.51
   45.00    175.00     -7.00   -27.19    -6.96      0.0797      3.24 RIGHT   4.3870E-05     79.34  4.2906E-06     24.50
   50.00    175.00     -5.66   -31.06    -5.65      0.0352      2.32 RIGHT   5.1161E-05     82.87  2.7469E-06     41.85
   55.00    175.00     -4.19   -34.11    -4.18      0.0020      1.82 LEFT    6.0616E-05     79.13  1.9352E-06     82.72
   60.00    175.00     -2.71   -32.25    -2.71      0.0262      1.18 LEFT    7.1823E-05     71.97  2.3959E-06   -236.31
   65.00    175.00     -1.38   -29.72    -1.37      0.0373      0.49 LEFT    8.3785E-05     64.33  3.2076E-06   -218.59
   70.00    175.00     -0.41   -28.54    -0.40      0.0392     -0.05 LEFT    9.3687E-05     57.71  3.6720E-06   -211.00
   75.00    175.00     -0.10   -28.80    -0.10      0.0361     -0.38 LEFT    9.6996E-05     52.51  3.5629E-06   -207.22
   80.00    175.00     -0.96   -30.77    -0.95      0.0310     -0.52 LEFT    8.7948E-05     48.58  2.8403E-06   -205.17
   85.00    175.00     -4.37   -35.81    -4.37      0.0251     -0.53 LEFT    5.9360E-05     45.57  1.5898E-06   -204.05
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7458E-15   -137.10  9.8041E-17    -23.55
    0.00    180.00      2.84  -999.99     2.84      0.0000     -0.00 LINEAR  1.3619E-04     14.91  1.3900E-15   -165.09
    5.00    180.00      2.65  -999.99     2.65      0.0000     -0.00 LINEAR  1.3324E-04     15.10  1.3821E-15   -165.22
   10.00    180.00      2.07  -999.99     2.07      0.0000     -0.00 LINEAR  1.2464E-04     15.74  1.3574E-15   -165.57
   15.00    180.00      1.08  -999.99     1.08      0.0000     -0.00 LINEAR  1.1117E-04     17.05  1.3132E-15   -166.06
   20.00    180.00     -0.36  -999.99    -0.36      0.0000     -0.00 LINEAR  9.4148E-05     19.50  1.2458E-15   -166.55
   25.00    180.00     -2.28  -999.99    -2.28      0.0000     -0.00 LINEAR  7.5527E-05     24.09  1.1511E-15   -166.83
   30.00    180.00     -4.57  -999.99    -4.57      0.0000     -0.00 LINEAR  5.8002E-05     32.65  1.0261E-15   -166.62
   35.00    180.00     -6.74  -999.99    -6.74      0.0000     -0.00 LINEAR  4.5200E-05     47.46  8.7073E-16   -165.45
   40.00    180.00     -7.67  -999.99    -7.67      0.0000     -0.00 LINEAR  4.0596E-05     66.44  6.8927E-16   -162.40
   45.00    180.00     -7.01  -999.99    -7.01      0.0000     -0.00 LINEAR  4.3782E-05     79.98  4.9395E-16   -155.21
   50.00    180.00     -5.67  -999.99    -5.67      0.0000     -0.00 LINEAR  5.1111E-05     83.47  3.1358E-16   -137.12
   55.00    180.00     -4.20  -999.99    -4.20      0.0000     -0.00 LINEAR  6.0549E-05     79.63  2.2435E-16    -94.65
   60.00    180.00     -2.73  -999.99    -2.73      0.0000     -0.00 LINEAR  7.1722E-05     72.38  2.8577E-16    -54.40
   65.00    180.00     -1.39  -999.99    -1.39      0.0000     -0.00 LINEAR  8.3662E-05     64.64  3.8316E-16    -37.51
   70.00    180.00     -0.42  -999.99    -0.42      0.0000      0.00 LINEAR  9.3565E-05     57.95  4.3762E-16    -30.27
   75.00    180.00     -0.11  -999.99    -0.11      0.0000      0.00 LINEAR  9.6893E-05     52.70  4.2383E-16    -26.66
   80.00    180.00     -0.96  -999.99    -0.96      0.0000      0.00 LINEAR  8.7873E-05     48.74  3.3747E-16    -24.70
   85.00    180.00     -4.38  -999.99    -4.38      0.0000      0.00 LINEAR  5.9317E-05     45.71  1.8876E-16    -23.62
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7427E-15   -136.97  1.1639E-26   -203.13
    0.00    185.00      2.81   -18.35     2.84      0.0000     -5.00 LINEAR  1.3567E-04     14.91  1.1870E-05   -165.09
    5.00    185.00      2.62   -18.40     2.65      0.0005     -5.08 LEFT    1.3274E-04     15.10  1.1803E-05   -165.22
   10.00    185.00      2.04   -18.55     2.08      0.0021     -5.33 LEFT    1.2422E-04     15.74  1.1595E-05   -165.57
   15.00    185.00      1.06   -18.84     1.10      0.0054     -5.77 LEFT    1.1086E-04     17.05  1.1224E-05   -166.06
   20.00    185.00     -0.38   -19.29    -0.32      0.0118     -6.43 LEFT    9.3983E-05     19.49  1.0657E-05   -166.55
   25.00    185.00     -2.28   -19.96    -2.21      0.0243     -7.31 LEFT    7.5514E-05     24.06  9.8581E-06   -166.83
   30.00    185.00     -4.55   -20.95    -4.45      0.0487     -8.16 LEFT    5.8127E-05     32.55  8.8027E-06   -166.63
   35.00    185.00     -6.70   -22.35    -6.58      0.0873     -7.97 LEFT    4.5402E-05     47.18  7.4877E-06   -165.48
   40.00    185.00     -7.63   -24.35    -7.54      0.1081     -5.60 LEFT    4.0768E-05     65.90  5.9498E-06   -162.49
   45.00    185.00     -7.00   -27.19    -6.96      0.0797     -3.24 LEFT    4.3870E-05     79.34  4.2906E-06   -155.50
   50.00    185.00     -5.66   -31.06    -5.65      0.0352     -2.32 LEFT    5.1161E-05     82.87  2.7469E-06   -138.15
   55.00    185.00     -4.19   -34.11    -4.18      0.0020     -1.82 RIGHT   6.0616E-05     79.13  1.9352E-06    -97.28
   60.00    185.00     -2.71   -32.25    -2.71      0.0262     -1.18 RIGHT   7.1823E-05     71.97  2.3959E-06    -56.31
   65.00    185.00     -1.38   -29.72    -1.37      0.0373     -0.49 RIGHT   8.3785E-05     64.33  3.2076E-06    -38.59
   70.00    185.00     -0.41   -28.54    -0.40      0.0392      0.05 RIGHT   9.3687E-05     57.71  3.6720E-06    -31.00
   75.00    185.00     -0.10   -28.80    -0.10      0.0361      0.38 RIGHT   9.6996E-05     52.51  3.5629E-06    -27.22
   80.00    185.00     -0.96   -30.77    -0.95      0.0310      0.52 RIGHT   8.7948E-05     48.58  2.8403E-06    -25.17
   85.00    185.00     -4.37   -35.81    -4.37      0.0251      0.53 RIGHT   5.9360E-05     45.57  1.5898E-06    -24.05
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7458E-15   -137.10  9.8036E-17   -203.55
    0.00    190.00      2.71   -12.36     2.84      0.0000    -10.00 LINEAR  1.3412E-04     14.91  2.3649E-05   -165.09
    5.00    190.00      2.52   -12.41     2.66      0.0010    -10.16 LEFT    1.3127E-04     15.10  2.3523E-05   -165.22
   10.00    190.00      1.96   -12.56     2.11      0.0042    -10.65 LEFT    1.2296E-04     15.74  2.3132E-05   -165.57
   15.00    190.00      0.98   -12.82     1.16      0.0106    -11.52 LEFT    1.0993E-04     17.04  2.2427E-05   -166.06
   20.00    190.00     -0.43   -13.25    -0.21      0.0228    -12.80 LEFT    9.3475E-05     19.47  2.1345E-05   -166.55
   25.00    190.00     -2.29   -13.90    -2.00      0.0462    -14.49 LEFT    7.5458E-05     23.97  1.9814E-05   -166.84
   30.00    190.00     -4.50   -14.84    -4.12      0.0910    -16.18 LEFT    5.8481E-05     32.26  1.7779E-05   -166.66
   35.00    190.00     -6.59   -16.19    -6.13      0.1620    -16.13 LEFT    4.5993E-05     46.36  1.5231E-05   -165.57
   40.00    190.00     -7.52   -18.09    -7.16      0.2083    -11.93 LEFT    4.1283E-05     64.36  1.2236E-05   -162.76
   45.00    190.00     -6.94   -20.77    -6.76      0.1618     -7.04 LEFT    4.4153E-05     77.48  8.9827E-06   -156.32
   50.00    190.00     -5.63   -24.43    -5.58      0.0764     -4.90 LEFT    5.1331E-05     81.11  5.8953E-06   -140.94
   55.00    190.00     -4.16   -27.76    -4.14      0.0028     -3.78 LEFT    6.0825E-05     77.63  4.0178E-06   -104.77
   60.00    190.00     -2.68   -26.69    -2.66      0.0458     -2.48 RIGHT   7.2127E-05     70.79  4.5434E-06    -62.43
   65.00    190.00     -1.34   -24.25    -1.32      0.0689     -1.10 RIGHT   8.4146E-05     63.43  6.0215E-06    -42.08
   70.00    190.00     -0.37   -23.02    -0.35      0.0738     -0.03 RIGHT   9.4038E-05     57.02  6.9356E-06    -33.32
   75.00    190.00     -0.08   -23.23    -0.06      0.0687      0.63 RIGHT   9.7286E-05     51.96  6.7670E-06    -29.00
   80.00    190.00     -0.94   -25.17    -0.92      0.0593      0.93 RIGHT   8.8155E-05     48.12  5.4144E-06    -26.68
   85.00    190.00     -4.35   -30.19    -4.34      0.0481      0.97 RIGHT   5.9475E-05     45.15  3.0367E-06    -25.43
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7545E-15   -137.50  1.8738E-16   -204.89
    0.00    195.00      2.54    -8.90     2.84      0.0000    -15.00 LINEAR  1.3155E-04     14.91  3.5248E-05   -165.09
    5.00    195.00      2.36    -8.94     2.67      0.0014    -15.23 LEFT    1.2881E-04     15.10  3.5079E-05   -165.21
   10.00    195.00      1.81    -9.07     2.15      0.0060    -15.95 LEFT    1.2085E-04     15.74  3.4547E-05   -165.57
   15.00    195.00      0.86    -9.32     1.26      0.0153    -17.20 LEFT    1.0837E-04     17.04  3.3585E-05   -166.05
   20.00    195.00     -0.51    -9.71    -0.02      0.0323    -19.04 LEFT    9.2592E-05     19.44  3.2090E-05   -166.55
   25.00    195.00     -2.30   -10.31    -1.67      0.0639    -21.44 LEFT    7.5309E-05     23.84  2.9954E-05   -166.85
   30.00    195.00     -4.42   -11.18    -3.59      0.1221    -23.91 LEFT    5.9003E-05     31.80  2.7088E-05   -166.70
   35.00    195.00     -6.41   -12.43    -5.44      0.2144    -24.44 LEFT    4.6920E-05     45.10  2.3468E-05   -165.71
   40.00    195.00     -7.35   -14.18    -6.53      0.2896    -19.50 LEFT    4.2137E-05     61.96  1.9176E-05   -163.16
   45.00    195.00     -6.84   -16.64    -6.41      0.2449    -11.99 LEFT    4.4669E-05     74.54  1.4463E-05   -157.50
   50.00    195.00     -5.58   -19.96    -5.42      0.1279     -8.07 LEFT    5.1665E-05     78.31  9.8661E-06   -144.77
   55.00    195.00     -4.10   -23.47    -4.05      0.0201     -6.04 LEFT    6.1204E-05     75.25  6.5875E-06   -115.64
   60.00    195.00     -2.62   -23.73    -2.58      0.0531     -4.02 RIGHT   7.2629E-05     68.90  6.3935E-06    -73.80
   65.00    195.00     -1.28   -21.62    -1.24      0.0897     -1.98 RIGHT   8.4713E-05     61.98  8.1450E-06    -48.89
   70.00    195.00     -0.33   -20.34    -0.28      0.0996     -0.37 RIGHT   9.4568E-05     55.91  9.4353E-06    -37.79
   75.00    195.00     -0.04   -20.48    -0.00      0.0944      0.63 RIGHT   9.7707E-05     51.08  9.2850E-06    -32.38
   80.00    195.00     -0.91   -22.37    -0.88      0.0823      1.11 RIGHT   8.8441E-05     47.38  7.4742E-06    -29.52
   85.00    195.00     -4.33   -27.36    -4.31      0.0672      1.22 RIGHT   5.9628E-05     44.48  4.2064E-06    -28.01
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7655E-15   -138.15  2.5985E-16   -207.39
    0.00    200.00      2.30    -6.48     2.84      0.0000    -20.00 LINEAR  1.2797E-04     14.91  4.6579E-05   -165.09
    5.00    200.00      2.13    -6.51     2.68      0.0018    -20.30 LEFT    1.2540E-04     15.11  4.6387E-05   -165.21
   10.00    200.00      1.59    -6.63     2.20      0.0077    -21.22 LEFT    1.1791E-04     15.74  4.5780E-05   -165.56
   15.00    200.00      0.68    -6.84     1.39      0.0192    -22.80 LEFT    1.0615E-04     17.03  4.4663E-05   -166.05
   20.00    200.00     -0.63    -7.19     0.23      0.0399    -25.10 LEFT    9.1282E-05     19.40  4.2902E-05   -166.54
   25.00    200.00     -2.34    -7.72    -1.24      0.0766    -28.06 LEFT    7.4989E-05     23.66  4.0344E-05   -166.86
   30.00    200.00     -4.34    -8.51    -2.93      0.1408    -31.16 LEFT    5.9594E-05     31.21  3.6861E-05   -166.76
   35.00    200.00     -6.20    -9.63    -4.57      0.2407    -32.53 LEFT    4.8092E-05     43.52  3.2402E-05   -165.89
   40.00    200.00     -7.11   -11.20    -5.68      0.3393    -28.22 LEFT    4.3298E-05     58.96  2.7049E-05   -163.66
   45.00    200.00     -6.69   -13.36    -5.84      0.3209    -18.71 LEFT    4.5452E-05     70.78  2.1081E-05   -158.88
   50.00    200.00     -5.48   -16.27    -5.14      0.1903    -12.28 LEFT    5.2212E-05     74.67  1.5085E-05   -148.85
   55.00    200.00     -4.02   -19.66    -3.91      0.0538     -8.88 LEFT    6.1772E-05     72.14  1.0211E-05   -127.35
   60.00    200.00     -2.54   -21.39    -2.48      0.0435     -6.02 RIGHT   7.3305E-05     66.43  8.3625E-06    -90.88
   65.00    200.00     -1.21   -20.24    -1.15      0.0957     -3.31 RIGHT   8.5422E-05     60.09  9.5495E-06    -60.73
   70.00    200.00     -0.27   -19.04    -0.21      0.1133     -1.16 RIGHT   9.5188E-05     54.45  1.0958E-05    -45.59
   75.00    200.00     -0.00   -19.11     0.05      0.1107      0.21 RIGHT   9.8161E-05     49.91  1.0873E-05    -38.18
   80.00    200.00     -0.88   -20.93    -0.84      0.0981      0.93 RIGHT   8.8716E-05     46.39  8.8206E-06    -34.32
   85.00    200.00     -4.31   -25.88    -4.28      0.0809      1.17 RIGHT   5.9757E-05     43.59  4.9875E-06    -32.33
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7744E-15   -139.02  3.0860E-16   -211.57
    0.00    205.00      1.99    -4.64     2.84      0.0000    -25.00 LINEAR  1.2343E-04     14.91  5.7555E-05   -165.09
    5.00    205.00      1.82    -4.67     2.70      0.0022    -25.36 LEFT    1.2105E-04     15.11  5.7367E-05   -165.21
   10.00    205.00      1.31    -4.76     2.27      0.0091    -26.44 LEFT    1.1412E-04     15.75  5.6761E-05   -165.56
   15.00    205.00      0.44    -4.94     1.54      0.0224    -28.29 LEFT    1.0324E-04     17.02  5.5620E-05   -166.05
   20.00    205.00     -0.81    -5.23     0.53      0.0453    -30.94 LEFT    8.9480E-05     19.34  5.3772E-05   -166.54
   25.00    205.00     -2.41    -5.69    -0.74      0.0842    -34.28 LEFT    7.4392E-05     23.45  5.1019E-05   -166.87
   30.00    205.00     -4.26    -6.36    -2.17      0.1481    -37.81 LEFT    6.0121E-05     30.54  4.7187E-05   -166.83
   35.00    205.00     -5.97    -7.34    -3.59      0.2444    -39.93 LEFT    4.9376E-05     41.75  4.2186E-05   -166.09
   40.00    205.00     -6.84    -8.70    -4.66      0.3517    -37.15 LEFT    4.4689E-05     55.62  3.6074E-05   -164.20
   45.00    205.00     -6.49   -10.55    -5.05      0.3738    -27.35 LEFT    4.6494E-05     66.50  2.9130E-05   -160.30
   50.00    205.00     -5.36   -13.02    -4.67      0.2575    -18.06 LEFT    5.2984E-05     70.45  2.1934E-05   -152.65
   55.00    205.00     -3.92   -16.03    -3.66      0.1042    -12.69 LEFT    6.2512E-05     68.51  1.5507E-05   -137.66
   60.00    205.00     -2.44   -18.66    -2.34      0.0150     -8.75 RIGHT   7.4091E-05     63.53  1.1460E-05   -110.78
   65.00    205.00     -1.13   -19.16    -1.07      0.0843     -5.31 RIGHT   8.6166E-05     57.85  1.0814E-05    -79.50
   70.00    205.00     -0.22   -18.52    -0.15      0.1128     -2.59 RIGHT   9.5765E-05     52.71  1.1639E-05    -58.86
   75.00    205.00      0.03   -18.64     0.09      0.1158     -0.77 RIGHT   9.8506E-05     48.51  1.1484E-05    -48.01
   80.00    205.00     -0.87   -20.41    -0.82      0.1053      0.26 RIGHT   8.8855E-05     45.20  9.3650E-06    -42.35
   85.00    205.00     -4.31   -25.32    -4.27      0.0881      0.71 RIGHT   5.9779E-05     42.51  5.3199E-06    -39.50
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7743E-15   -140.06  3.2970E-16   -218.48
    0.00    210.00      1.59    -3.18     2.84      0.0000    -30.00 LINEAR  1.1794E-04     14.91  6.8094E-05   -165.09
    5.00    210.00      1.43    -3.20     2.72      0.0024    -30.40 LEFT    1.1578E-04     15.11  6.7937E-05   -165.21
   10.00    210.00      0.95    -3.26     2.34      0.0101    -31.62 LEFT    1.0949E-04     15.75  6.7418E-05   -165.56
   15.00    210.00      0.13    -3.40     1.72      0.0246    -33.67 LEFT    9.9611E-05     17.01  6.6397E-05   -166.04
   20.00    210.00     -1.04    -3.63     0.87      0.0486    -36.55 LEFT    8.7107E-05     19.28  6.4665E-05   -166.54
   25.00    210.00     -2.53    -4.00    -0.19      0.0871    -40.10 LEFT    7.3397E-05     23.21  6.1976E-05   -166.89
   30.00    210.00     -4.22    -4.56    -1.37      0.1468    -43.83 LEFT    6.0423E-05     29.81  5.8102E-05   -166.90
   35.00    210.00     -5.76    -5.37    -2.55      0.2327    -46.42 LEFT    5.0600E-05     39.91  5.2903E-05   -166.31
   40.00    210.00     -6.55    -6.51    -3.52      0.3340    -45.17 LEFT    4.6171E-05     52.19  4.6392E-05   -164.76
   45.00    210.00     -6.27    -8.06    -4.06      0.3892    -36.98 LEFT    4.7714E-05     62.02  3.8814E-05   -161.64
   50.00    210.00     -5.20   -10.10    -3.98      0.3156    -25.72 LEFT    5.3924E-05     65.95  3.0705E-05   -155.93
   55.00    210.00     -3.81   -12.62    -3.27      0.1659    -17.88 LEFT    6.3344E-05     64.59  2.2951E-05   -145.69
   60.00    210.00     -2.35   -15.34    -2.14      0.0317    -12.52 LEFT    7.4864E-05     60.38  1.6796E-05   -128.14
   65.00    210.00     -1.07   -17.29    -0.97      0.0549     -8.22 RIGHT   8.6784E-05     55.40  1.3414E-05   -103.33
   70.00    210.00     -0.18   -17.99    -0.11      0.0969     -4.85 RIGHT   9.6113E-05     50.79  1.2377E-05    -79.91
   75.00    210.00      0.03   -18.60     0.09      0.1087     -2.49 RIGHT   9.8555E-05     46.95  1.1535E-05    -64.56
   80.00    210.00     -0.88   -20.49    -0.84      0.1031     -1.03 RIGHT   8.8691E-05     43.86  9.2801E-06    -55.97
   85.00    210.00     -4.34   -25.42    -4.30      0.0882     -0.26 RIGHT   5.9585E-05     41.30  5.2628E-06    -51.62
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7564E-15   -141.23  3.2622E-16   -230.14
    0.00    215.00      1.11    -1.99     2.84      0.0000    -35.00 LINEAR  1.1156E-04     14.91  7.8114E-05   -165.09
    5.00    215.00      0.96    -2.00     2.74      0.0026    -35.44 LEFT    1.0964E-04     15.11  7.8018E-05   -165.21
   10.00    215.00      0.50    -2.03     2.43      0.0109    -36.75 LEFT    1.0403E-04     15.75  7.7675E-05   -165.55
   15.00    215.00     -0.26    -2.12     1.92      0.0259    -38.92 LEFT    9.5227E-05     17.00  7.6924E-05   -166.03
   20.00    215.00     -1.35    -2.28     1.22      0.0499    -41.91 LEFT    8.4082E-05     19.21  7.5519E-05   -166.54
   25.00    215.00     -2.71    -2.55     0.38      0.0864    -45.52 LEFT    7.1869E-05     22.96  7.3166E-05   -166.91
   30.00    215.00     -4.23    -2.99    -0.56      0.1395    -49.24 LEFT    6.0319E-05     29.07  6.9582E-05   -166.98
   35.00    215.00     -5.59    -3.64    -1.50      0.2125    -52.01 LEFT    5.1555E-05     38.11  6.4559E-05   -166.53
   40.00    215.00     -6.30    -4.56    -2.34      0.3000    -51.83 LEFT    4.7542E-05     48.87  5.8047E-05   -165.29
   45.00    215.00     -6.05    -5.82    -2.92      0.3686    -45.97 LEFT    4.8945E-05     57.63  5.0226E-05   -162.86
   50.00    215.00     -5.05    -7.47    -3.08      0.3470    -34.90 LEFT    5.4882E-05     61.44  4.1559E-05   -158.62
   55.00    215.00     -3.70    -9.52    -2.69      0.2275    -24.77 LEFT    6.4106E-05     60.61  3.2802E-05   -151.62
   60.00    215.00     -2.29   -11.90    -1.84      0.0914    -17.64 LEFT    7.5431E-05     57.14  2.4942E-05   -140.57
   65.00    215.00     -1.04   -14.29    -0.84      0.0091    -12.26 RIGHT   8.7054E-05     52.85  1.8937E-05   -124.63
