


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -7.60   -31.82    -7.58      0.0571      1.31 LEFT    4.5022E-05    -35.82  2.7703E-06   -327.59
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5989E-15   -221.83  1.6542E-16   -147.20
    0.00    165.00     -4.34   -15.78    -4.04      0.0000     15.00 LINEAR  6.5507E-05   -313.51  1.7553E-05   -313.51
    5.00    165.00     -3.76   -15.73    -3.49      0.0227     14.08 LEFT    7.0056E-05   -320.42  1.7648E-05   -314.93
   10.00    165.00     -3.22   -15.73    -2.99      0.0413     13.13 LEFT    7.4506E-05   -326.94  1.7644E-05   -316.33
   15.00    165.00     -2.73   -15.79    -2.52      0.0567     12.14 LEFT    7.8819E-05   -333.15  1.7534E-05   -317.70
   20.00    165.00     -2.29   -15.90    -2.10      0.0690     11.14 LEFT    8.2969E-05   -339.13  1.7313E-05   -319.04
   25.00    165.00     -1.88   -16.07    -1.72      0.0786     10.13 LEFT    8.6929E-05   -344.88  1.6973E-05   -320.33
   30.00    165.00     -1.52   -16.31    -1.38      0.0856      9.13 LEFT    9.0663E-05   -350.42  1.6509E-05   -321.58
   35.00    165.00     -1.19   -16.63    -1.07      0.0902      8.14 LEFT    9.4108E-05   -355.74  1.5913E-05   -322.76
   40.00    165.00     -0.92   -17.04    -0.81      0.0924      7.18 LEFT    9.7168E-05   -360.81  1.5180E-05   -323.86
   45.00    165.00     -0.69   -17.56    -0.60      0.0925      6.26 LEFT    9.9702E-05   -365.62  1.4305E-05   -324.88
   50.00    165.00     -0.54   -18.20    -0.46      0.0907      5.39 LEFT    1.0151E-04    -10.14  1.3284E-05   -325.79
   55.00    165.00     -0.47   -19.00    -0.41      0.0871      4.58 LEFT    1.0231E-04    -14.35  1.2114E-05   -326.58
   60.00    165.00     -0.52   -20.00    -0.47      0.0821      3.84 LEFT    1.0174E-04    -18.27  1.0794E-05   -327.24
   65.00    165.00     -0.73   -21.27    -0.69      0.0759      3.17 LEFT    9.9275E-05    -21.90  9.3263E-06   -327.74
   70.00    165.00     -1.19   -22.92    -1.16      0.0687      2.55 LEFT    9.4158E-05    -25.30  7.7145E-06   -328.09
   75.00    165.00     -2.06   -25.15    -2.04      0.0608      1.99 LEFT    8.5188E-05    -28.60  5.9650E-06   -328.26
   80.00    165.00     -3.73   -28.44    -3.72      0.0522      1.48 LEFT    7.0262E-05    -32.04  4.0873E-06   -328.25
   85.00    165.00     -7.57   -34.25    -7.56      0.0430      0.99 LEFT    4.5165E-05    -36.13  2.0938E-06   -328.06
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6101E-15   -222.14  1.2502E-16   -147.67
    0.00    170.00     -4.17   -19.25    -4.04      0.0000     10.00 LINEAR  6.6788E-05   -313.51  1.1776E-05   -313.51
    5.00    170.00     -3.60   -19.20    -3.48      0.0152      9.39 LEFT    7.1344E-05   -320.35  1.1842E-05   -314.96
   10.00    170.00     -3.08   -19.20    -2.97      0.0276      8.74 LEFT    7.5777E-05   -326.82  1.1841E-05   -316.39
   15.00    170.00     -2.60   -19.25    -2.51      0.0378      8.08 LEFT    8.0050E-05   -333.01  1.1767E-05   -317.79
   20.00    170.00     -2.17   -19.36    -2.08      0.0461      7.42 LEFT    8.4141E-05   -338.97  1.1619E-05   -319.15
   25.00    170.00     -1.77   -19.54    -1.70      0.0524      6.75 LEFT    8.8028E-05   -344.73  1.1391E-05   -320.47
   30.00    170.00     -1.42   -19.78    -1.36      0.0571      6.08 LEFT    9.1675E-05   -350.28  1.1079E-05   -321.74
   35.00    170.00     -1.11   -20.10    -1.06      0.0601      5.42 LEFT    9.5025E-05   -355.63  1.0678E-05   -322.94
   40.00    170.00     -0.84   -20.51    -0.80      0.0616      4.78 LEFT    9.7986E-05   -360.74  1.0185E-05   -324.07
   45.00    170.00     -0.63   -21.02    -0.59      0.0617      4.17 LEFT    1.0042E-04   -365.58  9.5970E-06   -325.11
   50.00    170.00     -0.48   -21.67    -0.45      0.0605      3.60 LEFT    1.0213E-04    -10.14  8.9106E-06   -326.04
   55.00    170.00     -0.42   -22.47    -0.40      0.0581      3.06 LEFT    1.0284E-04    -14.40  8.1245E-06   -326.85
   60.00    170.00     -0.48   -23.47    -0.46      0.0548      2.57 LEFT    1.0218E-04    -18.36  7.2384E-06   -327.52
   65.00    170.00     -0.70   -24.74    -0.68      0.0507      2.12 LEFT    9.9636E-05    -22.03  6.2534E-06   -328.05
   70.00    170.00     -1.16   -26.39    -1.15      0.0459      1.71 LEFT    9.4448E-05    -25.46  5.1720E-06   -328.40
   75.00    170.00     -2.04   -28.63    -2.03      0.0406      1.33 LEFT    8.5415E-05    -28.79  3.9987E-06   -328.59
   80.00    170.00     -3.71   -31.91    -3.70      0.0349      0.99 LEFT    7.0428E-05    -32.25  2.7398E-06   -328.59
   85.00    170.00     -7.55   -37.72    -7.55      0.0287      0.67 LEFT    4.5264E-05    -36.35  1.4034E-06   -328.40
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6178E-15   -222.37  8.3806E-17   -148.02
    0.00    175.00     -4.07   -25.23    -4.04      0.0000      5.00 LINEAR  6.7560E-05   -313.51  5.9107E-06   -313.51
    5.00    175.00     -3.51   -25.18    -3.48      0.0076      4.69 LEFT    7.2121E-05   -320.31  5.9442E-06   -314.98
   10.00    175.00     -2.99   -25.19    -2.96      0.0139      4.37 LEFT    7.6543E-05   -326.76  5.9437E-06   -316.42
   15.00    175.00     -2.52   -25.24    -2.50      0.0189      4.04 LEFT    8.0793E-05   -332.93  5.9073E-06   -317.83
   20.00    175.00     -2.09   -25.35    -2.07      0.0230      3.71 LEFT    8.4849E-05   -338.88  5.8328E-06   -319.21
   25.00    175.00     -1.71   -25.52    -1.69      0.0262      3.37 LEFT    8.8691E-05   -344.64  5.7183E-06   -320.55
   30.00    175.00     -1.36   -25.76    -1.35      0.0286      3.04 LEFT    9.2286E-05   -350.21  5.5613E-06   -321.83
   35.00    175.00     -1.06   -26.08    -1.05      0.0301      2.71 LEFT    9.5579E-05   -355.56  5.3600E-06   -323.05
   40.00    175.00     -0.80   -26.49    -0.79      0.0308      2.39 LEFT    9.8480E-05   -360.69  5.1123E-06   -324.20
   45.00    175.00     -0.59   -27.01    -0.58      0.0309      2.09 LEFT    1.0085E-04   -365.56  4.8166E-06   -325.25
   50.00    175.00     -0.45   -27.66    -0.44      0.0303      1.80 LEFT    1.0250E-04    -10.15  4.4717E-06   -326.19
   55.00    175.00     -0.40   -28.46    -0.39      0.0291      1.53 LEFT    1.0315E-04    -14.43  4.0768E-06   -327.01
   60.00    175.00     -0.46   -29.46    -0.45      0.0274      1.29 LEFT    1.0244E-04    -18.41  3.6319E-06   -327.70
   65.00    175.00     -0.68   -30.74    -0.68      0.0254      1.06 LEFT    9.9852E-05    -22.10  3.1374E-06   -328.23
   70.00    175.00     -1.15   -32.38    -1.14      0.0230      0.86 LEFT    9.4621E-05    -25.56  2.5947E-06   -328.60
   75.00    175.00     -2.02   -34.62    -2.02      0.0203      0.67 LEFT    8.5550E-05    -28.90  2.0060E-06   -328.78
   80.00    175.00     -3.70   -37.90    -3.70      0.0175      0.50 LEFT    7.0527E-05    -32.37  1.3743E-06   -328.79
   85.00    175.00     -7.54   -43.72    -7.54      0.0144      0.34 LEFT    4.5323E-05    -36.49  7.0397E-07   -328.60
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6223E-15   -222.51  4.2036E-17   -148.22
    0.00    180.00     -4.04  -999.99    -4.04      0.0000     -0.00 LINEAR  6.7818E-05   -313.51  6.9221E-16   -133.51
    5.00    180.00     -3.47  -999.99    -3.47      0.0000     -0.00 LINEAR  7.2381E-05   -320.30  6.9615E-16   -134.98
   10.00    180.00     -2.96  -999.99    -2.96      0.0000     -0.00 LINEAR  7.6800E-05   -326.73  6.9610E-16   -136.43
   15.00    180.00     -2.49  -999.99    -2.49      0.0000     -0.00 LINEAR  8.1042E-05   -332.90  6.9184E-16   -137.85
   20.00    180.00     -2.07  -999.99    -2.07      0.0000     -0.00 LINEAR  8.5086E-05   -338.85  6.8313E-16   -139.24
   25.00    180.00     -1.69  -999.99    -1.69      0.0000     -0.00 LINEAR  8.8913E-05   -344.61  6.6970E-16   -140.58
   30.00    180.00     -1.34  -999.99    -1.34      0.0000     -0.00 LINEAR  9.2491E-05   -350.18  6.5132E-16   -141.87
   35.00    180.00     -1.04  -999.99    -1.04      0.0000     -0.00 LINEAR  9.5764E-05   -355.54  6.2772E-16   -143.09
   40.00    180.00     -0.78  -999.99    -0.78      0.0000     -0.00 LINEAR  9.8645E-05   -360.68  5.9870E-16   -144.24
   45.00    180.00     -0.58  -999.99    -0.58      0.0000     -0.00 LINEAR  1.0100E-04   -365.56  5.6406E-16   -145.29
   50.00    180.00     -0.44  -999.99    -0.44      0.0000     -0.00 LINEAR  1.0262E-04    -10.15  5.2365E-16   -146.24
   55.00    180.00     -0.39  -999.99    -0.39      0.0000     -0.00 LINEAR  1.0326E-04    -14.44  4.7740E-16   -147.07
   60.00    180.00     -0.45  -999.99    -0.45      0.0000     -0.00 LINEAR  1.0253E-04    -18.43  4.2529E-16   -147.76
   65.00    180.00     -0.67  -999.99    -0.67      0.0000     -0.00 LINEAR  9.9923E-05    -22.13  3.6737E-16   -148.29
   70.00    180.00     -1.14  -999.99    -1.14      0.0000     -0.00 LINEAR  9.4679E-05    -25.60  3.0382E-16   -148.66
   75.00    180.00     -2.02  -999.99    -2.02      0.0000     -0.00 LINEAR  8.5595E-05    -28.94  2.3488E-16   -148.85
   80.00    180.00     -3.70  -999.99    -3.70      0.0000     -0.00 LINEAR  7.0560E-05    -32.42  1.6092E-16   -148.86
   85.00    180.00     -7.54  -999.99    -7.54      0.0000     -0.00 LINEAR  4.5342E-05    -36.53  8.2425E-17   -148.67
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6239E-15   -222.55  4.9216E-27   -328.29
    0.00    185.00     -4.07   -25.23    -4.04      0.0000     -5.00 LINEAR  6.7560E-05   -313.51  5.9107E-06   -133.51
    5.00    185.00     -3.51   -25.18    -3.48      0.0076     -4.69 RIGHT   7.2121E-05   -320.31  5.9442E-06   -134.98
   10.00    185.00     -2.99   -25.19    -2.96      0.0139     -4.37 RIGHT   7.6543E-05   -326.76  5.9437E-06   -136.42
   15.00    185.00     -2.52   -25.24    -2.50      0.0189     -4.04 RIGHT   8.0793E-05   -332.93  5.9073E-06   -137.83
   20.00    185.00     -2.09   -25.35    -2.07      0.0230     -3.71 RIGHT   8.4849E-05   -338.88  5.8328E-06   -139.21
   25.00    185.00     -1.71   -25.52    -1.69      0.0262     -3.37 RIGHT   8.8691E-05   -344.64  5.7183E-06   -140.55
   30.00    185.00     -1.36   -25.76    -1.35      0.0286     -3.04 RIGHT   9.2286E-05   -350.21  5.5613E-06   -141.83
   35.00    185.00     -1.06   -26.08    -1.05      0.0301     -2.71 RIGHT   9.5579E-05   -355.56  5.3600E-06   -143.05
   40.00    185.00     -0.80   -26.49    -0.79      0.0308     -2.39 RIGHT   9.8480E-05   -360.69  5.1123E-06   -144.20
   45.00    185.00     -0.59   -27.01    -0.58      0.0309     -2.09 RIGHT   1.0085E-04   -365.56  4.8166E-06   -145.25
   50.00    185.00     -0.45   -27.66    -0.44      0.0303     -1.80 RIGHT   1.0250E-04    -10.15  4.4717E-06   -146.19
   55.00    185.00     -0.40   -28.46    -0.39      0.0291     -1.53 RIGHT   1.0315E-04    -14.43  4.0768E-06   -147.01
   60.00    185.00     -0.46   -29.46    -0.45      0.0274     -1.29 RIGHT   1.0244E-04    -18.41  3.6319E-06   -147.70
   65.00    185.00     -0.68   -30.74    -0.68      0.0254     -1.06 RIGHT   9.9852E-05    -22.10  3.1374E-06   -148.23
   70.00    185.00     -1.15   -32.38    -1.14      0.0230     -0.86 RIGHT   9.4621E-05    -25.56  2.5947E-06   -148.60
   75.00    185.00     -2.02   -34.62    -2.02      0.0203     -0.67 RIGHT   8.5550E-05    -28.90  2.0060E-06   -148.78
   80.00    185.00     -3.70   -37.90    -3.70      0.0175     -0.50 RIGHT   7.0527E-05    -32.37  1.3743E-06   -148.79
   85.00    185.00     -7.54   -43.72    -7.54      0.0144     -0.34 RIGHT   4.5323E-05    -36.49  7.0397E-07   -148.60
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6224E-15   -222.51  4.2037E-17   -328.23
    0.00    190.00     -4.17   -19.25    -4.04      0.0000    -10.00 LINEAR  6.6788E-05   -313.51  1.1776E-05   -133.51
    5.00    190.00     -3.60   -19.20    -3.48      0.0152     -9.39 RIGHT   7.1344E-05   -320.35  1.1842E-05   -134.96
   10.00    190.00     -3.08   -19.20    -2.97      0.0276     -8.74 RIGHT   7.5777E-05   -326.82  1.1841E-05   -136.39
   15.00    190.00     -2.60   -19.25    -2.51      0.0378     -8.08 RIGHT   8.0050E-05   -333.01  1.1767E-05   -137.79
   20.00    190.00     -2.17   -19.36    -2.08      0.0461     -7.42 RIGHT   8.4141E-05   -338.97  1.1619E-05   -139.15
   25.00    190.00     -1.77   -19.54    -1.70      0.0524     -6.75 RIGHT   8.8028E-05   -344.73  1.1391E-05   -140.47
   30.00    190.00     -1.42   -19.78    -1.36      0.0571     -6.08 RIGHT   9.1675E-05   -350.28  1.1079E-05   -141.74
   35.00    190.00     -1.11   -20.10    -1.06      0.0601     -5.42 RIGHT   9.5025E-05   -355.63  1.0678E-05   -142.94
   40.00    190.00     -0.84   -20.51    -0.80      0.0616     -4.78 RIGHT   9.7986E-05   -360.74  1.0185E-05   -144.07
   45.00    190.00     -0.63   -21.02    -0.59      0.0617     -4.17 RIGHT   1.0042E-04   -365.58  9.5970E-06   -145.11
   50.00    190.00     -0.48   -21.67    -0.45      0.0605     -3.60 RIGHT   1.0213E-04    -10.14  8.9106E-06   -146.04
   55.00    190.00     -0.42   -22.47    -0.40      0.0581     -3.06 RIGHT   1.0284E-04    -14.40  8.1245E-06   -146.85
   60.00    190.00     -0.48   -23.47    -0.46      0.0548     -2.57 RIGHT   1.0218E-04    -18.36  7.2384E-06   -147.52
   65.00    190.00     -0.70   -24.74    -0.68      0.0507     -2.12 RIGHT   9.9636E-05    -22.03  6.2534E-06   -148.05
   70.00    190.00     -1.16   -26.39    -1.15      0.0459     -1.71 RIGHT   9.4448E-05    -25.46  5.1720E-06   -148.40
   75.00    190.00     -2.04   -28.63    -2.03      0.0406     -1.33 RIGHT   8.5415E-05    -28.79  3.9987E-06   -148.59
   80.00    190.00     -3.71   -31.91    -3.70      0.0349     -0.99 RIGHT   7.0428E-05    -32.25  2.7398E-06   -148.59
   85.00    190.00     -7.55   -37.72    -7.55      0.0287     -0.67 RIGHT   4.5264E-05    -36.35  1.4034E-06   -148.40
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6178E-15   -222.37  8.3802E-17   -328.02
    0.00    195.00     -4.34   -15.78    -4.04      0.0000    -15.00 LINEAR  6.5507E-05   -313.51  1.7553E-05   -133.51
    5.00    195.00     -3.76   -15.73    -3.49      0.0227    -14.08 RIGHT   7.0056E-05   -320.42  1.7648E-05   -134.93
   10.00    195.00     -3.22   -15.73    -2.99      0.0413    -13.13 RIGHT   7.4506E-05   -326.94  1.7644E-05   -136.33
   15.00    195.00     -2.73   -15.79    -2.52      0.0567    -12.14 RIGHT   7.8819E-05   -333.15  1.7534E-05   -137.70
   20.00    195.00     -2.29   -15.90    -2.10      0.0690    -11.14 RIGHT   8.2969E-05   -339.13  1.7313E-05   -139.04
   25.00    195.00     -1.88   -16.07    -1.72      0.0786    -10.13 RIGHT   8.6929E-05   -344.88  1.6973E-05   -140.33
   30.00    195.00     -1.52   -16.31    -1.38      0.0856     -9.13 RIGHT   9.0663E-05   -350.42  1.6509E-05   -141.58
   35.00    195.00     -1.19   -16.63    -1.07      0.0902     -8.14 RIGHT   9.4108E-05   -355.74  1.5913E-05   -142.76
   40.00    195.00     -0.92   -17.04    -0.81      0.0924     -7.18 RIGHT   9.7168E-05   -360.81  1.5180E-05   -143.86
   45.00    195.00     -0.69   -17.56    -0.60      0.0925     -6.26 RIGHT   9.9702E-05   -365.62  1.4305E-05   -144.88
   50.00    195.00     -0.54   -18.20    -0.46      0.0907     -5.39 RIGHT   1.0151E-04    -10.14  1.3284E-05   -145.79
   55.00    195.00     -0.47   -19.00    -0.41      0.0871     -4.58 RIGHT   1.0231E-04    -14.35  1.2114E-05   -146.58
   60.00    195.00     -0.52   -20.00    -0.47      0.0821     -3.84 RIGHT   1.0174E-04    -18.27  1.0794E-05   -147.24
   65.00    195.00     -0.73   -21.27    -0.69      0.0759     -3.17 RIGHT   9.9275E-05    -21.90  9.3263E-06   -147.74
   70.00    195.00     -1.19   -22.92    -1.16      0.0687     -2.55 RIGHT   9.4158E-05    -25.30  7.7145E-06   -148.09
   75.00    195.00     -2.06   -25.15    -2.04      0.0608     -1.99 RIGHT   8.5188E-05    -28.60  5.9650E-06   -148.26
   80.00    195.00     -3.73   -28.44    -3.72      0.0522     -1.48 RIGHT   7.0262E-05    -32.04  4.0873E-06   -148.25
   85.00    195.00     -7.57   -34.25    -7.56      0.0430     -0.99 RIGHT   4.5165E-05    -36.13  2.0938E-06   -148.06
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6100E-15   -222.14  1.2503E-16   -327.67
    0.00    200.00     -4.58   -13.36    -4.04      0.0000    -20.00 LINEAR  6.3728E-05   -313.51  2.3195E-05   -133.51
    5.00    200.00     -3.98   -13.31    -3.50      0.0300    -18.79 RIGHT   6.8267E-05   -320.52  2.3317E-05   -134.89
   10.00    200.00     -3.43   -13.32    -3.01      0.0549    -17.52 RIGHT   7.2743E-05   -327.11  2.3308E-05   -136.25
   15.00    200.00     -2.92   -13.37    -2.55      0.0753    -16.22 RIGHT   7.7111E-05   -333.36  2.3161E-05   -137.59
   20.00    200.00     -2.46   -13.48    -2.13      0.0918    -14.88 RIGHT   8.1343E-05   -339.35  2.2868E-05   -138.89
   25.00    200.00     -2.04   -13.65    -1.75      0.1047    -13.54 RIGHT   8.5407E-05   -345.10  2.2420E-05   -140.15
   30.00    200.00     -1.65   -13.89    -1.40      0.1142    -12.19 RIGHT   8.9260E-05   -350.61  2.1808E-05   -141.36
   35.00    200.00     -1.31   -14.21    -1.09      0.1203    -10.87 RIGHT   9.2836E-05   -355.89  2.1023E-05   -142.50
   40.00    200.00     -1.02   -14.62    -0.83      0.1233     -9.57 RIGHT   9.6033E-05   -360.92  2.0058E-05   -143.57
   45.00    200.00     -0.78   -15.13    -0.62      0.1233     -8.34 RIGHT   9.8704E-05     -5.67  1.8905E-05   -144.56
   50.00    200.00     -0.61   -15.78    -0.48      0.1208     -7.17 RIGHT   1.0064E-04    -10.13  1.7558E-05   -145.44
   55.00    200.00     -0.53   -16.58    -0.42      0.1160     -6.09 RIGHT   1.0158E-04    -14.29  1.6015E-05   -146.20
   60.00    200.00     -0.57   -17.58    -0.48      0.1093     -5.10 RIGHT   1.0112E-04    -18.14  1.4273E-05   -146.83
   65.00    200.00     -0.77   -18.84    -0.71      0.1010     -4.20 RIGHT   9.8767E-05    -21.72  1.2334E-05   -147.32
   70.00    200.00     -1.23   -20.49    -1.18      0.0914     -3.38 RIGHT   9.3746E-05    -25.08  1.0204E-05   -147.65
   75.00    200.00     -2.09   -22.72    -2.05      0.0808     -2.64 RIGHT   8.4864E-05    -28.34  7.8911E-06   -147.80
   80.00    200.00     -3.76   -26.01    -3.74      0.0693     -1.95 RIGHT   7.0023E-05    -31.74  5.4076E-06   -147.79
   85.00    200.00     -7.60   -31.82    -7.58      0.0571     -1.31 RIGHT   4.5022E-05    -35.82  2.7703E-06   -147.59
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5990E-15   -221.83  1.6544E-16   -327.20
    0.00    205.00     -4.89   -11.52    -4.04      0.0000    -25.00 LINEAR  6.1464E-05   -313.51  2.8661E-05   -133.51
    5.00    205.00     -4.28   -11.48    -3.52      0.0372    -23.51 RIGHT   6.5992E-05   -320.66  2.8804E-05   -134.84
   10.00    205.00     -3.70   -11.48    -3.03      0.0682    -21.94 RIGHT   7.0502E-05   -327.34  2.8788E-05   -136.16
   15.00    205.00     -3.17   -11.54    -2.58      0.0938    -20.31 RIGHT   7.4944E-05   -333.65  2.8603E-05   -137.44
   20.00    205.00     -2.68   -11.65    -2.16      0.1146    -18.65 RIGHT   7.9280E-05   -339.66  2.8240E-05   -138.70
   25.00    205.00     -2.24   -11.82    -1.78      0.1308    -16.97 RIGHT   8.3475E-05   -345.40  2.7687E-05   -139.91
   30.00    205.00     -1.83   -12.06    -1.44      0.1426    -15.28 RIGHT   8.7480E-05   -350.88  2.6934E-05   -141.07
   35.00    205.00     -1.46   -12.38    -1.13      0.1503    -13.60 RIGHT   9.1220E-05   -356.11  2.5968E-05   -142.17
   40.00    205.00     -1.15   -12.78    -0.86      0.1541    -11.97 RIGHT   9.4589E-05   -361.07  2.4780E-05   -143.20
   45.00    205.00     -0.89   -13.30    -0.65      0.1541    -10.41 RIGHT   9.7433E-05     -5.75  2.3360E-05   -144.15
   50.00    205.00     -0.71   -13.94    -0.50      0.1509     -8.95 RIGHT   9.9542E-05    -10.13  2.1701E-05   -144.99
   55.00    205.00     -0.61   -14.73    -0.45      0.1448     -7.59 RIGHT   1.0063E-04    -14.21  1.9798E-05   -145.72
   60.00    205.00     -0.64   -15.73    -0.51      0.1363     -6.35 RIGHT   1.0033E-04    -17.99  1.7648E-05   -146.32
   65.00    205.00     -0.83   -17.00    -0.73      0.1259     -5.22 RIGHT   9.8108E-05    -21.49  1.5255E-05   -146.78
   70.00    205.00     -1.28   -18.64    -1.20      0.1139     -4.19 RIGHT   9.3209E-05    -24.79  1.2623E-05   -147.09
   75.00    205.00     -2.14   -20.87    -2.08      0.1006     -3.26 RIGHT   8.4439E-05    -28.00  9.7628E-06   -147.23
   80.00    205.00     -3.80   -24.16    -3.76      0.0863     -2.41 RIGHT   6.9707E-05    -31.37  6.6910E-06   -147.19
   85.00    205.00     -7.63   -29.97    -7.61      0.0711     -1.62 RIGHT   4.4832E-05    -35.42  3.4280E-06   -146.98
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5841E-15   -221.43  2.0471E-16   -326.60
    0.00    210.00     -5.29   -10.06    -4.04      0.0000    -30.00 LINEAR  5.8732E-05   -313.51  3.3909E-05   -133.51
    5.00    210.00     -4.65   -10.02    -3.54      0.0442    -28.23 RIGHT   6.3250E-05   -320.85  3.4068E-05   -134.78
   10.00    210.00     -4.04   -10.03    -3.07      0.0812    -26.37 RIGHT   6.7804E-05   -327.65  3.4041E-05   -136.04
   15.00    210.00     -3.48   -10.08    -2.62      0.1120    -24.44 RIGHT   7.2336E-05   -334.03  3.3818E-05   -137.27
   20.00    210.00     -2.96   -10.20    -2.21      0.1371    -22.45 RIGHT   7.6802E-05   -340.06  3.3386E-05   -138.46
   25.00    210.00     -2.48   -10.37    -1.83      0.1567    -20.42 RIGHT   8.1156E-05   -345.79  3.2733E-05   -139.62
   30.00    210.00     -2.04   -10.61    -1.48      0.1711    -18.38 RIGHT   8.5341E-05   -351.23  3.1845E-05   -140.73
   35.00    210.00     -1.65   -10.92    -1.17      0.1804    -16.35 RIGHT   8.9278E-05   -356.40  3.0707E-05   -141.78
   40.00    210.00     -1.31   -11.33    -0.90      0.1849    -14.37 RIGHT   9.2850E-05   -361.28  2.9308E-05   -142.76
   45.00    210.00     -1.03   -11.84    -0.68      0.1849    -12.48 RIGHT   9.5898E-05     -5.86  2.7635E-05   -143.66
   50.00    210.00     -0.82   -12.48    -0.54      0.1809    -10.71 RIGHT   9.8206E-05    -10.14  2.5678E-05   -144.46
   55.00    210.00     -0.71   -13.27    -0.48      0.1734     -9.06 RIGHT   9.9487E-05    -14.12  2.3432E-05   -145.14
   60.00    210.00     -0.72   -14.27    -0.53      0.1631     -7.56 RIGHT   9.9358E-05    -17.80  2.0894E-05   -145.71
   65.00    210.00     -0.90   -15.53    -0.76      0.1505     -6.21 RIGHT   9.7295E-05    -21.22  1.8064E-05   -146.13
   70.00    210.00     -1.34   -17.17    -1.23      0.1360     -4.98 RIGHT   9.2541E-05    -24.44  1.4951E-05   -146.41
   75.00    210.00     -2.19   -19.40    -2.11      0.1201     -3.87 RIGHT   8.3906E-05    -27.59  1.1566E-05   -146.53
   80.00    210.00     -3.85   -22.68    -3.79      0.1029     -2.86 RIGHT   6.9309E-05    -30.92  7.9276E-06   -146.48
   85.00    210.00     -7.68   -28.49    -7.65      0.0848     -1.91 RIGHT   4.4592E-05    -34.95  4.0619E-06   -146.26
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5653E-15   -220.94  2.4255E-16   -325.87
    0.00    215.00     -5.77    -8.87    -4.04      0.0000    -35.00 LINEAR  5.5553E-05   -313.51  3.8899E-05   -133.51
    5.00    215.00     -5.09    -8.83    -3.56      0.0509    -32.98 RIGHT   6.0063E-05   -321.09  3.9068E-05   -134.72
   10.00    215.00     -4.45    -8.84    -3.10      0.0940    -30.84 RIGHT   6.4673E-05   -328.06  3.9026E-05   -135.90
   15.00    215.00     -3.85    -8.90    -2.67      0.1300    -28.61 RIGHT   6.9315E-05   -334.52  3.8763E-05   -137.06
   20.00    215.00     -3.29    -9.01    -2.26      0.1595    -26.29 RIGHT   7.3932E-05   -340.58  3.8265E-05   -138.19
   25.00    215.00     -2.77    -9.18    -1.88      0.1826    -23.92 RIGHT   7.8472E-05   -346.29  3.7516E-05   -139.29
   30.00    215.00     -2.30    -9.42    -1.53      0.1996    -21.51 RIGHT   8.2867E-05   -351.68  3.6501E-05   -140.33
   35.00    215.00     -1.87    -9.74    -1.22      0.2105    -19.12 RIGHT   8.7029E-05   -356.76  3.5202E-05   -141.32
   40.00    215.00     -1.50   -10.14    -0.94      0.2157    -16.78 RIGHT   9.0833E-05   -361.54  3.3604E-05   -142.24
   45.00    215.00     -1.19   -10.65    -0.73      0.2156    -14.54 RIGHT   9.4112E-05     -6.01  3.1693E-05   -143.08
   50.00    215.00     -0.96   -11.28    -0.58      0.2107    -12.44 RIGHT   9.6645E-05    -10.17  2.9457E-05   -143.83
   55.00    215.00     -0.83   -12.08    -0.52      0.2019    -10.51 RIGHT   9.8138E-05    -14.03  2.6888E-05   -144.47
   60.00    215.00     -0.82   -13.07    -0.57      0.1897     -8.75 RIGHT   9.8207E-05    -17.60  2.3982E-05   -144.99
   65.00    215.00     -0.99   -14.33    -0.79      0.1748     -7.17 RIGHT   9.6326E-05    -20.91  2.0740E-05   -145.38
   70.00    215.00     -1.42   -15.97    -1.27      0.1579     -5.74 RIGHT   9.1738E-05    -24.04  1.7169E-05   -145.62
   75.00    215.00     -2.26   -18.20    -2.15      0.1393     -4.45 RIGHT   8.3260E-05    -27.12  1.3284E-05   -145.71
   80.00    215.00     -3.91   -21.48    -3.84      0.1193     -3.28 RIGHT   6.8822E-05    -30.39  9.1071E-06   -145.65
   85.00    215.00     -7.74   -27.29    -7.69      0.0982     -2.19 RIGHT   4.4297E-05    -34.39  4.6666E-06   -145.42
