


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00    -12.26   -30.33   -12.20      0.1044      3.93 LEFT    2.7440E-05      7.61  3.4282E-06     64.70
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1725E-15   -174.75  2.0786E-16   -114.76
    0.00    165.00     -2.03   -13.47    -1.73      0.0000     15.00 LINEAR  8.9156E-05    -64.12  2.3889E-05    -64.12
    5.00    165.00     -1.90   -13.78    -1.62      0.0041     14.29 LEFT    9.0502E-05    -60.27  2.3054E-05    -59.29
   10.00    165.00     -1.93   -14.24    -1.68      0.0113     13.61 LEFT    9.0160E-05    -57.16  2.1846E-05    -54.33
   15.00    165.00     -2.16   -14.90    -1.93      0.0213     12.94 LEFT    8.7804E-05    -54.63  2.0262E-05    -49.06
   20.00    165.00     -2.61   -15.76    -2.41      0.0336     12.27 LEFT    8.3358E-05    -52.40  1.8343E-05    -43.21
   25.00    165.00     -3.30   -16.84    -3.11      0.0480     11.57 LEFT    7.7042E-05    -50.07  1.6195E-05    -36.29
   30.00    165.00     -4.21   -18.11    -4.03      0.0647     10.81 LEFT    6.9380E-05    -47.08  1.3991E-05    -27.64
   35.00    165.00     -5.29   -19.46    -5.13      0.0838     10.03 LEFT    6.1213E-05    -42.69  1.1976E-05    -16.48
   40.00    165.00     -6.43   -20.66    -6.27      0.1049      9.30 LEFT    5.3680E-05    -36.07  1.0435E-05     -2.42
   45.00    165.00     -7.38   -21.41    -7.22      0.1257      8.77 LEFT    4.8113E-05    -26.79  9.5743E-06     13.50
   50.00    165.00     -7.85   -21.61    -7.67      0.1406      8.50 LEFT    4.5600E-05    -15.75  9.3547E-06     28.69
   55.00    165.00     -7.73   -21.51    -7.55      0.1450      8.23 LEFT    4.6235E-05     -5.35  9.4678E-06     40.92
   60.00    165.00     -7.25   -21.45    -7.09      0.1408      7.68 LEFT    4.8867E-05      2.40  9.5281E-06     49.72
   65.00    165.00     -6.76   -21.72    -6.62      0.1322      6.85 LEFT    5.1724E-05      7.08  9.2393E-06     55.70
   70.00    165.00     -6.54   -22.51    -6.43      0.1212      5.88 LEFT    5.3014E-05      9.33  8.4318E-06     59.68
   75.00    165.00     -6.88   -24.07    -6.79      0.1085      4.88 LEFT    5.1014E-05      9.95  7.0459E-06     62.28
   80.00    165.00     -8.20   -26.87    -8.14      0.0944      3.91 LEFT    4.3798E-05      9.49  5.1078E-06     63.94
   85.00    165.00    -11.90   -32.37   -11.86      0.0791      2.99 LEFT    2.8599E-05      8.18  2.7108E-06     64.95
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2631E-15   -174.23  1.6429E-16   -114.56
    0.00    170.00     -1.86   -16.93    -1.73      0.0000     10.00 LINEAR  9.0899E-05    -64.12  1.6028E-05    -64.12
    5.00    170.00     -1.74   -17.25    -1.62      0.0027      9.52 LEFT    9.2117E-05    -60.15  1.5456E-05    -59.19
   10.00    170.00     -1.79   -17.73    -1.68      0.0077      9.07 LEFT    9.1580E-05    -56.92  1.4629E-05    -54.10
   15.00    170.00     -2.05   -18.39    -1.95      0.0145      8.62 LEFT    8.8962E-05    -54.25  1.3547E-05    -48.67
   20.00    170.00     -2.52   -19.27    -2.43      0.0229      8.17 LEFT    8.4205E-05    -51.83  1.2241E-05    -42.60
   25.00    170.00     -3.24   -20.37    -3.15      0.0328      7.70 LEFT    7.7562E-05    -49.27  1.0789E-05    -35.38
   30.00    170.00     -4.18   -21.65    -4.10      0.0443      7.20 LEFT    6.9613E-05    -45.96  9.3152E-06    -26.31
   35.00    170.00     -5.28   -22.97    -5.21      0.0575      6.68 LEFT    6.1274E-05    -41.15  7.9955E-06    -14.62
   40.00    170.00     -6.42   -24.10    -6.35      0.0721      6.22 LEFT    5.3769E-05    -34.01  7.0248E-06     -0.07
   45.00    170.00     -7.32   -24.73    -7.24      0.0861      5.91 LEFT    4.8486E-05    -24.24  6.5307E-06     16.00
   50.00    170.00     -7.69   -24.83    -7.61      0.0955      5.77 LEFT    4.6452E-05    -13.05  6.4570E-06     30.88
   55.00    170.00     -7.48   -24.67    -7.40      0.0977      5.59 LEFT    4.7572E-05     -2.93  6.5756E-06     42.58
   60.00    170.00     -6.96   -24.60    -6.88      0.0945      5.20 LEFT    5.0533E-05      4.29  6.6268E-06     50.88
   65.00    170.00     -6.46   -24.88    -6.40      0.0886      4.62 LEFT    5.3521E-05      8.46  6.4194E-06     56.49
   70.00    170.00     -6.26   -25.69    -6.21      0.0812      3.96 LEFT    5.4775E-05     10.32  5.8480E-06     60.19
   75.00    170.00     -6.61   -27.26    -6.57      0.0728      3.29 LEFT    5.2603E-05     10.65  4.8782E-06     62.61
   80.00    170.00     -7.95   -30.07    -7.92      0.0634      2.64 LEFT    4.5085E-05     10.00  3.5314E-06     64.16
   85.00    170.00    -11.66   -35.58   -11.64      0.0531      2.02 LEFT    2.9406E-05      8.57  1.8725E-06     65.10
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3260E-15   -173.87  1.1346E-16   -114.42
    0.00    175.00     -1.76   -22.92    -1.73      0.0000      5.00 LINEAR  9.1950E-05    -64.12  8.0446E-06    -64.12
    5.00    175.00     -1.65   -23.24    -1.62      0.0014      4.76 LEFT    9.3090E-05    -60.09  7.7540E-06    -59.13
   10.00    175.00     -1.71   -23.72    -1.69      0.0039      4.53 LEFT    9.2433E-05    -56.78  7.3340E-06    -53.96
   15.00    175.00     -1.98   -24.40    -1.95      0.0073      4.31 LEFT    8.9655E-05    -54.01  6.7848E-06    -48.43
   20.00    175.00     -2.47   -25.29    -2.45      0.0116      4.08 LEFT    8.4708E-05    -51.49  6.1241E-06    -42.23
   25.00    175.00     -3.20   -26.39    -3.18      0.0166      3.85 LEFT    7.7867E-05    -48.78  5.3920E-06    -34.82
   30.00    175.00     -4.16   -27.67    -4.14      0.0225      3.60 LEFT    6.9749E-05    -45.28  4.6546E-06    -25.49
   35.00    175.00     -5.28   -28.98    -5.26      0.0292      3.34 LEFT    6.1314E-05    -40.20  4.0026E-06    -13.49
   40.00    175.00     -6.41   -30.06    -6.39      0.0367      3.12 LEFT    5.3840E-05    -32.74  3.5354E-06      1.34
   45.00    175.00     -7.27   -30.63    -7.25      0.0437      2.98 LEFT    4.8744E-05    -22.70  3.3126E-06     17.46
   50.00    175.00     -7.59   -30.67    -7.57      0.0482      2.92 LEFT    4.7006E-05    -11.44  3.2970E-06     32.14
   55.00    175.00     -7.33   -30.48    -7.31      0.0491      2.82 LEFT    4.8411E-05     -1.52  3.3683E-06     43.52
   60.00    175.00     -6.78   -30.41    -6.77      0.0474      2.62 LEFT    5.1554E-05      5.39  3.3963E-06     51.54
   65.00    175.00     -6.29   -30.69    -6.27      0.0444      2.33 LEFT    5.4607E-05      9.26  3.2876E-06     56.93
   70.00    175.00     -6.09   -31.51    -6.08      0.0408      1.99 LEFT    5.5829E-05     10.89  2.9916E-06     60.48
   75.00    175.00     -6.46   -33.10    -6.45      0.0365      1.65 LEFT    5.3547E-05     11.05  2.4929E-06     62.79
   80.00    175.00     -7.80   -35.91    -7.80      0.0318      1.33 LEFT    4.5844E-05     10.29  1.8031E-06     64.27
   85.00    175.00    -11.52   -41.42   -11.52      0.0266      1.02 LEFT    2.9880E-05      8.80  9.5562E-07     65.18
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3630E-15   -173.66  5.7890E-17   -114.35
    0.00    180.00     -1.73  -999.99    -1.73      0.0000     -0.00 LINEAR  9.2301E-05    -64.12  9.4210E-16   -244.12
    5.00    180.00     -1.62  -999.99    -1.62      0.0000     -0.00 LINEAR  9.3414E-05    -60.07  9.0793E-16   -239.11
   10.00    180.00     -1.69  -999.99    -1.69      0.0000     -0.00 LINEAR  9.2717E-05    -56.73  8.5855E-16   -233.91
   15.00    180.00     -1.96  -999.99    -1.96      0.0000     -0.00 LINEAR  8.9886E-05    -53.93  7.9400E-16   -228.35
   20.00    180.00     -2.45  -999.99    -2.45      0.0000     -0.00 LINEAR  8.4875E-05    -51.37  7.1641E-16   -222.10
   25.00    180.00     -3.19  -999.99    -3.19      0.0000     -0.00 LINEAR  7.7967E-05    -48.61  6.3057E-16   -214.63
   30.00    180.00     -4.15  -999.99    -4.15      0.0000     -0.00 LINEAR  6.9793E-05    -45.05  5.4430E-16   -205.22
   35.00    180.00     -5.28  -999.99    -5.28      0.0000     -0.00 LINEAR  6.1328E-05    -39.88  4.6837E-16   -193.11
   40.00    180.00     -6.40  -999.99    -6.40      0.0000     -0.00 LINEAR  5.3867E-05    -32.32  4.1446E-16   -178.20
   45.00    180.00     -7.26  -999.99    -7.26      0.0000     -0.00 LINEAR  4.8836E-05    -22.19  3.8934E-16   -162.05
   50.00    180.00     -7.55  -999.99    -7.55      0.0000     -0.00 LINEAR  4.7197E-05    -10.91  3.8833E-16   -147.45
   55.00    180.00     -7.28  -999.99    -7.28      0.0000     -0.00 LINEAR  4.8697E-05     -1.06  3.9712E-16   -136.18
   60.00    180.00     -6.73  -999.99    -6.73      0.0000     -0.00 LINEAR  5.1898E-05      5.75  4.0047E-16   -128.25
   65.00    180.00     -6.23  -999.99    -6.23      0.0000     -0.00 LINEAR  5.4970E-05      9.53  3.8756E-16   -122.93
   70.00    180.00     -6.04  -999.99    -6.04      0.0000     -0.00 LINEAR  5.6179E-05     11.08  3.5253E-16   -119.43
   75.00    180.00     -6.40  -999.99    -6.40      0.0000     -0.00 LINEAR  5.3859E-05     11.19  2.9365E-16   -117.15
   80.00    180.00     -7.76  -999.99    -7.76      0.0000     -0.00 LINEAR  4.6095E-05     10.39  2.1235E-16   -115.69
   85.00    180.00    -11.48  -999.99   -11.48      0.0000     -0.00 LINEAR  3.0037E-05      8.88  1.1252E-16   -114.80
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3752E-15   -173.60  6.8157E-27     65.66
    0.00    185.00     -1.76   -22.92    -1.73      0.0000     -5.00 LINEAR  9.1950E-05    -64.12  8.0446E-06   -244.12
    5.00    185.00     -1.65   -23.24    -1.62      0.0014     -4.76 RIGHT   9.3090E-05    -60.09  7.7540E-06   -239.13
   10.00    185.00     -1.71   -23.72    -1.69      0.0039     -4.53 RIGHT   9.2433E-05    -56.78  7.3340E-06   -233.96
   15.00    185.00     -1.98   -24.40    -1.95      0.0073     -4.31 RIGHT   8.9655E-05    -54.01  6.7848E-06   -228.43
   20.00    185.00     -2.47   -25.29    -2.45      0.0116     -4.08 RIGHT   8.4708E-05    -51.49  6.1241E-06   -222.23
   25.00    185.00     -3.20   -26.39    -3.18      0.0166     -3.85 RIGHT   7.7867E-05    -48.78  5.3920E-06   -214.82
   30.00    185.00     -4.16   -27.67    -4.14      0.0225     -3.60 RIGHT   6.9749E-05    -45.28  4.6546E-06   -205.49
   35.00    185.00     -5.28   -28.98    -5.26      0.0292     -3.34 RIGHT   6.1314E-05    -40.20  4.0026E-06   -193.49
   40.00    185.00     -6.41   -30.06    -6.39      0.0367     -3.12 RIGHT   5.3840E-05    -32.74  3.5354E-06   -178.66
   45.00    185.00     -7.27   -30.63    -7.25      0.0437     -2.98 RIGHT   4.8744E-05    -22.70  3.3126E-06   -162.54
   50.00    185.00     -7.59   -30.67    -7.57      0.0482     -2.92 RIGHT   4.7006E-05    -11.44  3.2970E-06   -147.86
   55.00    185.00     -7.33   -30.48    -7.31      0.0491     -2.82 RIGHT   4.8411E-05     -1.52  3.3683E-06   -136.48
   60.00    185.00     -6.78   -30.41    -6.77      0.0474     -2.62 RIGHT   5.1554E-05      5.39  3.3963E-06   -128.46
   65.00    185.00     -6.29   -30.69    -6.27      0.0444     -2.33 RIGHT   5.4607E-05      9.26  3.2876E-06   -123.07
   70.00    185.00     -6.09   -31.51    -6.08      0.0408     -1.99 RIGHT   5.5829E-05     10.89  2.9916E-06   -119.52
   75.00    185.00     -6.46   -33.10    -6.45      0.0365     -1.65 RIGHT   5.3547E-05     11.05  2.4929E-06   -117.21
   80.00    185.00     -7.80   -35.91    -7.80      0.0318     -1.33 RIGHT   4.5844E-05     10.29  1.8031E-06   -115.73
   85.00    185.00    -11.52   -41.42   -11.52      0.0266     -1.02 RIGHT   2.9880E-05      8.80  9.5562E-07   -114.82
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3630E-15   -173.66  5.7889E-17     65.64
    0.00    190.00     -1.86   -16.93    -1.73      0.0000    -10.00 LINEAR  9.0899E-05    -64.12  1.6028E-05   -244.12
    5.00    190.00     -1.74   -17.25    -1.62      0.0027     -9.52 RIGHT   9.2117E-05    -60.15  1.5456E-05   -239.19
   10.00    190.00     -1.79   -17.73    -1.68      0.0077     -9.07 RIGHT   9.1580E-05    -56.92  1.4629E-05   -234.10
   15.00    190.00     -2.05   -18.39    -1.95      0.0145     -8.62 RIGHT   8.8962E-05    -54.25  1.3547E-05   -228.67
   20.00    190.00     -2.52   -19.27    -2.43      0.0229     -8.17 RIGHT   8.4205E-05    -51.83  1.2241E-05   -222.60
   25.00    190.00     -3.24   -20.37    -3.15      0.0328     -7.70 RIGHT   7.7562E-05    -49.27  1.0789E-05   -215.38
   30.00    190.00     -4.18   -21.65    -4.10      0.0443     -7.20 RIGHT   6.9613E-05    -45.96  9.3152E-06   -206.31
   35.00    190.00     -5.28   -22.97    -5.21      0.0575     -6.68 RIGHT   6.1274E-05    -41.15  7.9955E-06   -194.62
   40.00    190.00     -6.42   -24.10    -6.35      0.0721     -6.22 RIGHT   5.3769E-05    -34.01  7.0248E-06   -180.07
   45.00    190.00     -7.32   -24.73    -7.24      0.0861     -5.91 RIGHT   4.8486E-05    -24.24  6.5307E-06   -164.00
   50.00    190.00     -7.69   -24.83    -7.61      0.0955     -5.77 RIGHT   4.6452E-05    -13.05  6.4570E-06   -149.12
   55.00    190.00     -7.48   -24.67    -7.40      0.0977     -5.59 RIGHT   4.7572E-05     -2.93  6.5756E-06   -137.42
   60.00    190.00     -6.96   -24.60    -6.88      0.0945     -5.20 RIGHT   5.0533E-05      4.29  6.6268E-06   -129.12
   65.00    190.00     -6.46   -24.88    -6.40      0.0886     -4.62 RIGHT   5.3521E-05      8.46  6.4194E-06   -123.51
   70.00    190.00     -6.26   -25.69    -6.21      0.0812     -3.96 RIGHT   5.4775E-05     10.32  5.8480E-06   -119.81
   75.00    190.00     -6.61   -27.26    -6.57      0.0728     -3.29 RIGHT   5.2603E-05     10.65  4.8782E-06   -117.39
   80.00    190.00     -7.95   -30.07    -7.92      0.0634     -2.64 RIGHT   4.5085E-05     10.00  3.5314E-06   -115.84
   85.00    190.00    -11.66   -35.58   -11.64      0.0531     -2.02 RIGHT   2.9406E-05      8.57  1.8725E-06   -114.90
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3260E-15   -173.87  1.1345E-16     65.57
    0.00    195.00     -2.03   -13.47    -1.73      0.0000    -15.00 LINEAR  8.9156E-05    -64.12  2.3889E-05   -244.12
    5.00    195.00     -1.90   -13.78    -1.62      0.0041    -14.29 RIGHT   9.0502E-05    -60.27  2.3054E-05   -239.29
   10.00    195.00     -1.93   -14.24    -1.68      0.0113    -13.61 RIGHT   9.0160E-05    -57.16  2.1846E-05   -234.33
   15.00    195.00     -2.16   -14.90    -1.93      0.0213    -12.94 RIGHT   8.7804E-05    -54.63  2.0262E-05   -229.06
   20.00    195.00     -2.61   -15.76    -2.41      0.0336    -12.27 RIGHT   8.3358E-05    -52.40  1.8343E-05   -223.21
   25.00    195.00     -3.30   -16.84    -3.11      0.0480    -11.57 RIGHT   7.7042E-05    -50.07  1.6195E-05   -216.29
   30.00    195.00     -4.21   -18.11    -4.03      0.0647    -10.81 RIGHT   6.9380E-05    -47.08  1.3991E-05   -207.64
   35.00    195.00     -5.29   -19.46    -5.13      0.0838    -10.03 RIGHT   6.1213E-05    -42.69  1.1976E-05   -196.48
   40.00    195.00     -6.43   -20.66    -6.27      0.1049     -9.30 RIGHT   5.3680E-05    -36.07  1.0435E-05   -182.42
   45.00    195.00     -7.38   -21.41    -7.22      0.1257     -8.77 RIGHT   4.8113E-05    -26.79  9.5743E-06   -166.50
   50.00    195.00     -7.85   -21.61    -7.67      0.1406     -8.50 RIGHT   4.5600E-05    -15.75  9.3547E-06   -151.31
   55.00    195.00     -7.73   -21.51    -7.55      0.1450     -8.23 RIGHT   4.6235E-05     -5.35  9.4678E-06   -139.08
   60.00    195.00     -7.25   -21.45    -7.09      0.1408     -7.68 RIGHT   4.8867E-05      2.40  9.5281E-06   -130.28
   65.00    195.00     -6.76   -21.72    -6.62      0.1322     -6.85 RIGHT   5.1724E-05      7.08  9.2393E-06   -124.30
   70.00    195.00     -6.54   -22.51    -6.43      0.1212     -5.88 RIGHT   5.3014E-05      9.33  8.4318E-06   -120.32
   75.00    195.00     -6.88   -24.07    -6.79      0.1085     -4.88 RIGHT   5.1014E-05      9.95  7.0459E-06   -117.72
   80.00    195.00     -8.20   -26.87    -8.14      0.0944     -3.91 RIGHT   4.3798E-05      9.49  5.1078E-06   -116.06
   85.00    195.00    -11.90   -32.37   -11.86      0.0791     -2.99 RIGHT   2.8599E-05      8.18  2.7108E-06   -115.05
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2631E-15   -174.23  1.6430E-16     65.44
    0.00    200.00     -2.27   -11.04    -1.73      0.0000    -20.00 LINEAR  8.6735E-05    -64.12  3.1569E-05   -244.12
    5.00    200.00     -2.12   -11.35    -1.63      0.0053    -19.06 RIGHT   8.8254E-05    -60.42  3.0496E-05   -239.44
   10.00    200.00     -2.12   -11.80    -1.68      0.0147    -18.16 RIGHT   8.8175E-05    -57.49  2.8946E-05   -234.64
   15.00    200.00     -2.32   -12.43    -1.92      0.0276    -17.28 RIGHT   8.6174E-05    -55.16  2.6905E-05   -229.60
   20.00    200.00     -2.74   -13.27    -2.37      0.0434    -16.39 RIGHT   8.2154E-05    -53.18  2.4422E-05   -224.04
   25.00    200.00     -3.38   -14.33    -3.05      0.0620    -15.46 RIGHT   7.6290E-05    -51.16  2.1616E-05   -217.54
   30.00    200.00     -4.25   -15.60    -3.94      0.0832    -14.45 RIGHT   6.9036E-05    -48.59  1.8696E-05   -209.47
   35.00    200.00     -5.30   -16.97    -5.02      0.1073    -13.39 RIGHT   6.1133E-05    -44.76  1.5958E-05   -199.04
   40.00    200.00     -6.45   -18.26    -6.17      0.1340    -12.35 RIGHT   5.3608E-05    -38.86  1.3758E-05   -185.72
   45.00    200.00     -7.46   -19.17    -7.18      0.1610    -11.53 RIGHT   4.7704E-05    -30.28  1.2394E-05   -170.13
   50.00    200.00     -8.05   -19.53    -7.75      0.1819    -11.06 RIGHT   4.4555E-05    -19.57  1.1890E-05   -154.60
   55.00    200.00     -8.06   -19.51    -7.76      0.1899    -10.69 RIGHT   4.4494E-05     -8.85  1.1906E-05   -141.63
   60.00    200.00     -7.66   -19.49    -7.38      0.1857    -10.02 RIGHT   4.6618E-05     -0.39  1.1944E-05   -132.09
   65.00    200.00     -7.18   -19.75    -6.95      0.1747     -8.98 RIGHT   4.9241E-05      5.03  1.1592E-05   -125.52
   70.00    200.00     -6.96   -20.52    -6.77      0.1601     -7.72 RIGHT   5.0542E-05      7.88  1.0603E-05   -121.13
   75.00    200.00     -7.27   -22.06    -7.13      0.1434     -6.42 RIGHT   4.8758E-05      8.93  8.8822E-06   -118.25
   80.00    200.00     -8.57   -24.84    -8.47      0.1247     -5.14 RIGHT   4.1959E-05      8.76  6.4516E-06   -116.41
   85.00    200.00    -12.26   -30.33   -12.20      0.1044     -3.93 RIGHT   2.7440E-05      7.61  3.4282E-06   -115.30
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1725E-15   -174.75  2.0787E-16     65.23
    0.00    205.00     -2.58    -9.21    -1.73      0.0000    -25.00 LINEAR  8.3653E-05    -64.12  3.9008E-05   -244.12
    5.00    205.00     -2.40    -9.50    -1.63      0.0064    -23.84 RIGHT   8.5385E-05    -60.62  3.7732E-05   -239.62
   10.00    205.00     -2.38    -9.93    -1.67      0.0178    -22.72 RIGHT   8.5629E-05    -57.91  3.5886E-05   -235.04
   15.00    205.00     -2.54   -10.54    -1.90      0.0333    -21.63 RIGHT   8.4065E-05    -55.83  3.3449E-05   -230.28
   20.00    205.00     -2.91   -11.35    -2.33      0.0522    -20.53 RIGHT   8.0574E-05    -54.15  3.0463E-05   -225.09
   25.00    205.00     -3.50   -12.38    -2.97      0.0743    -19.38 RIGHT   7.5280E-05    -52.51  2.7056E-05   -219.09
   30.00    205.00     -4.31   -13.63    -3.83      0.0992    -18.14 RIGHT   6.8555E-05    -50.44  2.3450E-05   -211.72
   35.00    205.00     -5.32   -15.02    -4.88      0.1272    -16.79 RIGHT   6.1028E-05    -47.29  1.9969E-05   -202.23
   40.00    205.00     -6.45   -16.41    -6.03      0.1581    -15.42 RIGHT   5.3585E-05    -42.26  1.7020E-05   -189.94
   45.00    205.00     -7.52   -17.51    -7.11      0.1902    -14.22 RIGHT   4.7347E-05    -34.62  1.4988E-05   -174.98
   50.00    205.00     -8.27   -18.10    -7.84      0.2173    -13.43 RIGHT   4.3454E-05    -24.48  1.4009E-05   -159.21
   55.00    205.00     -8.46   -18.24    -8.03      0.2305    -12.89 RIGHT   4.2488E-05    -13.54  1.3783E-05   -145.33
   60.00    205.00     -8.18   -18.27    -7.78      0.2279    -12.13 RIGHT   4.3885E-05     -4.23  1.3734E-05   -134.75
   65.00    205.00     -7.75   -18.53    -7.40      0.2152    -10.94 RIGHT   4.6121E-05      2.18  1.3328E-05   -127.35
   70.00    205.00     -7.52   -19.29    -7.24      0.1975     -9.44 RIGHT   4.7368E-05      5.87  1.2223E-05   -122.36
   75.00    205.00     -7.81   -20.80    -7.60      0.1767     -7.86 RIGHT   4.5818E-05      7.52  1.0270E-05   -119.08
   80.00    205.00     -9.09   -23.55    -8.94      0.1537     -6.30 RIGHT   3.9537E-05      7.75  7.4788E-06   -116.97
   85.00    205.00    -12.76   -29.03   -12.66      0.1286     -4.81 RIGHT   2.5905E-05      6.82  3.9805E-06   -115.72
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0523E-15   -175.46  2.4149E-16     64.86
    0.00    210.00     -2.98    -7.75    -1.73      0.0000    -30.00 LINEAR  7.9935E-05    -64.12  4.6151E-05   -244.12
    5.00    210.00     -2.76    -8.02    -1.63      0.0075    -28.63 RIGHT   8.1912E-05    -60.85  4.4710E-05   -239.83
   10.00    210.00     -2.70    -8.44    -1.67      0.0205    -27.30 RIGHT   8.2528E-05    -58.41  4.2626E-05   -235.52
   15.00    210.00     -2.81    -9.02    -1.88      0.0382    -26.01 RIGHT   8.1469E-05    -56.63  3.9863E-05   -231.08
   20.00    210.00     -3.12    -9.80    -2.28      0.0598    -24.71 RIGHT   7.8596E-05    -55.30  3.6453E-05   -226.32
   25.00    210.00     -3.65   -10.79    -2.88      0.0846    -23.35 RIGHT   7.3979E-05    -54.09  3.2517E-05   -220.91
   30.00    210.00     -4.39   -12.00    -3.70      0.1124    -21.87 RIGHT   6.7903E-05    -52.58  2.8276E-05   -214.36
   35.00    210.00     -5.34   -13.40    -4.71      0.1431    -20.25 RIGHT   6.0873E-05    -50.19  2.4058E-05   -205.98
   40.00    210.00     -6.44   -14.88    -5.86      0.1766    -18.54 RIGHT   5.3625E-05    -46.15  2.0290E-05   -195.00
   45.00    210.00     -7.57   -16.21    -7.01      0.2118    -16.91 RIGHT   4.7122E-05    -39.67  1.7423E-05   -181.11
   50.00    210.00     -8.47   -17.10    -7.91      0.2441    -15.64 RIGHT   4.2450E-05    -30.43  1.5730E-05   -165.44
   55.00    210.00     -8.90   -17.48    -8.34      0.2638    -14.80 RIGHT   4.0399E-05    -19.53  1.5047E-05   -150.58
   60.00    210.00     -8.81   -17.63    -8.28      0.2652    -13.94 RIGHT   4.0813E-05     -9.31  1.4793E-05   -138.66
   65.00    210.00     -8.47   -17.91    -8.00      0.2524    -12.66 RIGHT   4.2448E-05     -1.65  1.4316E-05   -130.07
   70.00    210.00     -8.26   -18.65    -7.88      0.2320    -10.99 RIGHT   4.3524E-05      3.15  1.3158E-05   -124.21
   75.00    210.00     -8.53   -20.13    -8.24      0.2077     -9.18 RIGHT   4.2191E-05      5.63  1.1094E-05   -120.33
   80.00    210.00     -9.78   -22.86    -9.57      0.1805     -7.36 RIGHT   3.6511E-05      6.40  8.1041E-06   -117.85
   85.00    210.00    -13.44   -28.32   -13.30      0.1512     -5.61 RIGHT   2.3973E-05      5.79  4.3222E-06   -116.40
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9007E-15   -176.40  2.6240E-16     64.24
    0.00    215.00     -3.46    -6.55    -1.73      0.0000    -35.00 LINEAR  7.5609E-05    -64.12  5.2942E-05   -244.12
    5.00    215.00     -3.20    -6.81    -1.63      0.0084    -33.42 RIGHT   7.7855E-05    -61.13  5.1381E-05   -240.09
   10.00    215.00     -3.09    -7.20    -1.67      0.0229    -31.90 RIGHT   7.8880E-05    -58.99  4.9121E-05   -236.07
   15.00    215.00     -3.15    -7.75    -1.86      0.0423    -30.41 RIGHT   7.8378E-05    -57.55  4.6111E-05   -232.00
   20.00    215.00     -3.39    -8.49    -2.22      0.0659    -28.92 RIGHT   7.6194E-05    -56.60  4.2368E-05   -227.72
   25.00    215.00     -3.84    -9.44    -2.78      0.0927    -27.36 RIGHT   7.2344E-05    -55.86  3.7996E-05   -222.95
   30.00    215.00     -4.50   -10.61    -3.55      0.1224    -25.68 RIGHT   6.7027E-05    -54.95  3.3199E-05   -217.30
   35.00    215.00     -5.38   -12.00    -4.52      0.1545    -23.82 RIGHT   6.0625E-05    -53.35  2.8287E-05   -210.16
   40.00    215.00     -6.43   -13.54    -5.66      0.1888    -21.78 RIGHT   5.3712E-05    -50.38  2.3675E-05   -200.78
   45.00    215.00     -7.57   -15.08    -6.86      0.2248    -19.70 RIGHT   4.7077E-05    -45.22  1.9840E-05   -188.49
   50.00    215.00     -8.63   -16.33    -7.95      0.2597    -17.84 RIGHT   4.1686E-05    -37.25  1.7183E-05   -173.57
   55.00    215.00     -9.33   -17.08    -8.66      0.2857    -16.48 RIGHT   3.8440E-05    -26.83  1.5751E-05   -158.00
   60.00    215.00     -9.52   -17.46    -8.88      0.2935    -15.39 RIGHT   3.7606E-05    -15.89  1.5084E-05   -144.43
   65.00    215.00     -9.35   -17.82    -8.77      0.2832    -14.05 RIGHT   3.8361E-05     -6.77  1.4465E-05   -134.19
   70.00    215.00     -9.19   -18.56    -8.72      0.2618    -12.31 RIGHT   3.9079E-05     -0.52  1.3296E-05   -127.06
   75.00    215.00     -9.46   -20.01    -9.09      0.2346    -10.33 RIGHT   3.7897E-05      3.08  1.1249E-05   -122.31
   80.00    215.00    -10.69   -22.70   -10.43      0.2041     -8.31 RIGHT   3.2879E-05      4.60  8.2470E-06   -119.27
   85.00    215.00    -14.33   -28.14   -14.15      0.1709     -6.34 RIGHT   2.1636E-05      4.41  4.4095E-06   -117.51
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7168E-15   -177.64  2.6792E-16     63.23
    0.00    220.00     -4.04    -5.56    -1.73      0.0000    -40.00 LINEAR  7.0707E-05    -64.12  5.9330E-05   -244.12
