


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00    160.00      0.13    -4.23     1.48      0.0367     31.15 RIGHT   6.8969E-04   -488.90  4.1756E-04   -133.65
   50.00    160.00     -0.59    -4.07     1.02      0.0343     33.79 RIGHT   6.3510E-04   -490.84  4.2545E-04   -135.09
   55.00    160.00     -1.54    -4.12     0.37      0.0272     36.60 RIGHT   5.6934E-04   -133.06  4.2304E-04   -136.31
   60.00    160.00     -2.74    -4.44    -0.50      0.0143     39.44 RIGHT   4.9559E-04   -135.63  4.0775E-04   -137.31
   65.00    160.00     -4.22    -5.11    -1.63      0.0051     42.09 LEFT    4.1791E-04   -138.67  3.7752E-04   -138.08
   70.00    160.00     -6.01    -6.25    -3.11      0.0312     44.21 LEFT    3.4036E-04   -142.21  3.3113E-04   -138.64
   75.00    160.00     -8.16    -8.07    -5.11      0.0632     45.31 LEFT    2.6557E-04   -146.22  2.6844E-04   -138.99
   80.00    160.00    -10.96   -11.05    -7.99      0.0992     44.70 LEFT    1.9253E-04   -150.47  1.9055E-04   -139.14
   85.00    160.00    -15.61   -16.66   -13.09      0.1350     41.43 LEFT    1.1265E-04   -154.59  9.9874E-05   -139.10
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5966E-15   -338.55  6.0251E-15   -318.86
    0.00    165.00      1.28   -10.16     1.58      0.0000     15.00 LINEAR  7.8767E-04   -479.04  2.1106E-04   -479.04
    5.00    165.00      1.30   -10.08     1.60      0.0008     15.10 RIGHT   7.8925E-04   -479.21  2.1299E-04   -479.39
   10.00    165.00      1.34    -9.85     1.66      0.0031     15.41 RIGHT   7.9345E-04   -479.71  2.1872E-04   -480.41
   15.00    165.00      1.40    -9.49     1.74      0.0067     15.93 RIGHT   7.9879E-04   -480.50  2.2803E-04   -481.95
   20.00    165.00      1.45    -9.02     1.82      0.0112     16.66 RIGHT   8.0294E-04   -481.52  2.4051E-04   -483.86
   25.00    165.00      1.45    -8.50     1.87      0.0162     17.63 RIGHT   8.0299E-04   -482.73  2.5545E-04   -485.95
   30.00    165.00      1.37    -7.96     1.85      0.0213     18.83 RIGHT   7.9581E-04   -484.08  2.7183E-04   -488.06
   35.00    165.00      1.18    -7.45     1.74      0.0258     20.28 RIGHT   7.7850E-04   -485.54  2.8831E-04   -490.09
   40.00    165.00      0.84    -7.01     1.50      0.0293     21.99 RIGHT   7.4883E-04   -487.13  3.0320E-04   -131.97
   45.00    165.00      0.33    -6.69     1.11      0.0309     23.98 RIGHT   7.0570E-04   -488.87  3.1456E-04   -133.63
   50.00    165.00     -0.40    -6.54     0.55      0.0296     26.21 RIGHT   6.4941E-04   -490.81  3.2028E-04   -135.08
   55.00    165.00     -1.35    -6.59    -0.21      0.0242     28.66 RIGHT   5.8185E-04   -133.01  3.1826E-04   -136.30
   60.00    165.00     -2.56    -6.92    -1.20      0.0133     31.19 RIGHT   5.0627E-04   -135.58  3.0657E-04   -137.30
   65.00    165.00     -4.04    -7.59    -2.45      0.0042     33.61 LEFT    4.2680E-04   -138.59  2.8369E-04   -138.07
   70.00    165.00     -5.83    -8.73    -4.03      0.0289     35.57 LEFT    3.4757E-04   -142.12  2.4872E-04   -138.63
   75.00    165.00     -7.98   -10.56    -6.07      0.0596     36.56 LEFT    2.7121E-04   -146.11  2.0155E-04   -138.98
   80.00    165.00    -10.77   -13.54    -8.93      0.0932     35.87 LEFT    1.9664E-04   -150.32  1.4303E-04   -139.13
   85.00    165.00    -15.43   -19.15   -13.89      0.1228     32.69 LEFT    1.1507E-04   -154.42  7.4957E-05   -139.09
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         8.7815E-15   -338.37  4.5217E-15   -318.85
    0.00    170.00      1.45   -13.62     1.58      0.0000     10.00 LINEAR  8.0307E-04   -479.04  1.4160E-04   -479.04
    5.00    170.00      1.47   -13.55     1.60      0.0005     10.07 RIGHT   8.0463E-04   -479.21  1.4289E-04   -479.39
   10.00    170.00      1.51   -13.32     1.65      0.0021     10.28 RIGHT   8.0877E-04   -479.71  1.4671E-04   -480.41
   15.00    170.00      1.57   -12.96     1.72      0.0046     10.64 RIGHT   8.1399E-04   -480.50  1.5292E-04   -481.95
   20.00    170.00      1.61   -12.50     1.77      0.0077     11.14 RIGHT   8.1792E-04   -481.52  1.6122E-04   -483.85
   25.00    170.00      1.60   -11.98     1.79      0.0113     11.81 RIGHT   8.1761E-04   -482.72  1.7116E-04   -485.94
   30.00    170.00      1.52   -11.44     1.74      0.0149     12.64 RIGHT   8.0990E-04   -484.07  1.8206E-04   -488.06
   35.00    170.00      1.33   -10.94     1.58      0.0183     13.66 RIGHT   7.9187E-04   -485.53  1.9299E-04   -490.09
   40.00    170.00      0.98   -10.50     1.28      0.0210     14.88 RIGHT   7.6128E-04   -487.12  2.0285E-04   -131.96
   45.00    170.00      0.46   -10.19     0.82      0.0225     16.30 RIGHT   7.1706E-04   -488.85  2.1034E-04   -133.63
   50.00    170.00     -0.26   -10.04     0.17      0.0220     17.94 RIGHT   6.5955E-04   -490.78  2.1406E-04   -135.07
   55.00    170.00     -1.22   -10.09    -0.69      0.0184     19.77 RIGHT   5.9070E-04   -132.98  2.1260E-04   -136.29
   60.00    170.00     -2.43   -10.42    -1.79      0.0105     21.72 RIGHT   5.1380E-04   -135.54  2.0470E-04   -137.29
   65.00    170.00     -3.91   -11.10    -3.16      0.0031     23.62 LEFT    4.3307E-04   -138.54  1.8935E-04   -138.06
   70.00    170.00     -5.70   -12.25    -4.83      0.0231     25.18 LEFT    3.5265E-04   -142.05  1.6595E-04   -138.62
   75.00    170.00     -7.85   -14.07    -6.92      0.0485     25.93 LEFT    2.7518E-04   -146.02  1.3445E-04   -138.97
   80.00    170.00    -10.65   -17.06    -9.75      0.0753     25.29 LEFT    1.9954E-04   -150.22  9.5394E-05   -139.12
   85.00    170.00    -15.30   -22.67   -14.57      0.0959     22.66 LEFT    1.1677E-04   -154.30  4.9985E-05   -139.08
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9118E-15   -338.24  3.0152E-15   -318.84
    0.00    175.00      1.55   -19.61     1.58      0.0000      5.00 LINEAR  8.1236E-04   -479.04  7.1072E-05   -479.04
    5.00    175.00      1.57   -19.53     1.60      0.0003      5.04 RIGHT   8.1390E-04   -479.21  7.1716E-05   -479.39
   10.00    175.00      1.61   -19.31     1.64      0.0011      5.14 RIGHT   8.1801E-04   -479.71  7.3626E-05   -480.40
   15.00    175.00      1.66   -18.95     1.70      0.0023      5.32 RIGHT   8.2315E-04   -480.49  7.6727E-05   -481.95
   20.00    175.00      1.70   -18.49     1.74      0.0040      5.58 RIGHT   8.2694E-04   -481.51  8.0877E-05   -483.85
   25.00    175.00      1.70   -17.97     1.74      0.0058      5.92 RIGHT   8.2640E-04   -482.72  8.5841E-05   -485.94
   30.00    175.00      1.61   -17.44     1.67      0.0077      6.35 RIGHT   8.1836E-04   -484.06  9.1277E-05   -488.05
   35.00    175.00      1.41   -16.93     1.48      0.0095      6.87 RIGHT   7.9988E-04   -485.52  9.6731E-05   -490.08
   40.00    175.00      1.07   -16.50     1.14      0.0110      7.51 RIGHT   7.6873E-04   -487.11  1.0164E-04   -131.95
   45.00    175.00      0.55   -16.19     0.64      0.0119      8.25 RIGHT   7.2384E-04   -488.84  1.0536E-04   -133.62
   50.00    175.00     -0.18   -16.04    -0.07      0.0118      9.12 RIGHT   6.6560E-04   -490.77  1.0718E-04   -135.07
   55.00    175.00     -1.14   -16.11    -1.01      0.0100     10.11 RIGHT   5.9596E-04   -132.96  1.0642E-04   -136.29
   60.00    175.00     -2.35   -16.44    -2.19      0.0059     11.18 RIGHT   5.1829E-04   -135.51  1.0244E-04   -137.28
   65.00    175.00     -3.84   -17.12    -3.64      0.0017     12.24 LEFT    4.3680E-04   -138.51  9.4737E-05   -138.05
   70.00    175.00     -5.63   -18.26    -5.39      0.0131     13.12 LEFT    3.5567E-04   -142.01  8.3014E-05   -138.61
   75.00    175.00     -7.78   -20.09    -7.53      0.0279     13.53 LEFT    2.7754E-04   -145.97  6.7243E-05   -138.96
   80.00    175.00    -10.57   -23.08   -10.33      0.0430     13.12 LEFT    2.0126E-04   -150.15  4.7704E-05   -139.11
   85.00    175.00    -15.22   -28.69   -15.03      0.0532     11.61 LEFT    1.1779E-04   -154.22  2.4994E-05   -139.07
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9894E-15   -338.16  1.5077E-15   -318.83
    0.00    180.00      1.58  -999.99     1.58      0.0000     -0.00 LINEAR  8.1546E-04   -479.04  8.3233E-15   -299.04
    5.00    180.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR  8.1700E-04   -479.21  8.3986E-15   -299.39
   10.00    180.00      1.64  -999.99     1.64      0.0000     -0.00 LINEAR  8.2110E-04   -479.71  8.6219E-15   -300.40
   15.00    180.00      1.70  -999.99     1.70      0.0000     -0.00 LINEAR  8.2621E-04   -480.49  8.9846E-15   -301.95
   20.00    180.00      1.73  -999.99     1.73      0.0000     -0.00 LINEAR  8.2995E-04   -481.51  9.4699E-15   -303.85
   25.00    180.00      1.73  -999.99     1.73      0.0000     -0.00 LINEAR  8.2933E-04   -482.72  1.0050E-14   -305.94
   30.00    180.00      1.64  -999.99     1.64      0.0000     -0.00 LINEAR  8.2118E-04   -484.06  1.0686E-14   -308.05
   35.00    180.00      1.44  -999.99     1.44      0.0000     -0.00 LINEAR  8.0255E-04   -485.52  1.1323E-14   -310.08
   40.00    180.00      1.10  -999.99     1.10      0.0000     -0.00 LINEAR  7.7121E-04   -487.10  1.1896E-14   -311.95
   45.00    180.00      0.57  -999.99     0.57      0.0000     -0.00 LINEAR  7.2610E-04   -488.83  1.2330E-14   -313.62
   50.00    180.00     -0.16  -999.99    -0.16      0.0000     -0.00 LINEAR  6.6761E-04   -490.76  1.2542E-14   -315.07
   55.00    180.00     -1.12  -999.99    -1.12      0.0000     -0.00 LINEAR  5.9771E-04   -132.95  1.2452E-14   -316.29
   60.00    180.00     -2.33  -999.99    -2.33      0.0000     -0.00 LINEAR  5.1977E-04   -135.50  1.1985E-14   -317.28
   65.00    180.00     -3.82  -999.99    -3.82      0.0000     -0.00 LINEAR  4.3803E-04   -138.50  1.1083E-14   -318.05
   70.00    180.00     -5.60  -999.99    -5.60      0.0000     -0.00 LINEAR  3.5667E-04   -142.00  9.7107E-15   -318.61
   75.00    180.00     -7.76  -999.99    -7.76      0.0000     -0.00 LINEAR  2.7832E-04   -145.95  7.8654E-15   -318.96
   80.00    180.00    -10.55  -999.99   -10.55      0.0000     -0.00 LINEAR  2.0183E-04   -150.13  5.5798E-15   -319.11
   85.00    180.00    -15.20  -999.99   -15.20      0.0000     -0.00 LINEAR  1.1812E-04   -154.19  2.9234E-15   -319.07
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0151E-15   -338.13  1.7634E-25   -138.83
    0.00    185.00      1.55   -19.61     1.58      0.0000     -5.00 LINEAR  8.1236E-04   -479.04  7.1072E-05   -299.04
    5.00    185.00      1.57   -19.53     1.60      0.0003     -5.04 LEFT    8.1390E-04   -479.21  7.1716E-05   -299.39
   10.00    185.00      1.61   -19.31     1.64      0.0011     -5.14 LEFT    8.1801E-04   -479.71  7.3626E-05   -300.40
   15.00    185.00      1.66   -18.95     1.70      0.0023     -5.32 LEFT    8.2315E-04   -480.49  7.6727E-05   -301.95
   20.00    185.00      1.70   -18.49     1.74      0.0040     -5.58 LEFT    8.2694E-04   -481.51  8.0877E-05   -303.85
   25.00    185.00      1.70   -17.97     1.74      0.0058     -5.92 LEFT    8.2640E-04   -482.72  8.5841E-05   -305.94
   30.00    185.00      1.61   -17.44     1.67      0.0077     -6.35 LEFT    8.1836E-04   -484.06  9.1277E-05   -308.05
   35.00    185.00      1.41   -16.93     1.48      0.0095     -6.87 LEFT    7.9988E-04   -485.52  9.6731E-05   -310.08
   40.00    185.00      1.07   -16.50     1.14      0.0110     -7.51 LEFT    7.6873E-04   -487.11  1.0164E-04   -311.95
   45.00    185.00      0.55   -16.19     0.64      0.0119     -8.25 LEFT    7.2384E-04   -488.84  1.0536E-04   -313.62
   50.00    185.00     -0.18   -16.04    -0.07      0.0118     -9.12 LEFT    6.6560E-04   -490.77  1.0718E-04   -315.07
   55.00    185.00     -1.14   -16.11    -1.01      0.0100    -10.11 LEFT    5.9596E-04   -132.96  1.0642E-04   -316.29
   60.00    185.00     -2.35   -16.44    -2.19      0.0059    -11.18 LEFT    5.1829E-04   -135.51  1.0244E-04   -317.28
   65.00    185.00     -3.84   -17.12    -3.64      0.0017    -12.24 RIGHT   4.3680E-04   -138.51  9.4737E-05   -318.05
   70.00    185.00     -5.63   -18.26    -5.39      0.0131    -13.12 RIGHT   3.5567E-04   -142.01  8.3014E-05   -318.61
   75.00    185.00     -7.78   -20.09    -7.53      0.0279    -13.53 RIGHT   2.7754E-04   -145.97  6.7243E-05   -318.96
   80.00    185.00    -10.57   -23.08   -10.33      0.0430    -13.12 RIGHT   2.0126E-04   -150.15  4.7704E-05   -319.11
   85.00    185.00    -15.22   -28.69   -15.03      0.0532    -11.61 RIGHT   1.1779E-04   -154.22  2.4994E-05   -319.07
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9896E-15   -338.16  1.5077E-15   -138.84
    0.00    190.00      1.45   -13.62     1.58      0.0000    -10.00 LINEAR  8.0307E-04   -479.04  1.4160E-04   -299.04
    5.00    190.00      1.47   -13.55     1.60      0.0005    -10.07 LEFT    8.0463E-04   -479.21  1.4289E-04   -299.39
   10.00    190.00      1.51   -13.32     1.65      0.0021    -10.28 LEFT    8.0877E-04   -479.71  1.4671E-04   -300.41
   15.00    190.00      1.57   -12.96     1.72      0.0046    -10.64 LEFT    8.1399E-04   -480.50  1.5292E-04   -301.95
   20.00    190.00      1.61   -12.50     1.77      0.0077    -11.14 LEFT    8.1792E-04   -481.52  1.6122E-04   -303.85
   25.00    190.00      1.60   -11.98     1.79      0.0113    -11.81 LEFT    8.1761E-04   -482.72  1.7116E-04   -305.94
   30.00    190.00      1.52   -11.44     1.74      0.0149    -12.64 LEFT    8.0990E-04   -484.07  1.8206E-04   -308.06
   35.00    190.00      1.33   -10.94     1.58      0.0183    -13.66 LEFT    7.9187E-04   -485.53  1.9299E-04   -310.09
   40.00    190.00      0.98   -10.50     1.28      0.0210    -14.88 LEFT    7.6128E-04   -487.12  2.0285E-04   -311.96
   45.00    190.00      0.46   -10.19     0.82      0.0225    -16.30 LEFT    7.1706E-04   -488.85  2.1034E-04   -313.63
   50.00    190.00     -0.26   -10.04     0.17      0.0220    -17.94 LEFT    6.5955E-04   -490.78  2.1406E-04   -315.07
   55.00    190.00     -1.22   -10.09    -0.69      0.0184    -19.77 LEFT    5.9070E-04   -132.98  2.1260E-04   -316.29
   60.00    190.00     -2.43   -10.42    -1.79      0.0105    -21.72 LEFT    5.1380E-04   -135.54  2.0470E-04   -317.29
   65.00    190.00     -3.91   -11.10    -3.16      0.0031    -23.62 RIGHT   4.3307E-04   -138.54  1.8935E-04   -318.06
   70.00    190.00     -5.70   -12.25    -4.83      0.0231    -25.18 RIGHT   3.5265E-04   -142.05  1.6595E-04   -318.62
   75.00    190.00     -7.85   -14.07    -6.92      0.0485    -25.93 RIGHT   2.7518E-04   -146.02  1.3445E-04   -318.97
   80.00    190.00    -10.65   -17.06    -9.75      0.0753    -25.29 RIGHT   1.9954E-04   -150.22  9.5394E-05   -319.12
   85.00    190.00    -15.30   -22.67   -14.57      0.0959    -22.66 RIGHT   1.1677E-04   -154.30  4.9985E-05   -319.08
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9119E-15   -338.24  3.0152E-15   -138.84
    0.00    195.00      1.28   -10.16     1.58      0.0000    -15.00 LINEAR  7.8767E-04   -479.04  2.1106E-04   -299.04
    5.00    195.00      1.30   -10.08     1.60      0.0008    -15.10 LEFT    7.8925E-04   -479.21  2.1299E-04   -299.39
   10.00    195.00      1.34    -9.85     1.66      0.0031    -15.41 LEFT    7.9345E-04   -479.71  2.1872E-04   -300.41
   15.00    195.00      1.40    -9.49     1.74      0.0067    -15.93 LEFT    7.9879E-04   -480.50  2.2803E-04   -301.95
   20.00    195.00      1.45    -9.02     1.82      0.0112    -16.66 LEFT    8.0294E-04   -481.52  2.4051E-04   -303.86
   25.00    195.00      1.45    -8.50     1.87      0.0162    -17.63 LEFT    8.0299E-04   -482.73  2.5545E-04   -305.95
   30.00    195.00      1.37    -7.96     1.85      0.0213    -18.83 LEFT    7.9581E-04   -484.08  2.7183E-04   -308.06
   35.00    195.00      1.18    -7.45     1.74      0.0258    -20.28 LEFT    7.7850E-04   -485.54  2.8831E-04   -310.09
   40.00    195.00      0.84    -7.01     1.50      0.0293    -21.99 LEFT    7.4883E-04   -487.13  3.0320E-04   -311.97
   45.00    195.00      0.33    -6.69     1.11      0.0309    -23.98 LEFT    7.0570E-04   -488.87  3.1456E-04   -313.63
   50.00    195.00     -0.40    -6.54     0.55      0.0296    -26.21 LEFT    6.4941E-04   -490.81  3.2028E-04   -315.08
   55.00    195.00     -1.35    -6.59    -0.21      0.0242    -28.66 LEFT    5.8185E-04   -133.01  3.1826E-04   -316.30
   60.00    195.00     -2.56    -6.92    -1.20      0.0133    -31.19 LEFT    5.0627E-04   -135.58  3.0657E-04   -317.30
   65.00    195.00     -4.04    -7.59    -2.45      0.0042    -33.61 RIGHT   4.2680E-04   -138.59  2.8369E-04   -318.07
   70.00    195.00     -5.83    -8.73    -4.03      0.0289    -35.57 RIGHT   3.4757E-04   -142.12  2.4872E-04   -318.63
   75.00    195.00     -7.98   -10.56    -6.07      0.0596    -36.56 RIGHT   2.7121E-04   -146.11  2.0155E-04   -318.98
   80.00    195.00    -10.77   -13.54    -8.93      0.0932    -35.87 RIGHT   1.9664E-04   -150.32  1.4303E-04   -319.13
   85.00    195.00    -15.43   -19.15   -13.89      0.1228    -32.69 RIGHT   1.1507E-04   -154.42  7.4957E-05   -319.09
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         8.7811E-15   -338.37  4.5216E-15   -138.85
    0.00    200.00      1.04    -7.74     1.58      0.0000    -20.00 LINEAR  7.6628E-04   -479.04  2.7890E-04   -299.04
    5.00    200.00      1.06    -7.66     1.61      0.0010    -20.13 LEFT    7.6787E-04   -479.21  2.8148E-04   -299.39
   10.00    200.00      1.11    -7.42     1.68      0.0040    -20.53 LEFT    7.7214E-04   -479.71  2.8912E-04   -300.41
   15.00    200.00      1.17    -7.06     1.78      0.0085    -21.19 LEFT    7.7763E-04   -480.50  3.0155E-04   -301.96
   20.00    200.00      1.22    -6.59     1.88      0.0142    -22.13 LEFT    7.8206E-04   -481.53  3.1820E-04   -303.86
   25.00    200.00      1.22    -6.06     1.97      0.0204    -23.35 LEFT    7.8257E-04   -482.74  3.3816E-04   -305.95
   30.00    200.00      1.15    -5.52     2.00      0.0265    -24.86 LEFT    7.7610E-04   -484.09  3.6008E-04   -308.07
   35.00    200.00      0.97    -5.00     1.95      0.0318    -26.66 LEFT    7.5976E-04   -485.56  3.8218E-04   -310.10
   40.00    200.00      0.64    -4.56     1.78      0.0355    -28.76 LEFT    7.3134E-04   -487.16  4.0220E-04   -311.98
   45.00    200.00      0.13    -4.23     1.48      0.0367    -31.15 LEFT    6.8969E-04   -488.90  4.1756E-04   -313.65
   50.00    200.00     -0.59    -4.07     1.02      0.0343    -33.79 LEFT    6.3510E-04   -490.84  4.2545E-04   -315.09
   55.00    200.00     -1.54    -4.12     0.37      0.0272    -36.60 LEFT    5.6934E-04   -133.06  4.2304E-04   -316.31
   60.00    200.00     -2.74    -4.44    -0.50      0.0143    -39.44 LEFT    4.9559E-04   -135.63  4.0775E-04   -317.31
   65.00    200.00     -4.22    -5.11    -1.63      0.0051    -42.09 RIGHT   4.1791E-04   -138.67  3.7752E-04   -318.08
   70.00    200.00     -6.01    -6.25    -3.11      0.0312    -44.21 RIGHT   3.4036E-04   -142.21  3.3113E-04   -318.64
   75.00    200.00     -8.16    -8.07    -5.11      0.0632    -45.31 RIGHT   2.6557E-04   -146.22  2.6844E-04   -318.99
   80.00    200.00    -10.96   -11.05    -7.99      0.0992    -44.70 RIGHT   1.9253E-04   -150.47  1.9055E-04   -319.14
   85.00    200.00    -15.61   -16.66   -13.09      0.1350    -41.43 RIGHT   1.1265E-04   -154.59  9.9874E-05   -319.10
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5966E-15   -338.55  6.0251E-15   -138.86
    0.00    205.00      0.73    -5.90     1.58      0.0000    -25.00 LINEAR  7.3906E-04   -479.04  3.4463E-04   -299.04
    5.00    205.00      0.75    -5.82     1.61      0.0012    -25.16 LEFT    7.4066E-04   -479.21  3.4784E-04   -299.39
   10.00    205.00      0.80    -5.58     1.70      0.0047    -25.63 LEFT    7.4499E-04   -479.72  3.5739E-04   -300.41
   15.00    205.00      0.86    -5.21     1.82      0.0101    -26.41 LEFT    7.5064E-04   -480.51  3.7292E-04   -301.96
   20.00    205.00      0.92    -4.74     1.96      0.0167    -27.52 LEFT    7.5537E-04   -481.54  3.9375E-04   -303.87
   25.00    205.00      0.93    -4.21     2.09      0.0237    -28.95 LEFT    7.5643E-04   -482.75  4.1875E-04   -305.96
   30.00    205.00      0.86    -3.65     2.18      0.0305    -30.70 LEFT    7.5079E-04   -484.11  4.4626E-04   -308.08
   35.00    205.00      0.69    -3.13     2.20      0.0360    -32.76 LEFT    7.3563E-04   -485.59  4.7404E-04   -310.12
   40.00    205.00      0.36    -2.68     2.11      0.0395    -35.13 LEFT    7.0874E-04   -487.19  4.9932E-04   -311.99
   45.00    205.00     -0.14    -2.35     1.91      0.0399    -37.77 LEFT    6.6896E-04   -488.94  5.1884E-04   -313.66
   50.00    205.00     -0.85    -2.18     1.55      0.0364    -40.63 LEFT    6.1650E-04   -490.89  5.2910E-04   -315.11
   55.00    205.00     -1.79    -2.22     1.01      0.0281    -43.59 LEFT    5.5304E-04   -133.11  5.2652E-04   -316.33
   60.00    205.00     -2.99    -2.53     0.26      0.0141    -46.52 LEFT    4.8165E-04   -135.70  5.0787E-04   -317.32
   65.00    205.00     -4.47    -3.19    -0.78      0.0057    -49.19 RIGHT   4.0629E-04   -138.75  4.7053E-04   -318.10
   70.00    205.00     -6.25    -4.33    -2.17      0.0313    -51.30 RIGHT   3.3094E-04   -142.32  4.1294E-04   -318.66
   75.00    205.00     -8.41    -6.15    -4.12      0.0622    -52.43 RIGHT   2.5821E-04   -146.37  3.3491E-04   -319.01
   80.00    205.00    -11.20    -9.12    -7.03      0.0977    -51.93 RIGHT   1.8716E-04   -150.65  2.3781E-04   -319.16
   85.00    205.00    -15.86   -14.73   -12.25      0.1365    -48.85 RIGHT   1.0950E-04   -154.80  1.2467E-04   -319.12
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3554E-15   -338.76  7.5214E-15   -138.88
    0.00    210.00      0.33    -4.44     1.58      0.0000    -30.00 LINEAR  7.0621E-04   -479.04  4.0773E-04   -299.04
    5.00    210.00      0.35    -4.36     1.62      0.0014    -30.18 LEFT    7.0782E-04   -479.21  4.1158E-04   -299.40
   10.00    210.00      0.41    -4.12     1.72      0.0053    -30.71 LEFT    7.1220E-04   -479.72  4.2302E-04   -300.41
   15.00    210.00      0.48    -3.75     1.87      0.0113    -31.59 LEFT    7.1797E-04   -480.52  4.4163E-04   -301.97
   20.00    210.00      0.54    -3.27     2.05      0.0185    -32.83 LEFT    7.2302E-04   -481.55  4.6662E-04   -303.88
   25.00    210.00      0.56    -2.72     2.23      0.0261    -34.41 LEFT    7.2464E-04   -482.77  4.9666E-04   -305.97
   30.00    210.00      0.50    -2.16     2.38      0.0331    -36.33 LEFT    7.1993E-04   -484.13  5.2978E-04   -308.10
   35.00    210.00      0.33    -1.63     2.47      0.0385    -38.56 LEFT    7.0611E-04   -485.61  5.6332E-04   -310.13
   40.00    210.00      0.02    -1.17     2.47      0.0414    -41.08 LEFT    6.8100E-04   -487.22  5.9396E-04   -312.00
   45.00    210.00     -0.48    -0.83     2.36      0.0410    -43.83 LEFT    6.4342E-04   -488.98  6.1781E-04   -313.68
   50.00    210.00     -1.18    -0.65     2.10      0.0365    -46.74 LEFT    5.9350E-04   -490.94  6.3064E-04   -315.13
   55.00    210.00     -2.11    -0.68     1.67      0.0273    -49.70 LEFT    5.3283E-04   -133.17  6.2816E-04   -316.35
   60.00    210.00     -3.31    -0.99     1.01      0.0132    -52.56 LEFT    4.6433E-04   -135.78  6.0642E-04   -317.34
   65.00    210.00     -4.78    -1.65     0.07      0.0060    -55.13 RIGHT   3.9182E-04   -138.85  5.6225E-04   -318.12
   70.00    210.00     -6.56    -2.78    -1.26      0.0301    -57.14 RIGHT   3.1920E-04   -142.45  4.9376E-04   -318.67
   75.00    210.00     -8.72    -4.59    -3.17      0.0588    -58.23 RIGHT   2.4904E-04   -146.53  4.0066E-04   -319.03
   80.00    210.00    -11.52    -7.56    -6.09      0.0923    -57.85 RIGHT   1.8049E-04   -150.85  2.8461E-04   -319.18
   85.00    210.00    -16.17   -13.17   -11.41      0.1314    -55.08 RIGHT   1.0558E-04   -155.03  1.4924E-04   -319.14
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0557E-15   -339.01  9.0043E-15   -138.90
    0.00    215.00     -0.15    -3.25     1.58      0.0000    -35.00 LINEAR  6.6799E-04   -479.04  4.6773E-04   -299.04
    5.00    215.00     -0.13    -3.16     1.62      0.0015    -35.19 LEFT    6.6960E-04   -479.21  4.7221E-04   -299.40
   10.00    215.00     -0.07    -2.92     1.74      0.0058    -35.77 LEFT    6.7398E-04   -479.72  4.8550E-04   -300.42
   15.00    215.00      0.00    -2.54     1.92      0.0121    -36.72 LEFT    6.7985E-04   -480.52  5.0716E-04   -301.97
   20.00    215.00      0.07    -2.06     2.15      0.0197    -38.04 LEFT    6.8516E-04   -481.56  5.3627E-04   -303.89
   25.00    215.00      0.10    -1.51     2.38      0.0275    -39.73 LEFT    6.8735E-04   -482.78  5.7132E-04   -305.99
   30.00    215.00      0.05    -0.94     2.59      0.0343    -41.74 LEFT    6.8360E-04   -484.15  6.1004E-04   -308.11
   35.00    215.00     -0.11    -0.40     2.76      0.0393    -44.05 LEFT    6.7123E-04   -485.64  6.4937E-04   -310.15
   40.00    215.00     -0.41     0.07     2.85      0.0416    -46.61 LEFT    6.4810E-04   -487.25  6.8546E-04   -312.02
   45.00    215.00     -0.90     0.43     2.82      0.0403    -49.36 LEFT    6.1301E-04   -489.02  7.1378E-04   -313.69
   50.00    215.00     -1.59     0.61     2.66      0.0351    -52.21 LEFT    5.6602E-04   -490.99  7.2939E-04   -315.14
   55.00    215.00     -2.52     0.59     2.32      0.0256    -55.05 LEFT    5.0860E-04   -133.24  7.2727E-04   -316.37
   60.00    215.00     -3.71     0.29     1.75      0.0118    -57.75 LEFT    4.4350E-04   -135.86  7.0275E-04   -317.36
   65.00    215.00     -5.18    -0.36     0.88      0.0062    -60.14 RIGHT   3.7441E-04   -138.96  6.5212E-04   -318.14
   70.00    215.00     -6.96    -1.48    -0.40      0.0282    -62.00 RIGHT   3.0507E-04   -142.60  5.7308E-04   -318.70
