


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00    160.00     -0.23    -6.00     0.79      0.0434     27.14 RIGHT   9.7027E-05   -212.52  4.9911E-05   -218.63
   50.00    160.00     -0.59    -6.05     0.49      0.0483     28.00 RIGHT   9.3033E-05   -212.91  4.9647E-05   -219.57
   55.00    160.00     -1.03    -6.28     0.11      0.0518     28.55 RIGHT   8.8519E-05   -213.35  4.8355E-05   -220.39
   60.00    160.00     -1.55    -6.75    -0.40      0.0532     28.68 RIGHT   8.3375E-05   -213.86  4.5804E-05   -221.08
   65.00    160.00     -2.19    -7.54    -1.08      0.0521     28.28 RIGHT   7.7392E-05   -214.48  4.1810E-05   -221.62
   70.00    160.00     -3.04    -8.78    -2.01      0.0482     27.23 RIGHT   7.0190E-05   -215.23  3.6263E-05   -222.00
   75.00    160.00     -4.25   -10.67    -3.36      0.0410     25.44 RIGHT   6.1074E-05   -216.18  2.9149E-05   -222.23
   80.00    160.00     -6.21   -13.70    -5.50      0.0302     22.83 RIGHT   4.8730E-05   -217.47  2.0570E-05   -222.29
   85.00    160.00    -10.29   -19.34    -9.78      0.0156     19.41 RIGHT   3.0468E-05   -219.35  1.0744E-05   -222.20
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3810E-15   -402.46  6.4741E-16   -401.95
    0.00    165.00      1.37   -10.07     1.67      0.0000     15.00 LINEAR  1.1660E-04   -211.02  3.1243E-05   -211.02
    5.00    165.00      1.35   -10.03     1.66      0.0006     15.09 RIGHT   1.1640E-04   -211.04  3.1390E-05   -211.17
   10.00    165.00      1.31    -9.91     1.62      0.0023     15.37 RIGHT   1.1579E-04   -211.09  3.1822E-05   -211.61
   15.00    165.00      1.23    -9.73     1.57      0.0051     15.81 RIGHT   1.1477E-04   -211.18  3.2511E-05   -212.30
   20.00    165.00      1.12    -9.49     1.48      0.0089     16.42 RIGHT   1.1333E-04   -211.30  3.3412E-05   -213.19
   25.00    165.00      0.98    -9.22     1.37      0.0136     17.16 RIGHT   1.1146E-04   -211.47  3.4453E-05   -214.23
   30.00    165.00      0.79    -8.95     1.23      0.0189     18.01 RIGHT   1.0915E-04   -211.67  3.5539E-05   -215.34
   35.00    165.00      0.57    -8.71     1.06      0.0245     18.91 RIGHT   1.0640E-04   -211.90  3.6547E-05   -216.48
   40.00    165.00      0.31    -8.53     0.84      0.0301     19.82 RIGHT   1.0321E-04   -212.18  3.7327E-05   -217.58
   45.00    165.00     -0.00    -8.44     0.58      0.0353     20.66 RIGHT   9.9570E-05   -212.51  3.7706E-05   -218.62
   50.00    165.00     -0.37    -8.49     0.25      0.0397     21.35 RIGHT   9.5454E-05   -212.88  3.7498E-05   -219.57
   55.00    165.00     -0.80    -8.72    -0.15      0.0427     21.80 RIGHT   9.0810E-05   -213.32  3.6514E-05   -220.39
   60.00    165.00     -1.32    -9.19    -0.67      0.0439     21.90 RIGHT   8.5525E-05   -213.83  3.4580E-05   -221.07
   65.00    165.00     -1.97    -9.98    -1.33      0.0429     21.57 RIGHT   7.9385E-05   -214.45  3.1560E-05   -221.61
   70.00    165.00     -2.82   -11.22    -2.23      0.0394     20.71 RIGHT   7.1998E-05   -215.19  2.7369E-05   -221.99
   75.00    165.00     -4.03   -13.12    -3.52      0.0331     19.27 RIGHT   6.2649E-05   -216.14  2.1998E-05   -222.22
   80.00    165.00     -5.99   -16.15    -5.59      0.0240     17.20 RIGHT   4.9988E-05   -217.43  1.5522E-05   -222.28
   85.00    165.00    -10.07   -21.79    -9.79      0.0122     14.53 RIGHT   3.1255E-05   -219.31  8.1070E-06   -222.19
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4425E-15   -402.42  4.8851E-16   -401.94
    0.00    170.00      1.54   -13.54     1.67      0.0000     10.00 LINEAR  1.1888E-04   -211.02  2.0962E-05   -211.02
    5.00    170.00      1.52   -13.50     1.65      0.0004     10.06 RIGHT   1.1867E-04   -211.03  2.1060E-05   -211.17
   10.00    170.00      1.47   -13.38     1.61      0.0016     10.25 RIGHT   1.1804E-04   -211.09  2.1348E-05   -211.61
   15.00    170.00      1.40   -13.19     1.54      0.0035     10.56 RIGHT   1.1699E-04   -211.18  2.1808E-05   -212.30
   20.00    170.00      1.29   -12.96     1.45      0.0062     10.97 RIGHT   1.1550E-04   -211.30  2.2409E-05   -213.19
   25.00    170.00      1.14   -12.69     1.32      0.0094     11.49 RIGHT   1.1358E-04   -211.46  2.3104E-05   -214.22
   30.00    170.00      0.96   -12.42     1.15      0.0131     12.07 RIGHT   1.1121E-04   -211.66  2.3828E-05   -215.34
   35.00    170.00      0.73   -12.18     0.95      0.0172     12.70 RIGHT   1.0839E-04   -211.89  2.4499E-05   -216.47
   40.00    170.00      0.47   -12.00     0.71      0.0212     13.34 RIGHT   1.0512E-04   -212.17  2.5017E-05   -217.58
   45.00    170.00      0.15   -11.92     0.42      0.0251     13.92 RIGHT   1.0139E-04   -212.49  2.5266E-05   -218.62
   50.00    170.00     -0.21   -11.97     0.07      0.0283     14.41 RIGHT   9.7187E-05   -212.87  2.5122E-05   -219.56
   55.00    170.00     -0.65   -12.20    -0.35      0.0305     14.73 RIGHT   9.2450E-05   -213.30  2.4459E-05   -220.38
   60.00    170.00     -1.17   -12.67    -0.87      0.0314     14.80 RIGHT   8.7064E-05   -213.81  2.3161E-05   -221.07
   65.00    170.00     -1.82   -13.47    -1.53      0.0306     14.56 RIGHT   8.0811E-05   -214.42  2.1135E-05   -221.60
   70.00    170.00     -2.67   -14.70    -2.40      0.0280     13.95 RIGHT   7.3291E-05   -215.17  1.8327E-05   -221.99
   75.00    170.00     -3.87   -16.60    -3.65      0.0233     12.94 RIGHT   6.3775E-05   -216.12  1.4729E-05   -222.21
   80.00    170.00     -5.83   -19.63    -5.66      0.0167     11.50 RIGHT   5.0888E-05   -217.40  1.0393E-05   -222.28
   85.00    170.00     -9.91   -25.27    -9.79      0.0084      9.67 RIGHT   3.1818E-05   -219.28  5.4277E-06   -222.19
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4865E-15   -402.39  3.2706E-16   -401.93
    0.00    175.00      1.64   -19.53     1.67      0.0000      5.00 LINEAR  1.2026E-04   -211.02  1.0521E-05   -211.02
    5.00    175.00      1.62   -19.49     1.65      0.0002      5.03 RIGHT   1.2004E-04   -211.03  1.0570E-05   -211.17
   10.00    175.00      1.57   -19.37     1.61      0.0008      5.13 RIGHT   1.1940E-04   -211.09  1.0714E-05   -211.61
   15.00    175.00      1.50   -19.18     1.53      0.0018      5.28 RIGHT   1.1833E-04   -211.18  1.0944E-05   -212.30
   20.00    175.00      1.38   -18.95     1.42      0.0031      5.50 RIGHT   1.1682E-04   -211.30  1.1245E-05   -213.19
   25.00    175.00      1.24   -18.68     1.28      0.0048      5.76 RIGHT   1.1486E-04   -211.46  1.1592E-05   -214.22
   30.00    175.00      1.05   -18.42     1.10      0.0067      6.06 RIGHT   1.1244E-04   -211.66  1.1954E-05   -215.34
   35.00    175.00      0.83   -18.18     0.88      0.0088      6.38 RIGHT   1.0958E-04   -211.89  1.2290E-05   -216.47
   40.00    175.00      0.56   -18.00     0.62      0.0110      6.71 RIGHT   1.0626E-04   -212.16  1.2548E-05   -217.58
   45.00    175.00      0.25   -17.91     0.31      0.0130      7.01 RIGHT   1.0249E-04   -212.48  1.2672E-05   -218.62
   50.00    175.00     -0.12   -17.96    -0.05      0.0147      7.26 RIGHT   9.8229E-05   -212.86  1.2598E-05   -219.56
   55.00    175.00     -0.56   -18.19    -0.48      0.0159      7.42 RIGHT   9.3435E-05   -213.29  1.2264E-05   -220.38
   60.00    175.00     -1.08   -18.67    -1.00      0.0164      7.46 RIGHT   8.7989E-05   -213.80  1.1613E-05   -221.06
   65.00    175.00     -1.73   -19.46    -1.65      0.0160      7.34 RIGHT   8.1668E-05   -214.41  1.0596E-05   -221.60
   70.00    175.00     -2.57   -20.70    -2.51      0.0145      7.02 RIGHT   7.4068E-05   -215.15  9.1875E-06   -221.98
   75.00    175.00     -3.78   -22.60    -3.73      0.0120      6.50 RIGHT   6.4452E-05   -216.10  7.3835E-06   -222.21
   80.00    175.00     -5.74   -25.63    -5.70      0.0086      5.76 RIGHT   5.1429E-05   -217.38  5.2095E-06   -222.28
   85.00    175.00     -9.82   -31.27    -9.79      0.0043      4.83 RIGHT   3.2157E-05   -219.26  2.7207E-06   -222.18
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5130E-15   -402.37  1.6394E-16   -401.93
    0.00    180.00      1.67  -999.99     1.67      0.0000     -0.00 LINEAR  1.2071E-04   -211.02  1.2321E-15   -391.02
    5.00    180.00      1.65  -999.99     1.65      0.0000     -0.00 LINEAR  1.2050E-04   -211.03  1.2378E-15   -391.17
   10.00    180.00      1.61  -999.99     1.61      0.0000     -0.00 LINEAR  1.1986E-04   -211.09  1.2547E-15   -391.61
   15.00    180.00      1.53  -999.99     1.53      0.0000     -0.00 LINEAR  1.1878E-04   -211.18  1.2817E-15   -392.30
   20.00    180.00      1.42  -999.99     1.42      0.0000     -0.00 LINEAR  1.1725E-04   -211.30  1.3168E-15   -393.19
   25.00    180.00      1.27  -999.99     1.27      0.0000     -0.00 LINEAR  1.1528E-04   -211.46  1.3575E-15   -394.22
   30.00    180.00      1.08  -999.99     1.08      0.0000     -0.00 LINEAR  1.1286E-04   -211.65  1.3998E-15   -395.33
   35.00    180.00      0.86  -999.99     0.86      0.0000     -0.00 LINEAR  1.0998E-04   -211.89  1.4390E-15   -396.47
   40.00    180.00      0.59  -999.99     0.59      0.0000     -0.00 LINEAR  1.0665E-04   -212.16  1.4692E-15   -397.58
   45.00    180.00      0.28  -999.99     0.28      0.0000     -0.00 LINEAR  1.0285E-04   -212.48  1.4836E-15   -398.61
   50.00    180.00     -0.09  -999.99    -0.09      0.0000     -0.00 LINEAR  9.8576E-05   -212.85  1.4749E-15   -399.56
   55.00    180.00     -0.53  -999.99    -0.53      0.0000     -0.00 LINEAR  9.3764E-05   -213.29  1.4358E-15   -400.38
   60.00    180.00     -1.05  -999.99    -1.05      0.0000     -0.00 LINEAR  8.8297E-05   -213.80  1.3595E-15   -401.06
   65.00    180.00     -1.70  -999.99    -1.70      0.0000     -0.00 LINEAR  8.1954E-05   -214.40  1.2404E-15   -401.60
   70.00    180.00     -2.54  -999.99    -2.54      0.0000     -0.00 LINEAR  7.4327E-05   -215.14  1.0755E-15   -401.98
   75.00    180.00     -3.75  -999.99    -3.75      0.0000     -0.00 LINEAR  6.4678E-05   -216.09  8.6432E-16   -402.21
   80.00    180.00     -5.71  -999.99    -5.71      0.0000     -0.00 LINEAR  5.1610E-05   -217.37  6.0982E-16   -402.27
   85.00    180.00     -9.79  -999.99    -9.79      0.0000     -0.00 LINEAR  3.2270E-05   -219.25  3.1848E-16   -402.18
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5219E-15   -402.36  1.9190E-26   -221.93
    0.00    185.00      1.64   -19.53     1.67      0.0000     -5.00 LINEAR  1.2026E-04   -211.02  1.0521E-05   -391.02
    5.00    185.00      1.62   -19.49     1.65      0.0002     -5.03 LEFT    1.2004E-04   -211.03  1.0570E-05   -391.17
   10.00    185.00      1.57   -19.37     1.61      0.0008     -5.13 LEFT    1.1940E-04   -211.09  1.0714E-05   -391.61
   15.00    185.00      1.50   -19.18     1.53      0.0018     -5.28 LEFT    1.1833E-04   -211.18  1.0944E-05   -392.30
   20.00    185.00      1.38   -18.95     1.42      0.0031     -5.50 LEFT    1.1682E-04   -211.30  1.1245E-05   -393.19
   25.00    185.00      1.24   -18.68     1.28      0.0048     -5.76 LEFT    1.1486E-04   -211.46  1.1592E-05   -394.22
   30.00    185.00      1.05   -18.42     1.10      0.0067     -6.06 LEFT    1.1244E-04   -211.66  1.1954E-05   -395.34
   35.00    185.00      0.83   -18.18     0.88      0.0088     -6.38 LEFT    1.0958E-04   -211.89  1.2290E-05   -396.47
   40.00    185.00      0.56   -18.00     0.62      0.0110     -6.71 LEFT    1.0626E-04   -212.16  1.2548E-05   -397.58
   45.00    185.00      0.25   -17.91     0.31      0.0130     -7.01 LEFT    1.0249E-04   -212.48  1.2672E-05   -398.62
   50.00    185.00     -0.12   -17.96    -0.05      0.0147     -7.26 LEFT    9.8229E-05   -212.86  1.2598E-05   -399.56
   55.00    185.00     -0.56   -18.19    -0.48      0.0159     -7.42 LEFT    9.3435E-05   -213.29  1.2264E-05   -400.38
   60.00    185.00     -1.08   -18.67    -1.00      0.0164     -7.46 LEFT    8.7989E-05   -213.80  1.1613E-05   -401.06
   65.00    185.00     -1.73   -19.46    -1.65      0.0160     -7.34 LEFT    8.1668E-05   -214.41  1.0596E-05   -401.60
   70.00    185.00     -2.57   -20.70    -2.51      0.0145     -7.02 LEFT    7.4068E-05   -215.15  9.1875E-06   -401.98
   75.00    185.00     -3.78   -22.60    -3.73      0.0120     -6.50 LEFT    6.4452E-05   -216.10  7.3835E-06   -402.21
   80.00    185.00     -5.74   -25.63    -5.70      0.0086     -5.76 LEFT    5.1429E-05   -217.38  5.2095E-06   -402.28
   85.00    185.00     -9.82   -31.27    -9.79      0.0043     -4.83 LEFT    3.2157E-05   -219.26  2.7207E-06   -402.18
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5130E-15   -402.37  1.6394E-16   -221.93
    0.00    190.00      1.54   -13.54     1.67      0.0000    -10.00 LINEAR  1.1888E-04   -211.02  2.0962E-05   -391.02
    5.00    190.00      1.52   -13.50     1.65      0.0004    -10.06 LEFT    1.1867E-04   -211.03  2.1060E-05   -391.17
   10.00    190.00      1.47   -13.38     1.61      0.0016    -10.25 LEFT    1.1804E-04   -211.09  2.1348E-05   -391.61
   15.00    190.00      1.40   -13.19     1.54      0.0035    -10.56 LEFT    1.1699E-04   -211.18  2.1808E-05   -392.30
   20.00    190.00      1.29   -12.96     1.45      0.0062    -10.97 LEFT    1.1550E-04   -211.30  2.2409E-05   -393.19
   25.00    190.00      1.14   -12.69     1.32      0.0094    -11.49 LEFT    1.1358E-04   -211.46  2.3104E-05   -394.22
   30.00    190.00      0.96   -12.42     1.15      0.0131    -12.07 LEFT    1.1121E-04   -211.66  2.3828E-05   -395.34
   35.00    190.00      0.73   -12.18     0.95      0.0172    -12.70 LEFT    1.0839E-04   -211.89  2.4499E-05   -396.47
   40.00    190.00      0.47   -12.00     0.71      0.0212    -13.34 LEFT    1.0512E-04   -212.17  2.5017E-05   -397.58
   45.00    190.00      0.15   -11.92     0.42      0.0251    -13.92 LEFT    1.0139E-04   -212.49  2.5266E-05   -398.62
   50.00    190.00     -0.21   -11.97     0.07      0.0283    -14.41 LEFT    9.7187E-05   -212.87  2.5122E-05   -399.56
   55.00    190.00     -0.65   -12.20    -0.35      0.0305    -14.73 LEFT    9.2450E-05   -213.30  2.4459E-05   -400.38
   60.00    190.00     -1.17   -12.67    -0.87      0.0314    -14.80 LEFT    8.7064E-05   -213.81  2.3161E-05   -401.07
   65.00    190.00     -1.82   -13.47    -1.53      0.0306    -14.56 LEFT    8.0811E-05   -214.42  2.1135E-05   -401.60
   70.00    190.00     -2.67   -14.70    -2.40      0.0280    -13.95 LEFT    7.3291E-05   -215.17  1.8327E-05   -401.99
   75.00    190.00     -3.87   -16.60    -3.65      0.0233    -12.94 LEFT    6.3775E-05   -216.12  1.4729E-05   -402.21
   80.00    190.00     -5.83   -19.63    -5.66      0.0167    -11.50 LEFT    5.0888E-05   -217.40  1.0393E-05   -402.28
   85.00    190.00     -9.91   -25.27    -9.79      0.0084     -9.67 LEFT    3.1818E-05   -219.28  5.4277E-06   -402.19
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4866E-15   -402.39  3.2706E-16   -221.94
    0.00    195.00      1.37   -10.07     1.67      0.0000    -15.00 LINEAR  1.1660E-04   -211.02  3.1243E-05   -391.02
    5.00    195.00      1.35   -10.03     1.66      0.0006    -15.09 LEFT    1.1640E-04   -211.04  3.1390E-05   -391.17
   10.00    195.00      1.31    -9.91     1.62      0.0023    -15.37 LEFT    1.1579E-04   -211.09  3.1822E-05   -391.61
   15.00    195.00      1.23    -9.73     1.57      0.0051    -15.81 LEFT    1.1477E-04   -211.18  3.2511E-05   -392.30
   20.00    195.00      1.12    -9.49     1.48      0.0089    -16.42 LEFT    1.1333E-04   -211.30  3.3412E-05   -393.19
   25.00    195.00      0.98    -9.22     1.37      0.0136    -17.16 LEFT    1.1146E-04   -211.47  3.4453E-05   -394.23
   30.00    195.00      0.79    -8.95     1.23      0.0189    -18.01 LEFT    1.0915E-04   -211.67  3.5539E-05   -395.34
   35.00    195.00      0.57    -8.71     1.06      0.0245    -18.91 LEFT    1.0640E-04   -211.90  3.6547E-05   -396.48
   40.00    195.00      0.31    -8.53     0.84      0.0301    -19.82 LEFT    1.0321E-04   -212.18  3.7327E-05   -397.58
   45.00    195.00     -0.00    -8.44     0.58      0.0353    -20.66 LEFT    9.9570E-05   -212.51  3.7706E-05   -398.62
   50.00    195.00     -0.37    -8.49     0.25      0.0397    -21.35 LEFT    9.5454E-05   -212.88  3.7498E-05   -399.57
   55.00    195.00     -0.80    -8.72    -0.15      0.0427    -21.80 LEFT    9.0810E-05   -213.32  3.6514E-05   -400.39
   60.00    195.00     -1.32    -9.19    -0.67      0.0439    -21.90 LEFT    8.5525E-05   -213.83  3.4580E-05   -401.07
   65.00    195.00     -1.97    -9.98    -1.33      0.0429    -21.57 LEFT    7.9385E-05   -214.45  3.1560E-05   -401.61
   70.00    195.00     -2.82   -11.22    -2.23      0.0394    -20.71 LEFT    7.1998E-05   -215.19  2.7369E-05   -401.99
   75.00    195.00     -4.03   -13.12    -3.52      0.0331    -19.27 LEFT    6.2649E-05   -216.14  2.1998E-05   -402.22
   80.00    195.00     -5.99   -16.15    -5.59      0.0240    -17.20 LEFT    4.9988E-05   -217.43  1.5522E-05   -402.28
   85.00    195.00    -10.07   -21.79    -9.79      0.0122    -14.53 LEFT    3.1255E-05   -219.31  8.1070E-06   -402.19
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4425E-15   -402.42  4.8850E-16   -221.94
    0.00    200.00      1.13    -7.65     1.67      0.0000    -20.00 LINEAR  1.1343E-04   -211.02  4.1287E-05   -391.02
    5.00    200.00      1.11    -7.61     1.66      0.0007    -20.12 LEFT    1.1324E-04   -211.04  4.1482E-05   -391.17
   10.00    200.00      1.07    -7.49     1.64      0.0030    -20.47 LEFT    1.1266E-04   -211.09  4.2056E-05   -391.61
   15.00    200.00      0.99    -7.30     1.59      0.0065    -21.04 LEFT    1.1168E-04   -211.18  4.2974E-05   -392.30
   20.00    200.00      0.89    -7.06     1.53      0.0114    -21.82 LEFT    1.1030E-04   -211.31  4.4173E-05   -393.20
   25.00    200.00      0.74    -6.80     1.45      0.0172    -22.76 LEFT    1.0851E-04   -211.47  4.5560E-05   -394.23
   30.00    200.00      0.56    -6.52     1.34      0.0237    -23.83 LEFT    1.0629E-04   -211.67  4.7008E-05   -395.35
   35.00    200.00      0.34    -6.28     1.20      0.0306    -24.97 LEFT    1.0364E-04   -211.91  4.8353E-05   -396.48
   40.00    200.00      0.08    -6.09     1.02      0.0373    -26.10 LEFT    1.0055E-04   -212.20  4.9397E-05   -397.59
   45.00    200.00     -0.23    -6.00     0.79      0.0434    -27.14 LEFT    9.7027E-05   -212.52  4.9911E-05   -398.63
   50.00    200.00     -0.59    -6.05     0.49      0.0483    -28.00 LEFT    9.3033E-05   -212.91  4.9647E-05   -399.57
   55.00    200.00     -1.03    -6.28     0.11      0.0518    -28.55 LEFT    8.8519E-05   -213.35  4.8355E-05   -400.39
   60.00    200.00     -1.55    -6.75    -0.40      0.0532    -28.68 LEFT    8.3375E-05   -213.86  4.5804E-05   -401.08
   65.00    200.00     -2.19    -7.54    -1.08      0.0521    -28.28 LEFT    7.7392E-05   -214.48  4.1810E-05   -401.62
   70.00    200.00     -3.04    -8.78    -2.01      0.0482    -27.23 LEFT    7.0190E-05   -215.23  3.6263E-05   -402.00
   75.00    200.00     -4.25   -10.67    -3.36      0.0410    -25.44 LEFT    6.1074E-05   -216.18  2.9149E-05   -402.23
   80.00    200.00     -6.21   -13.70    -5.50      0.0302    -22.83 LEFT    4.8730E-05   -217.47  2.0570E-05   -402.29
   85.00    200.00    -10.29   -19.34    -9.78      0.0156    -19.41 LEFT    3.0468E-05   -219.35  1.0744E-05   -402.20
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3810E-15   -402.47  6.4741E-16   -221.95
    0.00    205.00      0.81    -5.81     1.67      0.0000    -25.00 LINEAR  1.0940E-04   -211.02  5.1016E-05   -391.02
    5.00    205.00      0.80    -5.77     1.66      0.0009    -25.14 LEFT    1.0922E-04   -211.04  5.1259E-05   -391.17
   10.00    205.00      0.76    -5.65     1.65      0.0035    -25.56 LEFT    1.0867E-04   -211.09  5.1975E-05   -391.61
   15.00    205.00      0.68    -5.46     1.63      0.0077    -26.24 LEFT    1.0775E-04   -211.18  5.3119E-05   -392.30
   20.00    205.00      0.58    -5.22     1.59      0.0134    -27.15 LEFT    1.0644E-04   -211.31  5.4613E-05   -393.20
   25.00    205.00      0.44    -4.95     1.54      0.0201    -28.26 LEFT    1.0474E-04   -211.48  5.6344E-05   -394.24
   30.00    205.00      0.26    -4.68     1.47      0.0275    -29.51 LEFT    1.0263E-04   -211.68  5.8152E-05   -395.35
   35.00    205.00      0.04    -4.43     1.37      0.0351    -30.83 LEFT    1.0010E-04   -211.93  5.9835E-05   -396.49
   40.00    205.00     -0.22    -4.24     1.23      0.0424    -32.14 LEFT    9.7155E-05   -212.21  6.1147E-05   -397.60
   45.00    205.00     -0.53    -4.15     1.04      0.0489    -33.33 LEFT    9.3773E-05   -212.55  6.1802E-05   -398.64
   50.00    205.00     -0.89    -4.19     0.78      0.0541    -34.30 LEFT    8.9933E-05   -212.93  6.1493E-05   -399.58
   55.00    205.00     -1.32    -4.42     0.41      0.0577    -34.92 LEFT    8.5583E-05   -213.38  5.9908E-05   -400.40
   60.00    205.00     -1.84    -4.89    -0.09      0.0591    -35.08 LEFT    8.0618E-05   -213.90  5.6760E-05   -401.09
   65.00    205.00     -2.48    -5.68    -0.78      0.0581    -34.63 LEFT    7.4836E-05   -214.52  5.1822E-05   -401.63
   70.00    205.00     -3.33    -6.91    -1.75      0.0542    -33.45 LEFT    6.7872E-05   -215.27  4.4954E-05   -402.01
   75.00    205.00     -4.54    -8.81    -3.16      0.0467    -31.40 LEFT    5.9056E-05   -216.23  3.6140E-05   -402.24
   80.00    205.00     -6.50   -11.83    -5.39      0.0349    -28.38 LEFT    4.7118E-05   -217.52  2.5506E-05   -402.30
   85.00    205.00    -10.58   -17.47    -9.77      0.0184    -24.32 LEFT    2.9459E-05   -219.41  1.3323E-05   -402.21
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3021E-15   -402.52  8.0281E-16   -221.96
    0.00    210.00      0.42    -4.35     1.67      0.0000    -30.00 LINEAR  1.0454E-04   -211.02  6.0357E-05   -391.02
    5.00    210.00      0.41    -4.31     1.67      0.0010    -30.16 LEFT    1.0437E-04   -211.04  6.0648E-05   -391.17
   10.00    210.00      0.36    -4.19     1.67      0.0040    -30.63 LEFT    1.0386E-04   -211.09  6.1502E-05   -391.61
   15.00    210.00      0.29    -4.00     1.67      0.0087    -31.40 LEFT    1.0300E-04   -211.19  6.2869E-05   -392.31
   20.00    210.00      0.19    -3.75     1.66      0.0149    -32.42 LEFT    1.0178E-04   -211.32  6.4655E-05   -393.20
   25.00    210.00      0.05    -3.48     1.64      0.0222    -33.65 LEFT    1.0019E-04   -211.49  6.6725E-05   -394.24
   30.00    210.00     -0.12    -3.20     1.61      0.0301    -35.03 LEFT    9.8201E-05   -211.70  6.8891E-05   -395.36
   35.00    210.00     -0.34    -2.95     1.56      0.0380    -36.48 LEFT    9.5819E-05   -211.94  7.0911E-05   -396.50
   40.00    210.00     -0.59    -2.76     1.47      0.0455    -37.90 LEFT    9.3029E-05   -212.23  7.2492E-05   -397.61
   45.00    210.00     -0.90    -2.67     1.32      0.0520    -39.18 LEFT    8.9818E-05   -212.57  7.3295E-05   -398.65
   50.00    210.00     -1.26    -2.71     1.09      0.0571    -40.22 LEFT    8.6162E-05   -212.96  7.2953E-05   -399.59
   55.00    210.00     -1.69    -2.93     0.74      0.0605    -40.89 LEFT    8.2011E-05   -213.42  7.1094E-05   -400.42
   60.00    210.00     -2.21    -3.40     0.25      0.0620    -41.06 LEFT    7.7262E-05   -213.94  6.7377E-05   -401.10
   65.00    210.00     -2.85    -4.19    -0.46      0.0611    -40.59 LEFT    7.1725E-05   -214.57  6.1529E-05   -401.64
   70.00    210.00     -3.70    -5.42    -1.47      0.0574    -39.34 LEFT    6.5051E-05   -215.33  5.3385E-05   -402.02
   75.00    210.00     -4.91    -7.31    -2.94      0.0501    -37.14 LEFT    5.6599E-05   -216.29  4.2925E-05   -402.25
   80.00    210.00     -6.87   -10.34    -5.26      0.0382    -33.83 LEFT    4.5156E-05   -217.58  3.0297E-05   -402.31
   85.00    210.00    -10.95   -15.98    -9.77      0.0205    -29.26 LEFT    2.8231E-05   -219.47  1.5827E-05   -402.22
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2061E-15   -402.58  9.5372E-16   -221.97
    0.00    215.00     -0.06    -3.16     1.67      0.0000    -35.00 LINEAR  9.8883E-05   -211.02  6.9239E-05   -391.02
    5.00    215.00     -0.08    -3.12     1.67      0.0011    -35.17 LEFT    9.8728E-05   -211.04  6.9576E-05   -391.17
   10.00    215.00     -0.12    -2.99     1.69      0.0043    -35.68 LEFT    9.8260E-05   -211.09  7.0566E-05   -391.61
   15.00    215.00     -0.19    -2.80     1.71      0.0093    -36.51 LEFT    9.7470E-05   -211.19  7.2151E-05   -392.31
   20.00    215.00     -0.29    -2.56     1.73      0.0159    -37.61 LEFT    9.6344E-05   -211.32  7.4224E-05   -393.21
   25.00    215.00     -0.42    -2.28     1.76      0.0235    -38.92 LEFT    9.4867E-05   -211.50  7.6627E-05   -394.25
   30.00    215.00     -0.59    -2.00     1.77      0.0315    -40.38 LEFT    9.3025E-05   -211.71  7.9145E-05   -395.37
   35.00    215.00     -0.80    -1.74     1.76      0.0395    -41.90 LEFT    9.0805E-05   -211.96  8.1499E-05   -396.51
   40.00    215.00     -1.06    -1.55     1.71      0.0468    -43.37 LEFT    8.8195E-05   -212.26  8.3349E-05   -397.62
   45.00    215.00     -1.36    -1.45     1.61      0.0529    -44.70 LEFT    8.5180E-05   -212.60  8.4305E-05   -398.66
   50.00    215.00     -1.72    -1.49     1.41      0.0577    -45.77 LEFT    8.1737E-05   -213.00  8.3943E-05   -399.61
   55.00    215.00     -2.15    -1.71     1.09      0.0608    -46.45 LEFT    7.7815E-05   -213.46  8.1832E-05   -400.43
   60.00    215.00     -2.66    -2.17     0.60      0.0621    -46.63 LEFT    7.3319E-05   -213.99  7.7577E-05   -401.11
   65.00    215.00     -3.31    -2.96    -0.12      0.0614    -46.16 LEFT    6.8069E-05   -214.62  7.0862E-05   -401.65
