


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -5.99   -23.96    -5.92      0.1099      3.56 LEFT    5.2603E-05   -358.53  6.6431E-06   -297.69
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1528E-15   -182.51  3.9949E-16   -477.76
    0.00    165.00      1.21   -10.23     1.51      0.0000     15.00 LINEAR  1.2046E-04   -221.37  3.2277E-05   -221.37
    5.00    165.00      1.37   -10.35     1.65      0.0004     14.55 LEFT    1.2271E-04   -225.96  3.1842E-05   -225.86
   10.00    165.00      1.47   -10.47     1.74      0.0013     14.19 LEFT    1.2421E-04   -231.04  3.1400E-05   -230.72
   15.00    165.00      1.52   -10.59     1.78      0.0033     13.92 LEFT    1.2489E-04   -236.78  3.0958E-05   -235.98
   20.00    165.00      1.51   -10.72     1.76      0.0069     13.74 LEFT    1.2472E-04   -243.30  3.0515E-05   -241.60
   25.00    165.00      1.44   -10.85     1.69      0.0126     13.65 LEFT    1.2366E-04   -250.68  3.0062E-05   -247.52
   30.00    165.00      1.31   -10.99     1.55      0.0214     13.60 LEFT    1.2182E-04   -259.01  2.9579E-05   -253.67
   35.00    165.00      1.13   -11.15     1.38      0.0337     13.54 LEFT    1.1942E-04   -268.33  2.9030E-05   -259.90
   40.00    165.00      0.94   -11.35     1.19      0.0498     13.37 LEFT    1.1681E-04   -278.60  2.8363E-05   -266.07
   45.00    165.00      0.76   -11.62     1.01      0.0692     12.96 LEFT    1.1444E-04   -289.69  2.7505E-05   -272.05
   50.00    165.00      0.63   -11.99     0.86      0.0896     12.20 LEFT    1.1269E-04   -301.29  2.6372E-05   -277.68
   55.00    165.00      0.55   -12.49     0.76      0.1076     11.04 LEFT    1.1167E-04   -312.94  2.4873E-05   -282.84
   60.00    165.00      0.50   -13.20     0.68      0.1199      9.55 LEFT    1.1100E-04   -324.06  2.2923E-05   -287.44
   65.00    165.00      0.39   -14.19     0.54      0.1243      7.92 LEFT    1.0969E-04   -334.16  2.0452E-05   -291.39
   70.00    165.00      0.10   -15.59     0.22      0.1210      6.33 LEFT    1.0607E-04   -342.88  1.7415E-05   -294.62
   75.00    165.00     -0.60   -17.61    -0.51      0.1118      4.92 LEFT    9.7828E-05   -350.09  1.3802E-05   -297.11
   80.00    165.00     -2.16   -20.72    -2.10      0.0986      3.71 LEFT    8.1737E-05   -355.84  9.6426E-06   -298.80
   85.00    165.00     -5.98   -26.42    -5.95      0.0828      2.69 LEFT    5.2629E-05   -360.38  5.0065E-06   -299.70
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1545E-15   -184.38  3.0108E-16   -479.78
    0.00    170.00      1.38   -13.70     1.51      0.0000     10.00 LINEAR  1.2282E-04   -221.37  2.1656E-05   -221.37
    5.00    170.00      1.53   -13.82     1.65      0.0003      9.70 LEFT    1.2499E-04   -226.04  2.1356E-05   -225.95
   10.00    170.00      1.62   -13.94     1.74      0.0009      9.46 LEFT    1.2638E-04   -231.22  2.1052E-05   -230.90
   15.00    170.00      1.66   -14.07     1.78      0.0022      9.28 LEFT    1.2694E-04   -237.05  2.0745E-05   -236.26
   20.00    170.00      1.64   -14.20     1.75      0.0046      9.17 LEFT    1.2662E-04   -243.65  2.0438E-05   -241.99
   25.00    170.00      1.56   -14.33     1.67      0.0084      9.10 LEFT    1.2541E-04   -251.12  2.0124E-05   -248.03
   30.00    170.00      1.42   -14.48     1.53      0.0143      9.08 LEFT    1.2340E-04   -259.54  1.9793E-05   -254.29
   35.00    170.00      1.23   -14.64     1.34      0.0226      9.04 LEFT    1.2081E-04   -268.93  1.9420E-05   -260.64
   40.00    170.00      1.03   -14.85     1.14      0.0335      8.93 LEFT    1.1801E-04   -279.28  1.8970E-05   -266.94
   45.00    170.00      0.84   -15.12     0.95      0.0466      8.66 LEFT    1.1544E-04   -290.44  1.8394E-05   -273.02
   50.00    170.00      0.69   -15.48     0.79      0.0604      8.15 LEFT    1.1350E-04   -302.12  1.7637E-05   -278.75
   55.00    170.00      0.60   -15.99     0.69      0.0725      7.36 LEFT    1.1229E-04   -313.85  1.6635E-05   -284.01
   60.00    170.00      0.53   -16.70     0.61      0.0806      6.36 LEFT    1.1146E-04   -325.07  1.5332E-05   -288.68
   65.00    170.00      0.42   -17.69     0.49      0.0834      5.27 LEFT    1.0999E-04   -335.26  1.3680E-05   -292.69
   70.00    170.00      0.12   -19.08     0.17      0.0811      4.22 LEFT    1.0626E-04   -344.06  1.1649E-05   -295.98
   75.00    170.00     -0.59   -21.10    -0.55      0.0749      3.28 LEFT    9.7940E-05   -351.34  9.2331E-06   -298.51
   80.00    170.00     -2.15   -24.22    -2.13      0.0659      2.48 LEFT    8.1794E-05   -357.14  6.4508E-06   -300.23
   85.00    170.00     -5.98   -29.91    -5.96      0.0553      1.80 LEFT    5.2653E-05   -361.72  3.3493E-06   -301.15
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1560E-15   -185.72  2.0142E-16   -481.23
    0.00    175.00      1.48   -19.68     1.51      0.0000      5.00 LINEAR  1.2424E-04   -221.37  1.0869E-05   -221.37
    5.00    175.00      1.62   -19.81     1.65      0.0001      4.85 LEFT    1.2636E-04   -226.09  1.0717E-05   -226.00
   10.00    175.00      1.71   -19.93     1.74      0.0004      4.73 LEFT    1.2769E-04   -231.32  1.0561E-05   -231.01
   15.00    175.00      1.75   -20.06     1.78      0.0011      4.64 LEFT    1.2818E-04   -237.20  1.0404E-05   -236.43
   20.00    175.00      1.72   -20.20     1.75      0.0023      4.58 LEFT    1.2777E-04   -243.86  1.0247E-05   -242.22
   25.00    175.00      1.63   -20.33     1.66      0.0042      4.55 LEFT    1.2645E-04   -251.39  1.0087E-05   -248.34
   30.00    175.00      1.48   -20.48     1.51      0.0072      4.54 LEFT    1.2434E-04   -259.85  9.9186E-06   -254.67
   35.00    175.00      1.29   -20.65     1.32      0.0113      4.53 LEFT    1.2164E-04   -269.30  9.7300E-06   -261.10
   40.00    175.00      1.08   -20.85     1.11      0.0169      4.47 LEFT    1.1873E-04   -279.69  9.5034E-06   -267.46
   45.00    175.00      0.88   -21.12     0.91      0.0235      4.34 LEFT    1.1605E-04   -290.90  9.2146E-06   -273.61
   50.00    175.00      0.73   -21.48     0.75      0.0304      4.08 LEFT    1.1398E-04   -302.62  8.8350E-06   -279.40
   55.00    175.00      0.63   -21.99     0.65      0.0365      3.68 LEFT    1.1267E-04   -314.40  8.3336E-06   -284.71
   60.00    175.00      0.55   -22.70     0.58      0.0405      3.18 LEFT    1.1173E-04   -325.67  7.6812E-06   -289.43
   65.00    175.00      0.43   -23.69     0.45      0.0419      2.63 LEFT    1.1018E-04   -335.92  6.8539E-06   -293.48
   70.00    175.00      0.13   -25.09     0.14      0.0407      2.11 LEFT    1.0638E-04   -344.77  5.8367E-06   -296.80
   75.00    175.00     -0.58   -27.10    -0.57      0.0375      1.64 LEFT    9.8011E-05   -352.09  4.6262E-06   -299.35
   80.00    175.00     -2.15   -30.22    -2.14      0.0330      1.24 LEFT    8.1831E-05   -357.92  3.2322E-06   -301.10
   85.00    175.00     -5.98   -35.91    -5.97      0.0277      0.90 LEFT    5.2668E-05   -362.52  1.6782E-06   -302.02
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1571E-15   -186.53  1.0093E-16   -482.11
    0.00    180.00      1.51  -999.99     1.51      0.0000     -0.00 LINEAR  1.2471E-04   -221.37  1.2729E-15   -401.37
    5.00    180.00      1.65  -999.99     1.65      0.0000     -0.00 LINEAR  1.2682E-04   -226.11  1.2550E-15   -406.02
   10.00    180.00      1.74  -999.99     1.74      0.0000     -0.00 LINEAR  1.2813E-04   -231.36  1.2366E-15   -411.05
   15.00    180.00      1.78  -999.99     1.78      0.0000     -0.00 LINEAR  1.2859E-04   -237.26  1.2182E-15   -416.48
   20.00    180.00      1.75  -999.99     1.75      0.0000     -0.00 LINEAR  1.2815E-04   -243.93  1.1996E-15   -422.30
   25.00    180.00      1.65  -999.99     1.65      0.0000     -0.00 LINEAR  1.2680E-04   -251.48  1.1808E-15   -428.44
   30.00    180.00      1.51  -999.99     1.51      0.0000     -0.00 LINEAR  1.2465E-04   -259.96  1.1610E-15   -434.80
   35.00    180.00      1.31  -999.99     1.31      0.0000     -0.00 LINEAR  1.2192E-04   -269.42  1.1388E-15   -441.25
   40.00    180.00      1.10  -999.99     1.10      0.0000     -0.00 LINEAR  1.1897E-04   -279.83  1.1122E-15   -447.63
   45.00    180.00      0.90  -999.99     0.90      0.0000     -0.00 LINEAR  1.1625E-04   -291.05  1.0784E-15   -453.81
   50.00    180.00      0.74  -999.99     0.74      0.0000     -0.00 LINEAR  1.1415E-04   -302.79  1.0340E-15   -459.62
   55.00    180.00      0.64  -999.99     0.64      0.0000     -0.00 LINEAR  1.1279E-04   -314.59  9.7534E-16   -464.95
   60.00    180.00      0.56  -999.99     0.56      0.0000     -0.00 LINEAR  1.1182E-04   -325.88  8.9900E-16   -469.68
   65.00    180.00      0.44  -999.99     0.44      0.0000     -0.00 LINEAR  1.1025E-04   -336.14  8.0219E-16   -473.75
   70.00    180.00      0.13  -999.99     0.13      0.0000     -0.00 LINEAR  1.0642E-04   -345.01  6.8314E-16   -477.08
   75.00    180.00     -0.58  -999.99    -0.58      0.0000     -0.00 LINEAR  9.8035E-05   -352.34  5.4146E-16   -479.63
   80.00    180.00     -2.15  -999.99    -2.15      0.0000     -0.00 LINEAR  8.1843E-05   -358.18  3.7831E-16   -481.38
   85.00    180.00     -5.98  -999.99    -5.98      0.0000     -0.00 LINEAR  5.2674E-05   -362.79  1.9643E-16   -482.31
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1575E-15   -186.81  1.1813E-26   -302.40
    0.00    185.00      1.48   -19.68     1.51      0.0000     -5.00 LINEAR  1.2424E-04   -221.37  1.0869E-05   -401.37
    5.00    185.00      1.62   -19.81     1.65      0.0001     -4.85 RIGHT   1.2636E-04   -226.09  1.0717E-05   -406.00
   10.00    185.00      1.71   -19.93     1.74      0.0004     -4.73 RIGHT   1.2769E-04   -231.32  1.0561E-05   -411.01
   15.00    185.00      1.75   -20.06     1.78      0.0011     -4.64 RIGHT   1.2818E-04   -237.20  1.0404E-05   -416.43
   20.00    185.00      1.72   -20.20     1.75      0.0023     -4.58 RIGHT   1.2777E-04   -243.86  1.0247E-05   -422.22
   25.00    185.00      1.63   -20.33     1.66      0.0042     -4.55 RIGHT   1.2645E-04   -251.39  1.0087E-05   -428.34
   30.00    185.00      1.48   -20.48     1.51      0.0072     -4.54 RIGHT   1.2434E-04   -259.85  9.9186E-06   -434.67
   35.00    185.00      1.29   -20.65     1.32      0.0113     -4.53 RIGHT   1.2164E-04   -269.30  9.7300E-06   -441.10
   40.00    185.00      1.08   -20.85     1.11      0.0169     -4.47 RIGHT   1.1873E-04   -279.69  9.5034E-06   -447.46
   45.00    185.00      0.88   -21.12     0.91      0.0235     -4.34 RIGHT   1.1605E-04   -290.90  9.2146E-06   -453.61
   50.00    185.00      0.73   -21.48     0.75      0.0304     -4.08 RIGHT   1.1398E-04   -302.62  8.8350E-06   -459.40
   55.00    185.00      0.63   -21.99     0.65      0.0365     -3.68 RIGHT   1.1267E-04   -314.40  8.3336E-06   -464.71
   60.00    185.00      0.55   -22.70     0.58      0.0405     -3.18 RIGHT   1.1173E-04   -325.67  7.6812E-06   -469.43
   65.00    185.00      0.43   -23.69     0.45      0.0419     -2.63 RIGHT   1.1018E-04   -335.92  6.8539E-06   -473.48
   70.00    185.00      0.13   -25.09     0.14      0.0407     -2.11 RIGHT   1.0638E-04   -344.77  5.8367E-06   -476.80
   75.00    185.00     -0.58   -27.10    -0.57      0.0375     -1.64 RIGHT   9.8011E-05   -352.09  4.6262E-06   -479.35
   80.00    185.00     -2.15   -30.22    -2.14      0.0330     -1.24 RIGHT   8.1831E-05   -357.92  3.2322E-06   -481.10
   85.00    185.00     -5.98   -35.91    -5.97      0.0277     -0.90 RIGHT   5.2668E-05   -362.52  1.6782E-06   -482.02
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1570E-15   -186.53  1.0093E-16   -302.10
    0.00    190.00      1.38   -13.70     1.51      0.0000    -10.00 LINEAR  1.2282E-04   -221.37  2.1656E-05   -401.37
    5.00    190.00      1.53   -13.82     1.65      0.0003     -9.70 RIGHT   1.2499E-04   -226.04  2.1356E-05   -405.95
   10.00    190.00      1.62   -13.94     1.74      0.0009     -9.46 RIGHT   1.2638E-04   -231.22  2.1052E-05   -410.90
   15.00    190.00      1.66   -14.07     1.78      0.0022     -9.28 RIGHT   1.2694E-04   -237.05  2.0745E-05   -416.26
   20.00    190.00      1.64   -14.20     1.75      0.0046     -9.17 RIGHT   1.2662E-04   -243.65  2.0438E-05   -421.99
   25.00    190.00      1.56   -14.33     1.67      0.0084     -9.10 RIGHT   1.2541E-04   -251.12  2.0124E-05   -428.03
   30.00    190.00      1.42   -14.48     1.53      0.0143     -9.08 RIGHT   1.2340E-04   -259.54  1.9793E-05   -434.29
   35.00    190.00      1.23   -14.64     1.34      0.0226     -9.04 RIGHT   1.2081E-04   -268.93  1.9420E-05   -440.64
   40.00    190.00      1.03   -14.85     1.14      0.0335     -8.93 RIGHT   1.1801E-04   -279.28  1.8970E-05   -446.94
   45.00    190.00      0.84   -15.12     0.95      0.0466     -8.66 RIGHT   1.1544E-04   -290.44  1.8394E-05   -453.02
   50.00    190.00      0.69   -15.48     0.79      0.0604     -8.15 RIGHT   1.1350E-04   -302.12  1.7637E-05   -458.75
   55.00    190.00      0.60   -15.99     0.69      0.0725     -7.36 RIGHT   1.1229E-04   -313.85  1.6635E-05   -464.01
   60.00    190.00      0.53   -16.70     0.61      0.0806     -6.36 RIGHT   1.1146E-04   -325.07  1.5332E-05   -468.68
   65.00    190.00      0.42   -17.69     0.49      0.0834     -5.27 RIGHT   1.0999E-04   -335.26  1.3680E-05   -472.69
   70.00    190.00      0.12   -19.08     0.17      0.0811     -4.22 RIGHT   1.0626E-04   -344.06  1.1649E-05   -475.98
   75.00    190.00     -0.59   -21.10    -0.55      0.0749     -3.28 RIGHT   9.7940E-05   -351.34  9.2331E-06   -478.51
   80.00    190.00     -2.15   -24.22    -2.13      0.0659     -2.48 RIGHT   8.1794E-05   -357.14  6.4508E-06   -480.23
   85.00    190.00     -5.98   -29.91    -5.96      0.0553     -1.80 RIGHT   5.2653E-05   -361.72  3.3493E-06   -481.15
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1560E-15   -185.72  2.0142E-16   -301.23
    0.00    195.00      1.21   -10.23     1.51      0.0000    -15.00 LINEAR  1.2046E-04   -221.37  3.2277E-05   -401.37
    5.00    195.00      1.37   -10.35     1.65      0.0004    -14.55 RIGHT   1.2271E-04   -225.96  3.1842E-05   -405.86
   10.00    195.00      1.47   -10.47     1.74      0.0013    -14.19 RIGHT   1.2421E-04   -231.04  3.1400E-05   -410.72
   15.00    195.00      1.52   -10.59     1.78      0.0033    -13.92 RIGHT   1.2489E-04   -236.78  3.0958E-05   -415.98
   20.00    195.00      1.51   -10.72     1.76      0.0069    -13.74 RIGHT   1.2472E-04   -243.30  3.0515E-05   -421.60
   25.00    195.00      1.44   -10.85     1.69      0.0126    -13.65 RIGHT   1.2366E-04   -250.68  3.0062E-05   -427.52
   30.00    195.00      1.31   -10.99     1.55      0.0214    -13.60 RIGHT   1.2182E-04   -259.01  2.9579E-05   -433.67
   35.00    195.00      1.13   -11.15     1.38      0.0337    -13.54 RIGHT   1.1942E-04   -268.33  2.9030E-05   -439.90
   40.00    195.00      0.94   -11.35     1.19      0.0498    -13.37 RIGHT   1.1681E-04   -278.60  2.8363E-05   -446.07
   45.00    195.00      0.76   -11.62     1.01      0.0692    -12.96 RIGHT   1.1444E-04   -289.69  2.7505E-05   -452.05
   50.00    195.00      0.63   -11.99     0.86      0.0896    -12.20 RIGHT   1.1269E-04   -301.29  2.6372E-05   -457.68
   55.00    195.00      0.55   -12.49     0.76      0.1076    -11.04 RIGHT   1.1167E-04   -312.94  2.4873E-05   -462.84
   60.00    195.00      0.50   -13.20     0.68      0.1199     -9.55 RIGHT   1.1100E-04   -324.06  2.2923E-05   -467.44
   65.00    195.00      0.39   -14.19     0.54      0.1243     -7.92 RIGHT   1.0969E-04   -334.16  2.0452E-05   -471.39
   70.00    195.00      0.10   -15.59     0.22      0.1210     -6.33 RIGHT   1.0607E-04   -342.88  1.7415E-05   -474.62
   75.00    195.00     -0.60   -17.61    -0.51      0.1118     -4.92 RIGHT   9.7828E-05   -350.09  1.3802E-05   -477.11
   80.00    195.00     -2.16   -20.72    -2.10      0.0986     -3.71 RIGHT   8.1737E-05   -355.84  9.6426E-06   -478.80
   85.00    195.00     -5.98   -26.42    -5.95      0.0828     -2.69 RIGHT   5.2629E-05   -360.38  5.0065E-06   -479.70
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1545E-15   -184.38  3.0108E-16   -299.78
    0.00    200.00      0.97    -7.81     1.51      0.0000    -20.00 LINEAR  1.1719E-04   -221.37  4.2653E-05   -401.37
    5.00    200.00      1.14    -7.92     1.65      0.0005    -19.40 RIGHT   1.1954E-04   -225.84  4.2096E-05   -405.74
   10.00    200.00      1.26    -8.04     1.74      0.0018    -18.92 RIGHT   1.2118E-04   -230.80  4.1537E-05   -410.47
   15.00    200.00      1.32    -8.16     1.79      0.0044    -18.56 RIGHT   1.2204E-04   -236.42  4.0980E-05   -415.59
   20.00    200.00      1.32    -8.28     1.77      0.0092    -18.32 RIGHT   1.2205E-04   -242.81  4.0421E-05   -421.06
   25.00    200.00      1.26    -8.40     1.71      0.0168    -18.17 RIGHT   1.2122E-04   -250.08  3.9848E-05   -426.82
   30.00    200.00      1.15    -8.54     1.59      0.0284    -18.09 RIGHT   1.1962E-04   -258.30  3.9230E-05   -432.80
   35.00    200.00      0.99    -8.70     1.43      0.0445    -18.00 RIGHT   1.1747E-04   -267.50  3.8520E-05   -438.87
   40.00    200.00      0.82    -8.89     1.26      0.0657    -17.76 RIGHT   1.1513E-04   -277.67  3.7645E-05   -444.88
   45.00    200.00      0.66    -9.16     1.09      0.0909    -17.23 RIGHT   1.1304E-04   -288.66  3.6511E-05   -450.70
   50.00    200.00      0.54    -9.53     0.95      0.1176    -16.23 RIGHT   1.1156E-04   -300.15  3.5008E-05   -456.19
   55.00    200.00      0.48   -10.03     0.85      0.1415    -14.71 RIGHT   1.1081E-04   -311.68  3.3018E-05   -461.23
   60.00    200.00      0.45   -10.74     0.77      0.1579    -12.74 RIGHT   1.1039E-04   -322.68  3.0427E-05   -465.71
   65.00    200.00      0.36   -11.74     0.62      0.1641    -10.57 RIGHT   1.0927E-04   -332.65  2.7144E-05   -469.57
   70.00    200.00      0.08   -13.13     0.28      0.1602     -8.45 RIGHT   1.0581E-04   -341.25  2.3111E-05   -472.73
   75.00    200.00     -0.61   -15.15    -0.46      0.1482     -6.55 RIGHT   9.7684E-05   -348.36  1.8315E-05   -475.16
   80.00    200.00     -2.17   -18.27    -2.06      0.1308     -4.93 RIGHT   8.1667E-05   -354.03  1.2795E-05   -476.82
   85.00    200.00     -5.99   -23.96    -5.92      0.1099     -3.56 RIGHT   5.2603E-05   -358.53  6.6431E-06   -477.69
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1528E-15   -182.51  3.9949E-16   -297.76
    0.00    205.00      0.65    -5.97     1.51      0.0000    -25.00 LINEAR  1.1303E-04   -221.37  5.2705E-05   -401.37
    5.00    205.00      0.84    -6.08     1.65      0.0007    -24.26 RIGHT   1.1551E-04   -225.69  5.2045E-05   -405.59
   10.00    205.00      0.98    -6.19     1.74      0.0022    -23.66 RIGHT   1.1732E-04   -230.50  5.1392E-05   -410.16
   15.00    205.00      1.06    -6.30     1.79      0.0055    -23.20 RIGHT   1.1838E-04   -235.96  5.0745E-05   -415.09
   20.00    205.00      1.08    -6.41     1.79      0.0115    -22.88 RIGHT   1.1865E-04   -242.20  5.0098E-05   -420.37
   25.00    205.00      1.04    -6.53     1.74      0.0210    -22.69 RIGHT   1.1809E-04   -249.32  4.9430E-05   -425.94
   30.00    205.00      0.94    -6.66     1.64      0.0353    -22.57 RIGHT   1.1679E-04   -257.40  4.8700E-05   -431.71
   35.00    205.00      0.80    -6.81     1.50      0.0551    -22.42 RIGHT   1.1496E-04   -266.47  4.7845E-05   -437.56
   40.00    205.00      0.65    -7.01     1.34      0.0809    -22.11 RIGHT   1.1297E-04   -276.52  4.6777E-05   -443.37
   45.00    205.00      0.52    -7.27     1.18      0.1117    -21.44 RIGHT   1.1124E-04   -287.38  4.5379E-05   -448.99
   50.00    205.00      0.43    -7.64     1.06      0.1443    -20.23 RIGHT   1.1013E-04   -298.73  4.3514E-05   -454.30
   55.00    205.00      0.40    -8.14     0.97      0.1737    -18.36 RIGHT   1.0973E-04   -310.11  4.1039E-05   -459.18
   60.00    205.00      0.39    -8.86     0.88      0.1944    -15.94 RIGHT   1.0961E-04   -320.94  3.7816E-05   -463.53
   65.00    205.00      0.32    -9.85     0.72      0.2027    -13.24 RIGHT   1.0876E-04   -330.74  3.3732E-05   -467.27
   70.00    205.00      0.06   -11.25     0.37      0.1983    -10.58 RIGHT   1.0550E-04   -339.19  2.8718E-05   -470.33
   75.00    205.00     -0.63   -13.27    -0.40      0.1838     -8.19 RIGHT   9.7520E-05   -346.16  2.2756E-05   -472.69
   80.00    205.00     -2.18   -16.38    -2.01      0.1624     -6.15 RIGHT   8.1595E-05   -351.73  1.5897E-05   -474.29
   85.00    205.00     -5.99   -22.08    -5.89      0.1365     -4.43 RIGHT   5.2579E-05   -356.17  8.2532E-06   -475.13
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1516E-15   -180.13  4.9632E-16   -295.19
    0.00    210.00      0.26    -4.51     1.51      0.0000    -30.00 LINEAR  1.0800E-04   -221.37  6.2355E-05   -401.37
    5.00    210.00      0.47    -4.61     1.64      0.0008    -29.11 RIGHT   1.1063E-04   -225.51  6.1616E-05   -405.40
   10.00    210.00      0.63    -4.72     1.74      0.0027    -28.40 RIGHT   1.1264E-04   -230.14  6.0895E-05   -409.77
   15.00    210.00      0.73    -4.82     1.79      0.0066    -27.84 RIGHT   1.1395E-04   -235.42  6.0190E-05   -414.50
   20.00    210.00      0.77    -4.92     1.80      0.0138    -27.45 RIGHT   1.1450E-04   -241.48  5.9486E-05   -419.55
   25.00    210.00      0.75    -5.03     1.77      0.0252    -27.19 RIGHT   1.1426E-04   -248.42  5.8753E-05   -424.88
   30.00    210.00      0.68    -5.15     1.69      0.0421    -27.01 RIGHT   1.1332E-04   -256.34  5.7938E-05   -430.40
   35.00    210.00      0.57    -5.30     1.57      0.0654    -26.80 RIGHT   1.1190E-04   -265.27  5.6963E-05   -436.00
   40.00    210.00      0.45    -5.49     1.43      0.0955    -26.40 RIGHT   1.1033E-04   -275.16  5.5720E-05   -441.56
   45.00    210.00      0.34    -5.75     1.30      0.1313    -25.60 RIGHT   1.0905E-04   -285.87  5.4072E-05   -446.95
   50.00    210.00      0.29    -6.11     1.19      0.1694    -24.18 RIGHT   1.0839E-04   -297.07  5.1857E-05   -452.04
   55.00    210.00      0.29    -6.62     1.10      0.2042    -22.00 RIGHT   1.0842E-04   -308.25  4.8908E-05   -456.73
   60.00    210.00      0.32    -7.33     1.00      0.2291    -19.14 RIGHT   1.0870E-04   -318.88  4.5064E-05   -460.90
   65.00    210.00      0.27    -8.33     0.83      0.2397    -15.91 RIGHT   1.0817E-04   -328.46  4.0194E-05   -464.50
   70.00    210.00      0.03    -9.72     0.46      0.2353    -12.70 RIGHT   1.0516E-04   -336.71  3.4216E-05   -467.45
   75.00    210.00     -0.64   -11.75    -0.32      0.2186     -9.81 RIGHT   9.7348E-05   -343.52  2.7111E-05   -469.71
   80.00    210.00     -2.18   -14.86    -1.95      0.1933     -7.35 RIGHT   8.1529E-05   -348.97  1.8938E-05   -471.25
   85.00    210.00     -6.00   -20.56    -5.85      0.1627     -5.28 RIGHT   5.2564E-05   -353.33  9.8315E-06   -472.05
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1511E-15   -177.26  5.9122E-16   -292.09
    0.00    215.00     -0.22    -3.32     1.51      0.0000    -35.00 LINEAR  1.0216E-04   -221.37  7.1531E-05   -401.37
    5.00    215.00      0.01    -3.42     1.64      0.0009    -33.98 RIGHT   1.0495E-04   -225.30  7.0738E-05   -405.19
   10.00    215.00      0.19    -3.51     1.74      0.0031    -33.14 RIGHT   1.0718E-04   -229.72  6.9980E-05   -409.33
   15.00    215.00      0.32    -3.60     1.80      0.0078    -32.49 RIGHT   1.0876E-04   -234.79  6.9250E-05   -413.81
   20.00    215.00      0.39    -3.69     1.82      0.0161    -32.00 RIGHT   1.0962E-04   -240.65  6.8524E-05   -418.60
   25.00    215.00      0.40    -3.79     1.80      0.0293    -31.67 RIGHT   1.0975E-04   -247.41  6.7759E-05   -423.65
   30.00    215.00      0.36    -3.90     1.74      0.0487    -31.41 RIGHT   1.0923E-04   -255.15  6.6892E-05   -428.88
   35.00    215.00      0.28    -4.04     1.65      0.0753    -31.13 RIGHT   1.0827E-04   -263.91  6.5825E-05   -434.20
   40.00    215.00      0.20    -4.23     1.53      0.1094    -30.64 RIGHT   1.0721E-04   -273.65  6.4431E-05   -439.48
   45.00    215.00      0.13    -4.48     1.42      0.1497    -29.70 RIGHT   1.0646E-04   -284.19  6.2552E-05   -444.60
   50.00    215.00      0.13    -4.85     1.33      0.1929    -28.08 RIGHT   1.0635E-04   -295.19  6.0005E-05   -449.44
   55.00    215.00      0.17    -5.35     1.24      0.2326    -25.60 RIGHT   1.0690E-04   -306.15  5.6597E-05   -453.89
   60.00    215.00      0.23    -6.06     1.15      0.2619    -22.34 RIGHT   1.0765E-04   -316.52  5.2148E-05   -457.87
   65.00    215.00      0.22    -7.06     0.96      0.2750    -18.59 RIGHT   1.0751E-04   -325.85  4.6510E-05   -461.29
   70.00    215.00     -0.00    -8.46     0.58      0.2709    -14.83 RIGHT   1.0479E-04   -333.86  3.9588E-05   -464.10
   75.00    215.00     -0.66   -10.48    -0.23      0.2522    -11.42 RIGHT   9.7182E-05   -340.46  3.1365E-05   -466.25
   80.00    215.00     -2.19   -13.60    -1.88      0.2234     -8.53 RIGHT   8.1482E-05   -345.76  2.1908E-05   -467.71
   85.00    215.00     -5.99   -19.29    -5.80      0.1882     -6.10 RIGHT   5.2566E-05   -350.04  1.1373E-05   -468.47
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1521E-15   -173.94  6.8391E-16   -288.50
    0.00    220.00     -0.81    -2.33     1.51      0.0000    -40.00 LINEAR  9.5533E-05   -221.37  8.0162E-05   -401.37
    5.00    220.00     -0.54    -2.42     1.63      0.0011    -38.85 RIGHT   9.8505E-05   -225.07  7.9343E-05   -404.94
   10.00    220.00     -0.33    -2.50     1.73      0.0035    -37.89 RIGHT   1.0096E-04   -229.25  7.8580E-05   -408.83
   15.00    220.00     -0.17    -2.58     1.80      0.0089    -37.13 RIGHT   1.0283E-04   -234.09  7.7860E-05   -413.03
