


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00    160.00      0.32    -5.92     1.24      0.0477     25.91 RIGHT   8.5442E-05   -208.54  4.1694E-05   -215.48
   50.00    160.00     -0.11    -6.25     0.83      0.0540     26.12 RIGHT   8.1337E-05   -208.23  4.0109E-05   -216.03
   55.00    160.00     -0.53    -6.75     0.40      0.0581     25.87 RIGHT   7.7553E-05   -208.05  3.7867E-05   -216.50
   60.00    160.00     -0.95    -7.47    -0.08      0.0595     25.11 RIGHT   7.3841E-05   -208.05  3.4875E-05   -216.88
   65.00    160.00     -1.45    -8.47    -0.66      0.0576     23.83 RIGHT   6.9760E-05   -208.26  3.1061E-05   -217.15
   70.00    160.00     -2.11    -9.89    -1.44      0.0525     22.05 RIGHT   6.4634E-05   -208.72  2.6391E-05   -217.32
   75.00    160.00     -3.13   -11.93    -2.59      0.0442     19.83 RIGHT   5.7467E-05   -209.47  2.0871E-05   -217.37
   80.00    160.00     -4.93   -15.06    -4.53      0.0331     17.22 RIGHT   4.6700E-05   -210.63  1.4556E-05   -217.31
   85.00    160.00     -8.90   -20.76    -8.63      0.0196     14.29 RIGHT   2.9558E-05   -212.45  7.5487E-06   -217.15
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3198E-15   -395.54  4.5378E-16   -396.87
    0.00    165.00      3.40    -8.04     3.70      0.0000     15.00 LINEAR  1.2185E-04   -211.01  3.2649E-05   -211.01
    5.00    165.00      3.35    -8.04     3.65      0.0005     15.09 RIGHT   1.2117E-04   -210.97  3.2671E-05   -211.09
   10.00    165.00      3.21    -8.02     3.52      0.0021     15.35 RIGHT   1.1919E-04   -210.86  3.2730E-05   -211.34
   15.00    165.00      2.97    -8.00     3.31      0.0048     15.79 RIGHT   1.1604E-04   -210.67  3.2808E-05   -211.73
   20.00    165.00      2.66    -7.98     3.02      0.0086     16.36 RIGHT   1.1192E-04   -210.41  3.2875E-05   -212.24
   25.00    165.00      2.28    -7.98     2.67      0.0135     17.05 RIGHT   1.0712E-04   -210.08  3.2889E-05   -212.83
   30.00    165.00      1.85    -8.00     2.28      0.0193     17.81 RIGHT   1.0193E-04   -209.69  3.2796E-05   -213.48
   35.00    165.00      1.39    -8.07     1.85      0.0258     18.55 RIGHT   9.6667E-05   -209.25  3.2531E-05   -214.14
   40.00    165.00      0.92    -8.21     1.42      0.0326     19.19 RIGHT   9.1585E-05   -208.80  3.2021E-05   -214.79
   45.00    165.00      0.46    -8.44     0.99      0.0389     19.64 RIGHT   8.6878E-05   -208.38  3.1187E-05   -215.40
   50.00    165.00      0.02    -8.79     0.56      0.0441     19.79 RIGHT   8.2617E-05   -208.04  2.9947E-05   -215.94
   55.00    165.00     -0.40    -9.31     0.13      0.0474     19.57 RIGHT   7.8721E-05   -207.83  2.8225E-05   -216.39
   60.00    165.00     -0.82   -10.03    -0.33      0.0483     18.93 RIGHT   7.4935E-05   -207.80  2.5954E-05   -216.76
   65.00    165.00     -1.32   -11.05    -0.88      0.0464     17.89 RIGHT   7.0800E-05   -207.99  2.3084E-05   -217.02
   70.00    165.00     -1.98   -12.48    -1.61      0.0418     16.47 RIGHT   6.5619E-05   -208.43  1.9591E-05   -217.18
   75.00    165.00     -3.00   -14.52    -2.70      0.0347     14.73 RIGHT   5.8366E-05   -209.18  1.5479E-05   -217.22
   80.00    165.00     -4.79   -17.66    -4.57      0.0257     12.73 RIGHT   4.7449E-05   -210.33  1.0788E-05   -217.16
   85.00    165.00     -8.76   -23.37    -8.62      0.0152     10.51 RIGHT   3.0040E-05   -212.15  5.5925E-06   -216.99
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3578E-15   -395.24  3.3615E-16   -396.71
    0.00    170.00      3.57   -11.51     3.70      0.0000     10.00 LINEAR  1.2423E-04   -211.01  2.1905E-05   -211.01
    5.00    170.00      3.52   -11.50     3.65      0.0004     10.06 RIGHT   1.2352E-04   -210.97  2.1917E-05   -211.09
   10.00    170.00      3.37   -11.49     3.51      0.0015     10.24 RIGHT   1.2145E-04   -210.85  2.1947E-05   -211.33
   15.00    170.00      3.13   -11.48     3.28      0.0033     10.54 RIGHT   1.1816E-04   -210.66  2.1984E-05   -211.72
   20.00    170.00      2.81   -11.47     2.97      0.0059     10.93 RIGHT   1.1386E-04   -210.39  2.2009E-05   -212.22
   25.00    170.00      2.42   -11.47     2.59      0.0093     11.41 RIGHT   1.0886E-04   -210.05  2.1995E-05   -212.81
   30.00    170.00      1.98   -11.51     2.17      0.0135     11.93 RIGHT   1.0346E-04   -209.64  2.1905E-05   -213.45
   35.00    170.00      1.51   -11.59     1.71      0.0181     12.45 RIGHT   9.7989E-05   -209.18  2.1699E-05   -214.10
   40.00    170.00      1.03   -11.74     1.25      0.0230     12.89 RIGHT   9.2726E-05   -208.70  2.1329E-05   -214.74
   45.00    170.00      0.56   -11.98     0.79      0.0276     13.20 RIGHT   8.7869E-05   -208.26  2.0745E-05   -215.33
   50.00    170.00      0.11   -12.34     0.35      0.0313     13.29 RIGHT   8.3492E-05   -207.89  1.9893E-05   -215.86
   55.00    170.00     -0.31   -12.87    -0.07      0.0336     13.12 RIGHT   7.9517E-05   -207.66  1.8726E-05   -216.31
   60.00    170.00     -0.74   -13.61    -0.52      0.0341     12.66 RIGHT   7.5679E-05   -207.61  1.7199E-05   -216.67
   65.00    170.00     -1.23   -14.63    -1.04      0.0325     11.93 RIGHT   7.1508E-05   -207.79  1.5282E-05   -216.92
   70.00    170.00     -1.89   -16.07    -1.73      0.0290     10.94 RIGHT   6.6292E-05   -208.22  1.2958E-05   -217.07
   75.00    170.00     -2.90   -18.12    -2.78      0.0239      9.75 RIGHT   5.8982E-05   -208.96  1.0231E-05   -217.11
   80.00    170.00     -4.70   -21.26    -4.61      0.0176      8.39 RIGHT   4.7964E-05   -210.11  7.1272E-06   -217.05
   85.00    170.00     -8.67   -26.97    -8.61      0.0103      6.91 RIGHT   3.0372E-05   -211.93  3.6936E-06   -216.87
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3841E-15   -395.02  2.2198E-16   -396.60
    0.00    175.00      3.67   -17.49     3.70      0.0000      5.00 LINEAR  1.2567E-04   -211.01  1.0994E-05   -211.01
    5.00    175.00      3.62   -17.49     3.65      0.0002      5.03 RIGHT   1.2494E-04   -210.97  1.0999E-05   -211.09
   10.00    175.00      3.47   -17.48     3.50      0.0007      5.12 RIGHT   1.2281E-04   -210.85  1.1012E-05   -211.33
   15.00    175.00      3.22   -17.47     3.26      0.0017      5.27 RIGHT   1.1943E-04   -210.66  1.1026E-05   -211.71
   20.00    175.00      2.90   -17.47     2.94      0.0030      5.48 RIGHT   1.1503E-04   -210.38  1.1032E-05   -212.21
   25.00    175.00      2.50   -17.48     2.54      0.0048      5.72 RIGHT   1.0990E-04   -210.03  1.1017E-05   -212.79
   30.00    175.00      2.05   -17.52     2.10      0.0069      5.98 RIGHT   1.0437E-04   -209.61  1.0964E-05   -213.42
   35.00    175.00      1.57   -17.61     1.63      0.0093      6.25 RIGHT   9.8771E-05   -209.14  1.0852E-05   -214.07
   40.00    175.00      1.09   -17.76     1.14      0.0119      6.48 RIGHT   9.3397E-05   -208.65  1.0658E-05   -214.70
   45.00    175.00      0.62   -18.01     0.67      0.0143      6.63 RIGHT   8.8448E-05   -208.18  1.0357E-05   -215.29
   50.00    175.00      0.17   -18.38     0.23      0.0163      6.67 RIGHT   8.4002E-05   -207.80  9.9238E-06   -215.82
   55.00    175.00     -0.26   -18.92    -0.20      0.0174      6.58 RIGHT   7.9979E-05   -207.55  9.3340E-06   -216.26
   60.00    175.00     -0.69   -19.66    -0.63      0.0176      6.34 RIGHT   7.6111E-05   -207.50  8.5669E-06   -216.61
   65.00    175.00     -1.18   -20.69    -1.13      0.0167      5.96 RIGHT   7.1920E-05   -207.66  7.6071E-06   -216.86
   70.00    175.00     -1.84   -22.13    -1.80      0.0148      5.46 RIGHT   6.6683E-05   -208.09  6.4470E-06   -217.00
   75.00    175.00     -2.85   -24.19    -2.82      0.0122      4.85 RIGHT   5.9342E-05   -208.83  5.0882E-06   -217.04
   80.00    175.00     -4.65   -27.33    -4.62      0.0089      4.17 RIGHT   4.8265E-05   -209.98  3.5434E-06   -216.97
   85.00    175.00     -8.61   -33.04    -8.60      0.0052      3.42 RIGHT   3.0566E-05   -211.79  1.8360E-06   -216.80
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3994E-15   -394.88  1.1034E-16   -396.52
    0.00    180.00      3.70  -999.99     3.70      0.0000     -0.00 LINEAR  1.2615E-04   -211.01  1.2876E-15   -391.01
    5.00    180.00      3.65  -999.99     3.65      0.0000     -0.00 LINEAR  1.2541E-04   -210.97  1.2881E-15   -391.09
   10.00    180.00      3.50  -999.99     3.50      0.0000     -0.00 LINEAR  1.2327E-04   -210.85  1.2894E-15   -391.33
   15.00    180.00      3.25  -999.99     3.25      0.0000     -0.00 LINEAR  1.1986E-04   -210.65  1.2909E-15   -391.71
   20.00    180.00      2.93  -999.99     2.93      0.0000     -0.00 LINEAR  1.1542E-04   -210.38  1.2914E-15   -392.21
   25.00    180.00      2.53  -999.99     2.53      0.0000     -0.00 LINEAR  1.1024E-04   -210.02  1.2894E-15   -392.79
   30.00    180.00      2.08  -999.99     2.08      0.0000     -0.00 LINEAR  1.0467E-04   -209.60  1.2828E-15   -393.42
   35.00    180.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR  9.9030E-05   -209.12  1.2694E-15   -394.06
   40.00    180.00      1.11  -999.99     1.11      0.0000     -0.00 LINEAR  9.3618E-05   -208.63  1.2463E-15   -394.69
   45.00    180.00      0.63  -999.99     0.63      0.0000     -0.00 LINEAR  8.8638E-05   -208.16  1.2108E-15   -395.28
   50.00    180.00      0.18  -999.99     0.18      0.0000     -0.00 LINEAR  8.4169E-05   -207.77  1.1598E-15   -395.80
   55.00    180.00     -0.24  -999.99    -0.24      0.0000     -0.00 LINEAR  8.0130E-05   -207.52  1.0906E-15   -396.24
   60.00    180.00     -0.67  -999.99    -0.67      0.0000     -0.00 LINEAR  7.6252E-05   -207.46  1.0007E-15   -396.59
   65.00    180.00     -1.17  -999.99    -1.17      0.0000     -0.00 LINEAR  7.2054E-05   -207.62  8.8840E-16   -396.84
   70.00    180.00     -1.82  -999.99    -1.82      0.0000     -0.00 LINEAR  6.6811E-05   -208.04  7.5278E-16   -396.98
   75.00    180.00     -2.83  -999.99    -2.83      0.0000     -0.00 LINEAR  5.9460E-05   -208.78  5.9404E-16   -397.02
   80.00    180.00     -4.63  -999.99    -4.63      0.0000     -0.00 LINEAR  4.8364E-05   -209.93  4.1364E-16   -396.95
   85.00    180.00     -8.60  -999.99    -8.60      0.0000     -0.00 LINEAR  3.0630E-05   -211.75  2.1431E-16   -396.78
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4045E-15   -394.84  1.2879E-26   -216.50
    0.00    185.00      3.67   -17.49     3.70      0.0000     -5.00 LINEAR  1.2567E-04   -211.01  1.0994E-05   -391.01
    5.00    185.00      3.62   -17.49     3.65      0.0002     -5.03 LEFT    1.2494E-04   -210.97  1.0999E-05   -391.09
   10.00    185.00      3.47   -17.48     3.50      0.0007     -5.12 LEFT    1.2281E-04   -210.85  1.1012E-05   -391.33
   15.00    185.00      3.22   -17.47     3.26      0.0017     -5.27 LEFT    1.1943E-04   -210.66  1.1026E-05   -391.71
   20.00    185.00      2.90   -17.47     2.94      0.0030     -5.48 LEFT    1.1503E-04   -210.38  1.1032E-05   -392.21
   25.00    185.00      2.50   -17.48     2.54      0.0048     -5.72 LEFT    1.0990E-04   -210.03  1.1017E-05   -392.79
   30.00    185.00      2.05   -17.52     2.10      0.0069     -5.98 LEFT    1.0437E-04   -209.61  1.0964E-05   -393.42
   35.00    185.00      1.57   -17.61     1.63      0.0093     -6.25 LEFT    9.8771E-05   -209.14  1.0852E-05   -394.07
   40.00    185.00      1.09   -17.76     1.14      0.0119     -6.48 LEFT    9.3397E-05   -208.65  1.0658E-05   -394.70
   45.00    185.00      0.62   -18.01     0.67      0.0143     -6.63 LEFT    8.8448E-05   -208.18  1.0357E-05   -395.29
   50.00    185.00      0.17   -18.38     0.23      0.0163     -6.67 LEFT    8.4002E-05   -207.80  9.9238E-06   -395.82
   55.00    185.00     -0.26   -18.92    -0.20      0.0174     -6.58 LEFT    7.9979E-05   -207.55  9.3340E-06   -396.26
   60.00    185.00     -0.69   -19.66    -0.63      0.0176     -6.34 LEFT    7.6111E-05   -207.50  8.5669E-06   -396.61
   65.00    185.00     -1.18   -20.69    -1.13      0.0167     -5.96 LEFT    7.1920E-05   -207.66  7.6071E-06   -396.86
   70.00    185.00     -1.84   -22.13    -1.80      0.0148     -5.46 LEFT    6.6683E-05   -208.09  6.4470E-06   -397.00
   75.00    185.00     -2.85   -24.19    -2.82      0.0122     -4.85 LEFT    5.9342E-05   -208.83  5.0882E-06   -397.04
   80.00    185.00     -4.65   -27.33    -4.62      0.0089     -4.17 LEFT    4.8265E-05   -209.98  3.5434E-06   -396.97
   85.00    185.00     -8.61   -33.04    -8.60      0.0052     -3.42 LEFT    3.0566E-05   -211.79  1.8360E-06   -396.80
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3994E-15   -394.88  1.1033E-16   -216.52
    0.00    190.00      3.57   -11.51     3.70      0.0000    -10.00 LINEAR  1.2423E-04   -211.01  2.1905E-05   -391.01
    5.00    190.00      3.52   -11.50     3.65      0.0004    -10.06 LEFT    1.2352E-04   -210.97  2.1917E-05   -391.09
   10.00    190.00      3.37   -11.49     3.51      0.0015    -10.24 LEFT    1.2145E-04   -210.85  2.1947E-05   -391.33
   15.00    190.00      3.13   -11.48     3.28      0.0033    -10.54 LEFT    1.1816E-04   -210.66  2.1984E-05   -391.72
   20.00    190.00      2.81   -11.47     2.97      0.0059    -10.93 LEFT    1.1386E-04   -210.39  2.2009E-05   -392.22
   25.00    190.00      2.42   -11.47     2.59      0.0093    -11.41 LEFT    1.0886E-04   -210.05  2.1995E-05   -392.81
   30.00    190.00      1.98   -11.51     2.17      0.0135    -11.93 LEFT    1.0346E-04   -209.64  2.1905E-05   -393.45
   35.00    190.00      1.51   -11.59     1.71      0.0181    -12.45 LEFT    9.7989E-05   -209.18  2.1699E-05   -394.10
   40.00    190.00      1.03   -11.74     1.25      0.0230    -12.89 LEFT    9.2726E-05   -208.70  2.1329E-05   -394.74
   45.00    190.00      0.56   -11.98     0.79      0.0276    -13.20 LEFT    8.7869E-05   -208.26  2.0745E-05   -395.33
   50.00    190.00      0.11   -12.34     0.35      0.0313    -13.29 LEFT    8.3492E-05   -207.89  1.9893E-05   -395.86
   55.00    190.00     -0.31   -12.87    -0.07      0.0336    -13.12 LEFT    7.9517E-05   -207.66  1.8726E-05   -396.31
   60.00    190.00     -0.74   -13.61    -0.52      0.0341    -12.66 LEFT    7.5679E-05   -207.61  1.7199E-05   -396.67
   65.00    190.00     -1.23   -14.63    -1.04      0.0325    -11.93 LEFT    7.1508E-05   -207.79  1.5282E-05   -396.92
   70.00    190.00     -1.89   -16.07    -1.73      0.0290    -10.94 LEFT    6.6292E-05   -208.22  1.2958E-05   -397.07
   75.00    190.00     -2.90   -18.12    -2.78      0.0239     -9.75 LEFT    5.8982E-05   -208.96  1.0231E-05   -397.11
   80.00    190.00     -4.70   -21.26    -4.61      0.0176     -8.39 LEFT    4.7964E-05   -210.11  7.1272E-06   -397.05
   85.00    190.00     -8.67   -26.97    -8.61      0.0103     -6.91 LEFT    3.0372E-05   -211.93  3.6936E-06   -396.87
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3841E-15   -395.02  2.2199E-16   -216.60
    0.00    195.00      3.40    -8.04     3.70      0.0000    -15.00 LINEAR  1.2185E-04   -211.01  3.2649E-05   -391.01
    5.00    195.00      3.35    -8.04     3.65      0.0005    -15.09 LEFT    1.2117E-04   -210.97  3.2671E-05   -391.09
   10.00    195.00      3.21    -8.02     3.52      0.0021    -15.35 LEFT    1.1919E-04   -210.86  3.2730E-05   -391.34
   15.00    195.00      2.97    -8.00     3.31      0.0048    -15.79 LEFT    1.1604E-04   -210.67  3.2808E-05   -391.73
   20.00    195.00      2.66    -7.98     3.02      0.0086    -16.36 LEFT    1.1192E-04   -210.41  3.2875E-05   -392.24
   25.00    195.00      2.28    -7.98     2.67      0.0135    -17.05 LEFT    1.0712E-04   -210.08  3.2889E-05   -392.83
   30.00    195.00      1.85    -8.00     2.28      0.0193    -17.81 LEFT    1.0193E-04   -209.69  3.2796E-05   -393.48
   35.00    195.00      1.39    -8.07     1.85      0.0258    -18.55 LEFT    9.6667E-05   -209.25  3.2531E-05   -394.14
   40.00    195.00      0.92    -8.21     1.42      0.0326    -19.19 LEFT    9.1585E-05   -208.80  3.2021E-05   -394.79
   45.00    195.00      0.46    -8.44     0.99      0.0389    -19.64 LEFT    8.6878E-05   -208.38  3.1187E-05   -395.40
   50.00    195.00      0.02    -8.79     0.56      0.0441    -19.79 LEFT    8.2617E-05   -208.04  2.9947E-05   -395.94
   55.00    195.00     -0.40    -9.31     0.13      0.0474    -19.57 LEFT    7.8721E-05   -207.83  2.8225E-05   -396.39
   60.00    195.00     -0.82   -10.03    -0.33      0.0483    -18.93 LEFT    7.4935E-05   -207.80  2.5954E-05   -396.76
   65.00    195.00     -1.32   -11.05    -0.88      0.0464    -17.89 LEFT    7.0800E-05   -207.99  2.3084E-05   -397.02
   70.00    195.00     -1.98   -12.48    -1.61      0.0418    -16.47 LEFT    6.5619E-05   -208.43  1.9591E-05   -397.18
   75.00    195.00     -3.00   -14.52    -2.70      0.0347    -14.73 LEFT    5.8366E-05   -209.18  1.5479E-05   -397.22
   80.00    195.00     -4.79   -17.66    -4.57      0.0257    -12.73 LEFT    4.7449E-05   -210.33  1.0788E-05   -397.16
   85.00    195.00     -8.76   -23.37    -8.62      0.0152    -10.51 LEFT    3.0040E-05   -212.15  5.5925E-06   -396.99
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3579E-15   -395.24  3.3615E-16   -216.71
    0.00    200.00      3.16    -5.62     3.70      0.0000    -20.00 LINEAR  1.1854E-04   -211.01  4.3145E-05   -391.01
    5.00    200.00      3.11    -5.61     3.66      0.0007    -20.11 LEFT    1.1790E-04   -210.97  4.3182E-05   -391.09
   10.00    200.00      2.97    -5.59     3.54      0.0027    -20.46 LEFT    1.1604E-04   -210.86  4.3284E-05   -391.34
   15.00    200.00      2.75    -5.56     3.35      0.0062    -21.01 LEFT    1.1308E-04   -210.69  4.3427E-05   -391.74
   20.00    200.00      2.45    -5.53     3.09      0.0109    -21.74 LEFT    1.0920E-04   -210.44  4.3569E-05   -392.26
   25.00    200.00      2.08    -5.52     2.77      0.0170    -22.62 LEFT    1.0467E-04   -210.13  4.3653E-05   -392.87
   30.00    200.00      1.66    -5.53     2.42      0.0241    -23.58 LEFT    9.9772E-05   -209.76  4.3602E-05   -393.53
   35.00    200.00      1.22    -5.58     2.04      0.0320    -24.52 LEFT    9.4779E-05   -209.35  4.3328E-05   -394.20
   40.00    200.00      0.76    -5.70     1.64      0.0402    -25.34 LEFT    8.9944E-05   -208.93  4.2729E-05   -394.86
   45.00    200.00      0.32    -5.92     1.24      0.0477    -25.91 LEFT    8.5442E-05   -208.54  4.1694E-05   -395.48
   50.00    200.00     -0.11    -6.25     0.83      0.0540    -26.12 LEFT    8.1337E-05   -208.23  4.0109E-05   -396.03
   55.00    200.00     -0.53    -6.75     0.40      0.0581    -25.87 LEFT    7.7553E-05   -208.05  3.7867E-05   -396.50
   60.00    200.00     -0.95    -7.47    -0.08      0.0595    -25.11 LEFT    7.3841E-05   -208.05  3.4875E-05   -396.88
   65.00    200.00     -1.45    -8.47    -0.66      0.0576    -23.83 LEFT    6.9760E-05   -208.26  3.1061E-05   -397.15
   70.00    200.00     -2.11    -9.89    -1.44      0.0525    -22.05 LEFT    6.4634E-05   -208.72  2.6391E-05   -397.32
   75.00    200.00     -3.13   -11.93    -2.59      0.0442    -19.83 LEFT    5.7467E-05   -209.47  2.0871E-05   -397.37
   80.00    200.00     -4.93   -15.06    -4.53      0.0331    -17.22 LEFT    4.6700E-05   -210.63  1.4556E-05   -397.31
   85.00    200.00     -8.90   -20.76    -8.63      0.0196    -14.29 LEFT    2.9558E-05   -212.45  7.5487E-06   -397.15
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3198E-15   -395.54  4.5379E-16   -216.87
    0.00    205.00      2.84    -3.78     3.70      0.0000    -25.00 LINEAR  1.1433E-04   -211.01  5.3312E-05   -391.01
    5.00    205.00      2.80    -3.77     3.66      0.0008    -25.14 LEFT    1.1374E-04   -210.97  5.3370E-05   -391.09
   10.00    205.00      2.67    -3.75     3.56      0.0032    -25.54 LEFT    1.1202E-04   -210.87  5.3534E-05   -391.35
   15.00    205.00      2.45    -3.71     3.39      0.0073    -26.20 LEFT    1.0929E-04   -210.71  5.3772E-05   -391.76
   20.00    205.00      2.16    -3.67     3.17      0.0128    -27.07 LEFT    1.0571E-04   -210.47  5.4030E-05   -392.29
   25.00    205.00      1.81    -3.63     2.90      0.0198    -28.10 LEFT    1.0151E-04   -210.18  5.4232E-05   -392.91
   30.00    205.00      1.41    -3.63     2.60      0.0279    -29.22 LEFT    9.6952E-05   -209.84  5.4281E-05   -393.58
   35.00    205.00      0.99    -3.66     2.27      0.0366    -30.32 LEFT    9.2294E-05   -209.46  5.4059E-05   -394.27
   40.00    205.00      0.55    -3.76     1.92      0.0455    -31.27 LEFT    8.7761E-05   -209.08  5.3434E-05   -394.95
   45.00    205.00      0.12    -3.96     1.55      0.0538    -31.96 LEFT    8.3512E-05   -208.74  5.2258E-05   -395.58
   50.00    205.00     -0.30    -4.27     1.16      0.0606    -32.23 LEFT    7.9605E-05   -208.47  5.0384E-05   -396.15
   55.00    205.00     -0.71    -4.75     0.74      0.0653    -31.99 LEFT    7.5962E-05   -208.33  4.7666E-05   -396.64
   60.00    205.00     -1.13    -5.45     0.24      0.0672    -31.16 LEFT    7.2349E-05   -208.36  4.3982E-05   -397.03
   65.00    205.00     -1.62    -6.44    -0.39      0.0657    -29.72 LEFT    6.8344E-05   -208.59  3.9238E-05   -397.31
   70.00    205.00     -2.29    -7.85    -1.22      0.0607    -27.66 LEFT    6.3299E-05   -209.06  3.3385E-05   -397.48
   75.00    205.00     -3.32    -9.88    -2.45      0.0518    -25.04 LEFT    5.6251E-05   -209.83  2.6432E-05   -397.55
   80.00    205.00     -5.12   -13.00    -4.47      0.0394    -21.90 LEFT    4.5691E-05   -210.99  1.8449E-05   -397.49
   85.00    205.00     -9.10   -18.70    -8.65      0.0235    -18.28 LEFT    2.8910E-05   -212.82  9.5723E-06   -397.33
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2687E-15   -395.91  5.7554E-16   -217.06
    0.00    210.00      2.45    -2.32     3.70      0.0000    -30.00 LINEAR  1.0925E-04   -211.01  6.3073E-05   -391.01
    5.00    210.00      2.41    -2.31     3.67      0.0009    -30.15 LEFT    1.0872E-04   -210.97  6.3160E-05   -391.10
   10.00    210.00      2.28    -2.28     3.59      0.0036    -30.61 LEFT    1.0716E-04   -210.88  6.3405E-05   -391.36
   15.00    210.00      2.08    -2.23     3.45      0.0081    -31.35 LEFT    1.0468E-04   -210.73  6.3770E-05   -391.78
   20.00    210.00      1.80    -2.17     3.27      0.0142    -32.32 LEFT    1.0143E-04   -210.51  6.4188E-05   -392.32
   25.00    210.00      1.47    -2.12     3.05      0.0218    -33.47 LEFT    9.7609E-05   -210.25  6.4563E-05   -392.96
   30.00    210.00      1.09    -2.09     2.80      0.0304    -34.71 LEFT    9.3448E-05   -209.93  6.4775E-05   -393.65
   35.00    210.00      0.69    -2.10     2.52      0.0395    -35.92 LEFT    8.9174E-05   -209.59  6.4675E-05   -394.36
   40.00    210.00      0.27    -2.18     2.22      0.0486    -36.98 LEFT    8.4990E-05   -209.26  6.4095E-05   -395.05
   45.00    210.00     -0.14    -2.35     1.90      0.0571    -37.75 LEFT    8.1036E-05   -208.96  6.2849E-05   -395.70
   50.00    210.00     -0.55    -2.65     1.54      0.0641    -38.08 LEFT    7.7362E-05   -208.74  6.0748E-05   -396.29
   55.00    210.00     -0.95    -3.11     1.12      0.0690    -37.87 LEFT    7.3892E-05   -208.64  5.7609E-05   -396.79
   60.00    210.00     -1.37    -3.79     0.60      0.0713    -37.03 LEFT    7.0404E-05   -208.71  5.3271E-05   -397.19
   65.00    210.00     -1.86    -4.76    -0.06      0.0705    -35.51 LEFT    6.6500E-05   -208.97  4.7615E-05   -397.49
   70.00    210.00     -2.53    -6.15    -0.96      0.0659    -33.28 LEFT    6.1565E-05   -209.46  4.0577E-05   -397.67
   75.00    210.00     -3.56    -8.17    -2.27      0.0573    -30.36 LEFT    5.4680E-05   -210.24  3.2166E-05   -397.74
   80.00    210.00     -5.37   -11.29    -4.38      0.0442    -26.77 LEFT    4.4391E-05   -211.41  2.2472E-05   -397.70
   85.00    210.00     -9.35   -16.98    -8.66      0.0266    -22.52 LEFT    2.8077E-05   -213.24  1.1666E-05   -397.54
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2030E-15   -396.33  7.0156E-16   -217.27
    0.00    215.00      1.97    -1.13     3.70      0.0000    -35.00 LINEAR  1.0333E-04   -211.01  7.2355E-05   -391.01
    5.00    215.00      1.93    -1.11     3.68      0.0010    -35.17 LEFT    1.0286E-04   -210.98  7.2476E-05   -391.10
   10.00    215.00      1.81    -1.07     3.61      0.0039    -35.66 LEFT    1.0148E-04   -210.89  7.2823E-05   -391.37
   15.00    215.00      1.62    -1.01     3.51      0.0087    -36.46 LEFT    9.9279E-05   -210.75  7.3348E-05   -391.80
   20.00    215.00      1.36    -0.94     3.37      0.0152    -37.50 LEFT    9.6383E-05   -210.56  7.3970E-05   -392.36
   25.00    215.00      1.05    -0.87     3.21      0.0230    -38.73 LEFT    9.2970E-05   -210.32  7.4575E-05   -393.01
   30.00    215.00      0.69    -0.82     3.01      0.0317    -40.04 LEFT    8.9237E-05   -210.04  7.5015E-05   -393.72
   35.00    215.00      0.31    -0.80     2.80      0.0408    -41.32 LEFT    8.5383E-05   -209.74  7.5109E-05   -394.45
   40.00    215.00     -0.09    -0.86     2.56      0.0497    -42.45 LEFT    8.1582E-05   -209.45  7.4649E-05   -395.16
   45.00    215.00     -0.48    -1.00     2.28      0.0578    -43.27 LEFT    7.7957E-05   -209.20  7.3408E-05   -395.83
   50.00    215.00     -0.87    -1.27     1.94      0.0646    -43.65 LEFT    7.4546E-05   -209.03  7.1150E-05   -396.43
   55.00    215.00     -1.26    -1.71     1.53      0.0695    -43.49 LEFT    7.1278E-05   -208.98  6.7648E-05   -396.95
   60.00    215.00     -1.68    -2.37     1.00      0.0721    -42.68 LEFT    6.7943E-05   -209.09  6.2701E-05   -397.37
   65.00    215.00     -2.17    -3.33     0.30      0.0719    -41.15 LEFT    6.4170E-05   -209.38  5.6159E-05   -397.68
   70.00    215.00     -2.85    -4.70    -0.67      0.0682    -38.86 LEFT    5.9382E-05   -209.89  4.7941E-05   -397.88
