


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00    160.00     -2.24    -5.73    -0.63      0.1314     33.35 RIGHT   5.7668E-04   -268.38  3.8554E-04   -284.61
   50.00    160.00     -2.04    -4.49    -0.09      0.1274     36.77 RIGHT   5.8953E-04   -273.18  4.4486E-04   -288.29
   55.00    160.00     -2.27    -3.64     0.11      0.1188     40.34 RIGHT   5.7467E-04   -277.26  4.9037E-04     69.01
   60.00    160.00     -2.93    -3.23    -0.06      0.1049     43.98 RIGHT   5.3265E-04   -281.01  5.1438E-04     67.01
   65.00    160.00     -4.04    -3.30    -0.65      0.0849     47.48 RIGHT   4.6834E-04   -284.72  5.1002E-04     65.54
   70.00    160.00     -5.64    -3.97    -1.72      0.0590     50.52 RIGHT   3.8959E-04   -288.64  4.7227E-04     64.49
   75.00    160.00     -7.78    -5.44    -3.44      0.0282     52.64 RIGHT   3.0471E-04     67.13  3.9895E-04     63.78
   80.00    160.00    -10.67    -8.16    -6.22      0.0056     53.16 LEFT    2.1847E-04     62.72  2.9155E-04     63.39
   85.00    160.00    -15.45   -13.62   -11.43      0.0400     51.02 LEFT    1.2592E-04     58.59  1.5552E-04     63.27
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5266E-15   -124.88  9.4415E-15   -116.59
    0.00    165.00     -5.43   -16.87    -5.13      0.0000     15.00 LINEAR  3.9914E-04   -185.35  1.0695E-04   -185.35
    5.00    165.00     -5.54   -17.01    -5.24      0.0016     14.94 RIGHT   3.9424E-04   -187.32  1.0520E-04   -187.69
   10.00    165.00     -5.80   -17.37    -5.51      0.0077     14.78 RIGHT   3.8247E-04   -193.32  1.0098E-04   -195.10
   15.00    165.00     -6.04   -17.64    -5.75      0.0212     14.68 RIGHT   3.7219E-04   -203.43  9.7830E-05   -208.38
   20.00    165.00     -5.97   -17.29    -5.66      0.0437     15.01 RIGHT   3.7507E-04   -216.82  1.0191E-04   -226.75
   25.00    165.00     -5.42   -15.93    -5.05      0.0695     16.17 RIGHT   3.9974E-04   -231.25  1.1918E-04   -245.89
   30.00    165.00     -4.49   -13.89    -4.01      0.0899     18.08 RIGHT   4.4504E-04   -244.19  1.5067E-04   -261.27
   35.00    165.00     -3.46   -11.74    -2.86      0.1024     20.40 RIGHT   5.0062E-04   -254.49  1.9296E-04   -272.07
   40.00    165.00     -2.60    -9.81    -1.84      0.1092     22.92 RIGHT   5.5289E-04   -262.32  2.4122E-04   -279.45
   45.00    165.00     -2.04    -8.20    -1.10      0.1124     25.64 RIGHT   5.8972E-04   -268.33  2.9032E-04   -284.60
   50.00    165.00     -1.86    -6.96    -0.69      0.1124     28.60 RIGHT   6.0248E-04   -273.13  3.3477E-04   -288.28
   55.00    165.00     -2.08    -6.12    -0.64      0.1085     31.81 RIGHT   5.8699E-04   -277.20  3.6879E-04     69.02
   60.00    165.00     -2.74    -5.71    -0.97      0.0995     35.21 RIGHT   5.4388E-04   -280.94  3.8663E-04     67.02
   65.00    165.00     -3.86    -5.79    -1.71      0.0837     38.62 RIGHT   4.7813E-04   -284.64  3.8316E-04     65.55
   70.00    165.00     -5.46    -6.46    -2.92      0.0605     41.70 RIGHT   3.9776E-04   -288.54  3.5464E-04     64.50
   75.00    165.00     -7.59    -7.93    -4.75      0.0302     43.90 RIGHT   3.1118E-04     67.26  2.9949E-04     63.79
   80.00    165.00    -10.48   -10.65    -7.56      0.0045     44.43 LEFT    2.2319E-04     62.88  2.1881E-04     63.40
   85.00    165.00    -15.26   -16.11   -12.66      0.0391     42.19 LEFT    1.2868E-04     58.78  1.1670E-04     63.28
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7372E-15   -124.68  7.0844E-15   -116.58
    0.00    170.00     -5.26   -20.34    -5.13      0.0000     10.00 LINEAR  4.0694E-04   -185.35  7.1754E-05   -185.35
    5.00    170.00     -5.37   -20.48    -5.24      0.0011      9.96 RIGHT   4.0194E-04   -187.32  7.0576E-05   -187.69
   10.00    170.00     -5.64   -20.84    -5.51      0.0052      9.85 RIGHT   3.8988E-04   -193.32  6.7742E-05   -195.09
   15.00    170.00     -5.87   -21.11    -5.75      0.0145      9.78 RIGHT   3.7931E-04   -203.41  6.5607E-05   -208.36
   20.00    170.00     -5.81   -20.76    -5.67      0.0299     10.00 RIGHT   3.8209E-04   -216.79  6.8309E-05   -226.72
   25.00    170.00     -5.26   -19.41    -5.10      0.0479     10.77 RIGHT   4.0698E-04   -231.21  7.9834E-05   -245.86
   30.00    170.00     -4.34   -17.38    -4.13      0.0626     12.07 RIGHT   4.5281E-04   -244.15  1.0087E-04   -261.24
   35.00    170.00     -3.32   -15.23    -3.05      0.0724     13.67 RIGHT   5.0903E-04   -254.45  1.2912E-04   -272.05
   40.00    170.00     -2.46   -13.30    -2.12      0.0787     15.44 RIGHT   5.6185E-04   -262.28  1.6133E-04   -279.44
   45.00    170.00     -1.91   -11.69    -1.47      0.0828     17.40 RIGHT   5.9896E-04   -268.29  1.9407E-04   -284.58
   50.00    170.00     -1.72   -10.46    -1.18      0.0851     19.59 RIGHT   6.1163E-04   -273.08  2.2368E-04   -288.27
   55.00    170.00     -1.95    -9.62    -1.27      0.0849     22.04 RIGHT   5.9568E-04   -277.16  2.4630E-04     69.03
   60.00    170.00     -2.62    -9.22    -1.76      0.0809     24.75 RIGHT   5.5179E-04   -280.89  2.5811E-04     67.03
   65.00    170.00     -3.74    -9.30    -2.67      0.0710     27.60 RIGHT   4.8503E-04   -284.58  2.5570E-04     65.56
   70.00    170.00     -5.34    -9.97    -4.05      0.0536     30.29 RIGHT   4.0351E-04   -288.46  2.3659E-04     64.51
   75.00    170.00     -7.47   -11.44    -6.01      0.0280     32.30 RIGHT   3.1575E-04     67.35  1.9974E-04     63.80
   80.00    170.00    -10.35   -14.17    -8.84      0.0032     32.78 LEFT    2.2653E-04     63.00  1.4591E-04     63.40
   85.00    170.00    -15.13   -19.63   -13.81      0.0335     30.74 LEFT    1.3064E-04     58.92  7.7808E-05     63.29
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8866E-15   -124.53  4.7234E-15   -116.57
    0.00    175.00     -5.16   -26.32    -5.13      0.0000      5.00 LINEAR  4.1164E-04   -185.35  3.6014E-05   -185.35
    5.00    175.00     -5.27   -26.47    -5.24      0.0006      4.98 RIGHT   4.0657E-04   -187.32  3.5422E-05   -187.69
   10.00    175.00     -5.54   -26.83    -5.50      0.0027      4.92 RIGHT   3.9435E-04   -193.31  3.3997E-05   -195.09
   15.00    175.00     -5.78   -27.10    -5.74      0.0073      4.89 RIGHT   3.8360E-04   -203.40  3.2920E-05   -208.35
   20.00    175.00     -5.72   -26.76    -5.68      0.0152      4.99 RIGHT   3.8631E-04   -216.77  3.4265E-05   -226.71
   25.00    175.00     -5.17   -25.41    -5.13      0.0244      5.38 RIGHT   4.1133E-04   -231.19  4.0032E-05   -245.84
   30.00    175.00     -4.25   -23.38    -4.19      0.0321      6.04 RIGHT   4.5746E-04   -244.12  5.0563E-05   -261.23
   35.00    175.00     -3.23   -21.24    -3.17      0.0375      6.85 RIGHT   5.1407E-04   -254.42  6.4700E-05   -272.04
   40.00    175.00     -2.38   -19.30    -2.29      0.0413      7.77 RIGHT   5.6721E-04   -262.26  8.0816E-05   -279.43
   45.00    175.00     -1.83   -17.70    -1.72      0.0441      8.79 RIGHT   6.0447E-04   -268.26  9.7188E-05   -284.58
   50.00    175.00     -1.65   -16.47    -1.51      0.0462      9.95 RIGHT   6.1708E-04   -273.06  1.1198E-04   -288.26
   55.00    175.00     -1.88   -15.64    -1.70      0.0472     11.29 RIGHT   6.0085E-04   -277.13  1.2328E-04     69.03
   60.00    175.00     -2.54   -15.23    -2.32      0.0463     12.81 RIGHT   5.5648E-04   -280.86  1.2915E-04     67.04
   65.00    175.00     -3.67   -15.32    -3.38      0.0421     14.47 RIGHT   4.8912E-04   -284.54  1.2792E-04     65.56
   70.00    175.00     -5.26   -15.99    -4.91      0.0331     16.12 RIGHT   4.0693E-04   -288.42  1.1834E-04     64.51
   75.00    175.00     -7.39   -17.46    -6.99      0.0180     17.39 RIGHT   3.1846E-04     67.41  9.9890E-05     63.81
   80.00    175.00    -10.28   -20.19    -9.85      0.0017     17.71 LEFT    2.2852E-04     63.08  7.2958E-05     63.41
   85.00    175.00    -15.05   -25.65   -14.69      0.0203     16.41 LEFT    1.3181E-04     59.01  3.8903E-05     63.29
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9755E-15   -124.43  2.3616E-15   -116.57
    0.00    180.00     -5.13  -999.99    -5.13      0.0000     -0.00 LINEAR  4.1322E-04   -185.35  4.2176E-15     -5.35
    5.00    180.00     -5.24  -999.99    -5.24      0.0000     -0.00 LINEAR  4.0812E-04   -187.32  4.1482E-15     -7.69
   10.00    180.00     -5.50  -999.99    -5.50      0.0000     -0.00 LINEAR  3.9584E-04   -193.31  3.9812E-15    -15.09
   15.00    180.00     -5.74  -999.99    -5.74      0.0000     -0.00 LINEAR  3.8503E-04   -203.40  3.8549E-15    -28.34
   20.00    180.00     -5.68  -999.99    -5.68      0.0000     -0.00 LINEAR  3.8771E-04   -216.77  4.0121E-15    -46.70
   25.00    180.00     -5.14  -999.99    -5.14      0.0000     -0.00 LINEAR  4.1278E-04   -231.18  4.6866E-15    -65.83
   30.00    180.00     -4.22  -999.99    -4.22      0.0000     -0.00 LINEAR  4.5902E-04   -244.11  5.9189E-15    -81.22
   35.00    180.00     -3.21  -999.99    -3.21      0.0000     -0.00 LINEAR  5.1574E-04   -254.41  7.5728E-15    -92.04
   40.00    180.00     -2.35  -999.99    -2.35      0.0000     -0.00 LINEAR  5.6899E-04   -262.25  9.4582E-15    -99.43
   45.00    180.00     -1.80  -999.99    -1.80      0.0000     -0.00 LINEAR  6.0630E-04   -268.26  1.1373E-14   -104.57
   50.00    180.00     -1.62  -999.99    -1.62      0.0000     -0.00 LINEAR  6.1889E-04   -273.05  1.3103E-14   -108.26
   55.00    180.00     -1.85  -999.99    -1.85      0.0000     -0.00 LINEAR  6.0257E-04   -277.12  1.4423E-14   -110.96
   60.00    180.00     -2.52  -999.99    -2.52      0.0000     -0.00 LINEAR  5.5804E-04   -280.85  1.5109E-14   -112.96
   65.00    180.00     -3.64  -999.99    -3.64      0.0000     -0.00 LINEAR  4.9048E-04   -284.53  1.4964E-14   -114.44
   70.00    180.00     -5.24  -999.99    -5.24      0.0000     -0.00 LINEAR  4.0807E-04   -288.40  1.3842E-14   -115.49
   75.00    180.00     -7.37  -999.99    -7.37      0.0000     -0.00 LINEAR  3.1936E-04     67.43  1.1684E-14   -116.19
   80.00    180.00    -10.25  -999.99   -10.25      0.0000     -0.00 LINEAR  2.2918E-04     63.10  8.5334E-15   -116.59
   85.00    180.00    -15.03  -999.99   -15.03      0.0000     -0.00 LINEAR  1.3220E-04     59.04  4.5501E-15   -116.71
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0005E-14   -124.40  2.7621E-25     63.43
    0.00    185.00     -5.16   -26.32    -5.13      0.0000     -5.00 LINEAR  4.1164E-04   -185.35  3.6014E-05     -5.35
    5.00    185.00     -5.27   -26.47    -5.24      0.0006     -4.98 LEFT    4.0657E-04   -187.32  3.5422E-05     -7.69
   10.00    185.00     -5.54   -26.83    -5.50      0.0027     -4.92 LEFT    3.9435E-04   -193.31  3.3997E-05    -15.09
   15.00    185.00     -5.78   -27.10    -5.74      0.0073     -4.89 LEFT    3.8360E-04   -203.40  3.2920E-05    -28.35
   20.00    185.00     -5.72   -26.76    -5.68      0.0152     -4.99 LEFT    3.8631E-04   -216.77  3.4265E-05    -46.71
   25.00    185.00     -5.17   -25.41    -5.13      0.0244     -5.38 LEFT    4.1133E-04   -231.19  4.0032E-05    -65.84
   30.00    185.00     -4.25   -23.38    -4.19      0.0321     -6.04 LEFT    4.5746E-04   -244.12  5.0563E-05    -81.23
   35.00    185.00     -3.23   -21.24    -3.17      0.0375     -6.85 LEFT    5.1407E-04   -254.42  6.4700E-05    -92.04
   40.00    185.00     -2.38   -19.30    -2.29      0.0413     -7.77 LEFT    5.6721E-04   -262.26  8.0816E-05    -99.43
   45.00    185.00     -1.83   -17.70    -1.72      0.0441     -8.79 LEFT    6.0447E-04   -268.26  9.7188E-05   -104.58
   50.00    185.00     -1.65   -16.47    -1.51      0.0462     -9.95 LEFT    6.1708E-04   -273.06  1.1198E-04   -108.26
   55.00    185.00     -1.88   -15.64    -1.70      0.0472    -11.29 LEFT    6.0085E-04   -277.13  1.2328E-04   -110.97
   60.00    185.00     -2.54   -15.23    -2.32      0.0463    -12.81 LEFT    5.5648E-04   -280.86  1.2915E-04   -112.96
   65.00    185.00     -3.67   -15.32    -3.38      0.0421    -14.47 LEFT    4.8912E-04   -284.54  1.2792E-04   -114.44
   70.00    185.00     -5.26   -15.99    -4.91      0.0331    -16.12 LEFT    4.0693E-04   -288.42  1.1834E-04   -115.49
   75.00    185.00     -7.39   -17.46    -6.99      0.0180    -17.39 LEFT    3.1846E-04     67.41  9.9890E-05   -116.19
   80.00    185.00    -10.28   -20.19    -9.85      0.0017    -17.71 RIGHT   2.2852E-04     63.08  7.2958E-05   -116.59
   85.00    185.00    -15.05   -25.65   -14.69      0.0203    -16.41 RIGHT   1.3181E-04     59.01  3.8903E-05   -116.71
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9753E-15   -124.43  2.3616E-15     63.43
    0.00    190.00     -5.26   -20.34    -5.13      0.0000    -10.00 LINEAR  4.0694E-04   -185.35  7.1754E-05     -5.35
    5.00    190.00     -5.37   -20.48    -5.24      0.0011     -9.96 LEFT    4.0194E-04   -187.32  7.0576E-05     -7.69
   10.00    190.00     -5.64   -20.84    -5.51      0.0052     -9.85 LEFT    3.8988E-04   -193.32  6.7742E-05    -15.09
   15.00    190.00     -5.87   -21.11    -5.75      0.0145     -9.78 LEFT    3.7931E-04   -203.41  6.5607E-05    -28.36
   20.00    190.00     -5.81   -20.76    -5.67      0.0299    -10.00 LEFT    3.8209E-04   -216.79  6.8309E-05    -46.72
   25.00    190.00     -5.26   -19.41    -5.10      0.0479    -10.77 LEFT    4.0698E-04   -231.21  7.9834E-05    -65.86
   30.00    190.00     -4.34   -17.38    -4.13      0.0626    -12.07 LEFT    4.5281E-04   -244.15  1.0087E-04    -81.24
   35.00    190.00     -3.32   -15.23    -3.05      0.0724    -13.67 LEFT    5.0903E-04   -254.45  1.2912E-04    -92.05
   40.00    190.00     -2.46   -13.30    -2.12      0.0787    -15.44 LEFT    5.6185E-04   -262.28  1.6133E-04    -99.44
   45.00    190.00     -1.91   -11.69    -1.47      0.0828    -17.40 LEFT    5.9896E-04   -268.29  1.9407E-04   -104.58
   50.00    190.00     -1.72   -10.46    -1.18      0.0851    -19.59 LEFT    6.1163E-04   -273.08  2.2368E-04   -108.27
   55.00    190.00     -1.95    -9.62    -1.27      0.0849    -22.04 LEFT    5.9568E-04   -277.16  2.4630E-04   -110.97
   60.00    190.00     -2.62    -9.22    -1.76      0.0809    -24.75 LEFT    5.5179E-04   -280.89  2.5811E-04   -112.97
   65.00    190.00     -3.74    -9.30    -2.67      0.0710    -27.60 LEFT    4.8503E-04   -284.58  2.5570E-04   -114.44
   70.00    190.00     -5.34    -9.97    -4.05      0.0536    -30.29 LEFT    4.0351E-04   -288.46  2.3659E-04   -115.49
   75.00    190.00     -7.47   -11.44    -6.01      0.0280    -32.30 LEFT    3.1575E-04     67.35  1.9974E-04   -116.20
   80.00    190.00    -10.35   -14.17    -8.84      0.0032    -32.78 RIGHT   2.2653E-04     63.00  1.4591E-04   -116.60
   85.00    190.00    -15.13   -19.63   -13.81      0.0335    -30.74 RIGHT   1.3064E-04     58.92  7.7808E-05   -116.71
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8867E-15   -124.53  4.7233E-15     63.43
    0.00    195.00     -5.43   -16.87    -5.13      0.0000    -15.00 LINEAR  3.9914E-04   -185.35  1.0695E-04     -5.35
    5.00    195.00     -5.54   -17.01    -5.24      0.0016    -14.94 LEFT    3.9424E-04   -187.32  1.0520E-04     -7.69
   10.00    195.00     -5.80   -17.37    -5.51      0.0077    -14.78 LEFT    3.8247E-04   -193.32  1.0098E-04    -15.10
   15.00    195.00     -6.04   -17.64    -5.75      0.0212    -14.68 LEFT    3.7219E-04   -203.43  9.7830E-05    -28.38
   20.00    195.00     -5.97   -17.29    -5.66      0.0437    -15.01 LEFT    3.7507E-04   -216.82  1.0191E-04    -46.75
   25.00    195.00     -5.42   -15.93    -5.05      0.0695    -16.17 LEFT    3.9974E-04   -231.25  1.1918E-04    -65.89
   30.00    195.00     -4.49   -13.89    -4.01      0.0899    -18.08 LEFT    4.4504E-04   -244.19  1.5067E-04    -81.27
   35.00    195.00     -3.46   -11.74    -2.86      0.1024    -20.40 LEFT    5.0062E-04   -254.49  1.9296E-04    -92.07
   40.00    195.00     -2.60    -9.81    -1.84      0.1092    -22.92 LEFT    5.5289E-04   -262.32  2.4122E-04    -99.45
   45.00    195.00     -2.04    -8.20    -1.10      0.1124    -25.64 LEFT    5.8972E-04   -268.33  2.9032E-04   -104.60
   50.00    195.00     -1.86    -6.96    -0.69      0.1124    -28.60 LEFT    6.0248E-04   -273.13  3.3477E-04   -108.28
   55.00    195.00     -2.08    -6.12    -0.64      0.1085    -31.81 LEFT    5.8699E-04   -277.20  3.6879E-04   -110.98
   60.00    195.00     -2.74    -5.71    -0.97      0.0995    -35.21 LEFT    5.4388E-04   -280.94  3.8663E-04   -112.98
   65.00    195.00     -3.86    -5.79    -1.71      0.0837    -38.62 LEFT    4.7813E-04   -284.64  3.8316E-04   -114.45
   70.00    195.00     -5.46    -6.46    -2.92      0.0605    -41.70 LEFT    3.9776E-04   -288.54  3.5464E-04   -115.50
   75.00    195.00     -7.59    -7.93    -4.75      0.0302    -43.90 LEFT    3.1118E-04     67.26  2.9949E-04   -116.21
   80.00    195.00    -10.48   -10.65    -7.56      0.0045    -44.43 RIGHT   2.2319E-04     62.88  2.1881E-04   -116.60
   85.00    195.00    -15.26   -16.11   -12.66      0.0391    -42.19 RIGHT   1.2868E-04     58.78  1.1670E-04   -116.72
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7373E-15   -124.68  7.0844E-15     63.42
    0.00    200.00     -5.67   -14.45    -5.13      0.0000    -20.00 LINEAR  3.8830E-04   -185.35  1.4133E-04     -5.35
    5.00    200.00     -5.78   -14.59    -5.24      0.0021    -19.92 LEFT    3.8356E-04   -187.32  1.3902E-04     -7.69
   10.00    200.00     -6.04   -14.95    -5.51      0.0099    -19.72 LEFT    3.7216E-04   -193.34  1.3348E-04    -15.11
   15.00    200.00     -6.27   -15.22    -5.75      0.0273    -19.60 LEFT    3.6228E-04   -203.46  1.2936E-04    -28.40
   20.00    200.00     -6.20   -14.86    -5.65      0.0562    -20.05 LEFT    3.6530E-04   -216.86  1.3484E-04    -46.79
   25.00    200.00     -5.64   -13.49    -4.98      0.0885    -21.58 LEFT    3.8963E-04   -231.31  1.5782E-04    -65.93
   30.00    200.00     -4.70   -11.45    -3.87      0.1127    -24.06 LEFT    4.3417E-04   -244.25  1.9969E-04    -81.30
   35.00    200.00     -3.67    -9.29    -2.62      0.1259    -26.99 LEFT    4.8881E-04   -254.55  2.5592E-04    -92.10
   40.00    200.00     -2.80    -7.35    -1.49      0.1311    -30.10 LEFT    5.4028E-04   -262.38  3.2014E-04    -99.47
   45.00    200.00     -2.24    -5.73    -0.63      0.1314    -33.35 LEFT    5.7668E-04   -268.38  3.8554E-04   -104.61
   50.00    200.00     -2.04    -4.49    -0.09      0.1274    -36.77 LEFT    5.8953E-04   -273.18  4.4486E-04   -108.29
   55.00    200.00     -2.27    -3.64     0.11      0.1188    -40.34 LEFT    5.7467E-04   -277.26  4.9037E-04   -110.99
   60.00    200.00     -2.93    -3.23    -0.06      0.1049    -43.98 LEFT    5.3265E-04   -281.01  5.1438E-04   -112.99
   65.00    200.00     -4.04    -3.30    -0.65      0.0849    -47.48 LEFT    4.6834E-04   -284.72  5.1002E-04   -114.46
   70.00    200.00     -5.64    -3.97    -1.72      0.0590    -50.52 LEFT    3.8959E-04   -288.64  4.7227E-04   -115.51
   75.00    200.00     -7.78    -5.44    -3.44      0.0282    -52.64 LEFT    3.0471E-04     67.13  3.9895E-04   -116.22
   80.00    200.00    -10.67    -8.16    -6.22      0.0056    -53.16 RIGHT   2.1847E-04     62.72  2.9155E-04   -116.61
   85.00    200.00    -15.45   -13.62   -11.43      0.0400    -51.02 RIGHT   1.2592E-04     58.59  1.5552E-04   -116.73
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5265E-15   -124.88  9.4416E-15     63.41
    0.00    205.00     -5.98   -12.61    -5.13      0.0000    -25.00 LINEAR  3.7450E-04   -185.35  1.7463E-04     -5.35
    5.00    205.00     -6.09   -12.75    -5.24      0.0025    -24.91 LEFT    3.6995E-04   -187.33  1.7179E-04     -7.70
   10.00    205.00     -6.35   -13.11    -5.52      0.0118    -24.67 LEFT    3.5904E-04   -193.35  1.6498E-04    -15.13
   15.00    205.00     -6.58   -13.37    -5.76      0.0327    -24.53 LEFT    3.4965E-04   -203.49  1.5996E-04    -28.43
   20.00    205.00     -6.50   -13.01    -5.63      0.0669    -25.10 LEFT    3.5281E-04   -216.92  1.6687E-04    -46.84
   25.00    205.00     -5.93   -11.63    -4.90      0.1043    -26.99 LEFT    3.7668E-04   -231.37  1.9551E-04    -65.98
   30.00    205.00     -4.98    -9.58    -3.69      0.1302    -29.96 LEFT    4.2019E-04   -244.32  2.4763E-04    -81.35
   35.00    205.00     -3.95    -7.42    -2.33      0.1420    -33.37 LEFT    4.7357E-04   -254.62  3.1764E-04    -92.13
   40.00    205.00     -3.07    -5.46    -1.09      0.1441    -36.86 LEFT    5.2395E-04   -262.45  3.9767E-04    -99.50
   45.00    205.00     -2.49    -3.84    -0.11      0.1404    -40.39 LEFT    5.5975E-04   -268.45  4.7931E-04   -104.63
   50.00    205.00     -2.30    -2.59     0.57      0.1321    -43.99 LEFT    5.7266E-04   -273.25  5.5348E-04   -108.31
   55.00    205.00     -2.51    -1.74     0.90      0.1194    -47.62 LEFT    5.5858E-04   -277.34  6.1056E-04   -111.01
   60.00    205.00     -3.17    -1.32     0.87      0.1020    -51.18 LEFT    5.1796E-04   -281.09  6.4089E-04   -113.00
   65.00    205.00     -4.28    -1.39     0.41      0.0799    -54.51 LEFT    4.5551E-04   -284.82  6.3585E-04   -114.47
   70.00    205.00     -5.88    -2.05    -0.55      0.0538    -57.33 LEFT    3.7889E-04   -288.76  5.8910E-04   -115.53
   75.00    205.00     -8.02    -3.51    -2.20      0.0246    -59.26 LEFT    2.9625E-04     66.97  4.9786E-04   -116.23
   80.00    205.00    -10.91    -6.23    -4.96      0.0065    -59.75 RIGHT   2.1230E-04     62.52  3.6395E-04   -116.63
   85.00    205.00    -15.70   -11.69   -10.24      0.0386    -57.83 RIGHT   1.2231E-04     58.35  1.9417E-04   -116.75
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         9.2524E-15   -125.14  1.1789E-14     63.40
    0.00    210.00     -6.38   -11.15    -5.13      0.0000    -30.00 LINEAR  3.5786E-04   -185.35  2.0661E-04     -5.35
    5.00    210.00     -6.49   -11.29    -5.24      0.0028    -29.90 LEFT    3.5354E-04   -187.33  2.0326E-04     -7.70
   10.00    210.00     -6.74   -11.64    -5.53      0.0133    -29.63 LEFT    3.4319E-04   -193.36  1.9525E-04    -15.14
   15.00    210.00     -6.97   -11.91    -5.76      0.0370    -29.48 LEFT    3.3438E-04   -203.52  1.8941E-04    -28.47
   20.00    210.00     -6.88   -11.53    -5.60      0.0756    -30.17 LEFT    3.3768E-04   -216.97  1.9778E-04    -46.90
   25.00    210.00     -6.31   -10.14    -4.80      0.1161    -32.37 LEFT    3.6093E-04   -231.45  2.3200E-04    -66.04
   30.00    210.00     -5.35    -8.08    -3.49      0.1419    -35.74 LEFT    4.0312E-04   -244.40  2.9418E-04    -81.40
   35.00    210.00     -4.30    -5.91    -2.02      0.1509    -39.46 LEFT    4.5488E-04   -254.70  3.7773E-04    -92.17
   40.00    210.00     -3.41    -3.95    -0.66      0.1492    -43.13 LEFT    5.0384E-04   -262.53  4.7337E-04    -99.53
   45.00    210.00     -2.83    -2.32     0.45      0.1414    -46.73 LEFT    5.3882E-04   -268.53  5.7108E-04   -104.66
   50.00    210.00     -2.62    -1.06     1.24      0.1295    -50.28 LEFT    5.5174E-04   -273.33  6.6005E-04   -108.33
   55.00    210.00     -2.83    -0.20     1.69      0.1139    -53.77 LEFT    5.3857E-04   -277.42  7.2874E-04   -111.02
   60.00    210.00     -3.48     0.23     1.77      0.0947    -57.10 LEFT    4.9966E-04   -281.19  7.6555E-04   -113.02
   65.00    210.00     -4.59     0.16     1.42      0.0723    -60.13 LEFT    4.3952E-04   -284.93  7.6008E-04   -114.49
   70.00    210.00     -6.19    -0.49     0.54      0.0474    -62.67 LEFT    3.6556E-04   -288.90  7.0462E-04   -115.54
   75.00    210.00     -8.34    -1.95    -1.05      0.0207    -64.40 LEFT    2.8572E-04     66.79  5.9578E-04   -116.24
   80.00    210.00    -11.23    -4.67    -3.80      0.0072    -64.84 RIGHT   2.0465E-04     62.29  4.3568E-04   -116.64
   85.00    210.00    -16.03   -10.13    -9.13      0.0363    -63.18 RIGHT   1.1785E-04     58.08  2.3249E-04   -116.76
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9129E-15   -125.43  1.4117E-14     63.38
    0.00    215.00     -6.86    -9.96    -5.13      0.0000    -35.00 LINEAR  3.3849E-04   -185.35  2.3701E-04     -5.35
    5.00    215.00     -6.97   -10.10    -5.25      0.0030    -34.89 LEFT    3.3443E-04   -187.33  2.3319E-04     -7.70
   10.00    215.00     -7.22   -10.45    -5.53      0.0145    -34.60 LEFT    3.2473E-04   -193.38  2.2406E-04    -15.16
   15.00    215.00     -7.44   -10.71    -5.77      0.0403    -34.45 LEFT    3.1656E-04   -203.56  2.1748E-04    -28.51
   20.00    215.00     -7.35   -10.32    -5.58      0.0819    -35.26 LEFT    3.1997E-04   -217.04  2.2733E-04    -46.96
   25.00    215.00     -6.76    -8.92    -4.70      0.1239    -37.72 LEFT    3.4243E-04   -231.53  2.6702E-04    -66.11
   30.00    215.00     -5.79    -6.85    -3.28      0.1479    -41.36 LEFT    3.8299E-04   -244.50  3.3901E-04    -81.45
   35.00    215.00     -4.73    -4.67    -1.69      0.1532    -45.21 LEFT    4.3275E-04   -254.79  4.3579E-04    -92.21
   40.00    215.00     -3.83    -2.70    -0.22      0.1477    -48.89 LEFT    4.7992E-04   -262.61  5.4670E-04    -99.56
   45.00    215.00     -3.24    -1.06     1.00      0.1366    -52.38 LEFT    5.1381E-04   -268.61  6.6022E-04   -104.68
   50.00    215.00     -3.02     0.21     1.90      0.1222    -55.75 LEFT    5.2666E-04   -273.42  7.6384E-04   -108.35
   55.00    215.00     -3.23     1.07     2.45      0.1051    -58.97 LEFT    5.1449E-04   -277.52  8.4413E-04   -111.04
   60.00    215.00     -3.87     1.51     2.61      0.0856    -62.00 LEFT    4.7759E-04   -281.29  8.8756E-04   -113.04
