


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -6.68   -27.51    -6.65      0.0819      2.25 LEFT    6.2669E-05   -280.92  5.6954E-06   -216.38
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9515E-15   -105.57  3.4090E-16   -396.14
    0.00    165.00     -0.63   -12.07    -0.33      0.0000     15.00 LINEAR  1.2580E-04   -191.69  3.3708E-05   -191.69
    5.00    165.00     -0.20   -11.97     0.08      0.0128     14.45 LEFT    1.3223E-04   -196.64  3.4117E-05   -193.61
   10.00    165.00      0.15   -11.91     0.41      0.0249     13.94 LEFT    1.3760E-04   -201.61  3.4328E-05   -195.52
   15.00    165.00      0.42   -11.91     0.66      0.0369     13.44 LEFT    1.4195E-04   -206.72  3.4321E-05   -197.42
   20.00    165.00      0.62   -11.98     0.86      0.0489     12.91 LEFT    1.4536E-04   -212.02  3.4078E-05   -199.33
   25.00    165.00      0.78   -12.10     0.99      0.0609     12.34 LEFT    1.4792E-04   -217.56  3.3578E-05   -201.24
   30.00    165.00      0.88   -12.31     1.09      0.0725     11.68 LEFT    1.4974E-04   -223.35  3.2806E-05   -203.16
   35.00    165.00      0.95   -12.59     1.14      0.0834     10.93 LEFT    1.5094E-04   -229.36  3.1747E-05   -205.07
   40.00    165.00      0.99   -12.97     1.16      0.0929     10.07 LEFT    1.5160E-04   -235.52  3.0390E-05   -206.96
   45.00    165.00      1.00   -13.46     1.15      0.1004      9.12 LEFT    1.5172E-04   -241.75  2.8724E-05   -208.79
   50.00    165.00      0.97   -14.08     1.10      0.1053      8.09 LEFT    1.5121E-04   -247.92  2.6745E-05   -210.53
   55.00    165.00      0.88   -14.86     1.00      0.1071      7.02 LEFT    1.4977E-04   -253.90  2.4448E-05   -212.15
   60.00    165.00      0.72   -15.84     0.81      0.1057      5.97 LEFT    1.4693E-04   -259.55  2.1835E-05   -213.61
   65.00    165.00      0.41   -17.09     0.49      0.1012      4.95 LEFT    1.4190E-04   -264.78  1.8908E-05   -214.86
   70.00    165.00     -0.11   -18.72    -0.05      0.0941      4.02 LEFT    1.3352E-04   -269.53  1.5675E-05   -215.87
   75.00    165.00     -1.04   -20.94    -1.00      0.0848      3.16 LEFT    1.1996E-04   -273.78  1.2147E-05   -216.61
   80.00    165.00     -2.78   -24.20    -2.75      0.0739      2.40 LEFT    9.8228E-05   -277.67  8.3423E-06   -217.04
   85.00    165.00     -6.70   -29.99    -6.68      0.0617      1.70 LEFT    6.2574E-05   -281.51  4.2832E-06   -217.14
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9432E-15   -106.17  2.5638E-16   -396.91
    0.00    170.00     -0.46   -15.54    -0.33      0.0000     10.00 LINEAR  1.2826E-04   -191.69  2.2616E-05   -191.69
    5.00    170.00     -0.04   -15.43     0.09      0.0086      9.63 LEFT    1.3474E-04   -196.62  2.2895E-05   -193.65
   10.00    170.00      0.30   -15.38     0.42      0.0167      9.29 LEFT    1.4011E-04   -201.58  2.3039E-05   -195.59
   15.00    170.00      0.57   -15.38     0.68      0.0248      8.96 LEFT    1.4441E-04   -206.68  2.3035E-05   -197.53
   20.00    170.00      0.76   -15.44     0.87      0.0328      8.60 LEFT    1.4771E-04   -211.98  2.2869E-05   -199.47
   25.00    170.00      0.90   -15.57     1.00      0.0408      8.22 LEFT    1.5012E-04   -217.52  2.2529E-05   -201.42
   30.00    170.00      1.00   -15.78     1.09      0.0486      7.78 LEFT    1.5174E-04   -223.32  2.2004E-05   -203.38
   35.00    170.00      1.05   -16.06     1.14      0.0558      7.28 LEFT    1.5271E-04   -229.34  2.1285E-05   -205.33
   40.00    170.00      1.07   -16.45     1.15      0.0622      6.71 LEFT    1.5310E-04   -235.54  2.0366E-05   -207.25
   45.00    170.00      1.07   -16.94     1.13      0.0672      6.07 LEFT    1.5294E-04   -241.80  1.9240E-05   -209.12
   50.00    170.00      1.02   -17.57     1.08      0.0704      5.39 LEFT    1.5215E-04   -248.01  1.7905E-05   -210.90
   55.00    170.00      0.92   -18.35     0.97      0.0716      4.68 LEFT    1.5045E-04   -254.05  1.6360E-05   -212.55
   60.00    170.00      0.74   -19.34     0.79      0.0706      3.98 LEFT    1.4736E-04   -259.76  1.4604E-05   -214.05
   65.00    170.00      0.43   -20.59     0.46      0.0676      3.31 LEFT    1.4213E-04   -265.05  1.2641E-05   -215.33
   70.00    170.00     -0.11   -22.22    -0.08      0.0629      2.68 LEFT    1.3358E-04   -269.85  1.0475E-05   -216.37
   75.00    170.00     -1.05   -24.44    -1.03      0.0567      2.12 LEFT    1.1992E-04   -274.15  8.1152E-06   -217.13
   80.00    170.00     -2.79   -27.70    -2.77      0.0494      1.61 LEFT    9.8135E-05   -278.08  5.5719E-06   -217.58
   85.00    170.00     -6.71   -33.50    -6.70      0.0412      1.14 LEFT    6.2494E-05   -281.95  2.8604E-06   -217.69
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9363E-15   -106.61  1.7120E-16   -397.46
    0.00    175.00     -0.36   -21.52    -0.33      0.0000      5.00 LINEAR  1.2974E-04   -191.69  1.1351E-05   -191.69
    5.00    175.00      0.06   -21.42     0.09      0.0043      4.82 LEFT    1.3625E-04   -196.61  1.1493E-05   -193.67
   10.00    175.00      0.40   -21.36     0.43      0.0084      4.64 LEFT    1.4162E-04   -201.57  1.1566E-05   -195.64
   15.00    175.00      0.66   -21.36     0.68      0.0124      4.48 LEFT    1.4589E-04   -206.66  1.1564E-05   -197.60
   20.00    175.00      0.85   -21.43     0.87      0.0164      4.30 LEFT    1.4913E-04   -211.96  1.1480E-05   -199.56
   25.00    175.00      0.98   -21.56     1.00      0.0204      4.11 LEFT    1.5144E-04   -217.51  1.1307E-05   -201.53
   30.00    175.00      1.07   -21.76     1.09      0.0243      3.89 LEFT    1.5295E-04   -223.31  1.1042E-05   -203.51
   35.00    175.00      1.11   -22.05     1.13      0.0280      3.64 LEFT    1.5377E-04   -229.34  1.0679E-05   -205.48
   40.00    175.00      1.13   -22.44     1.14      0.0312      3.35 LEFT    1.5400E-04   -235.55  1.0214E-05   -207.43
   45.00    175.00      1.11   -22.94     1.12      0.0336      3.03 LEFT    1.5368E-04   -241.83  9.6469E-06   -209.32
   50.00    175.00      1.05   -23.56     1.07      0.0353      2.69 LEFT    1.5271E-04   -248.07  8.9748E-06   -211.12
   55.00    175.00      0.95   -24.35     0.96      0.0358      2.34 LEFT    1.5084E-04   -254.14  8.1975E-06   -212.80
   60.00    175.00      0.76   -25.34     0.77      0.0354      1.99 LEFT    1.4761E-04   -259.89  7.3156E-06   -214.31
   65.00    175.00      0.44   -26.60     0.44      0.0339      1.65 LEFT    1.4225E-04   -265.21  6.3305E-06   -215.62
   70.00    175.00     -0.11   -28.23    -0.10      0.0315      1.34 LEFT    1.3361E-04   -270.05  5.2448E-06   -216.67
   75.00    175.00     -1.05   -30.45    -1.04      0.0284      1.06 LEFT    1.1989E-04   -274.38  4.0624E-06   -217.45
   80.00    175.00     -2.79   -33.72    -2.79      0.0247      0.80 LEFT    9.8072E-05   -278.33  2.7888E-06   -217.90
   85.00    175.00     -6.72   -39.51    -6.71      0.0206      0.57 LEFT    6.2440E-05   -282.21  1.4316E-06   -218.02
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9318E-15   -106.88  8.5676E-17   -397.79
    0.00    180.00     -0.33  -999.99    -0.33      0.0000     -0.00 LINEAR  1.3024E-04   -191.69  1.3293E-15   -371.69
    5.00    180.00      0.09  -999.99     0.09      0.0000     -0.00 LINEAR  1.3676E-04   -196.61  1.3460E-15   -373.68
   10.00    180.00      0.43  -999.99     0.43      0.0000     -0.00 LINEAR  1.4213E-04   -201.56  1.3546E-15   -375.65
   15.00    180.00      0.68  -999.99     0.68      0.0000     -0.00 LINEAR  1.4639E-04   -206.65  1.3543E-15   -377.62
   20.00    180.00      0.87  -999.99     0.87      0.0000     -0.00 LINEAR  1.4961E-04   -211.95  1.3444E-15   -379.59
   25.00    180.00      1.01  -999.99     1.01      0.0000     -0.00 LINEAR  1.5189E-04   -217.50  1.3242E-15   -381.57
   30.00    180.00      1.09  -999.99     1.09      0.0000     -0.00 LINEAR  1.5335E-04   -223.30  1.2930E-15   -383.55
   35.00    180.00      1.13  -999.99     1.13      0.0000     -0.00 LINEAR  1.5412E-04   -229.34  1.2504E-15   -385.53
   40.00    180.00      1.14  -999.99     1.14      0.0000     -0.00 LINEAR  1.5430E-04   -235.55  1.1959E-15   -387.49
   45.00    180.00      1.12  -999.99     1.12      0.0000     -0.00 LINEAR  1.5392E-04   -241.84  1.1294E-15   -389.38
   50.00    180.00      1.06  -999.99     1.06      0.0000     -0.00 LINEAR  1.5289E-04   -248.09  1.0506E-15   -391.20
   55.00    180.00      0.95  -999.99     0.95      0.0000     -0.00 LINEAR  1.5097E-04   -254.17  9.5948E-16   -392.88
   60.00    180.00      0.76  -999.99     0.76      0.0000     -0.00 LINEAR  1.4769E-04   -259.93  8.5617E-16   -394.40
   65.00    180.00      0.44  -999.99     0.44      0.0000     -0.00 LINEAR  1.4229E-04   -265.27  7.4082E-16   -395.71
   70.00    180.00     -0.11  -999.99    -0.11      0.0000     -0.00 LINEAR  1.3362E-04   -270.11  6.1371E-16   -396.78
   75.00    180.00     -1.05  -999.99    -1.05      0.0000     -0.00 LINEAR  1.1987E-04   -274.46  4.7532E-16   -397.55
   80.00    180.00     -2.80  -999.99    -2.80      0.0000     -0.00 LINEAR  9.8049E-05   -278.41  3.2630E-16   -398.01
   85.00    180.00     -6.72  -999.99    -6.72      0.0000     -0.00 LINEAR  6.2421E-05   -282.30  1.6749E-16   -398.13
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9302E-15   -106.97  1.0024E-26   -217.91
    0.00    185.00     -0.36   -21.52    -0.33      0.0000     -5.00 LINEAR  1.2974E-04   -191.69  1.1351E-05   -371.69
    5.00    185.00      0.06   -21.42     0.09      0.0043     -4.82 RIGHT   1.3625E-04   -196.61  1.1493E-05   -373.67
   10.00    185.00      0.40   -21.36     0.43      0.0084     -4.64 RIGHT   1.4162E-04   -201.57  1.1566E-05   -375.64
   15.00    185.00      0.66   -21.36     0.68      0.0124     -4.48 RIGHT   1.4589E-04   -206.66  1.1564E-05   -377.60
   20.00    185.00      0.85   -21.43     0.87      0.0164     -4.30 RIGHT   1.4913E-04   -211.96  1.1480E-05   -379.56
   25.00    185.00      0.98   -21.56     1.00      0.0204     -4.11 RIGHT   1.5144E-04   -217.51  1.1307E-05   -381.53
   30.00    185.00      1.07   -21.76     1.09      0.0243     -3.89 RIGHT   1.5295E-04   -223.31  1.1042E-05   -383.51
   35.00    185.00      1.11   -22.05     1.13      0.0280     -3.64 RIGHT   1.5377E-04   -229.34  1.0679E-05   -385.48
   40.00    185.00      1.13   -22.44     1.14      0.0312     -3.35 RIGHT   1.5400E-04   -235.55  1.0214E-05   -387.43
   45.00    185.00      1.11   -22.94     1.12      0.0336     -3.03 RIGHT   1.5368E-04   -241.83  9.6469E-06   -389.32
   50.00    185.00      1.05   -23.56     1.07      0.0353     -2.69 RIGHT   1.5271E-04   -248.07  8.9748E-06   -391.12
   55.00    185.00      0.95   -24.35     0.96      0.0358     -2.34 RIGHT   1.5084E-04   -254.14  8.1975E-06   -392.80
   60.00    185.00      0.76   -25.34     0.77      0.0354     -1.99 RIGHT   1.4761E-04   -259.89  7.3156E-06   -394.31
   65.00    185.00      0.44   -26.60     0.44      0.0339     -1.65 RIGHT   1.4225E-04   -265.21  6.3305E-06   -395.62
   70.00    185.00     -0.11   -28.23    -0.10      0.0315     -1.34 RIGHT   1.3361E-04   -270.05  5.2448E-06   -396.67
   75.00    185.00     -1.05   -30.45    -1.04      0.0284     -1.06 RIGHT   1.1989E-04   -274.38  4.0624E-06   -397.45
   80.00    185.00     -2.79   -33.72    -2.79      0.0247     -0.80 RIGHT   9.8072E-05   -278.33  2.7888E-06   -397.90
   85.00    185.00     -6.72   -39.51    -6.71      0.0206     -0.57 RIGHT   6.2440E-05   -282.21  1.4316E-06   -398.02
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9317E-15   -106.88  8.5675E-17   -217.79
    0.00    190.00     -0.46   -15.54    -0.33      0.0000    -10.00 LINEAR  1.2826E-04   -191.69  2.2616E-05   -371.69
    5.00    190.00     -0.04   -15.43     0.09      0.0086     -9.63 RIGHT   1.3474E-04   -196.62  2.2895E-05   -373.65
   10.00    190.00      0.30   -15.38     0.42      0.0167     -9.29 RIGHT   1.4011E-04   -201.58  2.3039E-05   -375.59
   15.00    190.00      0.57   -15.38     0.68      0.0248     -8.96 RIGHT   1.4441E-04   -206.68  2.3035E-05   -377.53
   20.00    190.00      0.76   -15.44     0.87      0.0328     -8.60 RIGHT   1.4771E-04   -211.98  2.2869E-05   -379.47
   25.00    190.00      0.90   -15.57     1.00      0.0408     -8.22 RIGHT   1.5012E-04   -217.52  2.2529E-05   -381.42
   30.00    190.00      1.00   -15.78     1.09      0.0486     -7.78 RIGHT   1.5174E-04   -223.32  2.2004E-05   -383.38
   35.00    190.00      1.05   -16.06     1.14      0.0558     -7.28 RIGHT   1.5271E-04   -229.34  2.1285E-05   -385.33
   40.00    190.00      1.07   -16.45     1.15      0.0622     -6.71 RIGHT   1.5310E-04   -235.54  2.0366E-05   -387.25
   45.00    190.00      1.07   -16.94     1.13      0.0672     -6.07 RIGHT   1.5294E-04   -241.80  1.9240E-05   -389.12
   50.00    190.00      1.02   -17.57     1.08      0.0704     -5.39 RIGHT   1.5215E-04   -248.01  1.7905E-05   -390.90
   55.00    190.00      0.92   -18.35     0.97      0.0716     -4.68 RIGHT   1.5045E-04   -254.05  1.6360E-05   -392.55
   60.00    190.00      0.74   -19.34     0.79      0.0706     -3.98 RIGHT   1.4736E-04   -259.76  1.4604E-05   -394.05
   65.00    190.00      0.43   -20.59     0.46      0.0676     -3.31 RIGHT   1.4213E-04   -265.05  1.2641E-05   -395.33
   70.00    190.00     -0.11   -22.22    -0.08      0.0629     -2.68 RIGHT   1.3358E-04   -269.85  1.0475E-05   -396.37
   75.00    190.00     -1.05   -24.44    -1.03      0.0567     -2.12 RIGHT   1.1992E-04   -274.15  8.1152E-06   -397.13
   80.00    190.00     -2.79   -27.70    -2.77      0.0494     -1.61 RIGHT   9.8135E-05   -278.08  5.5719E-06   -397.58
   85.00    190.00     -6.71   -33.50    -6.70      0.0412     -1.14 RIGHT   6.2494E-05   -281.95  2.8604E-06   -397.69
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9364E-15   -106.61  1.7118E-16   -217.46
    0.00    195.00     -0.63   -12.07    -0.33      0.0000    -15.00 LINEAR  1.2580E-04   -191.69  3.3708E-05   -371.69
    5.00    195.00     -0.20   -11.97     0.08      0.0128    -14.45 RIGHT   1.3223E-04   -196.64  3.4117E-05   -373.61
   10.00    195.00      0.15   -11.91     0.41      0.0249    -13.94 RIGHT   1.3760E-04   -201.61  3.4328E-05   -375.52
   15.00    195.00      0.42   -11.91     0.66      0.0369    -13.44 RIGHT   1.4195E-04   -206.72  3.4321E-05   -377.42
   20.00    195.00      0.62   -11.98     0.86      0.0489    -12.91 RIGHT   1.4536E-04   -212.02  3.4078E-05   -379.33
   25.00    195.00      0.78   -12.10     0.99      0.0609    -12.34 RIGHT   1.4792E-04   -217.56  3.3578E-05   -381.24
   30.00    195.00      0.88   -12.31     1.09      0.0725    -11.68 RIGHT   1.4974E-04   -223.35  3.2806E-05   -383.16
   35.00    195.00      0.95   -12.59     1.14      0.0834    -10.93 RIGHT   1.5094E-04   -229.36  3.1747E-05   -385.07
   40.00    195.00      0.99   -12.97     1.16      0.0929    -10.07 RIGHT   1.5160E-04   -235.52  3.0390E-05   -386.96
   45.00    195.00      1.00   -13.46     1.15      0.1004     -9.12 RIGHT   1.5172E-04   -241.75  2.8724E-05   -388.79
   50.00    195.00      0.97   -14.08     1.10      0.1053     -8.09 RIGHT   1.5121E-04   -247.92  2.6745E-05   -390.53
   55.00    195.00      0.88   -14.86     1.00      0.1071     -7.02 RIGHT   1.4977E-04   -253.90  2.4448E-05   -392.15
   60.00    195.00      0.72   -15.84     0.81      0.1057     -5.97 RIGHT   1.4693E-04   -259.55  2.1835E-05   -393.61
   65.00    195.00      0.41   -17.09     0.49      0.1012     -4.95 RIGHT   1.4190E-04   -264.78  1.8908E-05   -394.86
   70.00    195.00     -0.11   -18.72    -0.05      0.0941     -4.02 RIGHT   1.3352E-04   -269.53  1.5675E-05   -395.87
   75.00    195.00     -1.04   -20.94    -1.00      0.0848     -3.16 RIGHT   1.1996E-04   -273.78  1.2147E-05   -396.61
   80.00    195.00     -2.78   -24.20    -2.75      0.0739     -2.40 RIGHT   9.8228E-05   -277.67  8.3423E-06   -397.04
   85.00    195.00     -6.70   -29.99    -6.68      0.0617     -1.70 RIGHT   6.2574E-05   -281.51  4.2832E-06   -397.14
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9432E-15   -106.17  2.5636E-16   -216.91
    0.00    200.00     -0.87    -9.65    -0.33      0.0000    -20.00 LINEAR  1.2238E-04   -191.69  4.4544E-05   -371.69
    5.00    200.00     -0.43    -9.55     0.07      0.0169    -19.27 RIGHT   1.2874E-04   -196.66  4.5070E-05   -373.56
   10.00    200.00     -0.08    -9.50     0.39      0.0330    -18.60 RIGHT   1.3412E-04   -201.66  4.5341E-05   -375.42
   15.00    200.00      0.21    -9.50     0.65      0.0489    -17.93 RIGHT   1.3854E-04   -206.77  4.5332E-05   -377.27
   20.00    200.00      0.43    -9.56     0.84      0.0648    -17.23 RIGHT   1.4209E-04   -212.08  4.5017E-05   -379.13
   25.00    200.00      0.59    -9.68     0.98      0.0807    -16.47 RIGHT   1.4486E-04   -217.62  4.4370E-05   -380.99
   30.00    200.00      0.72    -9.88     1.08      0.0961    -15.60 RIGHT   1.4695E-04   -223.40  4.3368E-05   -382.86
   35.00    200.00      0.81   -10.16     1.14      0.1106    -14.60 RIGHT   1.4848E-04   -229.38  4.1991E-05   -384.72
   40.00    200.00      0.87   -10.54     1.17      0.1233    -13.45 RIGHT   1.4950E-04   -235.51  4.0219E-05   -386.55
   45.00    200.00      0.90   -11.02     1.17      0.1334    -12.18 RIGHT   1.5000E-04   -241.69  3.8040E-05   -388.33
   50.00    200.00      0.89   -11.63     1.13      0.1399    -10.80 RIGHT   1.4987E-04   -247.79  3.5443E-05   -390.02
   55.00    200.00      0.83   -12.41     1.03      0.1423     -9.37 RIGHT   1.4881E-04   -253.70  3.2422E-05   -391.59
   60.00    200.00      0.68   -13.38     0.85      0.1404     -7.95 RIGHT   1.4630E-04   -259.27  2.8975E-05   -393.00
   65.00    200.00      0.39   -14.63     0.53      0.1345     -6.60 RIGHT   1.4156E-04   -264.42  2.5106E-05   -394.21
   70.00    200.00     -0.12   -16.25    -0.02      0.1251     -5.34 RIGHT   1.3339E-04   -269.08  2.0824E-05   -395.18
   75.00    200.00     -1.04   -18.46    -0.96      0.1127     -4.20 RIGHT   1.1999E-04   -273.27  1.6144E-05   -395.88
   80.00    200.00     -2.77   -21.73    -2.72      0.0982     -3.18 RIGHT   9.8329E-05   -277.10  1.1091E-05   -396.29
   85.00    200.00     -6.68   -27.51    -6.65      0.0819     -2.25 RIGHT   6.2669E-05   -280.92  5.6954E-06   -396.38
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9515E-15   -105.57  3.4092E-16   -216.14
    0.00    205.00     -1.18    -7.81    -0.33      0.0000    -25.00 LINEAR  1.1804E-04   -191.69  5.5041E-05   -371.69
    5.00    205.00     -0.73    -7.71     0.06      0.0209    -24.10 RIGHT   1.2431E-04   -196.70  5.5667E-05   -373.50
   10.00    205.00     -0.37    -7.66     0.38      0.0409    -23.26 RIGHT   1.2969E-04   -201.72  5.5990E-05   -375.29
   15.00    205.00     -0.07    -7.66     0.63      0.0606    -22.43 RIGHT   1.3421E-04   -206.86  5.5978E-05   -377.08
   20.00    205.00      0.17    -7.72     0.82      0.0803    -21.56 RIGHT   1.3794E-04   -212.18  5.5598E-05   -378.87
   25.00    205.00      0.36    -7.85     0.97      0.1000    -20.61 RIGHT   1.4097E-04   -217.72  5.4819E-05   -380.67
   30.00    205.00      0.51    -8.04     1.07      0.1192    -19.53 RIGHT   1.4340E-04   -223.48  5.3608E-05   -382.48
   35.00    205.00      0.62    -8.32     1.14      0.1373    -18.28 RIGHT   1.4533E-04   -229.44  5.1938E-05   -384.27
   40.00    205.00      0.71    -8.68     1.18      0.1532    -16.85 RIGHT   1.4680E-04   -235.52  4.9783E-05   -386.04
   45.00    205.00      0.77    -9.16     1.19      0.1658    -15.26 RIGHT   1.4779E-04   -241.63  4.7124E-05   -387.74
   50.00    205.00      0.79    -9.77     1.15      0.1740    -13.53 RIGHT   1.4814E-04   -247.65  4.3944E-05   -389.37
   55.00    205.00      0.75   -10.53     1.06      0.1771    -11.73 RIGHT   1.4754E-04   -253.45  4.0232E-05   -390.88
   60.00    205.00      0.63   -11.50     0.89      0.1748     -9.94 RIGHT   1.4545E-04   -258.92  3.5984E-05   -392.22
   65.00    205.00      0.36   -12.74     0.57      0.1675     -8.23 RIGHT   1.4106E-04   -263.95  3.1202E-05   -393.38
   70.00    205.00     -0.14   -14.36     0.02      0.1557     -6.65 RIGHT   1.3318E-04   -268.52  2.5896E-05   -394.31
   75.00    205.00     -1.04   -16.57    -0.92      0.1403     -5.22 RIGHT   1.1997E-04   -272.62  2.0087E-05   -394.97
   80.00    205.00     -2.76   -19.82    -2.68      0.1222     -3.94 RIGHT   9.8414E-05   -276.39  1.3805E-05   -395.35
   85.00    205.00     -6.67   -25.61    -6.62      0.1019     -2.79 RIGHT   6.2760E-05   -280.16  7.0907E-06   -395.42
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9597E-15   -104.80  4.2447E-16   -215.18
    0.00    210.00     -1.58    -6.35    -0.33      0.0000    -30.00 LINEAR  1.1279E-04   -191.69  6.5119E-05   -371.69
    5.00    210.00     -1.12    -6.26     0.04      0.0247    -28.93 RIGHT   1.1897E-04   -196.76  6.5826E-05   -373.42
   10.00    210.00     -0.73    -6.21     0.35      0.0485    -27.93 RIGHT   1.2436E-04   -201.83  6.6190E-05   -375.13
   15.00    210.00     -0.41    -6.21     0.60      0.0719    -26.94 RIGHT   1.2899E-04   -206.99  6.6172E-05   -376.85
   20.00    210.00     -0.15    -6.27     0.80      0.0954    -25.91 RIGHT   1.3293E-04   -212.32  6.5735E-05   -378.56
   25.00    210.00      0.06    -6.39     0.95      0.1188    -24.77 RIGHT   1.3627E-04   -217.86  6.4838E-05   -380.29
   30.00    210.00      0.24    -6.58     1.06      0.1417    -23.48 RIGHT   1.3910E-04   -223.61  6.3442E-05   -382.02
   35.00    210.00      0.39    -6.85     1.14      0.1633    -21.99 RIGHT   1.4151E-04   -229.53  6.1510E-05   -383.73
   40.00    210.00      0.51    -7.21     1.19      0.1824    -20.28 RIGHT   1.4351E-04   -235.55  5.9008E-05   -385.41
   45.00    210.00      0.61    -7.68     1.21      0.1976    -18.36 RIGHT   1.4507E-04   -241.57  5.5908E-05   -387.04
   50.00    210.00      0.66    -8.27     1.18      0.2076    -16.27 RIGHT   1.4599E-04   -247.49  5.2185E-05   -388.59
   55.00    210.00      0.66    -9.03     1.10      0.2114    -14.09 RIGHT   1.4594E-04   -253.17  4.7823E-05   -390.02
   60.00    210.00      0.56    -9.99     0.93      0.2087    -11.92 RIGHT   1.4435E-04   -258.50  4.2813E-05   -391.30
   65.00    210.00      0.32   -11.22     0.62      0.1999     -9.85 RIGHT   1.4038E-04   -263.40  3.7155E-05   -392.39
   70.00    210.00     -0.16   -12.84     0.07      0.1858     -7.94 RIGHT   1.3284E-04   -267.84  3.0860E-05   -393.26
   75.00    210.00     -1.05   -15.04    -0.88      0.1674     -6.23 RIGHT   1.1987E-04   -271.84  2.3951E-05   -393.88
   80.00    210.00     -2.76   -18.29    -2.64      0.1458     -4.69 RIGHT   9.8448E-05   -275.53  1.6467E-05   -394.22
   85.00    210.00     -6.66   -24.08    -6.58      0.1216     -3.31 RIGHT   6.2826E-05   -279.26  8.4608E-06   -394.27
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9661E-15   -103.88  5.0653E-16   -214.02
    0.00    215.00     -2.06    -5.16    -0.33      0.0000    -35.00 LINEAR  1.0668E-04   -191.69  7.4701E-05   -371.69
    5.00    215.00     -1.58    -5.07     0.03      0.0284    -33.77 RIGHT   1.1277E-04   -196.85  7.5468E-05   -373.33
   10.00    215.00     -1.18    -5.02     0.32      0.0558    -32.62 RIGHT   1.1816E-04   -201.97  7.5859E-05   -374.95
   15.00    215.00     -0.83    -5.03     0.57      0.0828    -31.47 RIGHT   1.2292E-04   -207.18  7.5832E-05   -376.58
   20.00    215.00     -0.54    -5.08     0.77      0.1099    -30.27 RIGHT   1.2710E-04   -212.53  7.5344E-05   -378.21
   25.00    215.00     -0.29    -5.20     0.92      0.1369    -28.96 RIGHT   1.3080E-04   -218.08  7.4345E-05   -379.84
   30.00    215.00     -0.08    -5.38     1.04      0.1635    -27.46 RIGHT   1.3409E-04   -223.80  7.2788E-05   -381.48
   35.00    215.00      0.11    -5.65     1.13      0.1887    -25.73 RIGHT   1.3704E-04   -229.68  7.0626E-05   -383.10
   40.00    215.00      0.28    -6.00     1.20      0.2109    -23.73 RIGHT   1.3965E-04   -235.62  6.7815E-05   -384.69
   45.00    215.00      0.41    -6.46     1.22      0.2288    -21.48 RIGHT   1.4185E-04   -241.54  6.4316E-05   -386.23
   50.00    215.00      0.51    -7.05     1.21      0.2405    -19.03 RIGHT   1.4342E-04   -247.33  6.0096E-05   -387.69
   55.00    215.00      0.54    -7.80     1.14      0.2451    -16.46 RIGHT   1.4399E-04   -252.85  5.5131E-05   -389.03
   60.00    215.00      0.48    -8.75     0.97      0.2421    -13.90 RIGHT   1.4296E-04   -258.03  4.9405E-05   -390.23
   65.00    215.00      0.27    -9.97     0.66      0.2319    -11.46 RIGHT   1.3948E-04   -262.78  4.2916E-05   -391.25
   70.00    215.00     -0.19   -11.58     0.11      0.2155     -9.22 RIGHT   1.3232E-04   -267.07  3.5673E-05   -392.05
   75.00    215.00     -1.07   -13.77    -0.84      0.1941     -7.21 RIGHT   1.1964E-04   -270.95  2.7706E-05   -392.62
   80.00    215.00     -2.77   -17.02    -2.61      0.1689     -5.41 RIGHT   9.8394E-05   -274.55  1.9058E-05   -392.93
   85.00    215.00     -6.66   -22.81    -6.56      0.1409     -3.81 RIGHT   6.2842E-05   -278.21  9.7949E-06   -392.95
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9686E-15   -102.81  5.8647E-16   -212.70
    0.00    220.00     -2.65    -4.17    -0.33      0.0000    -40.00 LINEAR  9.9768E-05   -191.69  8.3715E-05   -371.69
    5.00    220.00     -2.14    -4.09     0.01      0.0319    -38.62 RIGHT   1.0575E-04   -196.97  8.4517E-05   -373.22
   10.00    220.00     -1.71    -4.04     0.29      0.0627    -37.32 RIGHT   1.1116E-04   -202.18  8.4919E-05   -374.74
