


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -7.74   -31.28    -7.72      0.0616      1.44 LEFT    1.2124E-04    -49.07  8.0627E-06   -341.16
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6877E-15   -235.08  4.8133E-16   -160.75
    0.00    165.00     -3.72   -15.16    -3.42      0.0000     15.00 LINEAR  1.9256E-04   -332.68  5.1596E-05   -332.68
    5.00    165.00     -3.14   -15.09    -2.87      0.0199     14.14 LEFT    2.0583E-04   -338.42  5.2015E-05   -333.61
   10.00    165.00     -2.63   -15.07    -2.39      0.0370     13.28 LEFT    2.1819E-04   -343.92  5.2104E-05   -334.51
   15.00    165.00     -2.19   -15.11    -1.97      0.0516     12.40 LEFT    2.2960E-04   -349.25  5.1846E-05   -335.38
   20.00    165.00     -1.80   -15.22    -1.61      0.0642     11.50 LEFT    2.4007E-04   -354.47  5.1222E-05   -336.22
   25.00    165.00     -1.46   -15.39    -1.29      0.0746     10.58 LEFT    2.4961E-04   -359.60  5.0216E-05   -337.04
   30.00    165.00     -1.17   -15.64    -1.02      0.0829      9.64 LEFT    2.5821E-04   -364.64  4.8814E-05   -337.83
   35.00    165.00     -0.92   -15.97    -0.78      0.0890      8.69 LEFT    2.6580E-04     -9.57  4.7003E-05   -338.57
   40.00    165.00     -0.71   -16.39    -0.59      0.0928      7.73 LEFT    2.7221E-04    -14.36  4.4774E-05   -339.27
   45.00    165.00     -0.55   -16.92    -0.45      0.0944      6.79 LEFT    2.7717E-04    -18.97  4.2119E-05   -339.92
   50.00    165.00     -0.46   -17.58    -0.38      0.0938      5.88 LEFT    2.8021E-04    -23.35  3.9037E-05   -340.49
   55.00    165.00     -0.44   -18.40    -0.38      0.0911      5.02 LEFT    2.8067E-04    -27.50  3.5526E-05   -340.98
   60.00    165.00     -0.54   -19.42    -0.48      0.0867      4.22 LEFT    2.7761E-04    -31.37  3.1593E-05   -341.38
   65.00    165.00     -0.79   -20.70    -0.75      0.0807      3.48 LEFT    2.6968E-04    -35.00  2.7246E-05   -341.66
   70.00    165.00     -1.28   -22.37    -1.25      0.0735      2.80 LEFT    2.5486E-04    -38.41  2.2500E-05   -341.82
   75.00    165.00     -2.18   -24.61    -2.15      0.0652      2.18 LEFT    2.2996E-04    -41.72  1.7373E-05   -341.86
   80.00    165.00     -3.87   -27.90    -3.85      0.0561      1.61 LEFT    1.8931E-04    -45.17  1.1892E-05   -341.75
   85.00    165.00     -7.71   -33.72    -7.70      0.0464      1.09 LEFT    1.2155E-04    -49.28  6.0879E-06   -341.49
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7120E-15   -235.30  3.6349E-16   -161.09
    0.00    170.00     -3.55   -18.62    -3.42      0.0000     10.00 LINEAR  1.9632E-04   -332.68  3.4617E-05   -332.68
    5.00    170.00     -2.98   -18.55    -2.86      0.0134      9.42 LEFT    2.0964E-04   -338.36  3.4905E-05   -333.63
   10.00    170.00     -2.48   -18.54    -2.38      0.0247      8.84 LEFT    2.2196E-04   -343.80  3.4969E-05   -334.54
   15.00    170.00     -2.05   -18.58    -1.96      0.0345      8.26 LEFT    2.3328E-04   -349.10  3.4798E-05   -335.43
   20.00    170.00     -1.68   -18.68    -1.59      0.0429      7.66 LEFT    2.4358E-04   -354.31  3.4379E-05   -336.29
   25.00    170.00     -1.35   -18.86    -1.27      0.0498      7.05 LEFT    2.5289E-04   -359.43  3.3702E-05   -337.13
   30.00    170.00     -1.07   -19.10    -1.00      0.0553      6.42 LEFT    2.6123E-04   -364.48  3.2758E-05   -337.93
   35.00    170.00     -0.83   -19.43    -0.77      0.0594      5.79 LEFT    2.6851E-04     -9.42  3.1538E-05   -338.70
   40.00    170.00     -0.63   -19.86    -0.58      0.0620      5.15 LEFT    2.7461E-04    -14.24  3.0037E-05   -339.41
   45.00    170.00     -0.49   -20.39    -0.45      0.0630      4.53 LEFT    2.7924E-04    -18.87  2.8250E-05   -340.07
   50.00    170.00     -0.40   -21.05    -0.37      0.0626      3.92 LEFT    2.8196E-04    -23.30  2.6177E-05   -340.66
   55.00    170.00     -0.40   -21.87    -0.37      0.0608      3.35 LEFT    2.8212E-04    -27.48  2.3818E-05   -341.17
   60.00    170.00     -0.50   -22.89    -0.48      0.0579      2.82 LEFT    2.7878E-04    -31.40  2.1176E-05   -341.57
   65.00    170.00     -0.76   -24.18    -0.74      0.0539      2.32 LEFT    2.7060E-04    -35.05  1.8259E-05   -341.87
   70.00    170.00     -1.26   -25.84    -1.24      0.0491      1.87 LEFT    2.5558E-04    -38.50  1.5076E-05   -342.05
   75.00    170.00     -2.16   -28.09    -2.14      0.0436      1.46 LEFT    2.3049E-04    -41.84  1.1639E-05   -342.09
   80.00    170.00     -3.85   -31.38    -3.84      0.0375      1.08 LEFT    1.8968E-04    -45.31  7.9659E-06   -341.98
   85.00    170.00     -7.70   -37.20    -7.69      0.0310      0.73 LEFT    1.2176E-04    -49.43  4.0777E-06   -341.73
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7284E-15   -235.46  2.4344E-16   -161.33
    0.00    175.00     -3.45   -24.61    -3.42      0.0000      5.00 LINEAR  1.9859E-04   -332.68  1.7375E-05   -332.68
    5.00    175.00     -2.88   -24.54    -2.86      0.0067      4.71 LEFT    2.1193E-04   -338.32  1.7521E-05   -333.64
   10.00    175.00     -2.39   -24.52    -2.37      0.0124      4.42 LEFT    2.2424E-04   -343.73  1.7555E-05   -334.56
   15.00    175.00     -1.97   -24.56    -1.95      0.0173      4.13 LEFT    2.3549E-04   -349.02  1.7469E-05   -335.46
   20.00    175.00     -1.60   -24.67    -1.58      0.0215      3.83 LEFT    2.4569E-04   -354.21  1.7259E-05   -336.34
   25.00    175.00     -1.28   -24.84    -1.26      0.0249      3.52 LEFT    2.5488E-04   -359.33  1.6919E-05   -337.18
   30.00    175.00     -1.01   -25.09    -0.99      0.0277      3.21 LEFT    2.6304E-04   -364.38  1.6444E-05   -337.99
   35.00    175.00     -0.78   -25.42    -0.76      0.0297      2.89 LEFT    2.7015E-04     -9.34  1.5830E-05   -338.77
   40.00    175.00     -0.59   -25.84    -0.58      0.0310      2.57 LEFT    2.7605E-04    -14.16  1.5075E-05   -339.50
   45.00    175.00     -0.45   -26.38    -0.44      0.0315      2.26 LEFT    2.8048E-04    -18.82  1.4176E-05   -340.16
   50.00    175.00     -0.37   -27.04    -0.36      0.0313      1.96 LEFT    2.8301E-04    -23.27  1.3134E-05   -340.76
   55.00    175.00     -0.37   -27.86    -0.37      0.0304      1.68 LEFT    2.8299E-04    -27.47  1.1949E-05   -341.28
   60.00    175.00     -0.48   -28.88    -0.48      0.0290      1.41 LEFT    2.7948E-04    -31.41  1.0622E-05   -341.69
   65.00    175.00     -0.74   -30.17    -0.74      0.0270      1.16 LEFT    2.7115E-04    -35.09  9.1577E-06   -342.00
   70.00    175.00     -1.24   -31.84    -1.24      0.0246      0.94 LEFT    2.5599E-04    -38.56  7.5602E-06   -342.18
   75.00    175.00     -2.14   -34.09    -2.14      0.0218      0.73 LEFT    2.3080E-04    -41.91  5.8362E-06   -342.23
   80.00    175.00     -3.84   -37.38    -3.84      0.0188      0.54 LEFT    1.8989E-04    -45.40  3.9942E-06   -342.13
   85.00    175.00     -7.69   -43.20    -7.69      0.0155      0.37 LEFT    1.2189E-04    -49.52  2.0445E-06   -341.88
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7377E-15   -235.55  1.2207E-16   -161.48
    0.00    180.00     -3.42  -999.99    -3.42      0.0000     -0.00 LINEAR  1.9935E-04   -332.68  2.0347E-15   -152.68
    5.00    180.00     -2.85  -999.99    -2.85      0.0000     -0.00 LINEAR  2.1270E-04   -338.30  2.0520E-15   -153.64
   10.00    180.00     -2.36  -999.99    -2.36      0.0000     -0.00 LINEAR  2.2501E-04   -343.71  2.0560E-15   -154.57
   15.00    180.00     -1.94  -999.99    -1.94      0.0000     -0.00 LINEAR  2.3623E-04   -348.99  2.0460E-15   -155.48
   20.00    180.00     -1.58  -999.99    -1.58      0.0000     -0.00 LINEAR  2.4640E-04   -354.18  2.0214E-15   -156.35
   25.00    180.00     -1.26  -999.99    -1.26      0.0000     -0.00 LINEAR  2.5554E-04   -359.30  1.9815E-15   -157.20
   30.00    180.00     -0.99  -999.99    -0.99      0.0000     -0.00 LINEAR  2.6365E-04   -364.35  1.9258E-15   -158.02
   35.00    180.00     -0.76  -999.99    -0.76      0.0000     -0.00 LINEAR  2.7070E-04     -9.31  1.8539E-15   -158.79
   40.00    180.00     -0.57  -999.99    -0.57      0.0000     -0.00 LINEAR  2.7653E-04    -14.14  1.7654E-15   -159.52
   45.00    180.00     -0.44  -999.99    -0.44      0.0000     -0.00 LINEAR  2.8090E-04    -18.80  1.6601E-15   -160.20
   50.00    180.00     -0.36  -999.99    -0.36      0.0000     -0.00 LINEAR  2.8336E-04    -23.25  1.5380E-15   -160.80
   55.00    180.00     -0.36  -999.99    -0.36      0.0000     -0.00 LINEAR  2.8328E-04    -27.47  1.3991E-15   -161.31
   60.00    180.00     -0.47  -999.99    -0.47      0.0000     -0.00 LINEAR  2.7971E-04    -31.41  1.2437E-15   -161.73
   65.00    180.00     -0.74  -999.99    -0.74      0.0000     -0.00 LINEAR  2.7133E-04    -35.10  1.0722E-15   -162.04
   70.00    180.00     -1.24  -999.99    -1.24      0.0000     -0.00 LINEAR  2.5613E-04    -38.57  8.8512E-16   -162.23
   75.00    180.00     -2.14  -999.99    -2.14      0.0000     -0.00 LINEAR  2.3090E-04    -41.94  6.8326E-16   -162.27
   80.00    180.00     -3.84  -999.99    -3.84      0.0000     -0.00 LINEAR  1.8996E-04    -45.43  4.6760E-16   -162.18
   85.00    180.00     -7.69  -999.99    -7.69      0.0000     -0.00 LINEAR  1.2193E-04    -49.56  2.3935E-16   -161.93
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7408E-15   -235.58  1.4291E-26   -341.53
    0.00    185.00     -3.45   -24.61    -3.42      0.0000     -5.00 LINEAR  1.9859E-04   -332.68  1.7375E-05   -152.68
    5.00    185.00     -2.88   -24.54    -2.86      0.0067     -4.71 RIGHT   2.1193E-04   -338.32  1.7521E-05   -153.64
   10.00    185.00     -2.39   -24.52    -2.37      0.0124     -4.42 RIGHT   2.2424E-04   -343.73  1.7555E-05   -154.56
   15.00    185.00     -1.97   -24.56    -1.95      0.0173     -4.13 RIGHT   2.3549E-04   -349.02  1.7469E-05   -155.46
   20.00    185.00     -1.60   -24.67    -1.58      0.0215     -3.83 RIGHT   2.4569E-04   -354.21  1.7259E-05   -156.34
   25.00    185.00     -1.28   -24.84    -1.26      0.0249     -3.52 RIGHT   2.5488E-04   -359.33  1.6919E-05   -157.18
   30.00    185.00     -1.01   -25.09    -0.99      0.0277     -3.21 RIGHT   2.6304E-04   -364.38  1.6444E-05   -157.99
   35.00    185.00     -0.78   -25.42    -0.76      0.0297     -2.89 RIGHT   2.7015E-04     -9.34  1.5830E-05   -158.77
   40.00    185.00     -0.59   -25.84    -0.58      0.0310     -2.57 RIGHT   2.7605E-04    -14.16  1.5075E-05   -159.50
   45.00    185.00     -0.45   -26.38    -0.44      0.0315     -2.26 RIGHT   2.8048E-04    -18.82  1.4176E-05   -160.16
   50.00    185.00     -0.37   -27.04    -0.36      0.0313     -1.96 RIGHT   2.8301E-04    -23.27  1.3134E-05   -160.76
   55.00    185.00     -0.37   -27.86    -0.37      0.0304     -1.68 RIGHT   2.8299E-04    -27.47  1.1949E-05   -161.28
   60.00    185.00     -0.48   -28.88    -0.48      0.0290     -1.41 RIGHT   2.7948E-04    -31.41  1.0622E-05   -161.69
   65.00    185.00     -0.74   -30.17    -0.74      0.0270     -1.16 RIGHT   2.7115E-04    -35.09  9.1577E-06   -162.00
   70.00    185.00     -1.24   -31.84    -1.24      0.0246     -0.94 RIGHT   2.5599E-04    -38.56  7.5602E-06   -162.18
   75.00    185.00     -2.14   -34.09    -2.14      0.0218     -0.73 RIGHT   2.3080E-04    -41.91  5.8362E-06   -162.23
   80.00    185.00     -3.84   -37.38    -3.84      0.0188     -0.54 RIGHT   1.8989E-04    -45.40  3.9942E-06   -162.13
   85.00    185.00     -7.69   -43.20    -7.69      0.0155     -0.37 RIGHT   1.2189E-04    -49.52  2.0445E-06   -161.88
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7377E-15   -235.55  1.2205E-16   -341.48
    0.00    190.00     -3.55   -18.62    -3.42      0.0000    -10.00 LINEAR  1.9632E-04   -332.68  3.4617E-05   -152.68
    5.00    190.00     -2.98   -18.55    -2.86      0.0134     -9.42 RIGHT   2.0964E-04   -338.36  3.4905E-05   -153.63
   10.00    190.00     -2.48   -18.54    -2.38      0.0247     -8.84 RIGHT   2.2196E-04   -343.80  3.4969E-05   -154.54
   15.00    190.00     -2.05   -18.58    -1.96      0.0345     -8.26 RIGHT   2.3328E-04   -349.10  3.4798E-05   -155.43
   20.00    190.00     -1.68   -18.68    -1.59      0.0429     -7.66 RIGHT   2.4358E-04   -354.31  3.4379E-05   -156.29
   25.00    190.00     -1.35   -18.86    -1.27      0.0498     -7.05 RIGHT   2.5289E-04   -359.43  3.3702E-05   -157.13
   30.00    190.00     -1.07   -19.10    -1.00      0.0553     -6.42 RIGHT   2.6123E-04   -364.48  3.2758E-05   -157.93
   35.00    190.00     -0.83   -19.43    -0.77      0.0594     -5.79 RIGHT   2.6851E-04     -9.42  3.1538E-05   -158.70
   40.00    190.00     -0.63   -19.86    -0.58      0.0620     -5.15 RIGHT   2.7461E-04    -14.24  3.0037E-05   -159.41
   45.00    190.00     -0.49   -20.39    -0.45      0.0630     -4.53 RIGHT   2.7924E-04    -18.87  2.8250E-05   -160.07
   50.00    190.00     -0.40   -21.05    -0.37      0.0626     -3.92 RIGHT   2.8196E-04    -23.30  2.6177E-05   -160.66
   55.00    190.00     -0.40   -21.87    -0.37      0.0608     -3.35 RIGHT   2.8212E-04    -27.48  2.3818E-05   -161.17
   60.00    190.00     -0.50   -22.89    -0.48      0.0579     -2.82 RIGHT   2.7878E-04    -31.40  2.1176E-05   -161.57
   65.00    190.00     -0.76   -24.18    -0.74      0.0539     -2.32 RIGHT   2.7060E-04    -35.05  1.8259E-05   -161.87
   70.00    190.00     -1.26   -25.84    -1.24      0.0491     -1.87 RIGHT   2.5558E-04    -38.50  1.5076E-05   -162.05
   75.00    190.00     -2.16   -28.09    -2.14      0.0436     -1.46 RIGHT   2.3049E-04    -41.84  1.1639E-05   -162.09
   80.00    190.00     -3.85   -31.38    -3.84      0.0375     -1.08 RIGHT   1.8968E-04    -45.31  7.9659E-06   -161.98
   85.00    190.00     -7.70   -37.20    -7.69      0.0310     -0.73 RIGHT   1.2176E-04    -49.43  4.0777E-06   -161.73
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7283E-15   -235.46  2.4343E-16   -341.33
    0.00    195.00     -3.72   -15.16    -3.42      0.0000    -15.00 LINEAR  1.9256E-04   -332.68  5.1596E-05   -152.68
    5.00    195.00     -3.14   -15.09    -2.87      0.0199    -14.14 RIGHT   2.0583E-04   -338.42  5.2015E-05   -153.61
   10.00    195.00     -2.63   -15.07    -2.39      0.0370    -13.28 RIGHT   2.1819E-04   -343.92  5.2104E-05   -154.51
   15.00    195.00     -2.19   -15.11    -1.97      0.0516    -12.40 RIGHT   2.2960E-04   -349.25  5.1846E-05   -155.38
   20.00    195.00     -1.80   -15.22    -1.61      0.0642    -11.50 RIGHT   2.4007E-04   -354.47  5.1222E-05   -156.22
   25.00    195.00     -1.46   -15.39    -1.29      0.0746    -10.58 RIGHT   2.4961E-04   -359.60  5.0216E-05   -157.04
   30.00    195.00     -1.17   -15.64    -1.02      0.0829     -9.64 RIGHT   2.5821E-04   -364.64  4.8814E-05   -157.83
   35.00    195.00     -0.92   -15.97    -0.78      0.0890     -8.69 RIGHT   2.6580E-04     -9.57  4.7003E-05   -158.57
   40.00    195.00     -0.71   -16.39    -0.59      0.0928     -7.73 RIGHT   2.7221E-04    -14.36  4.4774E-05   -159.27
   45.00    195.00     -0.55   -16.92    -0.45      0.0944     -6.79 RIGHT   2.7717E-04    -18.97  4.2119E-05   -159.92
   50.00    195.00     -0.46   -17.58    -0.38      0.0938     -5.88 RIGHT   2.8021E-04    -23.35  3.9037E-05   -160.49
   55.00    195.00     -0.44   -18.40    -0.38      0.0911     -5.02 RIGHT   2.8067E-04    -27.50  3.5526E-05   -160.98
   60.00    195.00     -0.54   -19.42    -0.48      0.0867     -4.22 RIGHT   2.7761E-04    -31.37  3.1593E-05   -161.38
   65.00    195.00     -0.79   -20.70    -0.75      0.0807     -3.48 RIGHT   2.6968E-04    -35.00  2.7246E-05   -161.66
   70.00    195.00     -1.28   -22.37    -1.25      0.0735     -2.80 RIGHT   2.5486E-04    -38.41  2.2500E-05   -161.82
   75.00    195.00     -2.18   -24.61    -2.15      0.0652     -2.18 RIGHT   2.2996E-04    -41.72  1.7373E-05   -161.86
   80.00    195.00     -3.87   -27.90    -3.85      0.0561     -1.61 RIGHT   1.8931E-04    -45.17  1.1892E-05   -161.75
   85.00    195.00     -7.71   -33.72    -7.70      0.0464     -1.09 RIGHT   1.2155E-04    -49.28  6.0879E-06   -161.49
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7119E-15   -235.30  3.6345E-16   -341.09
    0.00    200.00     -3.96   -12.74    -3.42      0.0000    -20.00 LINEAR  1.8733E-04   -332.68  6.8182E-05   -152.68
    5.00    200.00     -3.36   -12.67    -2.88      0.0264    -18.86 RIGHT   2.0054E-04   -338.52  6.8718E-05   -153.58
   10.00    200.00     -2.84   -12.65    -2.41      0.0490    -17.72 RIGHT   2.1295E-04   -344.08  6.8824E-05   -154.46
   15.00    200.00     -2.38   -12.70    -2.00      0.0686    -16.56 RIGHT   2.2451E-04   -349.46  6.8476E-05   -155.30
   20.00    200.00     -1.98   -12.80    -1.63      0.0853    -15.36 RIGHT   2.3521E-04   -354.71  6.7651E-05   -156.13
   25.00    200.00     -1.62   -12.97    -1.32      0.0992    -14.14 RIGHT   2.4506E-04   -359.85  6.6327E-05   -156.92
   30.00    200.00     -1.31   -13.22    -1.04      0.1103    -12.88 RIGHT   2.5403E-04   -364.88  6.4483E-05   -157.68
   35.00    200.00     -1.04   -13.55    -0.80      0.1185    -11.60 RIGHT   2.6203E-04     -9.79  6.2103E-05   -158.40
   40.00    200.00     -0.82   -13.97    -0.61      0.1236    -10.32 RIGHT   2.6888E-04    -14.54  5.9172E-05   -159.08
   45.00    200.00     -0.64   -14.49    -0.47      0.1257     -9.06 RIGHT   2.7428E-04    -19.10  5.5679E-05   -159.70
   50.00    200.00     -0.54   -15.15    -0.39      0.1248     -7.84 RIGHT   2.7776E-04    -23.44  5.1619E-05   -160.25
   55.00    200.00     -0.51   -15.97    -0.39      0.1213     -6.68 RIGHT   2.7864E-04    -27.52  4.6991E-05   -160.72
   60.00    200.00     -0.59   -16.99    -0.49      0.1154     -5.61 RIGHT   2.7596E-04    -31.34  4.1801E-05   -161.10
   65.00    200.00     -0.83   -18.27    -0.76      0.1074     -4.62 RIGHT   2.6836E-04    -34.91  3.6060E-05   -161.37
   70.00    200.00     -1.32   -19.93    -1.26      0.0977     -3.72 RIGHT   2.5384E-04    -38.28  2.9785E-05   -161.52
   75.00    200.00     -2.20   -22.17    -2.16      0.0867     -2.89 RIGHT   2.2919E-04    -41.56  2.3003E-05   -161.54
   80.00    200.00     -3.89   -25.46    -3.86      0.0746     -2.14 RIGHT   1.8876E-04    -44.98  1.5748E-05   -161.42
   85.00    200.00     -7.74   -31.28    -7.72      0.0616     -1.44 RIGHT   1.2124E-04    -49.07  8.0627E-06   -161.16
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6878E-15   -235.08  4.8142E-16   -340.76
    0.00    205.00     -4.27   -10.90    -3.42      0.0000    -25.00 LINEAR  1.8067E-04   -332.68  8.4249E-05   -152.68
    5.00    205.00     -3.66   -10.83    -2.90      0.0327    -23.60 RIGHT   1.9381E-04   -338.65  8.4883E-05   -153.55
   10.00    205.00     -3.12   -10.82    -2.44      0.0609    -22.18 RIGHT   2.0629E-04   -344.31  8.4994E-05   -154.39
   15.00    205.00     -2.64   -10.87    -2.03      0.0853    -20.73 RIGHT   2.1804E-04   -349.75  8.4554E-05   -155.21
   20.00    205.00     -2.21   -10.97    -1.67      0.1062    -19.25 RIGHT   2.2904E-04   -355.04  8.3533E-05   -156.00
   25.00    205.00     -1.83   -11.14    -1.35      0.1237    -17.72 RIGHT   2.3928E-04   -360.19  8.1904E-05   -156.76
   30.00    205.00     -1.49   -11.39    -1.07      0.1376    -16.14 RIGHT   2.4872E-04   -365.21  7.9640E-05   -157.50
   35.00    205.00     -1.20   -11.71    -0.83      0.1479    -14.53 RIGHT   2.5723E-04    -10.08  7.6717E-05   -158.19
   40.00    205.00     -0.96   -12.13    -0.64      0.1543    -12.92 RIGHT   2.6464E-04    -14.78  7.3117E-05   -158.84
   45.00    205.00     -0.76   -12.65    -0.49      0.1569    -11.33 RIGHT   2.7059E-04    -19.28  6.8823E-05   -159.43
   50.00    205.00     -0.63   -13.31    -0.41      0.1557     -9.79 RIGHT   2.7461E-04    -23.55  6.3827E-05   -159.95
   55.00    205.00     -0.59   -14.12    -0.40      0.1513     -8.34 RIGHT   2.7601E-04    -27.56  5.8127E-05   -160.40
   60.00    205.00     -0.66   -15.13    -0.51      0.1438     -6.99 RIGHT   2.7380E-04    -31.31  5.1725E-05   -160.75
   65.00    205.00     -0.89   -16.42    -0.77      0.1338     -5.75 RIGHT   2.6663E-04    -34.81  4.4635E-05   -161.00
   70.00    205.00     -1.36   -18.07    -1.27      0.1217     -4.62 RIGHT   2.5248E-04    -38.12  3.6880E-05   -161.13
   75.00    205.00     -2.24   -20.32    -2.18      0.1079     -3.59 RIGHT   2.2816E-04    -41.34  2.8489E-05   -161.13
   80.00    205.00     -3.92   -23.60    -3.88      0.0928     -2.65 RIGHT   1.8802E-04    -44.73  1.9507E-05   -161.00
   85.00    205.00     -7.77   -29.42    -7.74      0.0766     -1.78 RIGHT   1.2080E-04    -48.80  9.9885E-06   -160.74
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6543E-15   -234.80  5.9637E-16   -340.34
    0.00    210.00     -4.67    -9.44    -3.42      0.0000    -30.00 LINEAR  1.7264E-04   -332.68  9.9675E-05   -152.68
    5.00    210.00     -4.03    -9.38    -2.92      0.0388    -28.34 RIGHT   1.8571E-04   -338.83  1.0038E-04   -153.51
   10.00    210.00     -3.46    -9.37    -2.47      0.0724    -26.65 RIGHT   1.9827E-04   -344.61  1.0049E-04   -154.32
   15.00    210.00     -2.95    -9.41    -2.07      0.1017    -24.93 RIGHT   2.1025E-04   -350.14  9.9950E-05   -155.10
   20.00    210.00     -2.50    -9.52    -1.71      0.1268    -23.16 RIGHT   2.2162E-04   -355.46  9.8739E-05   -155.85
   25.00    210.00     -2.09    -9.69    -1.39      0.1478    -21.32 RIGHT   2.3233E-04   -360.62  9.6819E-05   -156.58
   30.00    210.00     -1.72    -9.93    -1.11      0.1647    -19.43 RIGHT   2.4232E-04   -365.62  9.4158E-05   -157.27
   35.00    210.00     -1.40   -10.25    -0.87      0.1770    -17.49 RIGHT   2.5145E-04    -10.45  9.0725E-05   -157.93
   40.00    210.00     -1.13   -10.67    -0.67      0.1847    -15.53 RIGHT   2.5950E-04    -15.09  8.6495E-05   -158.54
   45.00    210.00     -0.91   -11.19    -0.52      0.1878    -13.61 RIGHT   2.6611E-04    -19.51  8.1446E-05   -159.10
   50.00    210.00     -0.76   -11.84    -0.43      0.1864    -11.75 RIGHT   2.7078E-04    -23.69  7.5564E-05   -159.59
   55.00    210.00     -0.69   -12.65    -0.42      0.1810     -9.99 RIGHT   2.7278E-04    -27.61  6.8843E-05   -160.00
   60.00    210.00     -0.75   -13.66    -0.53      0.1719     -8.35 RIGHT   2.7113E-04    -31.27  6.1286E-05   -160.33
   65.00    210.00     -0.96   -14.94    -0.79      0.1599     -6.86 RIGHT   2.6446E-04    -34.69  5.2906E-05   -160.55
   70.00    210.00     -1.42   -16.59    -1.29      0.1454     -5.50 RIGHT   2.5076E-04    -37.92  4.3728E-05   -160.66
   75.00    210.00     -2.29   -18.83    -2.20      0.1289     -4.27 RIGHT   2.2682E-04    -41.09  3.3789E-05   -160.64
   80.00    210.00     -3.97   -22.12    -3.90      0.1108     -3.15 RIGHT   1.8705E-04    -44.43  2.3141E-05   -160.50
   85.00    210.00     -7.81   -27.93    -7.77      0.0914     -2.11 RIGHT   1.2023E-04    -48.47  1.1851E-05   -160.23
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6099E-15   -234.46  7.0763E-16   -339.82
    0.00    215.00     -5.15    -8.24    -3.42      0.0000    -35.00 LINEAR  1.6330E-04   -332.68  1.1434E-04   -152.68
    5.00    215.00     -4.48    -8.19    -2.94      0.0447    -33.09 RIGHT   1.7628E-04   -339.06  1.1510E-04   -153.47
   10.00    215.00     -3.88    -8.18    -2.51      0.0837    -31.16 RIGHT   1.8896E-04   -345.00  1.1518E-04   -154.23
   15.00    215.00     -3.33    -8.23    -2.12      0.1177    -29.17 RIGHT   2.0123E-04   -350.63  1.1454E-04   -154.96
   20.00    215.00     -2.84    -8.34    -1.76      0.1470    -27.11 RIGHT   2.1302E-04   -356.01  1.1314E-04   -155.67
   25.00    215.00     -2.39    -8.51    -1.44      0.1717    -24.97 RIGHT   2.2428E-04   -361.17  1.1095E-04   -156.36
   30.00    215.00     -1.99    -8.75    -1.16      0.1915    -22.74 RIGHT   2.3491E-04     -6.15  1.0792E-04   -157.01
   35.00    215.00     -1.63    -9.07    -0.91      0.2060    -20.46 RIGHT   2.4474E-04    -10.92  1.0401E-04   -157.63
   40.00    215.00     -1.33    -9.48    -0.71      0.2150    -18.16 RIGHT   2.5352E-04    -15.48  9.9192E-05   -158.20
   45.00    215.00     -1.08   -10.00    -0.56      0.2186    -15.89 RIGHT   2.6088E-04    -19.80  9.3438E-05   -158.72
   50.00    215.00     -0.90   -10.65    -0.46      0.2169    -13.69 RIGHT   2.6626E-04    -23.88  8.6728E-05   -159.17
   55.00    215.00     -0.82   -11.45    -0.46      0.2104    -11.62 RIGHT   2.6895E-04    -27.69  7.9049E-05   -159.55
   60.00    215.00     -0.85   -12.46    -0.56      0.1998     -9.70 RIGHT   2.6793E-04    -31.24  7.0403E-05   -159.84
   65.00    215.00     -1.05   -13.73    -0.82      0.1856     -7.95 RIGHT   2.6183E-04    -34.56  6.0801E-05   -160.03
   70.00    215.00     -1.50   -15.38    -1.32      0.1687     -6.37 RIGHT   2.4864E-04    -37.70  5.0272E-05   -160.11
   75.00    215.00     -2.36   -17.62    -2.23      0.1494     -4.94 RIGHT   2.2516E-04    -40.79  3.8857E-05   -160.08
   80.00    215.00     -4.03   -20.91    -3.94      0.1284     -3.63 RIGHT   1.8583E-04    -44.08  2.6618E-05   -159.92
   85.00    215.00     -7.86   -26.72    -7.81      0.1059     -2.43 RIGHT   1.1950E-04    -48.09  1.3633E-05   -159.64
