


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    160.00     -2.02    -7.62    -0.96      0.0920     27.35 RIGHT   4.6473E-05      0.29  2.4386E-05    -12.52
   40.00    160.00     -1.84    -7.00    -0.68      0.1099     28.46 RIGHT   4.7447E-05      0.42  2.6192E-05    -14.45
   45.00    160.00     -1.61    -6.49    -0.39      0.1247     29.14 RIGHT   4.8712E-05      0.41  2.7764E-05    -16.17
   50.00    160.00     -1.35    -6.15    -0.11      0.1353     29.29 RIGHT   5.0182E-05      0.23  2.8878E-05    -17.66
   55.00    160.00     -1.10    -6.03     0.11      0.1411     28.85 RIGHT   5.1658E-05     -0.12  2.9291E-05    -18.93
   60.00    160.00     -0.91    -6.19     0.22      0.1418     27.81 RIGHT   5.2799E-05     -0.63  2.8761E-05    -19.96
   65.00    160.00     -0.86    -6.71     0.14      0.1376     26.22 RIGHT   5.3086E-05     -1.30  2.7079E-05    -20.78
   70.00    160.00     -1.08    -7.72    -0.22      0.1284     24.13 RIGHT   5.1798E-05     -2.10  2.4099E-05    -21.39
   75.00    160.00     -1.75    -9.44    -1.07      0.1147     21.63 RIGHT   4.7937E-05     -3.06  1.9770E-05    -21.79
   80.00    160.00     -3.31   -12.34    -2.80      0.0967     18.79 RIGHT   4.0057E-05     -4.24  1.4160E-05    -21.99
   85.00    160.00     -7.15   -17.90    -6.80      0.0749     15.65 RIGHT   2.5749E-05     -5.83  7.4646E-06    -22.00
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0272E-15   -188.31  4.5144E-16   -201.82
    0.00    165.00     -2.05   -13.49    -1.75      0.0000     15.00 LINEAR  4.6293E-05     -1.04  1.2404E-05     -1.04
    5.00    165.00     -2.05   -13.39    -1.75      0.0018     15.16 RIGHT   4.6286E-05     -1.00  1.2542E-05     -1.41
   10.00    165.00     -2.06   -13.11    -1.73      0.0072     15.63 RIGHT   4.6273E-05     -0.88  1.2954E-05     -2.46
   15.00    165.00     -2.05   -12.67    -1.69      0.0160     16.39 RIGHT   4.6283E-05     -0.70  1.3633E-05     -4.08
   20.00    165.00     -2.04   -12.10    -1.63      0.0279     17.37 RIGHT   4.6360E-05     -0.46  1.4562E-05     -6.06
   25.00    165.00     -2.00   -11.44    -1.53      0.0425     18.51 RIGHT   4.6564E-05     -0.18  1.5709E-05     -8.22
   30.00    165.00     -1.93   -10.74    -1.39      0.0586     19.68 RIGHT   4.6966E-05      0.10  1.7017E-05    -10.41
   35.00    165.00     -1.80   -10.06    -1.20      0.0751     20.76 RIGHT   4.7632E-05      0.33  1.8403E-05    -12.50
   40.00    165.00     -1.63    -9.45    -0.96      0.0905     21.63 RIGHT   4.8607E-05      0.47  1.9756E-05    -14.43
   45.00    165.00     -1.40    -8.95    -0.70      0.1032     22.15 RIGHT   4.9885E-05      0.48  2.0931E-05    -16.15
   50.00    165.00     -1.15    -8.61    -0.43      0.1121     22.24 RIGHT   5.1380E-05      0.31  2.1761E-05    -17.64
   55.00    165.00     -0.89    -8.49    -0.20      0.1165     21.85 RIGHT   5.2888E-05     -0.04  2.2064E-05    -18.91
   60.00    165.00     -0.70    -8.65    -0.06      0.1162     21.00 RIGHT   5.4058E-05     -0.55  2.1657E-05    -19.94
   65.00    165.00     -0.66    -9.18    -0.09      0.1113     19.72 RIGHT   5.4360E-05     -1.22  2.0385E-05    -20.76
   70.00    165.00     -0.87   -10.19    -0.39      0.1024     18.08 RIGHT   5.3049E-05     -2.02  1.8137E-05    -21.36
   75.00    165.00     -1.54   -11.91    -1.16      0.0901     16.14 RIGHT   4.9103E-05     -2.98  1.4876E-05    -21.77
   80.00    165.00     -3.10   -14.81    -2.82      0.0748     13.96 RIGHT   4.1037E-05     -4.16  1.0653E-05    -21.97
   85.00    165.00     -6.94   -20.37    -6.74      0.0571     11.59 RIGHT   2.6381E-05     -5.76  5.6156E-06    -21.98
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0770E-15   -188.24  3.3961E-16   -201.80
    0.00    170.00     -1.88   -16.96    -1.75      0.0000     10.00 LINEAR  4.7198E-05     -1.04  8.3222E-06     -1.04
    5.00    170.00     -1.89   -16.86    -1.75      0.0012     10.11 RIGHT   4.7188E-05     -1.00  8.4143E-06     -1.40
   10.00    170.00     -1.89   -16.58    -1.74      0.0049     10.43 RIGHT   4.7167E-05     -0.88  8.6892E-06     -2.46
   15.00    170.00     -1.89   -16.14    -1.73      0.0110     10.95 RIGHT   4.7164E-05     -0.69  9.1423E-06     -4.07
   20.00    170.00     -1.88   -15.57    -1.70      0.0194     11.63 RIGHT   4.7225E-05     -0.44  9.7621E-06     -6.05
   25.00    170.00     -1.84   -14.92    -1.64      0.0297     12.41 RIGHT   4.7413E-05     -0.16  1.0526E-05     -8.21
   30.00    170.00     -1.77   -14.23    -1.53      0.0413     13.22 RIGHT   4.7801E-05      0.13  1.1398E-05    -10.40
   35.00    170.00     -1.65   -13.55    -1.38      0.0533     13.96 RIGHT   4.8459E-05      0.37  1.2322E-05    -12.49
   40.00    170.00     -1.48   -12.94    -1.18      0.0646     14.55 RIGHT   4.9434E-05      0.52  1.3223E-05    -14.42
   45.00    170.00     -1.26   -12.44    -0.94      0.0740     14.90 RIGHT   5.0721E-05      0.53  1.4004E-05    -16.14
   50.00    170.00     -1.00   -12.10    -0.68      0.0804     14.94 RIGHT   5.2232E-05      0.36  1.4555E-05    -17.63
   55.00    170.00     -0.75   -11.98    -0.44      0.0833     14.66 RIGHT   5.3763E-05      0.02  1.4753E-05    -18.89
   60.00    170.00     -0.56   -12.15    -0.27      0.0825     14.05 RIGHT   5.4954E-05     -0.49  1.4477E-05    -19.93
   65.00    170.00     -0.51   -12.68    -0.26      0.0784     13.16 RIGHT   5.5266E-05     -1.16  1.3624E-05    -20.74
   70.00    170.00     -0.72   -13.69    -0.51      0.0713     12.03 RIGHT   5.3940E-05     -1.97  1.2119E-05    -21.35
   75.00    170.00     -1.39   -15.42    -1.23      0.0620     10.71 RIGHT   4.9933E-05     -2.93  9.9391E-06    -21.75
   80.00    170.00     -2.95   -18.32    -2.83      0.0509      9.24 RIGHT   4.1735E-05     -4.11  7.1170E-06    -21.95
   85.00    170.00     -6.79   -23.88    -6.70      0.0385      7.66 RIGHT   2.6832E-05     -5.70  3.7513E-06    -21.96
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1125E-15   -188.18  2.2686E-16   -201.79
    0.00    175.00     -1.78   -22.94    -1.75      0.0000      5.00 LINEAR  4.7743E-05     -1.04  4.1770E-06     -1.04
    5.00    175.00     -1.79   -22.85    -1.75      0.0006      5.06 RIGHT   4.7731E-05     -1.00  4.2231E-06     -1.40
   10.00    175.00     -1.79   -22.57    -1.75      0.0025      5.22 RIGHT   4.7705E-05     -0.88  4.3606E-06     -2.46
   15.00    175.00     -1.79   -22.13    -1.75      0.0056      5.48 RIGHT   4.7694E-05     -0.69  4.5872E-06     -4.07
   20.00    175.00     -1.78   -21.56    -1.74      0.0099      5.83 RIGHT   4.7745E-05     -0.44  4.8972E-06     -6.04
   25.00    175.00     -1.75   -20.91    -1.70      0.0153      6.23 RIGHT   4.7923E-05     -0.15  5.2794E-06     -8.20
   30.00    175.00     -1.68   -20.22    -1.62      0.0213      6.64 RIGHT   4.8303E-05      0.14  5.7153E-06    -10.39
   35.00    175.00     -1.57   -19.55    -1.50      0.0277      7.02 RIGHT   4.8955E-05      0.39  6.1770E-06    -12.48
   40.00    175.00     -1.39   -18.94    -1.32      0.0337      7.32 RIGHT   4.9929E-05      0.54  6.6269E-06    -14.41
   45.00    175.00     -1.17   -18.44    -1.09      0.0387      7.49 RIGHT   5.1221E-05      0.56  7.0170E-06    -16.13
   50.00    175.00     -0.92   -18.11    -0.84      0.0420      7.50 RIGHT   5.2742E-05      0.40  7.2914E-06    -17.62
   55.00    175.00     -0.67   -17.99    -0.59      0.0435      7.35 RIGHT   5.4286E-05      0.06  7.3892E-06    -18.88
   60.00    175.00     -0.48   -18.16    -0.40      0.0429      7.04 RIGHT   5.5490E-05     -0.46  7.2501E-06    -19.92
   65.00    175.00     -0.43   -18.68    -0.36      0.0405      6.58 RIGHT   5.5808E-05     -1.13  6.8217E-06    -20.74
   70.00    175.00     -0.64   -19.70    -0.58      0.0366      6.01 RIGHT   5.4473E-05     -1.93  6.0678E-06    -21.34
   75.00    175.00     -1.31   -21.42    -1.27      0.0316      5.34 RIGHT   5.0431E-05     -2.89  4.9757E-06    -21.74
   80.00    175.00     -2.87   -24.33    -2.83      0.0258      4.60 RIGHT   4.2153E-05     -4.08  3.5627E-06    -21.94
   85.00    175.00     -6.70   -29.89    -6.68      0.0193      3.81 RIGHT   2.7102E-05     -5.67  1.8778E-06    -21.96
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1338E-15   -188.15  1.1356E-16   -201.78
    0.00    180.00     -1.75  -999.99    -1.75      0.0000     -0.00 LINEAR  4.7926E-05     -1.04  4.8917E-16   -181.04
    5.00    180.00     -1.75  -999.99    -1.75      0.0000     -0.00 LINEAR  4.7913E-05     -1.00  4.9456E-16   -181.40
   10.00    180.00     -1.76  -999.99    -1.76      0.0000     -0.00 LINEAR  4.7885E-05     -0.88  5.1064E-16   -182.46
   15.00    180.00     -1.76  -999.99    -1.76      0.0000     -0.00 LINEAR  4.7871E-05     -0.69  5.3715E-16   -184.07
   20.00    180.00     -1.75  -999.99    -1.75      0.0000     -0.00 LINEAR  4.7919E-05     -0.43  5.7341E-16   -186.04
   25.00    180.00     -1.72  -999.99    -1.72      0.0000     -0.00 LINEAR  4.8094E-05     -0.14  6.1812E-16   -188.20
   30.00    180.00     -1.65  -999.99    -1.65      0.0000     -0.00 LINEAR  4.8470E-05      0.15  6.6909E-16   -190.39
   35.00    180.00     -1.54  -999.99    -1.54      0.0000     -0.00 LINEAR  4.9121E-05      0.40  7.2309E-16   -192.48
   40.00    180.00     -1.37  -999.99    -1.37      0.0000     -0.00 LINEAR  5.0094E-05      0.55  7.7569E-16   -194.41
   45.00    180.00     -1.14  -999.99    -1.14      0.0000     -0.00 LINEAR  5.1387E-05      0.57  8.2130E-16   -196.12
   50.00    180.00     -0.89  -999.99    -0.89      0.0000     -0.00 LINEAR  5.2912E-05      0.41  8.5336E-16   -197.62
   55.00    180.00     -0.64  -999.99    -0.64      0.0000     -0.00 LINEAR  5.4460E-05      0.07  8.6474E-16   -198.88
   60.00    180.00     -0.45  -999.99    -0.45      0.0000     -0.00 LINEAR  5.5668E-05     -0.45  8.4841E-16   -199.92
   65.00    180.00     -0.40  -999.99    -0.40      0.0000     -0.00 LINEAR  5.5988E-05     -1.11  7.9825E-16   -200.73
   70.00    180.00     -0.61  -999.99    -0.61      0.0000     -0.00 LINEAR  5.4651E-05     -1.92  7.1000E-16   -201.34
   75.00    180.00     -1.28  -999.99    -1.28      0.0000     -0.00 LINEAR  5.0596E-05     -2.88  5.8220E-16   -201.74
   80.00    180.00     -2.84  -999.99    -2.84      0.0000     -0.00 LINEAR  4.2293E-05     -4.07  4.1686E-16   -201.94
   85.00    180.00     -6.67  -999.99    -6.67      0.0000     -0.00 LINEAR  2.7192E-05     -5.66  2.1972E-16   -201.95
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1408E-15   -188.14  1.3287E-26    -21.78
    0.00    185.00     -1.78   -22.94    -1.75      0.0000     -5.00 LINEAR  4.7743E-05     -1.04  4.1770E-06   -181.04
    5.00    185.00     -1.79   -22.85    -1.75      0.0006     -5.06 LEFT    4.7731E-05     -1.00  4.2231E-06   -181.40
   10.00    185.00     -1.79   -22.57    -1.75      0.0025     -5.22 LEFT    4.7705E-05     -0.88  4.3606E-06   -182.46
   15.00    185.00     -1.79   -22.13    -1.75      0.0056     -5.48 LEFT    4.7694E-05     -0.69  4.5872E-06   -184.07
   20.00    185.00     -1.78   -21.56    -1.74      0.0099     -5.83 LEFT    4.7745E-05     -0.44  4.8972E-06   -186.04
   25.00    185.00     -1.75   -20.91    -1.70      0.0153     -6.23 LEFT    4.7923E-05     -0.15  5.2794E-06   -188.20
   30.00    185.00     -1.68   -20.22    -1.62      0.0213     -6.64 LEFT    4.8303E-05      0.14  5.7153E-06   -190.39
   35.00    185.00     -1.57   -19.55    -1.50      0.0277     -7.02 LEFT    4.8955E-05      0.39  6.1770E-06   -192.48
   40.00    185.00     -1.39   -18.94    -1.32      0.0337     -7.32 LEFT    4.9929E-05      0.54  6.6269E-06   -194.41
   45.00    185.00     -1.17   -18.44    -1.09      0.0387     -7.49 LEFT    5.1221E-05      0.56  7.0170E-06   -196.13
   50.00    185.00     -0.92   -18.11    -0.84      0.0420     -7.50 LEFT    5.2742E-05      0.40  7.2914E-06   -197.62
   55.00    185.00     -0.67   -17.99    -0.59      0.0435     -7.35 LEFT    5.4286E-05      0.06  7.3892E-06   -198.88
   60.00    185.00     -0.48   -18.16    -0.40      0.0429     -7.04 LEFT    5.5490E-05     -0.46  7.2501E-06   -199.92
   65.00    185.00     -0.43   -18.68    -0.36      0.0405     -6.58 LEFT    5.5808E-05     -1.13  6.8217E-06   -200.74
   70.00    185.00     -0.64   -19.70    -0.58      0.0366     -6.01 LEFT    5.4473E-05     -1.93  6.0678E-06   -201.34
   75.00    185.00     -1.31   -21.42    -1.27      0.0316     -5.34 LEFT    5.0431E-05     -2.89  4.9757E-06   -201.74
   80.00    185.00     -2.87   -24.33    -2.83      0.0258     -4.60 LEFT    4.2153E-05     -4.08  3.5627E-06   -201.94
   85.00    185.00     -6.70   -29.89    -6.68      0.0193     -3.81 LEFT    2.7102E-05     -5.67  1.8778E-06   -201.96
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1338E-15   -188.15  1.1356E-16    -21.78
    0.00    190.00     -1.88   -16.96    -1.75      0.0000    -10.00 LINEAR  4.7198E-05     -1.04  8.3222E-06   -181.04
    5.00    190.00     -1.89   -16.86    -1.75      0.0012    -10.11 LEFT    4.7188E-05     -1.00  8.4143E-06   -181.40
   10.00    190.00     -1.89   -16.58    -1.74      0.0049    -10.43 LEFT    4.7167E-05     -0.88  8.6892E-06   -182.46
   15.00    190.00     -1.89   -16.14    -1.73      0.0110    -10.95 LEFT    4.7164E-05     -0.69  9.1423E-06   -184.07
   20.00    190.00     -1.88   -15.57    -1.70      0.0194    -11.63 LEFT    4.7225E-05     -0.44  9.7621E-06   -186.05
   25.00    190.00     -1.84   -14.92    -1.64      0.0297    -12.41 LEFT    4.7413E-05     -0.16  1.0526E-05   -188.21
   30.00    190.00     -1.77   -14.23    -1.53      0.0413    -13.22 LEFT    4.7801E-05      0.13  1.1398E-05   -190.40
   35.00    190.00     -1.65   -13.55    -1.38      0.0533    -13.96 LEFT    4.8459E-05      0.37  1.2322E-05   -192.49
   40.00    190.00     -1.48   -12.94    -1.18      0.0646    -14.55 LEFT    4.9434E-05      0.52  1.3223E-05   -194.42
   45.00    190.00     -1.26   -12.44    -0.94      0.0740    -14.90 LEFT    5.0721E-05      0.53  1.4004E-05   -196.14
   50.00    190.00     -1.00   -12.10    -0.68      0.0804    -14.94 LEFT    5.2232E-05      0.36  1.4555E-05   -197.63
   55.00    190.00     -0.75   -11.98    -0.44      0.0833    -14.66 LEFT    5.3763E-05      0.02  1.4753E-05   -198.89
   60.00    190.00     -0.56   -12.15    -0.27      0.0825    -14.05 LEFT    5.4954E-05     -0.49  1.4477E-05   -199.93
   65.00    190.00     -0.51   -12.68    -0.26      0.0784    -13.16 LEFT    5.5266E-05     -1.16  1.3624E-05   -200.74
   70.00    190.00     -0.72   -13.69    -0.51      0.0713    -12.03 LEFT    5.3940E-05     -1.97  1.2119E-05   -201.35
   75.00    190.00     -1.39   -15.42    -1.23      0.0620    -10.71 LEFT    4.9933E-05     -2.93  9.9391E-06   -201.75
   80.00    190.00     -2.95   -18.32    -2.83      0.0509     -9.24 LEFT    4.1735E-05     -4.11  7.1170E-06   -201.95
   85.00    190.00     -6.79   -23.88    -6.70      0.0385     -7.66 LEFT    2.6832E-05     -5.70  3.7513E-06   -201.96
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1125E-15   -188.18  2.2686E-16    -21.79
    0.00    195.00     -2.05   -13.49    -1.75      0.0000    -15.00 LINEAR  4.6293E-05     -1.04  1.2404E-05   -181.04
    5.00    195.00     -2.05   -13.39    -1.75      0.0018    -15.16 LEFT    4.6286E-05     -1.00  1.2542E-05   -181.41
   10.00    195.00     -2.06   -13.11    -1.73      0.0072    -15.63 LEFT    4.6273E-05     -0.88  1.2954E-05   -182.46
   15.00    195.00     -2.05   -12.67    -1.69      0.0160    -16.39 LEFT    4.6283E-05     -0.70  1.3633E-05   -184.08
   20.00    195.00     -2.04   -12.10    -1.63      0.0279    -17.37 LEFT    4.6360E-05     -0.46  1.4562E-05   -186.06
   25.00    195.00     -2.00   -11.44    -1.53      0.0425    -18.51 LEFT    4.6564E-05     -0.18  1.5709E-05   -188.22
   30.00    195.00     -1.93   -10.74    -1.39      0.0586    -19.68 LEFT    4.6966E-05      0.10  1.7017E-05   -190.41
   35.00    195.00     -1.80   -10.06    -1.20      0.0751    -20.76 LEFT    4.7632E-05      0.33  1.8403E-05   -192.50
   40.00    195.00     -1.63    -9.45    -0.96      0.0905    -21.63 LEFT    4.8607E-05      0.47  1.9756E-05   -194.43
   45.00    195.00     -1.40    -8.95    -0.70      0.1032    -22.15 LEFT    4.9885E-05      0.48  2.0931E-05   -196.15
   50.00    195.00     -1.15    -8.61    -0.43      0.1121    -22.24 LEFT    5.1380E-05      0.31  2.1761E-05   -197.64
   55.00    195.00     -0.89    -8.49    -0.20      0.1165    -21.85 LEFT    5.2888E-05     -0.04  2.2064E-05   -198.91
   60.00    195.00     -0.70    -8.65    -0.06      0.1162    -21.00 LEFT    5.4058E-05     -0.55  2.1657E-05   -199.94
   65.00    195.00     -0.66    -9.18    -0.09      0.1113    -19.72 LEFT    5.4360E-05     -1.22  2.0385E-05   -200.76
   70.00    195.00     -0.87   -10.19    -0.39      0.1024    -18.08 LEFT    5.3049E-05     -2.02  1.8137E-05   -201.36
   75.00    195.00     -1.54   -11.91    -1.16      0.0901    -16.14 LEFT    4.9103E-05     -2.98  1.4876E-05   -201.77
   80.00    195.00     -3.10   -14.81    -2.82      0.0748    -13.96 LEFT    4.1037E-05     -4.16  1.0653E-05   -201.97
   85.00    195.00     -6.94   -20.37    -6.74      0.0571    -11.59 LEFT    2.6381E-05     -5.76  5.6156E-06   -201.98
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0769E-15   -188.24  3.3960E-16    -21.80
    0.00    200.00     -2.29   -11.07    -1.75      0.0000    -20.00 LINEAR  4.5035E-05     -1.04  1.6392E-05   -181.04
    5.00    200.00     -2.29   -10.97    -1.74      0.0023    -20.21 LEFT    4.5032E-05     -1.00  1.6575E-05   -181.41
   10.00    200.00     -2.29   -10.69    -1.71      0.0092    -20.81 LEFT    4.5031E-05     -0.89  1.7124E-05   -182.47
   15.00    200.00     -2.29   -10.24    -1.64      0.0203    -21.78 LEFT    4.5057E-05     -0.71  1.8028E-05   -184.08
   20.00    200.00     -2.27    -9.67    -1.54      0.0352    -23.04 LEFT    4.5154E-05     -0.47  1.9266E-05   -186.07
   25.00    200.00     -2.22    -9.00    -1.40      0.0531    -24.48 LEFT    4.5379E-05     -0.21  2.0793E-05   -188.24
   30.00    200.00     -2.15    -8.30    -1.20      0.0725    -25.97 LEFT    4.5797E-05      0.06  2.2536E-05   -190.43
   35.00    200.00     -2.02    -7.62    -0.96      0.0920    -27.35 LEFT    4.6473E-05      0.29  2.4386E-05   -192.52
   40.00    200.00     -1.84    -7.00    -0.68      0.1099    -28.46 LEFT    4.7447E-05      0.42  2.6192E-05   -194.45
   45.00    200.00     -1.61    -6.49    -0.39      0.1247    -29.14 LEFT    4.8712E-05      0.41  2.7764E-05   -196.17
   50.00    200.00     -1.35    -6.15    -0.11      0.1353    -29.29 LEFT    5.0182E-05      0.23  2.8878E-05   -197.66
   55.00    200.00     -1.10    -6.03     0.11      0.1411    -28.85 LEFT    5.1658E-05     -0.12  2.9291E-05   -198.93
   60.00    200.00     -0.91    -6.19     0.22      0.1418    -27.81 LEFT    5.2799E-05     -0.63  2.8761E-05   -199.96
   65.00    200.00     -0.86    -6.71     0.14      0.1376    -26.22 LEFT    5.3086E-05     -1.30  2.7079E-05   -200.78
   70.00    200.00     -1.08    -7.72    -0.22      0.1284    -24.13 LEFT    5.1798E-05     -2.10  2.4099E-05   -201.39
   75.00    200.00     -1.75    -9.44    -1.07      0.1147    -21.63 LEFT    4.7937E-05     -3.06  1.9770E-05   -201.79
   80.00    200.00     -3.31   -12.34    -2.80      0.0967    -18.79 LEFT    4.0057E-05     -4.24  1.4160E-05   -201.99
   85.00    200.00     -7.15   -17.90    -6.80      0.0749    -15.65 LEFT    2.5749E-05     -5.83  7.4646E-06   -202.00
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0272E-15   -188.31  4.5144E-16    -21.82
    0.00    205.00     -2.61    -9.23    -1.75      0.0000    -25.00 LINEAR  4.3435E-05     -1.04  2.0254E-05   -181.04
    5.00    205.00     -2.60    -9.13    -1.73      0.0027    -25.25 LEFT    4.3437E-05     -1.00  2.0483E-05   -181.41
   10.00    205.00     -2.60    -8.85    -1.68      0.0109    -25.97 LEFT    4.3448E-05     -0.89  2.1167E-05   -182.47
   15.00    205.00     -2.59    -8.40    -1.58      0.0239    -27.12 LEFT    4.3494E-05     -0.72  2.2295E-05   -184.09
   20.00    205.00     -2.57    -7.82    -1.43      0.0411    -28.60 LEFT    4.3613E-05     -0.49  2.3839E-05   -186.08
   25.00    205.00     -2.52    -7.15    -1.23      0.0611    -30.29 LEFT    4.3861E-05     -0.24  2.5745E-05   -188.25
   30.00    205.00     -2.43    -6.44    -0.98      0.0825    -32.04 LEFT    4.4298E-05      0.02  2.7923E-05   -190.45
   35.00    205.00     -2.30    -5.75    -0.68      0.1034    -33.65 LEFT    4.4982E-05      0.23  3.0235E-05   -192.55
   40.00    205.00     -2.12    -5.13    -0.35      0.1224    -34.96 LEFT    4.5952E-05      0.34  3.2495E-05   -194.47
   45.00    205.00     -1.88    -4.61    -0.03      0.1380    -35.78 LEFT    4.7198E-05      0.33  3.4466E-05   -196.19
   50.00    205.00     -1.62    -4.27     0.26      0.1495    -36.00 LEFT    4.8634E-05      0.14  3.5868E-05   -197.69
   55.00    205.00     -1.37    -4.14     0.47      0.1565    -35.55 LEFT    5.0070E-05     -0.21  3.6399E-05   -198.95
   60.00    205.00     -1.18    -4.30     0.55      0.1588    -34.40 LEFT    5.1172E-05     -0.73  3.5756E-05   -199.99
   65.00    205.00     -1.14    -4.82     0.41      0.1560    -32.58 LEFT    5.1443E-05     -1.39  3.3677E-05   -200.80
   70.00    205.00     -1.35    -5.83    -0.03      0.1481    -30.16 LEFT    5.0185E-05     -2.19  2.9980E-05   -201.41
   75.00    205.00     -2.03    -7.54    -0.95      0.1348    -27.19 LEFT    4.6435E-05     -3.15  2.4600E-05   -201.81
   80.00    205.00     -3.59   -10.44    -2.77      0.1159    -23.74 LEFT    3.8795E-05     -4.33  1.7622E-05   -202.01
   85.00    205.00     -7.43   -16.00    -6.86      0.0915    -19.87 LEFT    2.4935E-05     -5.92  9.2907E-06   -202.02
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9630E-15   -188.40  5.6189E-16    -21.85
    0.00    210.00     -3.00    -7.77    -1.75      0.0000    -30.00 LINEAR  4.1505E-05     -1.04  2.3963E-05   -181.04
    5.00    210.00     -3.00    -7.67    -1.72      0.0031    -30.28 LEFT    4.1511E-05     -1.00  2.4236E-05   -181.41
   10.00    210.00     -2.99    -7.38    -1.65      0.0122    -31.09 LEFT    4.1536E-05     -0.90  2.5054E-05   -182.48
   15.00    210.00     -2.98    -6.93    -1.51      0.0266    -32.38 LEFT    4.1602E-05     -0.73  2.6402E-05   -184.10
   20.00    210.00     -2.95    -6.34    -1.31      0.0452    -34.04 LEFT    4.1745E-05     -0.52  2.8249E-05   -186.10
   25.00    210.00     -2.89    -5.67    -1.05      0.0665    -35.92 LEFT    4.2016E-05     -0.28  3.0531E-05   -188.28
   30.00    210.00     -2.80    -4.96    -0.74      0.0885    -37.85 LEFT    4.2470E-05     -0.04  3.3139E-05   -190.47
   35.00    210.00     -2.66    -4.26    -0.38      0.1096    -39.63 LEFT    4.3161E-05      0.16  3.5911E-05   -192.57
   40.00    210.00     -2.47    -3.62     0.00      0.1284    -41.07 LEFT    4.4121E-05      0.26  3.8624E-05   -194.50
   45.00    210.00     -2.23    -3.11     0.36      0.1438    -42.00 LEFT    4.5340E-05      0.23  4.0995E-05   -196.22
   50.00    210.00     -1.97    -2.76     0.67      0.1555    -42.28 LEFT    4.6734E-05      0.04  4.2690E-05   -197.72
   55.00    210.00     -1.72    -2.62     0.86      0.1633    -41.85 LEFT    4.8118E-05     -0.32  4.3346E-05   -198.98
   60.00    210.00     -1.53    -2.77     0.90      0.1671    -40.67 LEFT    4.9174E-05     -0.84  4.2601E-05   -200.02
   65.00    210.00     -1.48    -3.29     0.72      0.1665    -38.74 LEFT    4.9426E-05     -1.50  4.0141E-05   -200.83
   70.00    210.00     -1.70    -4.30     0.20      0.1609    -36.09 LEFT    4.8206E-05     -2.30  3.5746E-05   -201.44
   75.00    210.00     -2.38    -6.01    -0.81      0.1496    -32.77 LEFT    4.4594E-05     -3.25  2.9339E-05   -201.84
   80.00    210.00     -3.94    -8.91    -2.74      0.1318    -28.82 LEFT    3.7250E-05     -4.43  2.1021E-05   -202.04
   85.00    210.00     -7.78   -14.47    -6.94      0.1065    -24.28 LEFT    2.3939E-05     -6.02  1.1084E-05   -202.05
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8845E-15   -188.50  6.7037E-16    -21.88
    0.00    215.00     -3.48    -6.58    -1.75      0.0000    -35.00 LINEAR  3.9258E-05     -1.04  2.7489E-05   -181.04
    5.00    215.00     -3.48    -6.48    -1.72      0.0034    -35.30 LEFT    3.9269E-05     -1.00  2.7806E-05   -181.41
   10.00    215.00     -3.47    -6.19    -1.61      0.0131    -36.18 LEFT    3.9307E-05     -0.90  2.8755E-05   -182.48
   15.00    215.00     -3.45    -5.73    -1.43      0.0284    -37.57 LEFT    3.9393E-05     -0.75  3.0320E-05   -184.12
   20.00    215.00     -3.42    -5.13    -1.18      0.0477    -39.35 LEFT    3.9560E-05     -0.55  3.2464E-05   -186.12
   25.00    215.00     -3.35    -4.45    -0.86      0.0692    -41.35 LEFT    3.9851E-05     -0.32  3.5115E-05   -188.30
   30.00    215.00     -3.25    -3.73    -0.48      0.0909    -43.39 LEFT    4.0319E-05     -0.09  3.8147E-05   -190.50
   35.00    215.00     -3.10    -3.03    -0.06      0.1111    -45.26 LEFT    4.1011E-05      0.08  4.1373E-05   -192.60
   40.00    215.00     -2.91    -2.39     0.37      0.1288    -46.77 LEFT    4.1955E-05      0.17  4.4536E-05   -194.53
   45.00    215.00     -2.66    -1.86     0.76      0.1433    -47.75 LEFT    4.3138E-05      0.12  4.7306E-05   -196.25
