


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -5.70   -23.57    -5.63      0.1100      3.71 LEFT    5.1079E-05   -348.57  6.5236E-06   -288.66
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0297E-15   -172.53  3.9221E-16   -468.71
    0.00    165.00      0.88   -10.56     1.18      0.0000     15.00 LINEAR  1.0894E-04   -215.74  2.9191E-05   -215.74
    5.00    165.00      1.13   -10.59     1.41      0.0000     14.55 LEFT    1.1203E-04   -220.64  2.9070E-05   -220.63
   10.00    165.00      1.32   -10.62     1.59      0.0007     14.20 LEFT    1.1457E-04   -225.94  2.8989E-05   -225.78
   15.00    165.00      1.46   -10.63     1.72      0.0026     13.95 LEFT    1.1648E-04   -231.79  2.8933E-05   -231.16
   20.00    165.00      1.55   -10.65     1.81      0.0062     13.79 LEFT    1.1766E-04   -238.30  2.8880E-05   -236.75
   25.00    165.00      1.58   -10.67     1.83      0.0123     13.69 LEFT    1.1802E-04   -245.56  2.8795E-05   -242.49
   30.00    165.00      1.55   -10.72     1.80      0.0214     13.64 LEFT    1.1759E-04   -253.63  2.8637E-05   -248.29
   35.00    165.00      1.47   -10.81     1.71      0.0339     13.55 LEFT    1.1649E-04   -262.55  2.8353E-05   -254.08
   40.00    165.00      1.35   -10.96     1.60      0.0499     13.35 LEFT    1.1498E-04   -272.29  2.7879E-05   -259.74
   45.00    165.00      1.23   -11.19     1.47      0.0686     12.92 LEFT    1.1338E-04   -282.73  2.7147E-05   -265.18
   50.00    165.00      1.12   -11.53     1.35      0.0881     12.17 LEFT    1.1202E-04   -293.61  2.6081E-05   -270.30
   55.00    165.00      1.04   -12.04     1.25      0.1054     11.04 LEFT    1.1098E-04   -304.55  2.4607E-05   -275.01
   60.00    165.00      0.96   -12.76     1.14      0.1174      9.61 LEFT    1.0996E-04   -315.07  2.2659E-05   -279.21
   65.00    165.00      0.82   -13.76     0.97      0.1222      8.04 LEFT    1.0811E-04   -324.71  2.0186E-05   -282.83
   70.00    165.00      0.48   -15.17     0.59      0.1198      6.48 LEFT    1.0398E-04   -333.12  1.7158E-05   -285.82
   75.00    165.00     -0.27   -17.21    -0.18      0.1113      5.07 LEFT    9.5440E-05   -340.14  1.3576E-05   -288.12
   80.00    165.00     -1.86   -20.33    -1.80      0.0985      3.84 LEFT    7.9454E-05   -345.78  9.4716E-06   -289.69
   85.00    165.00     -5.70   -26.03    -5.66      0.0830      2.79 LEFT    5.1046E-05   -350.28  4.9134E-06   -290.52
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0266E-15   -174.27  2.9539E-16   -470.57
    0.00    170.00      1.05   -14.02     1.18      0.0000     10.00 LINEAR  1.1107E-04   -215.74  1.9585E-05   -215.74
    5.00    170.00      1.29   -14.06     1.41      0.0000      9.70 LEFT    1.1413E-04   -220.73  1.9501E-05   -220.72
   10.00    170.00      1.47   -14.09     1.59      0.0004      9.47 LEFT    1.1663E-04   -226.12  1.9444E-05   -225.97
   15.00    170.00      1.61   -14.10     1.73      0.0017      9.30 LEFT    1.1847E-04   -232.06  1.9402E-05   -231.45
   20.00    170.00      1.69   -14.12     1.80      0.0042      9.19 LEFT    1.1956E-04   -238.66  1.9361E-05   -237.14
   25.00    170.00      1.71   -14.15     1.82      0.0083      9.14 LEFT    1.1982E-04   -246.00  1.9298E-05   -242.98
   30.00    170.00      1.67   -14.20     1.78      0.0144      9.10 LEFT    1.1926E-04   -254.14  1.9187E-05   -248.89
   35.00    170.00      1.58   -14.29     1.69      0.0228      9.05 LEFT    1.1801E-04   -263.12  1.8991E-05   -254.77
   40.00    170.00      1.45   -14.44     1.56      0.0336      8.92 LEFT    1.1631E-04   -272.91  1.8668E-05   -260.54
   45.00    170.00      1.32   -14.67     1.42      0.0462      8.63 LEFT    1.1451E-04   -283.40  1.8173E-05   -266.07
   50.00    170.00      1.19   -15.02     1.30      0.0594      8.12 LEFT    1.1292E-04   -294.35  1.7455E-05   -271.28
   55.00    170.00      1.10   -15.53     1.19      0.0710      7.37 LEFT    1.1166E-04   -305.36  1.6465E-05   -276.07
   60.00    170.00      1.00   -16.25     1.08      0.0790      6.41 LEFT    1.1042E-04   -315.96  1.5159E-05   -280.34
   65.00    170.00      0.84   -17.25     0.91      0.0821      5.35 LEFT    1.0839E-04   -325.69  1.3502E-05   -284.03
   70.00    170.00      0.49   -18.67     0.54      0.0803      4.32 LEFT    1.0412E-04   -334.19  1.1475E-05   -287.07
   75.00    170.00     -0.26   -20.70    -0.22      0.0745      3.38 LEFT    9.5482E-05   -341.28  9.0782E-06   -289.41
   80.00    170.00     -1.86   -23.83    -1.83      0.0659      2.57 LEFT    7.9441E-05   -346.98  6.3333E-06   -291.01
   85.00    170.00     -5.71   -29.53    -5.69      0.0555      1.87 LEFT    5.1021E-05   -351.52  3.2853E-06   -291.85
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0242E-15   -175.51  1.9751E-16   -471.91
    0.00    175.00      1.15   -20.01     1.18      0.0000      5.00 LINEAR  1.1236E-04   -215.74  9.8298E-06   -215.74
    5.00    175.00      1.38   -20.05     1.41      0.0000      4.85 LINEAR  1.1540E-04   -220.79  9.7872E-06   -220.78
   10.00    175.00      1.57   -20.07     1.60      0.0002      4.73 LEFT    1.1787E-04   -226.24  9.7571E-06   -226.08
   15.00    175.00      1.70   -20.09     1.73      0.0009      4.65 LEFT    1.1967E-04   -232.23  9.7348E-06   -231.63
   20.00    175.00      1.77   -20.11     1.80      0.0021      4.60 LEFT    1.2071E-04   -238.88  9.7126E-06   -237.38
   25.00    175.00      1.79   -20.14     1.82      0.0041      4.57 LEFT    1.2091E-04   -246.26  9.6797E-06   -243.28
   30.00    175.00      1.74   -20.20     1.77      0.0072      4.56 LEFT    1.2027E-04   -254.44  9.6220E-06   -249.25
   35.00    175.00      1.64   -20.29     1.67      0.0114      4.53 LEFT    1.1892E-04   -263.46  9.5219E-06   -255.19
   40.00    175.00      1.51   -20.44     1.54      0.0169      4.47 LEFT    1.1711E-04   -273.29  9.3587E-06   -261.02
   45.00    175.00      1.37   -20.67     1.39      0.0233      4.32 LEFT    1.1519E-04   -283.81  9.1089E-06   -266.61
   50.00    175.00      1.24   -21.02     1.26      0.0299      4.07 LEFT    1.1346E-04   -294.79  8.7477E-06   -271.87
   55.00    175.00      1.13   -21.53     1.15      0.0357      3.68 LEFT    1.1206E-04   -305.85  8.2505E-06   -276.71
   60.00    175.00      1.02   -22.25     1.04      0.0397      3.20 LEFT    1.1070E-04   -316.50  7.5950E-06   -281.02
   65.00    175.00      0.85   -23.26     0.87      0.0412      2.68 LEFT    1.0856E-04   -326.28  6.7642E-06   -284.75
   70.00    175.00      0.50   -24.67     0.51      0.0403      2.16 LEFT    1.0420E-04   -334.83  5.7483E-06   -287.82
   75.00    175.00     -0.26   -26.71    -0.25      0.0374      1.69 LEFT    9.5506E-05   -341.97  4.5473E-06   -290.19
   80.00    175.00     -1.86   -29.83    -1.85      0.0331      1.28 LEFT    7.9432E-05   -347.71  3.1723E-06   -291.81
   85.00    175.00     -5.71   -35.54    -5.70      0.0278      0.94 LEFT    5.1005E-05   -352.27  1.6455E-06   -292.66
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0226E-15   -176.27  9.8926E-17   -472.72
    0.00    180.00      1.18  -999.99     1.18      0.0000     -0.00 LINEAR  1.1278E-04   -215.74  1.1512E-15   -395.74
    5.00    180.00      1.41  -999.99     1.41      0.0000     -0.00 LINEAR  1.1582E-04   -220.80  1.1462E-15   -400.80
   10.00    180.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR  1.1828E-04   -226.28  1.1426E-15   -406.12
   15.00    180.00      1.73  -999.99     1.73      0.0000     -0.00 LINEAR  1.2007E-04   -232.29  1.1399E-15   -411.69
   20.00    180.00      1.80  -999.99     1.80      0.0000     -0.00 LINEAR  1.2109E-04   -238.95  1.1373E-15   -417.46
   25.00    180.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR  1.2127E-04   -246.35  1.1333E-15   -423.38
   30.00    180.00      1.77  -999.99     1.77      0.0000     -0.00 LINEAR  1.2060E-04   -254.55  1.1265E-15   -429.37
   35.00    180.00      1.67  -999.99     1.67      0.0000     -0.00 LINEAR  1.1922E-04   -263.58  1.1147E-15   -435.34
   40.00    180.00      1.53  -999.99     1.53      0.0000     -0.00 LINEAR  1.1738E-04   -273.41  1.0956E-15   -441.18
   45.00    180.00      1.38  -999.99     1.38      0.0000     -0.00 LINEAR  1.1541E-04   -283.95  1.0663E-15   -446.79
   50.00    180.00      1.25  -999.99     1.25      0.0000     -0.00 LINEAR  1.1364E-04   -294.94  1.0239E-15   -452.07
   55.00    180.00      1.14  -999.99     1.14      0.0000     -0.00 LINEAR  1.1220E-04   -306.01  9.6569E-16   -456.92
   60.00    180.00      1.03  -999.99     1.03      0.0000     -0.00 LINEAR  1.1080E-04   -316.68  8.8893E-16   -461.25
   65.00    180.00      0.86  -999.99     0.86      0.0000     -0.00 LINEAR  1.0862E-04   -326.48  7.9166E-16   -464.99
   70.00    180.00      0.50  -999.99     0.50      0.0000     -0.00 LINEAR  1.0423E-04   -335.05  6.7275E-16   -468.07
   75.00    180.00     -0.26  -999.99    -0.26      0.0000     -0.00 LINEAR  9.5514E-05   -342.20  5.3218E-16   -470.45
   80.00    180.00     -1.86  -999.99    -1.86      0.0000     -0.00 LINEAR  7.9429E-05   -347.95  3.7125E-16   -472.07
   85.00    180.00     -5.71  -999.99    -5.71      0.0000     -0.00 LINEAR  5.1000E-05   -352.52  1.9257E-16   -472.93
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0222E-15   -176.52  1.1577E-26   -292.99
    0.00    185.00      1.15   -20.01     1.18      0.0000     -5.00 LINEAR  1.1236E-04   -215.74  9.8298E-06   -395.74
    5.00    185.00      1.38   -20.05     1.41      0.0000     -4.85 LINEAR  1.1540E-04   -220.79  9.7872E-06   -400.78
   10.00    185.00      1.57   -20.07     1.60      0.0002     -4.73 RIGHT   1.1787E-04   -226.24  9.7571E-06   -406.08
   15.00    185.00      1.70   -20.09     1.73      0.0009     -4.65 RIGHT   1.1967E-04   -232.23  9.7348E-06   -411.63
   20.00    185.00      1.77   -20.11     1.80      0.0021     -4.60 RIGHT   1.2071E-04   -238.88  9.7126E-06   -417.38
   25.00    185.00      1.79   -20.14     1.82      0.0041     -4.57 RIGHT   1.2091E-04   -246.26  9.6797E-06   -423.28
   30.00    185.00      1.74   -20.20     1.77      0.0072     -4.56 RIGHT   1.2027E-04   -254.44  9.6220E-06   -429.25
   35.00    185.00      1.64   -20.29     1.67      0.0114     -4.53 RIGHT   1.1892E-04   -263.46  9.5219E-06   -435.19
   40.00    185.00      1.51   -20.44     1.54      0.0169     -4.47 RIGHT   1.1711E-04   -273.29  9.3587E-06   -441.02
   45.00    185.00      1.37   -20.67     1.39      0.0233     -4.32 RIGHT   1.1519E-04   -283.81  9.1089E-06   -446.61
   50.00    185.00      1.24   -21.02     1.26      0.0299     -4.07 RIGHT   1.1346E-04   -294.79  8.7477E-06   -451.87
   55.00    185.00      1.13   -21.53     1.15      0.0357     -3.68 RIGHT   1.1206E-04   -305.85  8.2505E-06   -456.71
   60.00    185.00      1.02   -22.25     1.04      0.0397     -3.20 RIGHT   1.1070E-04   -316.50  7.5950E-06   -461.02
   65.00    185.00      0.85   -23.26     0.87      0.0412     -2.68 RIGHT   1.0856E-04   -326.28  6.7642E-06   -464.75
   70.00    185.00      0.50   -24.67     0.51      0.0403     -2.16 RIGHT   1.0420E-04   -334.83  5.7483E-06   -467.82
   75.00    185.00     -0.26   -26.71    -0.25      0.0374     -1.69 RIGHT   9.5506E-05   -341.97  4.5473E-06   -470.19
   80.00    185.00     -1.86   -29.83    -1.85      0.0331     -1.28 RIGHT   7.9432E-05   -347.71  3.1723E-06   -471.81
   85.00    185.00     -5.71   -35.54    -5.70      0.0278     -0.94 RIGHT   5.1005E-05   -352.27  1.6455E-06   -472.66
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0226E-15   -176.27  9.8927E-17   -292.72
    0.00    190.00      1.05   -14.02     1.18      0.0000    -10.00 LINEAR  1.1107E-04   -215.74  1.9585E-05   -395.74
    5.00    190.00      1.29   -14.06     1.41      0.0000     -9.70 RIGHT   1.1413E-04   -220.73  1.9501E-05   -400.72
   10.00    190.00      1.47   -14.09     1.59      0.0004     -9.47 RIGHT   1.1663E-04   -226.12  1.9444E-05   -405.97
   15.00    190.00      1.61   -14.10     1.73      0.0017     -9.30 RIGHT   1.1847E-04   -232.06  1.9402E-05   -411.45
   20.00    190.00      1.69   -14.12     1.80      0.0042     -9.19 RIGHT   1.1956E-04   -238.66  1.9361E-05   -417.14
   25.00    190.00      1.71   -14.15     1.82      0.0083     -9.14 RIGHT   1.1982E-04   -246.00  1.9298E-05   -422.98
   30.00    190.00      1.67   -14.20     1.78      0.0144     -9.10 RIGHT   1.1926E-04   -254.14  1.9187E-05   -428.89
   35.00    190.00      1.58   -14.29     1.69      0.0228     -9.05 RIGHT   1.1801E-04   -263.12  1.8991E-05   -434.77
   40.00    190.00      1.45   -14.44     1.56      0.0336     -8.92 RIGHT   1.1631E-04   -272.91  1.8668E-05   -440.54
   45.00    190.00      1.32   -14.67     1.42      0.0462     -8.63 RIGHT   1.1451E-04   -283.40  1.8173E-05   -446.07
   50.00    190.00      1.19   -15.02     1.30      0.0594     -8.12 RIGHT   1.1292E-04   -294.35  1.7455E-05   -451.28
   55.00    190.00      1.10   -15.53     1.19      0.0710     -7.37 RIGHT   1.1166E-04   -305.36  1.6465E-05   -456.07
   60.00    190.00      1.00   -16.25     1.08      0.0790     -6.41 RIGHT   1.1042E-04   -315.96  1.5159E-05   -460.34
   65.00    190.00      0.84   -17.25     0.91      0.0821     -5.35 RIGHT   1.0839E-04   -325.69  1.3502E-05   -464.03
   70.00    190.00      0.49   -18.67     0.54      0.0803     -4.32 RIGHT   1.0412E-04   -334.19  1.1475E-05   -467.07
   75.00    190.00     -0.26   -20.70    -0.22      0.0745     -3.38 RIGHT   9.5482E-05   -341.28  9.0782E-06   -469.41
   80.00    190.00     -1.86   -23.83    -1.83      0.0659     -2.57 RIGHT   7.9441E-05   -346.98  6.3333E-06   -471.01
   85.00    190.00     -5.71   -29.53    -5.69      0.0555     -1.87 RIGHT   5.1021E-05   -351.52  3.2853E-06   -471.85
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0242E-15   -175.51  1.9751E-16   -291.91
    0.00    195.00      0.88   -10.56     1.18      0.0000    -15.00 LINEAR  1.0894E-04   -215.74  2.9191E-05   -395.74
    5.00    195.00      1.13   -10.59     1.41      0.0000    -14.55 RIGHT   1.1203E-04   -220.64  2.9070E-05   -400.63
   10.00    195.00      1.32   -10.62     1.59      0.0007    -14.20 RIGHT   1.1457E-04   -225.94  2.8989E-05   -405.78
   15.00    195.00      1.46   -10.63     1.72      0.0026    -13.95 RIGHT   1.1648E-04   -231.79  2.8933E-05   -411.16
   20.00    195.00      1.55   -10.65     1.81      0.0062    -13.79 RIGHT   1.1766E-04   -238.30  2.8880E-05   -416.75
   25.00    195.00      1.58   -10.67     1.83      0.0123    -13.69 RIGHT   1.1802E-04   -245.56  2.8795E-05   -422.49
   30.00    195.00      1.55   -10.72     1.80      0.0214    -13.64 RIGHT   1.1759E-04   -253.63  2.8637E-05   -428.29
   35.00    195.00      1.47   -10.81     1.71      0.0339    -13.55 RIGHT   1.1649E-04   -262.55  2.8353E-05   -434.08
   40.00    195.00      1.35   -10.96     1.60      0.0499    -13.35 RIGHT   1.1498E-04   -272.29  2.7879E-05   -439.74
   45.00    195.00      1.23   -11.19     1.47      0.0686    -12.92 RIGHT   1.1338E-04   -282.73  2.7147E-05   -445.18
   50.00    195.00      1.12   -11.53     1.35      0.0881    -12.17 RIGHT   1.1202E-04   -293.61  2.6081E-05   -450.30
   55.00    195.00      1.04   -12.04     1.25      0.1054    -11.04 RIGHT   1.1098E-04   -304.55  2.4607E-05   -455.01
   60.00    195.00      0.96   -12.76     1.14      0.1174     -9.61 RIGHT   1.0996E-04   -315.07  2.2659E-05   -459.21
   65.00    195.00      0.82   -13.76     0.97      0.1222     -8.04 RIGHT   1.0811E-04   -324.71  2.0186E-05   -462.83
   70.00    195.00      0.48   -15.17     0.59      0.1198     -6.48 RIGHT   1.0398E-04   -333.12  1.7158E-05   -465.82
   75.00    195.00     -0.27   -17.21    -0.18      0.1113     -5.07 RIGHT   9.5440E-05   -340.14  1.3576E-05   -468.12
   80.00    195.00     -1.86   -20.33    -1.80      0.0985     -3.84 RIGHT   7.9454E-05   -345.78  9.4716E-06   -469.69
   85.00    195.00     -5.70   -26.03    -5.66      0.0830     -2.79 RIGHT   5.1046E-05   -350.28  4.9134E-06   -470.52
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0266E-15   -174.27  2.9540E-16   -290.57
    0.00    200.00      0.64    -8.14     1.18      0.0000    -20.00 LINEAR  1.0598E-04   -215.74  3.8574E-05   -395.74
    5.00    200.00      0.90    -8.17     1.40      0.0000    -19.40 RIGHT   1.0911E-04   -220.50  3.8422E-05   -400.50
   10.00    200.00      1.10    -8.19     1.58      0.0009    -18.93 RIGHT   1.1172E-04   -225.68  3.8324E-05   -405.51
   15.00    200.00      1.26    -8.21     1.72      0.0034    -18.60 RIGHT   1.1371E-04   -231.41  3.8263E-05   -410.76
   20.00    200.00      1.35    -8.22     1.81      0.0083    -18.37 RIGHT   1.1500E-04   -237.80  3.8206E-05   -416.21
   25.00    200.00      1.39    -8.24     1.84      0.0164    -18.24 RIGHT   1.1551E-04   -244.96  3.8109E-05   -421.80
   30.00    200.00      1.37    -8.28     1.82      0.0283    -18.15 RIGHT   1.1526E-04   -252.94  3.7915E-05   -427.47
   35.00    200.00      1.31    -8.37     1.75      0.0447    -18.02 RIGHT   1.1438E-04   -261.77  3.7554E-05   -433.11
   40.00    200.00      1.21    -8.51     1.65      0.0656    -17.74 RIGHT   1.1312E-04   -271.44  3.6941E-05   -438.64
   45.00    200.00      1.11    -8.74     1.54      0.0901    -17.18 RIGHT   1.1181E-04   -281.80  3.5984E-05   -443.95
   50.00    200.00      1.03    -9.08     1.43      0.1157    -16.18 RIGHT   1.1075E-04   -292.60  3.4582E-05   -448.95
   55.00    200.00      0.97    -9.59     1.34      0.1385    -14.71 RIGHT   1.1003E-04   -303.45  3.2638E-05   -453.54
   60.00    200.00      0.91   -10.30     1.23      0.1547    -12.82 RIGHT   1.0930E-04   -313.85  3.0062E-05   -457.64
   65.00    200.00      0.78   -11.30     1.04      0.1614    -10.72 RIGHT   1.0771E-04   -323.36  2.6787E-05   -461.18
   70.00    200.00      0.46   -12.71     0.66      0.1584     -8.64 RIGHT   1.0377E-04   -331.65  2.2773E-05   -464.09
   75.00    200.00     -0.27   -14.75    -0.12      0.1473     -6.75 RIGHT   9.5376E-05   -338.56  1.8021E-05   -466.33
   80.00    200.00     -1.86   -17.87    -1.75      0.1306     -5.11 RIGHT   7.9467E-05   -344.12  1.2575E-05   -467.86
   85.00    200.00     -5.70   -23.57    -5.63      0.1100     -3.71 RIGHT   5.1079E-05   -348.57  6.5236E-06   -468.66
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0297E-15   -172.53  3.9221E-16   -288.71
    0.00    205.00      0.33    -6.30     1.18      0.0000    -25.00 LINEAR  1.0222E-04   -215.74  4.7665E-05   -395.74
    5.00    205.00      0.60    -6.33     1.40      0.0000    -24.25 RIGHT   1.0539E-04   -220.34  4.7487E-05   -400.33
   10.00    205.00      0.81    -6.35     1.58      0.0011    -23.67 RIGHT   1.0808E-04   -225.35  4.7381E-05   -405.18
   15.00    205.00      0.98    -6.36     1.72      0.0042    -23.24 RIGHT   1.1018E-04   -230.92  4.7323E-05   -410.25
   20.00    205.00      1.09    -6.37     1.81      0.0103    -22.95 RIGHT   1.1161E-04   -237.17  4.7274E-05   -415.52
   25.00    205.00      1.15    -6.39     1.85      0.0203    -22.76 RIGHT   1.1231E-04   -244.20  4.7178E-05   -420.93
   30.00    205.00      1.15    -6.43     1.85      0.0351    -22.63 RIGHT   1.1228E-04   -252.06  4.6962E-05   -426.42
   35.00    205.00      1.10    -6.50     1.79      0.0552    -22.45 RIGHT   1.1167E-04   -260.80  4.6538E-05   -431.88
   40.00    205.00      1.02    -6.64     1.71      0.0808    -22.09 RIGHT   1.1073E-04   -270.37  4.5802E-05   -437.24
   45.00    205.00      0.95    -6.87     1.61      0.1106    -21.39 RIGHT   1.0979E-04   -280.64  4.4635E-05   -442.38
   50.00    205.00      0.90    -7.21     1.52      0.1419    -20.17 RIGHT   1.0913E-04   -291.34  4.2915E-05   -447.23
   55.00    205.00      0.87    -7.71     1.44      0.1702    -18.36 RIGHT   1.0880E-04   -302.05  4.0518E-05   -451.67
   60.00    205.00      0.84    -8.42     1.33      0.1904    -16.03 RIGHT   1.0845E-04   -312.30  3.7333E-05   -455.65
   65.00    205.00      0.74    -9.42     1.14      0.1992    -13.42 RIGHT   1.0719E-04   -321.65  3.3275E-05   -459.07
   70.00    205.00      0.44   -10.83     0.75      0.1959    -10.81 RIGHT   1.0351E-04   -329.78  2.8296E-05   -461.89
   75.00    205.00     -0.28   -12.86    -0.05      0.1826     -8.43 RIGHT   9.5286E-05   -336.55  2.2396E-05   -464.06
   80.00    205.00     -1.86   -15.98    -1.69      0.1620     -6.37 RIGHT   7.9476E-05   -342.01  1.5629E-05   -465.54
   85.00    205.00     -5.69   -21.68    -5.58      0.1366     -4.61 RIGHT   5.1114E-05   -346.39  8.1090E-06   -466.30
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0334E-15   -170.33  4.8755E-16   -286.34
    0.00    210.00     -0.07    -4.84     1.18      0.0000    -30.00 LINEAR  9.7674E-05   -215.74  5.6392E-05   -395.74
    5.00    210.00      0.22    -4.87     1.39      0.0000    -29.11 RIGHT   1.0091E-04   -220.14  5.6196E-05   -400.13
   10.00    210.00      0.45    -4.88     1.57      0.0013    -28.41 RIGHT   1.0368E-04   -224.95  5.6092E-05   -404.77
   15.00    210.00      0.64    -4.89     1.71      0.0051    -27.89 RIGHT   1.0591E-04   -230.34  5.6050E-05   -409.63
   20.00    210.00      0.77    -4.89     1.81      0.0124    -27.52 RIGHT   1.0751E-04   -236.42  5.6022E-05   -414.69
   25.00    210.00      0.84    -4.91     1.87      0.0242    -27.27 RIGHT   1.0842E-04   -243.29  5.5940E-05   -419.89
   30.00    210.00      0.86    -4.94     1.87      0.0416    -27.08 RIGHT   1.0866E-04   -251.02  5.5719E-05   -425.15
   35.00    210.00      0.84    -5.01     1.84      0.0652    -26.83 RIGHT   1.0837E-04   -259.64  5.5249E-05   -430.41
   40.00    210.00      0.79    -5.15     1.78      0.0951    -26.39 RIGHT   1.0782E-04   -269.11  5.4407E-05   -435.55
   45.00    210.00      0.75    -5.37     1.70      0.1300    -25.54 RIGHT   1.0732E-04   -279.27  5.3051E-05   -440.50
   50.00    210.00      0.74    -5.70     1.63      0.1666    -24.11 RIGHT   1.0714E-04   -289.84  5.1032E-05   -445.15
   55.00    210.00      0.75    -6.20     1.55      0.2000    -21.99 RIGHT   1.0731E-04   -300.39  4.8203E-05   -449.43
   60.00    210.00      0.76    -6.91     1.45      0.2244    -19.24 RIGHT   1.0741E-04   -310.46  4.4432E-05   -453.24
   65.00    210.00      0.69    -7.90     1.25      0.2354    -16.12 RIGHT   1.0654E-04   -319.60  3.9617E-05   -456.54
   70.00    210.00      0.41    -9.31     0.85      0.2322    -12.97 RIGHT   1.0317E-04   -327.54  3.3698E-05   -459.24
   75.00    210.00     -0.29   -11.34     0.04      0.2168    -10.10 RIGHT   9.5162E-05   -334.14  2.6678E-05   -461.32
   80.00    210.00     -1.86   -14.46    -1.62      0.1926     -7.61 RIGHT   7.9474E-05   -339.47  1.8621E-05   -462.74
   85.00    210.00     -5.68   -20.16    -5.53      0.1626     -5.49 RIGHT   5.1150E-05   -343.77  9.6618E-06   -463.46
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0370E-15   -167.68  5.8091E-16   -283.48
    0.00    215.00     -0.55    -3.64     1.18      0.0000    -35.00 LINEAR  9.2387E-05   -215.74  6.4690E-05   -395.74
    5.00    215.00     -0.24    -3.67     1.38      0.0001    -33.98 RIGHT   9.5683E-05   -219.91  6.4485E-05   -399.90
   10.00    215.00      0.01    -3.68     1.56      0.0016    -33.16 RIGHT   9.8555E-05   -224.49  6.4393E-05   -404.30
   15.00    215.00      0.22    -3.69     1.70      0.0059    -32.53 RIGHT   1.0093E-04   -229.67  6.4379E-05   -408.92
   20.00    215.00      0.37    -3.69     1.81      0.0143    -32.08 RIGHT   1.0271E-04   -235.55  6.4386E-05   -413.73
   25.00    215.00      0.47    -3.69     1.88      0.0280    -31.75 RIGHT   1.0386E-04   -242.25  6.4335E-05   -418.67
   30.00    215.00      0.51    -3.72     1.90      0.0479    -31.49 RIGHT   1.0441E-04   -249.84  6.4125E-05   -423.69
   35.00    215.00      0.52    -3.79     1.89      0.0748    -31.17 RIGHT   1.0450E-04   -258.33  6.3629E-05   -428.69
   40.00    215.00      0.51    -3.92     1.85      0.1087    -30.62 RIGHT   1.0440E-04   -267.68  6.2701E-05   -433.60
   45.00    215.00      0.51    -4.13     1.80      0.1481    -29.64 RIGHT   1.0442E-04   -277.72  6.1177E-05   -438.31
   50.00    215.00      0.55    -4.46     1.74      0.1897    -28.01 RIGHT   1.0480E-04   -288.14  5.8884E-05   -442.75
   55.00    215.00      0.61    -4.95     1.67      0.2279    -25.59 RIGHT   1.0554E-04   -298.50  5.5649E-05   -446.82
   60.00    215.00      0.66    -5.66     1.57      0.2564    -22.43 RIGHT   1.0618E-04   -308.34  5.1319E-05   -450.46
   65.00    215.00      0.63    -6.65     1.37      0.2700    -18.81 RIGHT   1.0576E-04   -317.25  4.5775E-05   -453.59
   70.00    215.00      0.37    -8.05     0.96      0.2671    -15.13 RIGHT   1.0275E-04   -324.95  3.8949E-05   -456.17
   75.00    215.00     -0.31   -10.08     0.13      0.2499    -11.75 RIGHT   9.4996E-05   -331.35  3.0843E-05   -458.15
   80.00    215.00     -1.86   -13.20    -1.55      0.2223     -8.83 RIGHT   7.9455E-05   -336.52  2.1531E-05   -459.48
   85.00    215.00     -5.68   -18.90    -5.48      0.1879     -6.35 RIGHT   5.1179E-05   -340.73  1.1174E-05   -460.16
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0404E-15   -164.61  6.7181E-16   -280.17
    0.00    220.00     -1.13    -2.65     1.18      0.0000    -40.00 LINEAR  8.6398E-05   -215.74  7.2496E-05   -395.74
    5.00    220.00     -0.80    -2.68     1.37      0.0001    -38.85 RIGHT   8.9760E-05   -219.64  7.2291E-05   -399.63
   10.00    220.00     -0.52    -2.69     1.54      0.0018    -37.91 RIGHT   9.2738E-05   -223.98  7.2221E-05   -403.76
   15.00    220.00     -0.28    -2.68     1.69      0.0067    -37.18 RIGHT   9.5260E-05   -228.91  7.2247E-05   -408.11
