


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00    160.00     -4.30   -14.34    -3.89      0.0261     17.41 RIGHT   4.6692E-04   -131.25  1.4693E-04   -136.47
   35.00    160.00     -6.06   -16.30    -5.67      0.1145     15.95 RIGHT   3.8112E-04   -152.30  1.1728E-04   -176.02
   40.00    160.00     -6.62   -13.68    -5.84      0.2474     20.33 RIGHT   3.5749E-04   -178.96  1.5858E-04   -217.93
   45.00    160.00     -5.81    -9.83    -4.36      0.2891     29.63 RIGHT   3.9223E-04   -202.05  2.4698E-04   -238.33
   50.00    160.00     -4.71    -6.87    -2.65      0.2629     36.87 RIGHT   4.4501E-04   -217.54  3.4701E-04   -248.01
   55.00    160.00     -4.03    -4.82    -1.40      0.2280     42.12 RIGHT   4.8130E-04   -227.61  4.3960E-04   -253.41
   60.00    160.00     -3.97    -3.53    -0.74      0.1951     46.56 RIGHT   4.8467E-04   -234.68  5.0983E-04   -256.78
   65.00    160.00     -4.57    -2.96    -0.68      0.1626     50.56 RIGHT   4.5241E-04   -240.22  5.4433E-04    100.98
   70.00    160.00     -5.84    -3.16    -1.28      0.1291     54.01 RIGHT   3.9102E-04   -245.09  5.3239E-04     99.47
   75.00    160.00     -7.81    -4.28    -2.68      0.0948     56.55 RIGHT   3.1173E-04   -249.76  4.6792E-04     98.48
   80.00    160.00    -10.66    -6.77    -5.28      0.0615     57.54 RIGHT   2.2436E-04   -254.34  3.5132E-04     97.90
   85.00    160.00    -15.49   -12.09   -10.45      0.0313     55.95 RIGHT   1.2875E-04    101.53  1.9039E-04     97.67
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7047E-15    -81.68  1.1622E-14    -82.24
    0.00    165.00      2.14    -9.30     2.44      0.0000     15.00 LINEAR  9.7920E-04    -99.81  2.6238E-04    -99.81
    5.00    165.00      1.98    -9.44     2.28      0.0002     15.02 LEFT    9.6199E-04   -100.32  2.5815E-04   -100.26
   10.00    165.00      1.51    -9.89     1.82      0.0010     15.07 LEFT    9.1115E-04   -101.92  2.4531E-04   -101.69
   15.00    165.00      0.69   -10.70     1.00      0.0021     15.08 LEFT    8.2936E-04   -104.89  2.2348E-04   -104.41
   20.00    165.00     -0.51   -12.00    -0.21      0.0029     14.92 LEFT    7.2209E-04   -109.83  1.9242E-04   -109.17
   25.00    165.00     -2.13   -13.98    -1.85      0.0002     14.33 RIGHT   5.9944E-04   -117.90  1.5309E-04   -117.94
   30.00    165.00     -4.07   -16.77    -3.84      0.0200     13.00 RIGHT   4.7926E-04   -131.20  1.1103E-04   -136.40
   35.00    165.00     -5.84   -18.74    -5.62      0.0872     11.80 RIGHT   3.9089E-04   -152.21  8.8481E-05   -175.89
   40.00    165.00     -6.41   -16.14    -5.97      0.1925     14.78 RIGHT   3.6612E-04   -178.83  1.1942E-04   -217.85
   45.00    165.00     -5.62   -12.30    -4.77      0.2392     21.77 RIGHT   4.0111E-04   -201.92  1.8587E-04   -238.29
   50.00    165.00     -4.53    -9.35    -3.29      0.2312     27.93 RIGHT   4.5467E-04   -217.44  2.6104E-04   -247.99
   55.00    165.00     -3.85    -7.30    -2.23      0.2111     32.83 RIGHT   4.9148E-04   -227.52  3.3053E-04   -253.39
   60.00    165.00     -3.79    -6.01    -1.75      0.1893     37.20 RIGHT   4.9477E-04   -234.59  3.8316E-04   -256.77
   65.00    165.00     -4.39    -5.45    -1.88      0.1650     41.33 RIGHT   4.6179E-04   -240.12  4.0890E-04    100.99
   70.00    165.00     -5.66    -5.64    -2.64      0.1364     45.04 RIGHT   3.9920E-04   -244.98  3.9977E-04     99.48
   75.00    165.00     -7.62    -6.77    -4.16      0.1035     47.87 RIGHT   3.1839E-04   -249.63  3.5124E-04     98.49
   80.00    165.00    -10.47    -9.26    -6.81      0.0685     49.03 RIGHT   2.2929E-04   -254.17  2.6365E-04     97.91
   85.00    165.00    -15.29   -14.58   -11.91      0.0352     47.34 RIGHT   1.3165E-04    101.73  1.4286E-04     97.68
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9259E-15    -81.47  8.7203E-15    -82.23
    0.00    170.00      2.31   -12.77     2.44      0.0000     10.00 LINEAR  9.9834E-04    -99.81  1.7603E-04    -99.81
    5.00    170.00      2.15   -12.91     2.28      0.0002     10.01 LEFT    9.8076E-04   -100.31  1.7319E-04   -100.26
   10.00    170.00      1.68   -13.35     1.81      0.0007     10.05 LEFT    9.2883E-04   -101.91  1.6456E-04   -101.69
   15.00    170.00      0.86   -14.17     0.99      0.0014     10.05 LEFT    8.4530E-04   -104.88  1.4989E-04   -104.41
   20.00    170.00     -0.35   -15.47    -0.21      0.0020      9.95 LEFT    7.3582E-04   -109.82  1.2903E-04   -109.16
   25.00    170.00     -1.96   -17.45    -1.84      0.0001      9.54 RIGHT   6.1069E-04   -117.88  1.0264E-04   -117.92
   30.00    170.00     -3.91   -20.25    -3.81      0.0135      8.63 RIGHT   4.8811E-04   -131.16  7.4416E-05   -136.35
   35.00    170.00     -5.69   -22.23    -5.59      0.0587      7.79 RIGHT   3.9787E-04   -152.13  5.9232E-05   -175.80
   40.00    170.00     -6.26   -19.64    -6.07      0.1314      9.62 RIGHT   3.7226E-04   -178.73  7.9830E-05   -217.79
   45.00    170.00     -5.48   -15.80    -5.09      0.1705     14.20 RIGHT   4.0741E-04   -201.83  1.2420E-04   -238.27
   50.00    170.00     -4.40   -12.85    -3.82      0.1734     18.59 RIGHT   4.6149E-04   -217.36  1.7437E-04   -247.97
   55.00    170.00     -3.72   -10.80    -2.95      0.1663     22.36 RIGHT   4.9864E-04   -227.45  2.2072E-04   -253.38
   60.00    170.00     -3.67    -9.52    -2.67      0.1569     25.94 RIGHT   5.0187E-04   -234.52  2.5576E-04   -256.76
   65.00    170.00     -4.27    -8.96    -3.00      0.1442     29.53 RIGHT   4.6839E-04   -240.05  2.7286E-04    101.00
   70.00    170.00     -5.53    -9.16    -3.97      0.1256     32.97 RIGHT   4.0497E-04   -244.90  2.6669E-04     99.49
   75.00    170.00     -7.49   -10.29    -5.66      0.0995     35.76 RIGHT   3.2309E-04   -249.53  2.3426E-04     98.50
   80.00    170.00    -10.34   -12.78    -8.38      0.0675     36.99 RIGHT   2.3278E-04   -254.05  1.7581E-04     97.92
   85.00    170.00    -15.16   -18.10   -13.37      0.0346     35.44 RIGHT   1.3371E-04    101.88  9.5253E-05     97.69
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0082E-14    -81.31  5.8139E-15    -82.23
    0.00    175.00      2.40   -18.76     2.44      0.0000      5.00 LINEAR  1.0099E-03    -99.81  8.8353E-05    -99.81
    5.00    175.00      2.25   -18.90     2.28      0.0001      5.01 LEFT    9.9207E-04   -100.31  8.6926E-05   -100.26
   10.00    175.00      1.78   -19.34     1.81      0.0003      5.02 LEFT    9.3948E-04   -101.91  8.2589E-05   -101.69
   15.00    175.00      0.96   -20.15     0.99      0.0007      5.03 LEFT    8.5491E-04   -104.88  7.5217E-05   -104.40
   20.00    175.00     -0.25   -21.46    -0.22      0.0010      4.97 LEFT    7.4409E-04   -109.81  6.4741E-05   -109.16
   25.00    175.00     -1.87   -23.45    -1.84      0.0001      4.77 RIGHT   6.1747E-04   -117.87  5.1491E-05   -117.91
   30.00    175.00     -3.82   -26.24    -3.79      0.0068      4.31 RIGHT   4.9343E-04   -131.13  3.7326E-05   -136.32
   35.00    175.00     -5.59   -28.23    -5.57      0.0295      3.87 RIGHT   4.0207E-04   -152.09  2.9689E-05   -175.74
   40.00    175.00     -6.18   -25.64    -6.13      0.0666      4.74 RIGHT   3.7594E-04   -178.67  3.9979E-05   -217.75
   45.00    175.00     -5.40   -21.81    -5.30      0.0886      6.99 RIGHT   4.1116E-04   -201.77  6.2185E-05   -238.25
   50.00    175.00     -4.32   -18.86    -4.17      0.0931      9.24 RIGHT   4.6555E-04   -217.31  8.7284E-05   -247.97
   55.00    175.00     -3.65   -16.82    -3.45      0.0925     11.27 RIGHT   5.0290E-04   -227.41  1.1046E-04   -253.38
   60.00    175.00     -3.60   -15.54    -3.33      0.0908     13.28 RIGHT   5.0608E-04   -234.48  1.2797E-04   -256.75
   65.00    175.00     -4.20   -14.98    -3.85      0.0874     15.40 RIGHT   4.7231E-04   -240.01  1.3650E-04    101.01
   70.00    175.00     -5.46   -15.18    -5.02      0.0802     17.57 RIGHT   4.0839E-04   -244.85  1.3338E-04     99.49
   75.00    175.00     -7.42   -16.31    -6.89      0.0666     19.46 RIGHT   3.2588E-04   -249.47  1.1715E-04     98.50
   80.00    175.00    -10.26   -18.80    -9.69      0.0464     20.38 RIGHT   2.3486E-04   -253.97  8.7909E-05     97.92
   85.00    175.00    -15.08   -24.12   -14.57      0.0234     19.40 RIGHT   1.3494E-04    101.97  4.7626E-05     97.69
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0176E-14    -81.22  2.9069E-15    -82.22
    0.00    180.00      2.44  -999.99     2.44      0.0000     -0.00 LINEAR  1.0137E-03    -99.81  1.0347E-14     80.19
    5.00    180.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR  9.9586E-04   -100.31  1.0180E-14     79.74
   10.00    180.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR  9.4304E-04   -101.91  9.6717E-15     78.31
   15.00    180.00      0.99  -999.99     0.99      0.0000     -0.00 LINEAR  8.5812E-04   -104.88  8.8081E-15     75.60
   20.00    180.00     -0.22  -999.99    -0.22      0.0000     -0.00 LINEAR  7.4685E-04   -109.81  7.5810E-15     70.85
   25.00    180.00     -1.84  -999.99    -1.84      0.0000     -0.00 LINEAR  6.1973E-04   -117.86  6.0292E-15     62.10
   30.00    180.00     -3.78  -999.99    -3.78      0.0000     -0.00 LINEAR  4.9521E-04   -131.12  4.3703E-15     43.69
   35.00    180.00     -5.56  -999.99    -5.56      0.0000     -0.00 LINEAR  4.0347E-04   -152.07  3.4752E-15      4.28
   40.00    180.00     -6.15  -999.99    -6.15      0.0000     -0.00 LINEAR  3.7716E-04   -178.65  4.6784E-15    -37.74
   45.00    180.00     -5.37  -999.99    -5.37      0.0000     -0.00 LINEAR  4.1241E-04   -201.75  7.2764E-15    -58.24
   50.00    180.00     -4.30  -999.99    -4.30      0.0000     -0.00 LINEAR  4.6690E-04   -217.30  1.0213E-14    -67.96
   55.00    180.00     -3.63  -999.99    -3.63      0.0000     -0.00 LINEAR  5.0432E-04   -227.40  1.2923E-14    -73.38
   60.00    180.00     -3.57  -999.99    -3.57      0.0000     -0.00 LINEAR  5.0748E-04   -234.47  1.4971E-14    -76.75
   65.00    180.00     -4.17  -999.99    -4.17      0.0000     -0.00 LINEAR  4.7361E-04   -239.99  1.5967E-14    -78.99
   70.00    180.00     -5.43  -999.99    -5.43      0.0000     -0.00 LINEAR  4.0952E-04   -244.83  1.5602E-14    -80.50
   75.00    180.00     -7.39  -999.99    -7.39      0.0000     -0.00 LINEAR  3.2681E-04   -249.45  1.3702E-14    -81.49
   80.00    180.00    -10.24  -999.99   -10.24      0.0000     -0.00 LINEAR  2.3555E-04   -253.95  1.0282E-14    -82.07
   85.00    180.00    -15.05  -999.99   -15.05      0.0000     -0.00 LINEAR  1.3535E-04    102.00  5.5703E-15    -82.31
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0207E-14    -81.18  3.3998E-25     97.78
    0.00    185.00      2.40   -18.76     2.44      0.0000     -5.00 LINEAR  1.0099E-03    -99.81  8.8353E-05     80.19
    5.00    185.00      2.25   -18.90     2.28      0.0001     -5.01 RIGHT   9.9207E-04   -100.31  8.6926E-05     79.74
   10.00    185.00      1.78   -19.34     1.81      0.0003     -5.02 RIGHT   9.3948E-04   -101.91  8.2589E-05     78.31
   15.00    185.00      0.96   -20.15     0.99      0.0007     -5.03 RIGHT   8.5491E-04   -104.88  7.5217E-05     75.60
   20.00    185.00     -0.25   -21.46    -0.22      0.0010     -4.97 RIGHT   7.4409E-04   -109.81  6.4741E-05     70.84
   25.00    185.00     -1.87   -23.45    -1.84      0.0001     -4.77 LEFT    6.1747E-04   -117.87  5.1491E-05     62.09
   30.00    185.00     -3.82   -26.24    -3.79      0.0068     -4.31 LEFT    4.9343E-04   -131.13  3.7326E-05     43.68
   35.00    185.00     -5.59   -28.23    -5.57      0.0295     -3.87 LEFT    4.0207E-04   -152.09  2.9689E-05      4.26
   40.00    185.00     -6.18   -25.64    -6.13      0.0666     -4.74 LEFT    3.7594E-04   -178.67  3.9979E-05    -37.75
   45.00    185.00     -5.40   -21.81    -5.30      0.0886     -6.99 LEFT    4.1116E-04   -201.77  6.2185E-05    -58.25
   50.00    185.00     -4.32   -18.86    -4.17      0.0931     -9.24 LEFT    4.6555E-04   -217.31  8.7284E-05    -67.97
   55.00    185.00     -3.65   -16.82    -3.45      0.0925    -11.27 LEFT    5.0290E-04   -227.41  1.1046E-04    -73.38
   60.00    185.00     -3.60   -15.54    -3.33      0.0908    -13.28 LEFT    5.0608E-04   -234.48  1.2797E-04    -76.75
   65.00    185.00     -4.20   -14.98    -3.85      0.0874    -15.40 LEFT    4.7231E-04   -240.01  1.3650E-04    -78.99
   70.00    185.00     -5.46   -15.18    -5.02      0.0802    -17.57 LEFT    4.0839E-04   -244.85  1.3338E-04    -80.51
   75.00    185.00     -7.42   -16.31    -6.89      0.0666    -19.46 LEFT    3.2588E-04   -249.47  1.1715E-04    -81.50
   80.00    185.00    -10.26   -18.80    -9.69      0.0464    -20.38 LEFT    2.3486E-04   -253.97  8.7909E-05    -82.08
   85.00    185.00    -15.08   -24.12   -14.57      0.0234    -19.40 LEFT    1.3494E-04    101.97  4.7626E-05    -82.31
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0176E-14    -81.22  2.9069E-15     97.78
    0.00    190.00      2.31   -12.77     2.44      0.0000    -10.00 LINEAR  9.9834E-04    -99.81  1.7603E-04     80.19
    5.00    190.00      2.15   -12.91     2.28      0.0002    -10.01 RIGHT   9.8076E-04   -100.31  1.7319E-04     79.74
   10.00    190.00      1.68   -13.35     1.81      0.0007    -10.05 RIGHT   9.2883E-04   -101.91  1.6456E-04     78.31
   15.00    190.00      0.86   -14.17     0.99      0.0014    -10.05 RIGHT   8.4530E-04   -104.88  1.4989E-04     75.59
   20.00    190.00     -0.35   -15.47    -0.21      0.0020     -9.95 RIGHT   7.3582E-04   -109.82  1.2903E-04     70.84
   25.00    190.00     -1.96   -17.45    -1.84      0.0001     -9.54 LEFT    6.1069E-04   -117.88  1.0264E-04     62.08
   30.00    190.00     -3.91   -20.25    -3.81      0.0135     -8.63 LEFT    4.8811E-04   -131.16  7.4416E-05     43.65
   35.00    190.00     -5.69   -22.23    -5.59      0.0587     -7.79 LEFT    3.9787E-04   -152.13  5.9232E-05      4.20
   40.00    190.00     -6.26   -19.64    -6.07      0.1314     -9.62 LEFT    3.7226E-04   -178.73  7.9830E-05    -37.79
   45.00    190.00     -5.48   -15.80    -5.09      0.1705    -14.20 LEFT    4.0741E-04   -201.83  1.2420E-04    -58.27
   50.00    190.00     -4.40   -12.85    -3.82      0.1734    -18.59 LEFT    4.6149E-04   -217.36  1.7437E-04    -67.97
   55.00    190.00     -3.72   -10.80    -2.95      0.1663    -22.36 LEFT    4.9864E-04   -227.45  2.2072E-04    -73.38
   60.00    190.00     -3.67    -9.52    -2.67      0.1569    -25.94 LEFT    5.0187E-04   -234.52  2.5576E-04    -76.76
   65.00    190.00     -4.27    -8.96    -3.00      0.1442    -29.53 LEFT    4.6839E-04   -240.05  2.7286E-04    -79.00
   70.00    190.00     -5.53    -9.16    -3.97      0.1256    -32.97 LEFT    4.0497E-04   -244.90  2.6669E-04    -80.51
   75.00    190.00     -7.49   -10.29    -5.66      0.0995    -35.76 LEFT    3.2309E-04   -249.53  2.3426E-04    -81.50
   80.00    190.00    -10.34   -12.78    -8.38      0.0675    -36.99 LEFT    2.3278E-04   -254.05  1.7581E-04    -82.08
   85.00    190.00    -15.16   -18.10   -13.37      0.0346    -35.44 LEFT    1.3371E-04    101.88  9.5253E-05    -82.31
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0083E-14    -81.31  5.8139E-15     97.78
    0.00    195.00      2.14    -9.30     2.44      0.0000    -15.00 LINEAR  9.7920E-04    -99.81  2.6238E-04     80.19
    5.00    195.00      1.98    -9.44     2.28      0.0002    -15.02 RIGHT   9.6199E-04   -100.32  2.5815E-04     79.74
   10.00    195.00      1.51    -9.89     1.82      0.0010    -15.07 RIGHT   9.1115E-04   -101.92  2.4531E-04     78.31
   15.00    195.00      0.69   -10.70     1.00      0.0021    -15.08 RIGHT   8.2936E-04   -104.89  2.2348E-04     75.59
   20.00    195.00     -0.51   -12.00    -0.21      0.0029    -14.92 RIGHT   7.2209E-04   -109.83  1.9242E-04     70.83
   25.00    195.00     -2.13   -13.98    -1.85      0.0002    -14.33 LEFT    5.9944E-04   -117.90  1.5309E-04     62.06
   30.00    195.00     -4.07   -16.77    -3.84      0.0200    -13.00 LEFT    4.7926E-04   -131.20  1.1103E-04     43.60
   35.00    195.00     -5.84   -18.74    -5.62      0.0872    -11.80 LEFT    3.9089E-04   -152.21  8.8481E-05      4.11
   40.00    195.00     -6.41   -16.14    -5.97      0.1925    -14.78 LEFT    3.6612E-04   -178.83  1.1942E-04    -37.85
   45.00    195.00     -5.62   -12.30    -4.77      0.2392    -21.77 LEFT    4.0111E-04   -201.92  1.8587E-04    -58.29
   50.00    195.00     -4.53    -9.35    -3.29      0.2312    -27.93 LEFT    4.5467E-04   -217.44  2.6104E-04    -67.99
   55.00    195.00     -3.85    -7.30    -2.23      0.2111    -32.83 LEFT    4.9148E-04   -227.52  3.3053E-04    -73.39
   60.00    195.00     -3.79    -6.01    -1.75      0.1893    -37.20 LEFT    4.9477E-04   -234.59  3.8316E-04    -76.77
   65.00    195.00     -4.39    -5.45    -1.88      0.1650    -41.33 LEFT    4.6179E-04   -240.12  4.0890E-04    -79.01
   70.00    195.00     -5.66    -5.64    -2.64      0.1364    -45.04 LEFT    3.9920E-04   -244.98  3.9977E-04    -80.52
   75.00    195.00     -7.62    -6.77    -4.16      0.1035    -47.87 LEFT    3.1839E-04   -249.63  3.5124E-04    -81.51
   80.00    195.00    -10.47    -9.26    -6.81      0.0685    -49.03 LEFT    2.2929E-04   -254.17  2.6365E-04    -82.09
   85.00    195.00    -15.29   -14.58   -11.91      0.0352    -47.34 LEFT    1.3165E-04    101.73  1.4286E-04    -82.32
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9261E-15    -81.47  8.7201E-15     97.77
    0.00    200.00      1.90    -6.88     2.44      0.0000    -20.00 LINEAR  9.5260E-04    -99.81  3.4672E-04     80.19
    5.00    200.00      1.74    -7.02     2.29      0.0003    -20.03 RIGHT   9.3591E-04   -100.32  3.4116E-04     79.74
   10.00    200.00      1.27    -7.46     1.82      0.0013    -20.09 RIGHT   8.8658E-04   -101.92  3.2424E-04     78.31
   15.00    200.00      0.46    -8.27     1.00      0.0027    -20.10 RIGHT   8.0717E-04   -104.89  2.9544E-04     75.58
   20.00    200.00     -0.74    -9.57    -0.21      0.0037    -19.90 RIGHT   7.0298E-04   -109.84  2.5445E-04     70.82
   25.00    200.00     -2.36   -11.55    -1.86      0.0002    -19.13 LEFT    5.8377E-04   -117.93  2.0251E-04     62.03
   30.00    200.00     -4.30   -14.34    -3.89      0.0261    -17.41 LEFT    4.6692E-04   -131.25  1.4693E-04     43.53
   35.00    200.00     -6.06   -16.30    -5.67      0.1145    -15.95 LEFT    3.8112E-04   -152.30  1.1728E-04      3.98
   40.00    200.00     -6.62   -13.68    -5.84      0.2474    -20.33 LEFT    3.5749E-04   -178.96  1.5858E-04    -37.93
   45.00    200.00     -5.81    -9.83    -4.36      0.2891    -29.63 LEFT    3.9223E-04   -202.05  2.4698E-04    -58.33
   50.00    200.00     -4.71    -6.87    -2.65      0.2629    -36.87 LEFT    4.4501E-04   -217.54  3.4701E-04    -68.01
   55.00    200.00     -4.03    -4.82    -1.40      0.2280    -42.12 LEFT    4.8130E-04   -227.61  4.3960E-04    -73.41
   60.00    200.00     -3.97    -3.53    -0.74      0.1951    -46.56 LEFT    4.8467E-04   -234.68  5.0983E-04    -76.78
   65.00    200.00     -4.57    -2.96    -0.68      0.1626    -50.56 LEFT    4.5241E-04   -240.22  5.4433E-04    -79.02
   70.00    200.00     -5.84    -3.16    -1.28      0.1291    -54.01 LEFT    3.9102E-04   -245.09  5.3239E-04    -80.53
   75.00    200.00     -7.81    -4.28    -2.68      0.0948    -56.55 LEFT    3.1173E-04   -249.76  4.6792E-04    -81.52
   80.00    200.00    -10.66    -6.77    -5.28      0.0615    -57.54 LEFT    2.2436E-04   -254.34  3.5132E-04    -82.10
   85.00    200.00    -15.49   -12.09   -10.45      0.0313    -55.95 LEFT    1.2875E-04    101.53  1.9039E-04    -82.33
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7047E-15    -81.68  1.1622E-14     97.76
    0.00    205.00      1.58    -5.04     2.44      0.0000    -25.00 LINEAR  9.1876E-04    -99.81  4.2843E-04     80.19
    5.00    205.00      1.43    -5.18     2.29      0.0004    -25.03 RIGHT   9.0272E-04   -100.32  4.2158E-04     79.74
   10.00    205.00      0.96    -5.62     1.82      0.0015    -25.11 RIGHT   8.5529E-04   -101.92  4.0074E-04     78.30
   15.00    205.00      0.15    -6.43     1.01      0.0032    -25.12 RIGHT   7.7891E-04   -104.90  3.6526E-04     75.58
   20.00    205.00     -1.05    -7.72    -0.20      0.0044    -24.88 RIGHT   6.7860E-04   -109.86  3.1469E-04     70.80
   25.00    205.00     -2.66    -9.70    -1.88      0.0003    -23.96 LEFT    5.6375E-04   -117.96  2.5054E-04     62.00
   30.00    205.00     -4.59   -12.48    -3.94      0.0317    -21.90 LEFT    4.5114E-04   -131.32  1.8188E-04     43.45
   35.00    205.00     -6.35   -14.43    -5.72      0.1402    -20.28 LEFT    3.6859E-04   -152.43  1.4546E-04      3.83
   40.00    205.00     -6.89   -11.79    -5.67      0.2932    -26.32 LEFT    3.4637E-04   -179.12  1.9713E-04    -38.02
   45.00    205.00     -6.07    -7.93    -3.89      0.3176    -37.51 LEFT    3.8069E-04   -202.20  3.0724E-04    -58.37
   50.00    205.00     -4.96    -4.97    -1.96      0.2714    -44.96 LEFT    4.3241E-04   -217.67  4.3192E-04    -68.04
   55.00    205.00     -4.28    -2.91    -0.53      0.2251    -49.96 LEFT    4.6799E-04   -227.72  5.4750E-04    -73.43
   60.00    205.00     -4.21    -1.62     0.28      0.1855    -54.04 LEFT    4.7145E-04   -234.78  6.3534E-04    -76.79
   65.00    205.00     -4.81    -1.05     0.48      0.1496    -57.63 LEFT    4.4011E-04   -240.33  6.7871E-04    -79.03
   70.00    205.00     -6.08    -1.24    -0.00      0.1154    -60.66 LEFT    3.8031E-04   -245.22  6.6414E-04    -80.54
   75.00    205.00     -8.05    -2.35    -1.32      0.0828    -62.85 LEFT    3.0303E-04   -249.93  5.8395E-04    -81.53
   80.00    205.00    -10.91    -4.84    -3.88      0.0526    -63.70 LEFT    2.1793E-04   -254.54  4.3856E-04    -82.11
   85.00    205.00    -15.74   -10.16    -9.10      0.0261    -62.29 LEFT    1.2498E-04    101.29  2.3772E-04    -82.34
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4183E-15    -81.95  1.4512E-14     97.75
    0.00    210.00      1.19    -3.58     2.44      0.0000    -30.00 LINEAR  8.7792E-04    -99.81  5.0687E-04     80.19
    5.00    210.00      1.04    -3.72     2.29      0.0004    -30.04 RIGHT   8.6266E-04   -100.32  4.9880E-04     79.74
   10.00    210.00      0.57    -4.16     1.83      0.0017    -30.12 RIGHT   8.1751E-04   -101.92  4.7425E-04     78.30
   15.00    210.00     -0.24    -4.96     1.02      0.0036    -30.14 RIGHT   7.4474E-04   -104.91  4.3240E-04     75.57
   20.00    210.00     -1.43    -6.25    -0.20      0.0050    -29.86 RIGHT   6.4910E-04   -109.88  3.7268E-04     70.78
   25.00    210.00     -3.04    -8.23    -1.89      0.0004    -28.82 LEFT    5.3949E-04   -118.00  2.9684E-04     61.96
   30.00    210.00     -4.97   -11.01    -4.01      0.0366    -26.47 LEFT    4.3198E-04   -131.39  2.1562E-04     43.35
   35.00    210.00     -6.72   -12.93    -5.79      0.1634    -24.82 LEFT    3.5334E-04   -152.57  1.7284E-04      3.65
   40.00    210.00     -7.24   -10.26    -5.48      0.3269    -32.74 LEFT    3.3272E-04   -179.31  2.3485E-04    -38.13
   45.00    210.00     -6.40    -6.40    -3.39      0.3254    -44.99 LEFT    3.6644E-04   -202.37  3.6634E-04    -58.43
   50.00    210.00     -5.28    -3.44    -1.25      0.2634    -51.95 LEFT    4.1676E-04   -217.82  5.1533E-04    -68.07
   55.00    210.00     -4.59    -1.37     0.32      0.2110    -56.39 LEFT    4.5141E-04   -227.85  6.5367E-04    -73.45
   60.00    210.00     -4.52    -0.07     1.26      0.1692    -59.97 LEFT    4.5495E-04   -234.91  7.5908E-04    -76.81
   65.00    210.00     -5.12     0.50     1.56      0.1332    -63.09 LEFT    4.2476E-04   -240.46  8.1142E-04    -79.04
   70.00    210.00     -6.39     0.32     1.16      0.1007    -65.71 LEFT    3.6696E-04   -245.37  7.9444E-04    -80.55
   75.00    210.00     -8.37    -0.79    -0.09      0.0709    -67.60 LEFT    2.9221E-04   -250.11  6.9884E-04    -81.54
   80.00    210.00    -11.24    -3.28    -2.63      0.0441    -68.32 LEFT    2.0998E-04   -254.78  5.2503E-04    -82.12
   85.00    210.00    -16.07    -8.59    -7.88      0.0210    -67.11 LEFT    1.2033E-04    101.00  2.8464E-04    -82.35
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0646E-15    -82.25  1.7377E-14     97.73
    0.00    215.00      0.71    -2.39     2.44      0.0000    -35.00 LINEAR  8.3041E-04    -99.81  5.8146E-04     80.19
    5.00    215.00      0.55    -2.53     2.29      0.0005    -35.04 RIGHT   8.1603E-04   -100.32  5.7225E-04     79.74
   10.00    215.00      0.09    -2.97     1.84      0.0018    -35.13 RIGHT   7.7350E-04   -101.93  5.4421E-04     78.30
   15.00    215.00     -0.72    -3.76     1.03      0.0039    -35.15 RIGHT   7.0490E-04   -104.92  4.9636E-04     75.56
   20.00    215.00     -1.91    -5.05    -0.19      0.0054    -34.85 RIGHT   6.1466E-04   -109.90  4.2800E-04     70.76
   25.00    215.00     -3.51    -7.02    -1.91      0.0004    -33.71 LEFT    5.1113E-04   -118.04  3.4106E-04     61.91
   30.00    215.00     -5.43    -9.79    -4.08      0.0408    -31.14 LEFT    4.0953E-04   -131.48  2.4791E-04     43.25
   35.00    215.00     -7.17   -11.69    -5.86      0.1833    -29.61 LEFT    3.3540E-04   -152.73  1.9923E-04      3.45
   40.00    215.00     -7.67    -9.01    -5.28      0.3463    -39.41 LEFT    3.1656E-04   -179.52  2.7149E-04    -38.25
   45.00    215.00     -6.81    -5.14    -2.88      0.3168    -51.75 LEFT    3.4942E-04   -202.56  4.2388E-04    -58.48
   50.00    215.00     -5.68    -2.17    -0.57      0.2456    -57.85 LEFT    3.9797E-04   -217.98  5.9669E-04    -68.10
