


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00    160.00     -0.27    -8.09     0.39      0.0097     22.10 LEFT    2.3905E-05   -289.87  9.7119E-06   -288.27
   35.00    160.00     -0.80    -8.33    -0.10      0.0145     22.79 LEFT    2.2481E-05   -290.78  9.4514E-06   -288.45
   40.00    160.00     -1.43    -8.64    -0.67      0.0209     23.51 LEFT    2.0928E-05   -291.89  9.1164E-06   -288.62
   45.00    160.00     -2.14    -9.06    -1.33      0.0291     24.23 LEFT    1.9283E-05   -293.21  8.6950E-06   -288.76
   50.00    160.00     -2.94    -9.59    -2.09      0.0394     24.86 LEFT    1.7584E-05   -294.78  8.1759E-06   -288.86
   55.00    160.00     -3.83   -10.28    -2.94      0.0520     25.32 LEFT    1.5865E-05   -296.60  7.5495E-06   -288.92
   60.00    160.00     -4.82   -11.18    -3.92      0.0666     25.48 LEFT    1.4154E-05   -298.70  6.8082E-06   -288.93
   65.00    160.00     -5.93   -12.35    -5.04      0.0827     25.19 LEFT    1.2462E-05   -301.07  5.9475E-06   -288.86
   70.00    160.00     -7.20   -13.92    -6.36      0.0993     24.27 LEFT    1.0771E-05   -303.71  4.9671E-06   -288.73
   75.00    160.00     -8.75   -16.08    -8.01      0.1143     22.53 LEFT    9.0077E-06   -306.64  3.8709E-06   -288.52
   80.00    160.00    -10.94   -19.32   -10.35      0.1252     19.83 LEFT    6.9969E-06   -309.97  2.6678E-06   -288.24
   85.00    160.00    -15.11   -25.10   -14.69      0.1291     16.14 LEFT    4.3316E-06   -314.07  1.3715E-06   -287.88
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4182E-16   -140.10  8.1999E-17   -107.44
    0.00    165.00      1.41   -10.03     1.71      0.0000     15.00 LINEAR  2.9020E-05   -287.58  7.7759E-06   -287.58
    5.00    165.00      1.37   -10.04     1.68      0.0002     15.05 LEFT    2.8888E-05   -287.64  7.7665E-06   -287.60
   10.00    165.00      1.26   -10.07     1.56      0.0006     15.19 LEFT    2.8497E-05   -287.82  7.7374E-06   -287.67
   15.00    165.00      1.06   -10.13     1.38      0.0015     15.43 LEFT    2.7853E-05   -288.12  7.6861E-06   -287.78
   20.00    165.00      0.78   -10.21     1.11      0.0029     15.75 LEFT    2.6970E-05   -288.56  7.6082E-06   -287.92
   25.00    165.00      0.41   -10.34     0.77      0.0049     16.16 LEFT    2.5867E-05   -289.13  7.4979E-06   -288.09
   30.00    165.00     -0.03   -10.52     0.34      0.0077     16.65 LEFT    2.4569E-05   -289.87  7.3482E-06   -288.27
   35.00    165.00     -0.57   -10.75    -0.17      0.0115     17.19 LEFT    2.3104E-05   -290.78  7.1507E-06   -288.45
   40.00    165.00     -1.19   -11.07    -0.76      0.0166     17.76 LEFT    2.1507E-05   -291.88  6.8969E-06   -288.62
   45.00    165.00     -1.90   -11.48    -1.45      0.0232     18.32 LEFT    1.9816E-05   -293.21  6.5777E-06   -288.76
   50.00    165.00     -2.70   -12.01    -2.22      0.0316     18.82 LEFT    1.8068E-05   -294.77  6.1848E-06   -288.86
   55.00    165.00     -3.60   -12.71    -3.09      0.0417     19.18 LEFT    1.6302E-05   -296.60  5.7106E-06   -288.92
   60.00    165.00     -4.59   -13.60    -4.07      0.0535     19.29 LEFT    1.4543E-05   -298.69  5.1496E-06   -288.92
   65.00    165.00     -5.69   -14.78    -5.19      0.0664     19.04 LEFT    1.2804E-05   -301.06  4.4984E-06   -288.86
   70.00    165.00     -6.96   -16.34    -6.49      0.0792     18.28 LEFT    1.1066E-05   -303.70  3.7567E-06   -288.73
   75.00    165.00     -8.51   -18.51    -8.10      0.0901     16.88 LEFT    9.2542E-06   -306.63  2.9276E-06   -288.52
   80.00    165.00    -10.71   -21.74   -10.38      0.0972     14.76 LEFT    7.1882E-06   -309.96  2.0177E-06   -288.24
   85.00    165.00    -14.87   -27.52   -14.64      0.0985     11.93 LEFT    4.4500E-06   -314.06  1.0373E-06   -287.87
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5117E-16   -140.09  6.2016E-17   -107.44
    0.00    170.00      1.58   -13.49     1.71      0.0000     10.00 LINEAR  2.9587E-05   -287.58  5.2170E-06   -287.58
    5.00    170.00      1.54   -13.50     1.68      0.0001     10.03 LEFT    2.9453E-05   -287.64  5.2107E-06   -287.60
   10.00    170.00      1.42   -13.54     1.56      0.0004     10.13 LEFT    2.9054E-05   -287.82  5.1912E-06   -287.67
   15.00    170.00      1.22   -13.59     1.37      0.0010     10.29 LEFT    2.8397E-05   -288.12  5.1566E-06   -287.78
   20.00    170.00      0.94   -13.68     1.09      0.0020     10.52 LEFT    2.7496E-05   -288.56  5.1043E-06   -287.92
   25.00    170.00      0.58   -13.81     0.74      0.0033     10.80 LEFT    2.6371E-05   -289.13  5.0301E-06   -288.09
   30.00    170.00      0.13   -13.98     0.30      0.0053     11.13 LEFT    2.5046E-05   -289.87  4.9295E-06   -288.27
   35.00    170.00     -0.40   -14.22    -0.22      0.0079     11.50 LEFT    2.3552E-05   -290.78  4.7969E-06   -288.45
   40.00    170.00     -1.02   -14.54    -0.83      0.0115     11.90 LEFT    2.1923E-05   -291.88  4.6264E-06   -288.61
   45.00    170.00     -1.73   -14.95    -1.53      0.0162     12.29 LEFT    2.0198E-05   -293.21  4.4121E-06   -288.76
   50.00    170.00     -2.54   -15.48    -2.32      0.0221     12.64 LEFT    1.8417E-05   -294.77  4.1484E-06   -288.86
   55.00    170.00     -3.43   -16.18    -3.21      0.0293     12.88 LEFT    1.6615E-05   -296.59  3.8302E-06   -288.92
   60.00    170.00     -4.42   -17.07    -4.19      0.0375     12.95 LEFT    1.4822E-05   -298.69  3.4538E-06   -288.92
   65.00    170.00     -5.53   -18.25    -5.30      0.0465     12.76 LEFT    1.3049E-05   -301.06  3.0170E-06   -288.86
   70.00    170.00     -6.80   -19.81    -6.58      0.0551     12.22 LEFT    1.1278E-05   -303.70  2.5195E-06   -288.73
   75.00    170.00     -8.35   -21.98    -8.16      0.0623     11.24 LEFT    9.4313E-06   -306.63  1.9634E-06   -288.52
   80.00    170.00    -10.54   -25.21   -10.40      0.0664      9.78 LEFT    7.3257E-06   -309.95  1.3531E-06   -288.23
   85.00    170.00    -14.71   -30.99   -14.61      0.0664      7.87 LEFT    4.5351E-06   -314.06  6.9562E-07   -287.87
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5786E-16   -140.09  4.1588E-17   -107.44
    0.00    175.00      1.68   -19.48     1.71      0.0000      5.00 LINEAR  2.9929E-05   -287.58  2.6185E-06   -287.58
    5.00    175.00      1.64   -19.49     1.68      0.0001      5.02 LEFT    2.9794E-05   -287.64  2.6153E-06   -287.60
   10.00    175.00      1.52   -19.52     1.56      0.0002      5.07 LEFT    2.9389E-05   -287.82  2.6055E-06   -287.67
   15.00    175.00      1.32   -19.58     1.36      0.0005      5.15 LEFT    2.8724E-05   -288.12  2.5881E-06   -287.78
   20.00    175.00      1.04   -19.67     1.08      0.0010      5.26 LEFT    2.7813E-05   -288.55  2.5618E-06   -287.92
   25.00    175.00      0.68   -19.80     0.72      0.0017      5.41 LEFT    2.6674E-05   -289.13  2.5245E-06   -288.09
   30.00    175.00      0.23   -19.97     0.27      0.0027      5.58 LEFT    2.5334E-05   -289.87  2.4740E-06   -288.27
   35.00    175.00     -0.30   -20.21    -0.26      0.0041      5.77 LEFT    2.3822E-05   -290.78  2.4074E-06   -288.45
   40.00    175.00     -0.92   -20.52    -0.88      0.0059      5.97 LEFT    2.2174E-05   -291.88  2.3218E-06   -288.61
   45.00    175.00     -1.64   -20.94    -1.58      0.0083      6.17 LEFT    2.0429E-05   -293.21  2.2142E-06   -288.76
   50.00    175.00     -2.44   -21.47    -2.38      0.0114      6.34 LEFT    1.8627E-05   -294.77  2.0818E-06   -288.86
   55.00    175.00     -3.33   -22.17    -3.28      0.0151      6.47 LEFT    1.6804E-05   -296.59  1.9221E-06   -288.92
   60.00    175.00     -4.32   -23.06    -4.27      0.0194      6.50 LEFT    1.4991E-05   -298.69  1.7332E-06   -288.92
   65.00    175.00     -5.43   -24.24    -5.37      0.0239      6.40 LEFT    1.3197E-05   -301.06  1.5139E-06   -288.86
   70.00    175.00     -6.70   -25.80    -6.65      0.0283      6.12 LEFT    1.1405E-05   -303.70  1.2643E-06   -288.73
   75.00    175.00     -8.25   -27.97    -8.21      0.0318      5.61 LEFT    9.5380E-06   -306.62  9.8519E-07   -288.52
   80.00    175.00    -10.45   -31.20   -10.41      0.0337      4.87 LEFT    7.4086E-06   -309.95  6.7897E-07   -288.23
   85.00    175.00    -14.61   -36.98   -14.59      0.0334      3.91 LEFT    4.5863E-06   -314.05  3.4904E-07   -287.87
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6190E-16   -140.08  2.0868E-17   -107.43
    0.00    180.00      1.71  -999.99     1.71      0.0000     -0.00 LINEAR  3.0044E-05   -287.58  3.0665E-16   -107.58
    5.00    180.00      1.68  -999.99     1.68      0.0000     -0.00 LINEAR  2.9907E-05   -287.64  3.0628E-16   -107.60
   10.00    180.00      1.56  -999.99     1.56      0.0000     -0.00 LINEAR  2.9501E-05   -287.82  3.0513E-16   -107.67
   15.00    180.00      1.36  -999.99     1.36      0.0000     -0.00 LINEAR  2.8834E-05   -288.12  3.0309E-16   -107.78
   20.00    180.00      1.08  -999.99     1.08      0.0000     -0.00 LINEAR  2.7919E-05   -288.55  3.0001E-16   -107.92
   25.00    180.00      0.71  -999.99     0.71      0.0000     -0.00 LINEAR  2.6776E-05   -289.13  2.9564E-16   -108.09
   30.00    180.00      0.27  -999.99     0.27      0.0000     -0.00 LINEAR  2.5430E-05   -289.87  2.8972E-16   -108.27
   35.00    180.00     -0.27  -999.99    -0.27      0.0000     -0.00 LINEAR  2.3912E-05   -290.78  2.8192E-16   -108.45
   40.00    180.00     -0.89  -999.99    -0.89      0.0000     -0.00 LINEAR  2.2258E-05   -291.88  2.7189E-16   -108.61
   45.00    180.00     -1.60  -999.99    -1.60      0.0000     -0.00 LINEAR  2.0506E-05   -293.21  2.5929E-16   -108.76
   50.00    180.00     -2.41  -999.99    -2.41      0.0000     -0.00 LINEAR  1.8697E-05   -294.77  2.4378E-16   -108.86
   55.00    180.00     -3.30  -999.99    -3.30      0.0000     -0.00 LINEAR  1.6867E-05   -296.59  2.2508E-16   -108.92
   60.00    180.00     -4.29  -999.99    -4.29      0.0000     -0.00 LINEAR  1.5047E-05   -298.69  2.0296E-16   -108.92
   65.00    180.00     -5.40  -999.99    -5.40      0.0000     -0.00 LINEAR  1.3247E-05   -301.06  1.7728E-16   -108.86
   70.00    180.00     -6.67  -999.99    -6.67      0.0000     -0.00 LINEAR  1.1448E-05   -303.69  1.4804E-16   -108.73
   75.00    180.00     -8.22  -999.99    -8.22      0.0000     -0.00 LINEAR  9.5737E-06   -306.62  1.1537E-16   -108.52
   80.00    180.00    -10.41  -999.99   -10.41      0.0000     -0.00 LINEAR  7.4362E-06   -309.95  7.9507E-17   -108.23
   85.00    180.00    -14.58  -999.99   -14.58      0.0000     -0.00 LINEAR  4.6034E-06   -314.05  4.0873E-17   -107.87
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6325E-16   -140.08  2.4436E-27   -287.44
    0.00    185.00      1.68   -19.48     1.71      0.0000     -5.00 LINEAR  2.9929E-05   -287.58  2.6185E-06   -107.58
    5.00    185.00      1.64   -19.49     1.68      0.0001     -5.02 RIGHT   2.9794E-05   -287.64  2.6153E-06   -107.60
   10.00    185.00      1.52   -19.52     1.56      0.0002     -5.07 RIGHT   2.9389E-05   -287.82  2.6055E-06   -107.67
   15.00    185.00      1.32   -19.58     1.36      0.0005     -5.15 RIGHT   2.8724E-05   -288.12  2.5881E-06   -107.78
   20.00    185.00      1.04   -19.67     1.08      0.0010     -5.26 RIGHT   2.7813E-05   -288.55  2.5618E-06   -107.92
   25.00    185.00      0.68   -19.80     0.72      0.0017     -5.41 RIGHT   2.6674E-05   -289.13  2.5245E-06   -108.09
   30.00    185.00      0.23   -19.97     0.27      0.0027     -5.58 RIGHT   2.5334E-05   -289.87  2.4740E-06   -108.27
   35.00    185.00     -0.30   -20.21    -0.26      0.0041     -5.77 RIGHT   2.3822E-05   -290.78  2.4074E-06   -108.45
   40.00    185.00     -0.92   -20.52    -0.88      0.0059     -5.97 RIGHT   2.2174E-05   -291.88  2.3218E-06   -108.61
   45.00    185.00     -1.64   -20.94    -1.58      0.0083     -6.17 RIGHT   2.0429E-05   -293.21  2.2142E-06   -108.76
   50.00    185.00     -2.44   -21.47    -2.38      0.0114     -6.34 RIGHT   1.8627E-05   -294.77  2.0818E-06   -108.86
   55.00    185.00     -3.33   -22.17    -3.28      0.0151     -6.47 RIGHT   1.6804E-05   -296.59  1.9221E-06   -108.92
   60.00    185.00     -4.32   -23.06    -4.27      0.0194     -6.50 RIGHT   1.4991E-05   -298.69  1.7332E-06   -108.92
   65.00    185.00     -5.43   -24.24    -5.37      0.0239     -6.40 RIGHT   1.3197E-05   -301.06  1.5139E-06   -108.86
   70.00    185.00     -6.70   -25.80    -6.65      0.0283     -6.12 RIGHT   1.1405E-05   -303.70  1.2643E-06   -108.73
   75.00    185.00     -8.25   -27.97    -8.21      0.0318     -5.61 RIGHT   9.5380E-06   -306.62  9.8519E-07   -108.52
   80.00    185.00    -10.45   -31.20   -10.41      0.0337     -4.87 RIGHT   7.4086E-06   -309.95  6.7897E-07   -108.23
   85.00    185.00    -14.61   -36.98   -14.59      0.0334     -3.91 RIGHT   4.5863E-06   -314.05  3.4904E-07   -107.87
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6190E-16   -140.08  2.0867E-17   -287.43
    0.00    190.00      1.58   -13.49     1.71      0.0000    -10.00 LINEAR  2.9587E-05   -287.58  5.2170E-06   -107.58
    5.00    190.00      1.54   -13.50     1.68      0.0001    -10.03 RIGHT   2.9453E-05   -287.64  5.2107E-06   -107.60
   10.00    190.00      1.42   -13.54     1.56      0.0004    -10.13 RIGHT   2.9054E-05   -287.82  5.1912E-06   -107.67
   15.00    190.00      1.22   -13.59     1.37      0.0010    -10.29 RIGHT   2.8397E-05   -288.12  5.1566E-06   -107.78
   20.00    190.00      0.94   -13.68     1.09      0.0020    -10.52 RIGHT   2.7496E-05   -288.56  5.1043E-06   -107.92
   25.00    190.00      0.58   -13.81     0.74      0.0033    -10.80 RIGHT   2.6371E-05   -289.13  5.0301E-06   -108.09
   30.00    190.00      0.13   -13.98     0.30      0.0053    -11.13 RIGHT   2.5046E-05   -289.87  4.9295E-06   -108.27
   35.00    190.00     -0.40   -14.22    -0.22      0.0079    -11.50 RIGHT   2.3552E-05   -290.78  4.7969E-06   -108.45
   40.00    190.00     -1.02   -14.54    -0.83      0.0115    -11.90 RIGHT   2.1923E-05   -291.88  4.6264E-06   -108.61
   45.00    190.00     -1.73   -14.95    -1.53      0.0162    -12.29 RIGHT   2.0198E-05   -293.21  4.4121E-06   -108.76
   50.00    190.00     -2.54   -15.48    -2.32      0.0221    -12.64 RIGHT   1.8417E-05   -294.77  4.1484E-06   -108.86
   55.00    190.00     -3.43   -16.18    -3.21      0.0293    -12.88 RIGHT   1.6615E-05   -296.59  3.8302E-06   -108.92
   60.00    190.00     -4.42   -17.07    -4.19      0.0375    -12.95 RIGHT   1.4822E-05   -298.69  3.4538E-06   -108.92
   65.00    190.00     -5.53   -18.25    -5.30      0.0465    -12.76 RIGHT   1.3049E-05   -301.06  3.0170E-06   -108.86
   70.00    190.00     -6.80   -19.81    -6.58      0.0551    -12.22 RIGHT   1.1278E-05   -303.70  2.5195E-06   -108.73
   75.00    190.00     -8.35   -21.98    -8.16      0.0623    -11.24 RIGHT   9.4313E-06   -306.63  1.9634E-06   -108.52
   80.00    190.00    -10.54   -25.21   -10.40      0.0664     -9.78 RIGHT   7.3257E-06   -309.95  1.3531E-06   -108.23
   85.00    190.00    -14.71   -30.99   -14.61      0.0664     -7.87 RIGHT   4.5351E-06   -314.06  6.9562E-07   -107.87
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5788E-16   -140.09  4.1589E-17   -287.44
    0.00    195.00      1.41   -10.03     1.71      0.0000    -15.00 LINEAR  2.9020E-05   -287.58  7.7759E-06   -107.58
    5.00    195.00      1.37   -10.04     1.68      0.0002    -15.05 RIGHT   2.8888E-05   -287.64  7.7665E-06   -107.60
   10.00    195.00      1.26   -10.07     1.56      0.0006    -15.19 RIGHT   2.8497E-05   -287.82  7.7374E-06   -107.67
   15.00    195.00      1.06   -10.13     1.38      0.0015    -15.43 RIGHT   2.7853E-05   -288.12  7.6861E-06   -107.78
   20.00    195.00      0.78   -10.21     1.11      0.0029    -15.75 RIGHT   2.6970E-05   -288.56  7.6082E-06   -107.92
   25.00    195.00      0.41   -10.34     0.77      0.0049    -16.16 RIGHT   2.5867E-05   -289.13  7.4979E-06   -108.09
   30.00    195.00     -0.03   -10.52     0.34      0.0077    -16.65 RIGHT   2.4569E-05   -289.87  7.3482E-06   -108.27
   35.00    195.00     -0.57   -10.75    -0.17      0.0115    -17.19 RIGHT   2.3104E-05   -290.78  7.1507E-06   -108.45
   40.00    195.00     -1.19   -11.07    -0.76      0.0166    -17.76 RIGHT   2.1507E-05   -291.88  6.8969E-06   -108.62
   45.00    195.00     -1.90   -11.48    -1.45      0.0232    -18.32 RIGHT   1.9816E-05   -293.21  6.5777E-06   -108.76
   50.00    195.00     -2.70   -12.01    -2.22      0.0316    -18.82 RIGHT   1.8068E-05   -294.77  6.1848E-06   -108.86
   55.00    195.00     -3.60   -12.71    -3.09      0.0417    -19.18 RIGHT   1.6302E-05   -296.60  5.7106E-06   -108.92
   60.00    195.00     -4.59   -13.60    -4.07      0.0535    -19.29 RIGHT   1.4543E-05   -298.69  5.1496E-06   -108.92
   65.00    195.00     -5.69   -14.78    -5.19      0.0664    -19.04 RIGHT   1.2804E-05   -301.06  4.4984E-06   -108.86
   70.00    195.00     -6.96   -16.34    -6.49      0.0792    -18.28 RIGHT   1.1066E-05   -303.70  3.7567E-06   -108.73
   75.00    195.00     -8.51   -18.51    -8.10      0.0901    -16.88 RIGHT   9.2542E-06   -306.63  2.9276E-06   -108.52
   80.00    195.00    -10.71   -21.74   -10.38      0.0972    -14.76 RIGHT   7.1882E-06   -309.96  2.0177E-06   -108.24
   85.00    195.00    -14.87   -27.52   -14.64      0.0985    -11.93 RIGHT   4.4500E-06   -314.06  1.0373E-06   -107.87
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5116E-16   -140.09  6.2015E-17   -287.44
    0.00    200.00      1.17    -7.60     1.71      0.0000    -20.00 LINEAR  2.8232E-05   -287.58  1.0276E-05   -107.58
    5.00    200.00      1.13    -7.61     1.68      0.0002    -20.06 RIGHT   2.8104E-05   -287.64  1.0263E-05   -107.60
   10.00    200.00      1.02    -7.65     1.57      0.0008    -20.24 RIGHT   2.7724E-05   -287.82  1.0225E-05   -107.67
   15.00    200.00      0.82    -7.70     1.39      0.0019    -20.55 RIGHT   2.7098E-05   -288.12  1.0157E-05   -107.78
   20.00    200.00      0.54    -7.79     1.13      0.0037    -20.97 RIGHT   2.6240E-05   -288.56  1.0055E-05   -107.92
   25.00    200.00      0.18    -7.92     0.80      0.0062    -21.49 RIGHT   2.5168E-05   -289.13  9.9094E-06   -108.09
   30.00    200.00     -0.27    -8.09     0.39      0.0097    -22.10 RIGHT   2.3905E-05   -289.87  9.7119E-06   -108.27
   35.00    200.00     -0.80    -8.33    -0.10      0.0145    -22.79 RIGHT   2.2481E-05   -290.78  9.4514E-06   -108.45
   40.00    200.00     -1.43    -8.64    -0.67      0.0209    -23.51 RIGHT   2.0928E-05   -291.89  9.1164E-06   -108.62
   45.00    200.00     -2.14    -9.06    -1.33      0.0291    -24.23 RIGHT   1.9283E-05   -293.21  8.6950E-06   -108.76
   50.00    200.00     -2.94    -9.59    -2.09      0.0394    -24.86 RIGHT   1.7584E-05   -294.78  8.1759E-06   -108.86
   55.00    200.00     -3.83   -10.28    -2.94      0.0520    -25.32 RIGHT   1.5865E-05   -296.60  7.5495E-06   -108.92
   60.00    200.00     -4.82   -11.18    -3.92      0.0666    -25.48 RIGHT   1.4154E-05   -298.70  6.8082E-06   -108.93
   65.00    200.00     -5.93   -12.35    -5.04      0.0827    -25.19 RIGHT   1.2462E-05   -301.07  5.9475E-06   -108.86
   70.00    200.00     -7.20   -13.92    -6.36      0.0993    -24.27 RIGHT   1.0771E-05   -303.71  4.9671E-06   -108.73
   75.00    200.00     -8.75   -16.08    -8.01      0.1143    -22.53 RIGHT   9.0077E-06   -306.64  3.8709E-06   -108.52
   80.00    200.00    -10.94   -19.32   -10.35      0.1252    -19.83 RIGHT   6.9969E-06   -309.97  2.6678E-06   -108.24
   85.00    200.00    -15.11   -25.10   -14.69      0.1291    -16.14 RIGHT   4.3316E-06   -314.07  1.3715E-06   -107.88
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4182E-16   -140.10  8.1998E-17   -287.44
    0.00    205.00      0.86    -5.77     1.71      0.0000    -25.00 LINEAR  2.7229E-05   -287.58  1.2697E-05   -107.58
    5.00    205.00      0.82    -5.78     1.68      0.0002    -25.07 RIGHT   2.7106E-05   -287.64  1.2682E-05   -107.60
   10.00    205.00      0.70    -5.81     1.58      0.0010    -25.29 RIGHT   2.6739E-05   -287.82  1.2635E-05   -107.67
   15.00    205.00      0.50    -5.87     1.41      0.0023    -25.65 RIGHT   2.6137E-05   -288.12  1.2552E-05   -107.78
   20.00    205.00      0.23    -5.95     1.16      0.0044    -26.15 RIGHT   2.5310E-05   -288.56  1.2425E-05   -107.93
   25.00    205.00     -0.14    -6.08     0.85      0.0073    -26.77 RIGHT   2.4277E-05   -289.13  1.2246E-05   -108.09
   30.00    205.00     -0.58    -6.25     0.46      0.0114    -27.49 RIGHT   2.3060E-05   -289.87  1.2003E-05   -108.27
   35.00    205.00     -1.12    -6.49    -0.01      0.0170    -28.30 RIGHT   2.1688E-05   -290.78  1.1682E-05   -108.45
   40.00    205.00     -1.74    -6.80    -0.56      0.0243    -29.14 RIGHT   2.0191E-05   -291.89  1.1268E-05   -108.62
   45.00    205.00     -2.45    -7.21    -1.20      0.0337    -29.98 RIGHT   1.8605E-05   -293.21  1.0748E-05   -108.76
   50.00    205.00     -3.25    -7.75    -1.93      0.0454    -30.72 RIGHT   1.6967E-05   -294.78  1.0107E-05   -108.87
   55.00    205.00     -4.14    -8.44    -2.77      0.0596    -31.26 RIGHT   1.5309E-05   -296.60  9.3334E-06   -108.93
   60.00    205.00     -5.13    -9.34    -3.73      0.0763    -31.47 RIGHT   1.3659E-05   -298.70  8.4173E-06   -108.93
   65.00    205.00     -6.24   -10.51    -4.86      0.0950    -31.18 RIGHT   1.2027E-05   -301.07  7.3536E-06   -108.86
   70.00    205.00     -7.50   -12.07    -6.20      0.1147    -30.15 RIGHT   1.0395E-05   -303.72  6.1416E-06   -108.73
   75.00    205.00     -9.06   -14.24    -7.91      0.1338    -28.17 RIGHT   8.6935E-06   -306.65  4.7864E-06   -108.52
   80.00    205.00    -11.25   -17.47   -10.32      0.1493    -25.00 RIGHT   6.7530E-06   -309.98  3.2989E-06   -108.24
   85.00    205.00    -15.42   -23.25   -14.75      0.1576    -20.53 RIGHT   4.1806E-06   -314.08  1.6960E-06   -107.88
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2990E-16   -140.11  1.0140E-16   -287.44
    0.00    210.00      0.47    -4.31     1.71      0.0000    -30.00 LINEAR  2.6019E-05   -287.58  1.5022E-05   -107.58
    5.00    210.00      0.43    -4.32     1.68      0.0003    -30.08 RIGHT   2.5901E-05   -287.64  1.5004E-05   -107.60
   10.00    210.00      0.31    -4.35     1.59      0.0011    -30.33 RIGHT   2.5551E-05   -287.82  1.4949E-05   -107.67
   15.00    210.00      0.11    -4.41     1.42      0.0026    -30.74 RIGHT   2.4976E-05   -288.12  1.4851E-05   -107.78
   20.00    210.00     -0.17    -4.49     1.20      0.0049    -31.29 RIGHT   2.4188E-05   -288.56  1.4702E-05   -107.93
   25.00    210.00     -0.53    -4.62     0.90      0.0082    -31.99 RIGHT   2.3202E-05   -289.13  1.4491E-05   -108.09
   30.00    210.00     -0.98    -4.79     0.53      0.0127    -32.80 RIGHT   2.2041E-05   -289.87  1.4204E-05   -108.27
   35.00    210.00     -1.51    -5.03     0.09      0.0188    -33.69 RIGHT   2.0730E-05   -290.78  1.3825E-05   -108.45
   40.00    210.00     -2.13    -5.34    -0.43      0.0267    -34.63 RIGHT   1.9301E-05   -291.89  1.3337E-05   -108.62
   45.00    210.00     -2.84    -5.75    -1.04      0.0368    -35.55 RIGHT   1.7786E-05   -293.22  1.2722E-05   -108.76
   50.00    210.00     -3.64    -6.28    -1.75      0.0493    -36.37 RIGHT   1.6221E-05   -294.78  1.1964E-05   -108.87
   55.00    210.00     -4.53    -6.97    -2.57      0.0645    -36.98 RIGHT   1.4637E-05   -296.61  1.1049E-05   -108.93
   60.00    210.00     -5.52    -7.87    -3.53      0.0825    -37.24 RIGHT   1.3060E-05   -298.71  9.9651E-06   -108.93
   65.00    210.00     -6.63    -9.04    -4.66      0.1029    -36.96 RIGHT   1.1500E-05   -301.08  8.7063E-06   -108.87
   70.00    210.00     -7.89   -10.61    -6.03      0.1252    -35.90 RIGHT   9.9400E-06   -303.72  7.2717E-06   -108.73
   75.00    210.00     -9.44   -12.77    -7.79      0.1480    -33.78 RIGHT   8.3135E-06   -306.66  5.6674E-06   -108.53
   80.00    210.00    -11.64   -16.01   -10.28      0.1687    -30.28 RIGHT   6.4580E-06   -309.99  3.9062E-06   -108.24
   85.00    210.00    -15.80   -21.78   -14.83      0.1831    -25.16 RIGHT   3.9981E-06   -314.09  2.0082E-06   -107.88
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1550E-16   -140.12  1.2007E-16   -287.44
    0.00    215.00     -0.02    -3.11     1.71      0.0000    -35.00 LINEAR  2.4610E-05   -287.58  1.7232E-05   -107.58
    5.00    215.00     -0.06    -3.12     1.68      0.0003    -35.09 RIGHT   2.4499E-05   -287.64  1.7212E-05   -107.60
   10.00    215.00     -0.18    -3.16     1.60      0.0012    -35.36 RIGHT   2.4169E-05   -287.82  1.7149E-05   -107.67
   15.00    215.00     -0.37    -3.21     1.45      0.0028    -35.80 RIGHT   2.3626E-05   -288.12  1.7037E-05   -107.78
   20.00    215.00     -0.65    -3.30     1.23      0.0053    -36.40 RIGHT   2.2881E-05   -288.56  1.6868E-05   -107.93
   25.00    215.00     -1.01    -3.42     0.96      0.0088    -37.14 RIGHT   2.1950E-05   -289.14  1.6626E-05   -108.09
   30.00    215.00     -1.46    -3.60     0.61      0.0135    -38.01 RIGHT   2.0853E-05   -289.87  1.6298E-05   -108.27
   35.00    215.00     -1.99    -3.83     0.20      0.0199    -38.96 RIGHT   1.9615E-05   -290.78  1.5864E-05   -108.45
   40.00    215.00     -2.61    -4.14    -0.30      0.0281    -39.96 RIGHT   1.8264E-05   -291.89  1.5305E-05   -108.62
   45.00    215.00     -3.32    -4.55    -0.88      0.0385    -40.93 RIGHT   1.6832E-05   -293.22  1.4601E-05   -108.76
