


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00    160.00      3.07    -4.65     3.75      0.0104     22.34 LEFT    1.0423E-03    -20.04  4.2838E-04    -18.35
   35.00    160.00      2.42    -4.97     3.15      0.0155     23.12 LEFT    9.6725E-04    -20.96  4.1321E-04    -18.50
   40.00    160.00      1.67    -5.36     2.46      0.0224     23.96 LEFT    8.8743E-04    -22.10  3.9485E-04    -18.65
   45.00    160.00      0.83    -5.85     1.67      0.0313     24.81 LEFT    8.0510E-04    -23.48  3.7302E-04    -18.77
   50.00    160.00     -0.11    -6.47     0.79      0.0426     25.60 LEFT    7.2241E-04    -25.11  3.4745E-04    -18.86
   55.00    160.00     -1.15    -7.24    -0.19      0.0565     26.23 LEFT    6.4123E-04    -27.04  3.1793E-04    -18.90
   60.00    160.00     -2.28    -8.21    -1.29      0.0729     26.57 LEFT    5.6294E-04    -29.27  2.8430E-04    -18.88
   65.00    160.00     -3.52    -9.45    -2.53      0.0912     26.44 LEFT    4.8811E-04    -31.80  2.4648E-04    -18.81
   70.00    160.00     -4.91   -11.07    -3.97      0.1102     25.63 LEFT    4.1604E-04    -34.63  2.0452E-04    -18.66
   75.00    160.00     -6.56   -13.29    -5.72      0.1278     23.93 LEFT    3.4387E-04    -37.76  1.5856E-04    -18.45
   80.00    160.00     -8.83   -16.55    -8.16      0.1407     21.16 LEFT    2.6472E-04    -41.26  1.0886E-04    -18.16
   85.00    160.00    -13.05   -22.35   -12.57      0.1455     17.25 LEFT    1.6296E-04    -45.48  5.5833E-05    -17.79
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2835E-14   -231.56  3.3355E-15   -197.36
    0.00    165.00      5.10    -6.34     5.40      0.0000     15.00 LINEAR  1.3172E-03    -17.73  3.5294E-04    -17.73
    5.00    165.00      5.05    -6.35     5.36      0.0002     15.05 LEFT    1.3096E-03    -17.79  3.5219E-04    -17.75
   10.00    165.00      4.90    -6.41     5.21      0.0007     15.21 LEFT    1.2871E-03    -17.97  3.4990E-04    -17.81
   15.00    165.00      4.65    -6.51     4.97      0.0016     15.47 LEFT    1.2504E-03    -18.27  3.4601E-04    -17.91
   20.00    165.00      4.30    -6.65     4.64      0.0031     15.83 LEFT    1.2007E-03    -18.70  3.4043E-04    -18.03
   25.00    165.00      3.85    -6.84     4.20      0.0052     16.28 LEFT    1.1397E-03    -19.28  3.3300E-04    -18.18
   30.00    165.00      3.29    -7.09     3.67      0.0082     16.83 LEFT    1.0694E-03    -20.03  3.2356E-04    -18.34
   35.00    165.00      2.64    -7.41     3.05      0.0123     17.45 LEFT    9.9182E-04    -20.95  3.1192E-04    -18.50
   40.00    165.00      1.89    -7.81     2.33      0.0178     18.11 LEFT    9.0944E-04    -22.09  2.9788E-04    -18.64
   45.00    165.00      1.04    -8.31     1.51      0.0250     18.79 LEFT    8.2457E-04    -23.45  2.8123E-04    -18.76
   50.00    165.00      0.09    -8.93     0.60      0.0342     19.41 LEFT    7.3946E-04    -25.08  2.6178E-04    -18.84
   55.00    165.00     -0.95    -9.71    -0.41      0.0456     19.91 LEFT    6.5601E-04    -27.00  2.3940E-04    -18.88
   60.00    165.00     -2.09   -10.68    -1.52      0.0589     20.16 LEFT    5.7565E-04    -29.22  2.1395E-04    -18.87
   65.00    165.00     -3.33   -11.93    -2.77      0.0736     20.02 LEFT    4.9893E-04    -31.74  1.8540E-04    -18.79
   70.00    165.00     -4.72   -13.55    -4.18      0.0884     19.34 LEFT    4.2513E-04    -34.56  1.5377E-04    -18.64
   75.00    165.00     -6.38   -15.77    -5.90      0.1013     17.95 LEFT    3.5131E-04    -37.67  1.1917E-04    -18.43
   80.00    165.00     -8.65   -19.03    -8.27      0.1097     15.75 LEFT    2.7040E-04    -41.16  8.1799E-05    -18.13
   85.00    165.00    -12.86   -24.84   -12.60      0.1112     12.75 LEFT    1.6644E-04    -45.38  4.1948E-05    -17.77
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3109E-14   -231.45  2.5058E-15   -197.33
    0.00    170.00      5.27    -9.80     5.40      0.0000     10.00 LINEAR  1.3429E-03    -17.73  2.3680E-04    -17.73
    5.00    170.00      5.22    -9.82     5.36      0.0001     10.04 LEFT    1.3351E-03    -17.79  2.3628E-04    -17.75
   10.00    170.00      5.07    -9.88     5.21      0.0005     10.14 LEFT    1.3120E-03    -17.97  2.3472E-04    -17.81
   15.00    170.00      4.82    -9.98     4.96      0.0011     10.32 LEFT    1.2744E-03    -18.27  2.3206E-04    -17.91
   20.00    170.00      4.46   -10.12     4.61      0.0021     10.57 LEFT    1.2234E-03    -18.70  2.2825E-04    -18.03
   25.00    170.00      4.01   -10.32     4.16      0.0036     10.88 LEFT    1.1609E-03    -19.28  2.2320E-04    -18.18
   30.00    170.00      3.45   -10.57     3.62      0.0056     11.26 LEFT    1.0888E-03    -20.02  2.1678E-04    -18.33
   35.00    170.00      2.79   -10.89     2.97      0.0085     11.68 LEFT    1.0094E-03    -20.94  2.0889E-04    -18.49
   40.00    170.00      2.03   -11.30     2.23      0.0124     12.14 LEFT    9.2514E-04    -22.07  1.9940E-04    -18.63
   45.00    170.00      1.18   -11.80     1.39      0.0175     12.61 LEFT    8.3844E-04    -23.44  1.8816E-04    -18.75
   50.00    170.00      0.23   -12.42     0.46      0.0240     13.05 LEFT    7.5157E-04    -25.06  1.7507E-04    -18.83
   55.00    170.00     -0.81   -13.21    -0.57      0.0320     13.39 LEFT    6.6650E-04    -26.97  1.6003E-04    -18.87
   60.00    170.00     -1.95   -14.18    -1.70      0.0414     13.55 LEFT    5.8465E-04    -29.18  1.4296E-04    -18.85
   65.00    170.00     -3.20   -15.43    -2.94      0.0517     13.44 LEFT    5.0659E-04    -31.69  1.2384E-04    -18.77
   70.00    170.00     -4.59   -17.06    -4.35      0.0618     12.94 LEFT    4.3156E-04    -34.50  1.0268E-04    -18.63
   75.00    170.00     -6.25   -19.28    -6.04      0.0702     11.96 LEFT    3.5655E-04    -37.61  7.9555E-05    -18.41
   80.00    170.00     -8.52   -22.55    -8.35      0.0751     10.44 LEFT    2.7441E-04    -41.09  5.4596E-05    -18.12
   85.00    170.00    -12.74   -28.35   -12.62      0.0750      8.41 LEFT    1.6890E-04    -45.30  2.7994E-05    -17.75
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3302E-14   -231.38  1.6723E-15   -197.32
    0.00    175.00      5.37   -15.79     5.40      0.0000      5.00 LINEAR  1.3585E-03    -17.73  1.1885E-04    -17.73
    5.00    175.00      5.32   -15.81     5.35      0.0001      5.02 LEFT    1.3505E-03    -17.79  1.1859E-04    -17.75
   10.00    175.00      5.17   -15.87     5.20      0.0002      5.07 LEFT    1.3271E-03    -17.97  1.1779E-04    -17.81
   15.00    175.00      4.91   -15.97     4.95      0.0006      5.16 LEFT    1.2888E-03    -18.27  1.1645E-04    -17.91
   20.00    175.00      4.56   -16.11     4.60      0.0011      5.29 LEFT    1.2371E-03    -18.70  1.1452E-04    -18.03
   25.00    175.00      4.10   -16.31     4.14      0.0018      5.45 LEFT    1.1736E-03    -19.28  1.1196E-04    -18.18
   30.00    175.00      3.54   -16.56     3.58      0.0029      5.64 LEFT    1.1004E-03    -20.02  1.0871E-04    -18.33
   35.00    175.00      2.88   -16.89     2.93      0.0043      5.86 LEFT    1.0199E-03    -20.94  1.0473E-04    -18.48
   40.00    175.00      2.12   -17.29     2.17      0.0063      6.09 LEFT    9.3455E-04    -22.06  9.9940E-05    -18.63
   45.00    175.00      1.27   -17.80     1.32      0.0090      6.33 LEFT    8.4674E-04    -23.43  9.4282E-05    -18.74
   50.00    175.00      0.31   -18.43     0.37      0.0124      6.56 LEFT    7.5882E-04    -25.05  8.7699E-05    -18.83
   55.00    175.00     -0.73   -19.21    -0.67      0.0165      6.73 LEFT    6.7277E-04    -26.95  8.0141E-05    -18.86
   60.00    175.00     -1.87   -20.19    -1.81      0.0214      6.81 LEFT    5.9002E-04    -29.16  7.1576E-05    -18.84
   65.00    175.00     -3.12   -21.44    -3.06      0.0267      6.75 LEFT    5.1115E-04    -31.67  6.1988E-05    -18.77
   70.00    175.00     -4.51   -23.07    -4.45      0.0318      6.48 LEFT    4.3538E-04    -34.47  5.1386E-05    -18.62
   75.00    175.00     -6.17   -25.29    -6.12      0.0359      5.98 LEFT    3.5968E-04    -37.57  3.9807E-05    -18.40
   80.00    175.00     -8.45   -28.56    -8.40      0.0381      5.20 LEFT    2.7679E-04    -41.05  2.7315E-05    -18.11
   85.00    175.00    -12.66   -34.36   -12.63      0.0378      4.18 LEFT    1.7036E-04    -45.26  1.4005E-05    -17.74
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3416E-14   -231.33  8.3656E-16   -197.30
    0.00    180.00      5.40  -999.99     5.40      0.0000     -0.00 LINEAR  1.3637E-03    -17.73  1.3919E-14   -197.73
    5.00    180.00      5.35  -999.99     5.35      0.0000     -0.00 LINEAR  1.3557E-03    -17.79  1.3888E-14   -197.75
   10.00    180.00      5.20  -999.99     5.20      0.0000     -0.00 LINEAR  1.3321E-03    -17.97  1.3794E-14   -197.81
   15.00    180.00      4.95  -999.99     4.95      0.0000     -0.00 LINEAR  1.2936E-03    -18.27  1.3636E-14   -197.91
   20.00    180.00      4.59  -999.99     4.59      0.0000     -0.00 LINEAR  1.2416E-03    -18.70  1.3409E-14   -198.03
   25.00    180.00      4.13  -999.99     4.13      0.0000     -0.00 LINEAR  1.1778E-03    -19.28  1.3108E-14   -198.17
   30.00    180.00      3.57  -999.99     3.57      0.0000     -0.00 LINEAR  1.1043E-03    -20.01  1.2728E-14   -198.33
   35.00    180.00      2.91  -999.99     2.91      0.0000     -0.00 LINEAR  1.0234E-03    -20.94  1.2260E-14   -198.48
   40.00    180.00      2.15  -999.99     2.15      0.0000     -0.00 LINEAR  9.3768E-04    -22.06  1.1698E-14   -198.62
   45.00    180.00      1.29  -999.99     1.29      0.0000     -0.00 LINEAR  8.4950E-04    -23.42  1.1035E-14   -198.74
   50.00    180.00      0.34  -999.99     0.34      0.0000     -0.00 LINEAR  7.6123E-04    -25.04  1.0264E-14   -198.82
   55.00    180.00     -0.71  -999.99    -0.71      0.0000     -0.00 LINEAR  6.7485E-04    -26.95  9.3783E-15   -198.86
   60.00    180.00     -1.85  -999.99    -1.85      0.0000     -0.00 LINEAR  5.9181E-04    -29.15  8.3752E-15   -198.84
   65.00    180.00     -3.09  -999.99    -3.09      0.0000     -0.00 LINEAR  5.1267E-04    -31.66  7.2527E-15   -198.76
   70.00    180.00     -4.49  -999.99    -4.49      0.0000     -0.00 LINEAR  4.3665E-04    -34.46  6.0119E-15   -198.62
   75.00    180.00     -6.15  -999.99    -6.15      0.0000     -0.00 LINEAR  3.6071E-04    -37.56  4.6569E-15   -198.40
   80.00    180.00     -8.42  -999.99    -8.42      0.0000     -0.00 LINEAR  2.7758E-04    -41.03  3.1954E-15   -198.10
   85.00    180.00    -12.64  -999.99   -12.64      0.0000     -0.00 LINEAR  1.7084E-04    -45.24  1.6383E-15   -197.74
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3455E-14   -231.31  9.7861E-26    -17.30
    0.00    185.00      5.37   -15.79     5.40      0.0000     -5.00 LINEAR  1.3585E-03    -17.73  1.1885E-04   -197.73
    5.00    185.00      5.32   -15.81     5.35      0.0001     -5.02 RIGHT   1.3505E-03    -17.79  1.1859E-04   -197.75
   10.00    185.00      5.17   -15.87     5.20      0.0002     -5.07 RIGHT   1.3271E-03    -17.97  1.1779E-04   -197.81
   15.00    185.00      4.91   -15.97     4.95      0.0006     -5.16 RIGHT   1.2888E-03    -18.27  1.1645E-04   -197.91
   20.00    185.00      4.56   -16.11     4.60      0.0011     -5.29 RIGHT   1.2371E-03    -18.70  1.1452E-04   -198.03
   25.00    185.00      4.10   -16.31     4.14      0.0018     -5.45 RIGHT   1.1736E-03    -19.28  1.1196E-04   -198.18
   30.00    185.00      3.54   -16.56     3.58      0.0029     -5.64 RIGHT   1.1004E-03    -20.02  1.0871E-04   -198.33
   35.00    185.00      2.88   -16.89     2.93      0.0043     -5.86 RIGHT   1.0199E-03    -20.94  1.0473E-04   -198.48
   40.00    185.00      2.12   -17.29     2.17      0.0063     -6.09 RIGHT   9.3455E-04    -22.06  9.9940E-05   -198.63
   45.00    185.00      1.27   -17.80     1.32      0.0090     -6.33 RIGHT   8.4674E-04    -23.43  9.4282E-05   -198.74
   50.00    185.00      0.31   -18.43     0.37      0.0124     -6.56 RIGHT   7.5882E-04    -25.05  8.7699E-05   -198.83
   55.00    185.00     -0.73   -19.21    -0.67      0.0165     -6.73 RIGHT   6.7277E-04    -26.95  8.0141E-05   -198.86
   60.00    185.00     -1.87   -20.19    -1.81      0.0214     -6.81 RIGHT   5.9002E-04    -29.16  7.1576E-05   -198.84
   65.00    185.00     -3.12   -21.44    -3.06      0.0267     -6.75 RIGHT   5.1115E-04    -31.67  6.1988E-05   -198.77
   70.00    185.00     -4.51   -23.07    -4.45      0.0318     -6.48 RIGHT   4.3538E-04    -34.47  5.1386E-05   -198.62
   75.00    185.00     -6.17   -25.29    -6.12      0.0359     -5.98 RIGHT   3.5968E-04    -37.57  3.9807E-05   -198.40
   80.00    185.00     -8.45   -28.56    -8.40      0.0381     -5.20 RIGHT   2.7679E-04    -41.05  2.7315E-05   -198.11
   85.00    185.00    -12.66   -34.36   -12.63      0.0378     -4.18 RIGHT   1.7036E-04    -45.26  1.4005E-05   -197.74
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3416E-14   -231.33  8.3653E-16    -17.30
    0.00    190.00      5.27    -9.80     5.40      0.0000    -10.00 LINEAR  1.3429E-03    -17.73  2.3680E-04   -197.73
    5.00    190.00      5.22    -9.82     5.36      0.0001    -10.04 RIGHT   1.3351E-03    -17.79  2.3628E-04   -197.75
   10.00    190.00      5.07    -9.88     5.21      0.0005    -10.14 RIGHT   1.3120E-03    -17.97  2.3472E-04   -197.81
   15.00    190.00      4.82    -9.98     4.96      0.0011    -10.32 RIGHT   1.2744E-03    -18.27  2.3206E-04   -197.91
   20.00    190.00      4.46   -10.12     4.61      0.0021    -10.57 RIGHT   1.2234E-03    -18.70  2.2825E-04   -198.03
   25.00    190.00      4.01   -10.32     4.16      0.0036    -10.88 RIGHT   1.1609E-03    -19.28  2.2320E-04   -198.18
   30.00    190.00      3.45   -10.57     3.62      0.0056    -11.26 RIGHT   1.0888E-03    -20.02  2.1678E-04   -198.33
   35.00    190.00      2.79   -10.89     2.97      0.0085    -11.68 RIGHT   1.0094E-03    -20.94  2.0889E-04   -198.49
   40.00    190.00      2.03   -11.30     2.23      0.0124    -12.14 RIGHT   9.2514E-04    -22.07  1.9940E-04   -198.63
   45.00    190.00      1.18   -11.80     1.39      0.0175    -12.61 RIGHT   8.3844E-04    -23.44  1.8816E-04   -198.75
   50.00    190.00      0.23   -12.42     0.46      0.0240    -13.05 RIGHT   7.5157E-04    -25.06  1.7507E-04   -198.83
   55.00    190.00     -0.81   -13.21    -0.57      0.0320    -13.39 RIGHT   6.6650E-04    -26.97  1.6003E-04   -198.87
   60.00    190.00     -1.95   -14.18    -1.70      0.0414    -13.55 RIGHT   5.8465E-04    -29.18  1.4296E-04   -198.85
   65.00    190.00     -3.20   -15.43    -2.94      0.0517    -13.44 RIGHT   5.0659E-04    -31.69  1.2384E-04   -198.77
   70.00    190.00     -4.59   -17.06    -4.35      0.0618    -12.94 RIGHT   4.3156E-04    -34.50  1.0268E-04   -198.63
   75.00    190.00     -6.25   -19.28    -6.04      0.0702    -11.96 RIGHT   3.5655E-04    -37.61  7.9555E-05   -198.41
   80.00    190.00     -8.52   -22.55    -8.35      0.0751    -10.44 RIGHT   2.7441E-04    -41.09  5.4596E-05   -198.12
   85.00    190.00    -12.74   -28.35   -12.62      0.0750     -8.41 RIGHT   1.6890E-04    -45.30  2.7994E-05   -197.75
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3302E-14   -231.38  1.6722E-15    -17.31
    0.00    195.00      5.10    -6.34     5.40      0.0000    -15.00 LINEAR  1.3172E-03    -17.73  3.5294E-04   -197.73
    5.00    195.00      5.05    -6.35     5.36      0.0002    -15.05 RIGHT   1.3096E-03    -17.79  3.5219E-04   -197.75
   10.00    195.00      4.90    -6.41     5.21      0.0007    -15.21 RIGHT   1.2871E-03    -17.97  3.4990E-04   -197.81
   15.00    195.00      4.65    -6.51     4.97      0.0016    -15.47 RIGHT   1.2504E-03    -18.27  3.4601E-04   -197.91
   20.00    195.00      4.30    -6.65     4.64      0.0031    -15.83 RIGHT   1.2007E-03    -18.70  3.4043E-04   -198.03
   25.00    195.00      3.85    -6.84     4.20      0.0052    -16.28 RIGHT   1.1397E-03    -19.28  3.3300E-04   -198.18
   30.00    195.00      3.29    -7.09     3.67      0.0082    -16.83 RIGHT   1.0694E-03    -20.03  3.2356E-04   -198.34
   35.00    195.00      2.64    -7.41     3.05      0.0123    -17.45 RIGHT   9.9182E-04    -20.95  3.1192E-04   -198.50
   40.00    195.00      1.89    -7.81     2.33      0.0178    -18.11 RIGHT   9.0944E-04    -22.09  2.9788E-04   -198.64
   45.00    195.00      1.04    -8.31     1.51      0.0250    -18.79 RIGHT   8.2457E-04    -23.45  2.8123E-04   -198.76
   50.00    195.00      0.09    -8.93     0.60      0.0342    -19.41 RIGHT   7.3946E-04    -25.08  2.6178E-04   -198.84
   55.00    195.00     -0.95    -9.71    -0.41      0.0456    -19.91 RIGHT   6.5601E-04    -27.00  2.3940E-04   -198.88
   60.00    195.00     -2.09   -10.68    -1.52      0.0589    -20.16 RIGHT   5.7565E-04    -29.22  2.1395E-04   -198.87
   65.00    195.00     -3.33   -11.93    -2.77      0.0736    -20.02 RIGHT   4.9893E-04    -31.74  1.8540E-04   -198.79
   70.00    195.00     -4.72   -13.55    -4.18      0.0884    -19.34 RIGHT   4.2513E-04    -34.56  1.5377E-04   -198.64
   75.00    195.00     -6.38   -15.77    -5.90      0.1013    -17.95 RIGHT   3.5131E-04    -37.67  1.1917E-04   -198.43
   80.00    195.00     -8.65   -19.03    -8.27      0.1097    -15.75 RIGHT   2.7040E-04    -41.16  8.1799E-05   -198.13
   85.00    195.00    -12.86   -24.84   -12.60      0.1112    -12.75 RIGHT   1.6644E-04    -45.38  4.1948E-05   -197.77
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3109E-14   -231.45  2.5058E-15    -17.33
    0.00    200.00      4.86    -3.91     5.40      0.0000    -20.00 LINEAR  1.2814E-03    -17.73  4.6640E-04   -197.73
    5.00    200.00      4.81    -3.93     5.36      0.0002    -20.07 RIGHT   1.2741E-03    -17.79  4.6543E-04   -197.75
   10.00    200.00      4.67    -3.99     5.22      0.0009    -20.27 RIGHT   1.2524E-03    -17.97  4.6248E-04   -197.81
   15.00    200.00      4.42    -4.08     4.99      0.0021    -20.60 RIGHT   1.2171E-03    -18.27  4.5748E-04   -197.91
   20.00    200.00      4.07    -4.22     4.67      0.0039    -21.06 RIGHT   1.1692E-03    -18.71  4.5026E-04   -198.04
   25.00    200.00      3.62    -4.41     4.25      0.0066    -21.64 RIGHT   1.1103E-03    -19.29  4.4064E-04   -198.19
   30.00    200.00      3.07    -4.65     3.75      0.0104    -22.34 RIGHT   1.0423E-03    -20.04  4.2838E-04   -198.35
   35.00    200.00      2.42    -4.97     3.15      0.0155    -23.12 RIGHT   9.6725E-04    -20.96  4.1321E-04   -198.50
   40.00    200.00      1.67    -5.36     2.46      0.0224    -23.96 RIGHT   8.8743E-04    -22.10  3.9485E-04   -198.65
   45.00    200.00      0.83    -5.85     1.67      0.0313    -24.81 RIGHT   8.0510E-04    -23.48  3.7302E-04   -198.77
   50.00    200.00     -0.11    -6.47     0.79      0.0426    -25.60 RIGHT   7.2241E-04    -25.11  3.4745E-04   -198.86
   55.00    200.00     -1.15    -7.24    -0.19      0.0565    -26.23 RIGHT   6.4123E-04    -27.04  3.1793E-04   -198.90
   60.00    200.00     -2.28    -8.21    -1.29      0.0729    -26.57 RIGHT   5.6294E-04    -29.27  2.8430E-04   -198.88
   65.00    200.00     -3.52    -9.45    -2.53      0.0912    -26.44 RIGHT   4.8811E-04    -31.80  2.4648E-04   -198.81
   70.00    200.00     -4.91   -11.07    -3.97      0.1102    -25.63 RIGHT   4.1604E-04    -34.63  2.0452E-04   -198.66
   75.00    200.00     -6.56   -13.29    -5.72      0.1278    -23.93 RIGHT   3.4387E-04    -37.76  1.5856E-04   -198.45
   80.00    200.00     -8.83   -16.55    -8.16      0.1407    -21.16 RIGHT   2.6472E-04    -41.26  1.0886E-04   -198.16
   85.00    200.00    -13.05   -22.35   -12.57      0.1455    -17.25 RIGHT   1.6296E-04    -45.48  5.5833E-05   -197.79
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2835E-14   -231.56  3.3356E-15    -17.36
    0.00    205.00      4.55    -2.08     5.40      0.0000    -25.00 LINEAR  1.2359E-03    -17.73  5.7631E-04   -197.73
    5.00    205.00      4.50    -2.09     5.36      0.0003    -25.08 RIGHT   1.2289E-03    -17.79  5.7515E-04   -197.75
   10.00    205.00      4.35    -2.15     5.23      0.0010    -25.32 RIGHT   1.2083E-03    -17.97  5.7163E-04   -197.81
   15.00    205.00      4.11    -2.24     5.01      0.0025    -25.71 RIGHT   1.1746E-03    -18.27  5.6564E-04   -197.91
   20.00    205.00      3.76    -2.37     4.71      0.0046    -26.26 RIGHT   1.1289E-03    -18.71  5.5698E-04   -198.04
   25.00    205.00      3.32    -2.56     4.32      0.0078    -26.95 RIGHT   1.0726E-03    -19.30  5.4539E-04   -198.19
   30.00    205.00      2.78    -2.79     3.84      0.0122    -27.76 RIGHT   1.0076E-03    -20.05  5.3056E-04   -198.35
   35.00    205.00      2.13    -3.10     3.27      0.0181    -28.68 RIGHT   9.3570E-04    -20.98  5.1215E-04   -198.51
   40.00    205.00      1.39    -3.49     2.61      0.0260    -29.66 RIGHT   8.5912E-04    -22.12  4.8976E-04   -198.66
   45.00    205.00      0.55    -3.98     1.86      0.0361    -30.65 RIGHT   7.7999E-04    -23.50  4.6304E-04   -198.79
   50.00    205.00     -0.38    -4.59     1.02      0.0489    -31.58 RIGHT   7.0037E-04    -25.15  4.3163E-04   -198.88
   55.00    205.00     -1.41    -5.35     0.06      0.0646    -32.32 RIGHT   6.2207E-04    -27.08  3.9525E-04   -198.92
   60.00    205.00     -2.54    -6.32    -1.02      0.0831    -32.73 RIGHT   5.4643E-04    -29.32  3.5369E-04   -198.91
   65.00    205.00     -3.77    -7.55    -2.25      0.1040    -32.63 RIGHT   4.7402E-04    -31.87  3.0683E-04   -198.83
   70.00    205.00     -5.16    -9.17    -3.71      0.1265    -31.77 RIGHT   4.0419E-04    -34.72  2.5473E-04   -198.69
   75.00    205.00     -6.81   -11.38    -5.51      0.1486    -29.87 RIGHT   3.3418E-04    -37.86  1.9757E-04   -198.47
   80.00    205.00     -9.08   -14.64    -8.01      0.1670    -26.66 RIGHT   2.5731E-04    -41.37  1.3569E-04   -198.18
   85.00    205.00    -13.29   -20.44   -12.53      0.1771    -21.97 RIGHT   1.5842E-04    -45.61  6.9606E-05   -197.82
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2478E-14   -231.69  4.1585E-15    -17.38
    0.00    210.00      4.16    -0.62     5.40      0.0000    -30.00 LINEAR  1.1810E-03    -17.73  6.8183E-04   -197.73
    5.00    210.00      4.11    -0.63     5.36      0.0003    -30.09 RIGHT   1.1744E-03    -17.79  6.8051E-04   -197.75
   10.00    210.00      3.96    -0.68     5.24      0.0012    -30.36 RIGHT   1.1549E-03    -17.97  6.7652E-04   -197.82
   15.00    210.00      3.72    -0.77     5.04      0.0028    -30.81 RIGHT   1.1232E-03    -18.28  6.6970E-04   -197.92
   20.00    210.00      3.38    -0.90     4.76      0.0052    -31.42 RIGHT   1.0801E-03    -18.72  6.5980E-04   -198.05
   25.00    210.00      2.94    -1.08     4.39      0.0087    -32.19 RIGHT   1.0269E-03    -19.31  6.4650E-04   -198.20
   30.00    210.00      2.40    -1.31     3.94      0.0135    -33.10 RIGHT   9.6537E-04    -20.06  6.2940E-04   -198.36
   35.00    210.00      1.77    -1.61     3.41      0.0200    -34.12 RIGHT   8.9724E-04    -21.00  6.0806E-04   -198.53
   40.00    210.00      1.03    -1.99     2.79      0.0285    -35.20 RIGHT   8.2450E-04    -22.15  5.8200E-04   -198.68
   45.00    210.00      0.20    -2.47     2.08      0.0394    -36.29 RIGHT   7.4920E-04    -23.54  5.5074E-04   -198.81
   50.00    210.00     -0.73    -3.07     1.27      0.0530    -37.31 RIGHT   6.7327E-04    -25.19  5.1385E-04   -198.90
   55.00    210.00     -1.75    -3.83     0.34      0.0696    -38.13 RIGHT   5.9845E-04    -27.14  4.7094E-04   -198.94
   60.00    210.00     -2.87    -4.79    -0.71      0.0893    -38.62 RIGHT   5.2603E-04    -29.39  4.2175E-04   -198.93
   65.00    210.00     -4.10    -6.02    -1.94      0.1120    -38.56 RIGHT   4.5658E-04    -31.96  3.6614E-04   -198.86
   70.00    210.00     -5.48    -7.63    -3.41      0.1371    -37.71 RIGHT   3.8949E-04    -34.82  3.0416E-04   -198.72
   75.00    210.00     -7.13    -9.83    -5.26      0.1632    -35.73 RIGHT   3.2213E-04    -37.98  2.3601E-04   -198.50
   80.00    210.00     -9.40   -13.09    -7.85      0.1875    -32.25 RIGHT   2.4810E-04    -41.51  1.6215E-04   -198.21
   85.00    210.00    -13.61   -18.89   -12.48      0.2048    -26.92 RIGHT   1.5277E-04    -45.75  8.3200E-05   -197.85
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2033E-14   -231.84  4.9712E-15    -17.41
    0.00    215.00      3.67     0.58     5.40      0.0000    -35.00 LINEAR  1.1170E-03    -17.73  7.8216E-04   -197.73
    5.00    215.00      3.62     0.56     5.37      0.0003    -35.10 RIGHT   1.1109E-03    -17.79  7.8072E-04   -197.75
   10.00    215.00      3.48     0.51     5.26      0.0013    -35.39 RIGHT   1.0928E-03    -17.97  7.7635E-04   -197.82
   15.00    215.00      3.24     0.43     5.07      0.0030    -35.87 RIGHT   1.0632E-03    -18.28  7.6886E-04   -197.92
   20.00    215.00      2.91     0.30     4.81      0.0056    -36.53 RIGHT   1.0230E-03    -18.72  7.5795E-04   -198.05
   25.00    215.00      2.48     0.13     4.47      0.0093    -37.36 RIGHT   9.7340E-04    -19.31  7.4322E-04   -198.21
   30.00    215.00      1.95    -0.09     4.06      0.0144    -38.33 RIGHT   9.1582E-04    -20.07  7.2417E-04   -198.37
   35.00    215.00      1.32    -0.38     3.56      0.0212    -39.41 RIGHT   8.5195E-04    -21.02  7.0027E-04   -198.54
   40.00    215.00      0.59    -0.76     2.98      0.0300    -40.56 RIGHT   7.8363E-04    -22.18  6.7090E-04   -198.70
   45.00    215.00     -0.23    -1.23     2.31      0.0412    -41.71 RIGHT   7.1272E-04    -23.57  6.3550E-04   -198.83
   50.00    215.00     -1.15    -1.82     1.54      0.0550    -42.78 RIGHT   6.4107E-04    -25.24  5.9351E-04   -198.92
