


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    160.00     -6.39   -27.68    -6.36      0.0774      2.17 LEFT    1.0638E-04   -272.55  9.1653E-06   -208.47
   90.00    160.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4093E-15    -97.19  5.4887E-16   -388.25
    0.00    165.00     -1.08   -12.52    -0.78      0.0000     15.00 LINEAR  1.9594E-04   -176.80  5.2501E-05   -176.80
    5.00    165.00     -0.68   -12.46    -0.40      0.0142     14.43 LEFT    2.0522E-04   -182.72  5.2890E-05   -179.36
   10.00    165.00     -0.34   -12.43    -0.08      0.0273     13.88 LEFT    2.1335E-04   -188.63  5.3047E-05   -181.93
   15.00    165.00     -0.06   -12.45     0.18      0.0400     13.33 LEFT    2.2039E-04   -194.62  5.2947E-05   -184.51
   20.00    165.00      0.17   -12.51     0.40      0.0522     12.74 LEFT    2.2645E-04   -200.75  5.2556E-05   -187.08
   25.00    165.00      0.37   -12.63     0.58      0.0640     12.10 LEFT    2.3166E-04   -207.05  5.1840E-05   -189.64
   30.00    165.00      0.54   -12.82     0.73      0.0752     11.39 LEFT    2.3615E-04   -213.50  5.0761E-05   -192.16
   35.00    165.00      0.68   -13.07     0.86      0.0852     10.58 LEFT    2.4002E-04   -220.08  4.9280E-05   -194.64
   40.00    165.00      0.80   -13.42     0.96      0.0937      9.69 LEFT    2.4331E-04   -226.71  4.7361E-05   -197.04
   45.00    165.00      0.89   -13.87     1.03      0.0998      8.71 LEFT    2.4588E-04   -233.28  4.4970E-05   -199.32
   50.00    165.00      0.94   -14.45     1.07      0.1033      7.69 LEFT    2.4742E-04   -239.68  4.2075E-05   -201.47
   55.00    165.00      0.94   -15.18     1.04      0.1039      6.66 LEFT    2.4731E-04   -245.78  3.8653E-05   -203.42
   60.00    165.00      0.84   -16.12     0.93      0.1016      5.65 LEFT    2.4460E-04   -251.49  3.4687E-05   -205.16
   65.00    165.00      0.60   -17.34     0.67      0.0966      4.70 LEFT    2.3787E-04   -256.71  3.0171E-05   -206.64
   70.00    165.00      0.12   -18.93     0.17      0.0894      3.82 LEFT    2.2507E-04   -261.40  2.5109E-05   -207.83
   75.00    165.00     -0.77   -21.12    -0.73      0.0803      3.02 LEFT    2.0308E-04   -265.60  1.9520E-05   -208.69
   80.00    165.00     -2.48   -24.36    -2.46      0.0698      2.30 LEFT    1.6678E-04   -269.43  1.3437E-05   -209.21
   85.00    165.00     -6.39   -30.14    -6.37      0.0582      1.64 LEFT    1.0643E-04   -273.24  6.9090E-06   -209.37
   90.00    165.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4126E-15    -97.89  4.1372E-16   -389.15
    0.00    170.00     -0.92   -15.99    -0.78      0.0000     10.00 LINEAR  1.9977E-04   -176.80  3.5224E-05   -176.80
    5.00    170.00     -0.52   -15.92    -0.40      0.0095      9.62 LEFT    2.0909E-04   -182.71  3.5490E-05   -179.41
   10.00    170.00     -0.19   -15.90    -0.07      0.0183      9.25 LEFT    2.1720E-04   -188.62  3.5599E-05   -182.03
   15.00    170.00      0.08   -15.91     0.19      0.0267      8.88 LEFT    2.2416E-04   -194.61  3.5532E-05   -184.66
   20.00    170.00      0.31   -15.98     0.41      0.0349      8.49 LEFT    2.3006E-04   -200.75  3.5267E-05   -187.27
   25.00    170.00      0.50   -16.10     0.59      0.0428      8.06 LEFT    2.3506E-04   -207.05  3.4782E-05   -189.88
   30.00    170.00      0.65   -16.28     0.74      0.0503      7.58 LEFT    2.3928E-04   -213.53  3.4052E-05   -192.45
   35.00    170.00      0.78   -16.54     0.86      0.0570      7.05 LEFT    2.4283E-04   -220.13  3.3050E-05   -194.98
   40.00    170.00      0.88   -16.89     0.95      0.0626      6.45 LEFT    2.4575E-04   -226.79  3.1755E-05   -197.42
   45.00    170.00      0.96   -17.34     1.02      0.0667      5.80 LEFT    2.4794E-04   -233.40  3.0142E-05   -199.75
   50.00    170.00      1.00   -17.92     1.06      0.0690      5.13 LEFT    2.4909E-04   -239.85  2.8193E-05   -201.93
   55.00    170.00      0.98   -18.66     1.03      0.0694      4.44 LEFT    2.4860E-04   -246.01  2.5892E-05   -203.93
   60.00    170.00      0.88   -19.61     0.91      0.0678      3.77 LEFT    2.4555E-04   -251.78  2.3228E-05   -205.70
   65.00    170.00      0.62   -20.82     0.65      0.0645      3.14 LEFT    2.3852E-04   -257.05  2.0198E-05   -207.22
   70.00    170.00      0.13   -22.42     0.16      0.0597      2.56 LEFT    2.2547E-04   -261.80  1.6805E-05   -208.43
   75.00    170.00     -0.76   -24.61    -0.75      0.0537      2.02 LEFT    2.0330E-04   -266.04  1.3062E-05   -209.32
   80.00    170.00     -2.48   -27.85    -2.47      0.0467      1.54 LEFT    1.6687E-04   -269.91  8.9901E-06   -209.85
   85.00    170.00     -6.38   -33.63    -6.38      0.0389      1.10 LEFT    1.0645E-04   -273.74  4.6221E-06   -210.02
   90.00    170.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4137E-15    -98.40  2.7677E-16   -389.80
    0.00    175.00     -0.82   -21.98    -0.78      0.0000      5.00 LINEAR  2.0208E-04   -176.80  1.7679E-05   -176.80
    5.00    175.00     -0.42   -21.91    -0.39      0.0048      4.81 LEFT    2.1143E-04   -182.70  1.7815E-05   -179.44
   10.00    175.00     -0.10   -21.88    -0.07      0.0092      4.62 LEFT    2.1953E-04   -188.61  1.7870E-05   -182.09
   15.00    175.00      0.17   -21.90     0.20      0.0134      4.44 LEFT    2.2643E-04   -194.60  1.7836E-05   -184.74
   20.00    175.00      0.39   -21.97     0.42      0.0175      4.24 LEFT    2.3224E-04   -200.75  1.7703E-05   -187.39
   25.00    175.00      0.57   -22.09     0.60      0.0215      4.03 LEFT    2.3711E-04   -207.06  1.7458E-05   -190.03
   30.00    175.00      0.72   -22.27     0.74      0.0252      3.79 LEFT    2.4116E-04   -213.55  1.7089E-05   -192.63
   35.00    175.00      0.84   -22.53     0.86      0.0285      3.52 LEFT    2.4452E-04   -220.16  1.6584E-05   -195.18
   40.00    175.00      0.93   -22.88     0.95      0.0313      3.22 LEFT    2.4722E-04   -226.84  1.5931E-05   -197.65
   45.00    175.00      1.00   -23.34     1.02      0.0334      2.90 LEFT    2.4918E-04   -233.48  1.5119E-05   -200.01
   50.00    175.00      1.04   -23.92     1.05      0.0345      2.56 LEFT    2.5009E-04   -239.96  1.4139E-05   -202.21
   55.00    175.00      1.01   -24.66     1.02      0.0347      2.22 LEFT    2.4938E-04   -246.15  1.2982E-05   -204.24
   60.00    175.00      0.90   -25.60     0.91      0.0340      1.89 LEFT    2.4611E-04   -251.95  1.1645E-05   -206.03
   65.00    175.00      0.64   -26.82     0.65      0.0323      1.57 LEFT    2.3890E-04   -257.26  1.0124E-05   -207.56
   70.00    175.00      0.14   -28.42     0.15      0.0299      1.28 LEFT    2.2570E-04   -262.04  8.4219E-06   -208.79
   75.00    175.00     -0.76   -30.61    -0.75      0.0269      1.01 LEFT    2.0341E-04   -266.31  6.5452E-06   -209.69
   80.00    175.00     -2.48   -33.85    -2.47      0.0234      0.77 LEFT    1.6692E-04   -270.20  4.5044E-06   -210.24
   85.00    175.00     -6.38   -39.63    -6.38      0.0195      0.55 LEFT    1.0646E-04   -274.04  2.3157E-06   -210.41
   90.00    175.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4139E-15    -98.70  1.3867E-16   -390.20
    0.00    180.00     -0.78  -999.99    -0.78      0.0000     -0.00 LINEAR  2.0285E-04   -176.80  2.0704E-15   -356.80
    5.00    180.00     -0.39  -999.99    -0.39      0.0000     -0.00 LINEAR  2.1221E-04   -182.70  2.0863E-15   -359.45
   10.00    180.00     -0.07  -999.99    -0.07      0.0000     -0.00 LINEAR  2.2030E-04   -188.61  2.0928E-15   -362.11
   15.00    180.00      0.20  -999.99     0.20      0.0000     -0.00 LINEAR  2.2719E-04   -194.60  2.0889E-15   -364.77
   20.00    180.00      0.42  -999.99     0.42      0.0000     -0.00 LINEAR  2.3297E-04   -200.75  2.0732E-15   -367.43
   25.00    180.00      0.60  -999.99     0.60      0.0000     -0.00 LINEAR  2.3779E-04   -207.06  2.0445E-15   -370.07
   30.00    180.00      0.74  -999.99     0.74      0.0000     -0.00 LINEAR  2.4179E-04   -213.55  2.0012E-15   -372.69
   35.00    180.00      0.86  -999.99     0.86      0.0000     -0.00 LINEAR  2.4508E-04   -220.18  1.9420E-15   -375.25
   40.00    180.00      0.95  -999.99     0.95      0.0000     -0.00 LINEAR  2.4771E-04   -226.86  1.8655E-15   -377.73
   45.00    180.00      1.02  -999.99     1.02      0.0000     -0.00 LINEAR  2.4959E-04   -233.51  1.7703E-15   -380.09
   50.00    180.00      1.05  -999.99     1.05      0.0000     -0.00 LINEAR  2.5042E-04   -240.00  1.6554E-15   -382.31
   55.00    180.00      1.02  -999.99     1.02      0.0000     -0.00 LINEAR  2.4963E-04   -246.20  1.5199E-15   -384.34
   60.00    180.00      0.90  -999.99     0.90      0.0000     -0.00 LINEAR  2.4630E-04   -252.01  1.3632E-15   -386.14
   65.00    180.00      0.64  -999.99     0.64      0.0000     -0.00 LINEAR  2.3902E-04   -257.33  1.1851E-15   -387.68
   70.00    180.00      0.15  -999.99     0.15      0.0000     -0.00 LINEAR  2.2577E-04   -262.12  9.8579E-16   -388.91
   75.00    180.00     -0.76  -999.99    -0.76      0.0000     -0.00 LINEAR  2.0345E-04   -266.40  7.6608E-16   -389.82
   80.00    180.00     -2.48  -999.99    -2.48      0.0000     -0.00 LINEAR  1.6693E-04   -270.30  5.2721E-16   -390.37
   85.00    180.00     -6.38  -999.99    -6.38      0.0000     -0.00 LINEAR  1.0647E-04   -274.14  2.7103E-16   -390.54
   90.00    180.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4139E-15    -98.80  1.6229E-26   -210.33
    0.00    185.00     -0.82   -21.98    -0.78      0.0000     -5.00 LINEAR  2.0208E-04   -176.80  1.7679E-05   -356.80
    5.00    185.00     -0.42   -21.91    -0.39      0.0048     -4.81 RIGHT   2.1143E-04   -182.70  1.7815E-05   -359.44
   10.00    185.00     -0.10   -21.88    -0.07      0.0092     -4.62 RIGHT   2.1953E-04   -188.61  1.7870E-05   -362.09
   15.00    185.00      0.17   -21.90     0.20      0.0134     -4.44 RIGHT   2.2643E-04   -194.60  1.7836E-05   -364.74
   20.00    185.00      0.39   -21.97     0.42      0.0175     -4.24 RIGHT   2.3224E-04   -200.75  1.7703E-05   -367.39
   25.00    185.00      0.57   -22.09     0.60      0.0215     -4.03 RIGHT   2.3711E-04   -207.06  1.7458E-05   -370.03
   30.00    185.00      0.72   -22.27     0.74      0.0252     -3.79 RIGHT   2.4116E-04   -213.55  1.7089E-05   -372.63
   35.00    185.00      0.84   -22.53     0.86      0.0285     -3.52 RIGHT   2.4452E-04   -220.16  1.6584E-05   -375.18
   40.00    185.00      0.93   -22.88     0.95      0.0313     -3.22 RIGHT   2.4722E-04   -226.84  1.5931E-05   -377.65
   45.00    185.00      1.00   -23.34     1.02      0.0334     -2.90 RIGHT   2.4918E-04   -233.48  1.5119E-05   -380.01
   50.00    185.00      1.04   -23.92     1.05      0.0345     -2.56 RIGHT   2.5009E-04   -239.96  1.4139E-05   -382.21
   55.00    185.00      1.01   -24.66     1.02      0.0347     -2.22 RIGHT   2.4938E-04   -246.15  1.2982E-05   -384.24
   60.00    185.00      0.90   -25.60     0.91      0.0340     -1.89 RIGHT   2.4611E-04   -251.95  1.1645E-05   -386.03
   65.00    185.00      0.64   -26.82     0.65      0.0323     -1.57 RIGHT   2.3890E-04   -257.26  1.0124E-05   -387.56
   70.00    185.00      0.14   -28.42     0.15      0.0299     -1.28 RIGHT   2.2570E-04   -262.04  8.4219E-06   -388.79
   75.00    185.00     -0.76   -30.61    -0.75      0.0269     -1.01 RIGHT   2.0341E-04   -266.31  6.5452E-06   -389.69
   80.00    185.00     -2.48   -33.85    -2.47      0.0234     -0.77 RIGHT   1.6692E-04   -270.20  4.5044E-06   -390.24
   85.00    185.00     -6.38   -39.63    -6.38      0.0195     -0.55 RIGHT   1.0646E-04   -274.04  2.3157E-06   -390.41
   90.00    185.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4139E-15    -98.70  1.3867E-16   -210.20
    0.00    190.00     -0.92   -15.99    -0.78      0.0000    -10.00 LINEAR  1.9977E-04   -176.80  3.5224E-05   -356.80
    5.00    190.00     -0.52   -15.92    -0.40      0.0095     -9.62 RIGHT   2.0909E-04   -182.71  3.5490E-05   -359.41
   10.00    190.00     -0.19   -15.90    -0.07      0.0183     -9.25 RIGHT   2.1720E-04   -188.62  3.5599E-05   -362.03
   15.00    190.00      0.08   -15.91     0.19      0.0267     -8.88 RIGHT   2.2416E-04   -194.61  3.5532E-05   -364.66
   20.00    190.00      0.31   -15.98     0.41      0.0349     -8.49 RIGHT   2.3006E-04   -200.75  3.5267E-05   -367.27
   25.00    190.00      0.50   -16.10     0.59      0.0428     -8.06 RIGHT   2.3506E-04   -207.05  3.4782E-05   -369.88
   30.00    190.00      0.65   -16.28     0.74      0.0503     -7.58 RIGHT   2.3928E-04   -213.53  3.4052E-05   -372.45
   35.00    190.00      0.78   -16.54     0.86      0.0570     -7.05 RIGHT   2.4283E-04   -220.13  3.3050E-05   -374.98
   40.00    190.00      0.88   -16.89     0.95      0.0626     -6.45 RIGHT   2.4575E-04   -226.79  3.1755E-05   -377.42
   45.00    190.00      0.96   -17.34     1.02      0.0667     -5.80 RIGHT   2.4794E-04   -233.40  3.0142E-05   -379.75
   50.00    190.00      1.00   -17.92     1.06      0.0690     -5.13 RIGHT   2.4909E-04   -239.85  2.8193E-05   -381.93
   55.00    190.00      0.98   -18.66     1.03      0.0694     -4.44 RIGHT   2.4860E-04   -246.01  2.5892E-05   -383.93
   60.00    190.00      0.88   -19.61     0.91      0.0678     -3.77 RIGHT   2.4555E-04   -251.78  2.3228E-05   -385.70
   65.00    190.00      0.62   -20.82     0.65      0.0645     -3.14 RIGHT   2.3852E-04   -257.05  2.0198E-05   -387.22
   70.00    190.00      0.13   -22.42     0.16      0.0597     -2.56 RIGHT   2.2547E-04   -261.80  1.6805E-05   -388.43
   75.00    190.00     -0.76   -24.61    -0.75      0.0537     -2.02 RIGHT   2.0330E-04   -266.04  1.3062E-05   -389.32
   80.00    190.00     -2.48   -27.85    -2.47      0.0467     -1.54 RIGHT   1.6687E-04   -269.91  8.9901E-06   -389.85
   85.00    190.00     -6.38   -33.63    -6.38      0.0389     -1.10 RIGHT   1.0645E-04   -273.74  4.6221E-06   -390.02
   90.00    190.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4138E-15    -98.40  2.7675E-16   -209.80
    0.00    195.00     -1.08   -12.52    -0.78      0.0000    -15.00 LINEAR  1.9594E-04   -176.80  5.2501E-05   -356.80
    5.00    195.00     -0.68   -12.46    -0.40      0.0142    -14.43 RIGHT   2.0522E-04   -182.72  5.2890E-05   -359.36
   10.00    195.00     -0.34   -12.43    -0.08      0.0273    -13.88 RIGHT   2.1335E-04   -188.63  5.3047E-05   -361.93
   15.00    195.00     -0.06   -12.45     0.18      0.0400    -13.33 RIGHT   2.2039E-04   -194.62  5.2947E-05   -364.51
   20.00    195.00      0.17   -12.51     0.40      0.0522    -12.74 RIGHT   2.2645E-04   -200.75  5.2556E-05   -367.08
   25.00    195.00      0.37   -12.63     0.58      0.0640    -12.10 RIGHT   2.3166E-04   -207.05  5.1840E-05   -369.64
   30.00    195.00      0.54   -12.82     0.73      0.0752    -11.39 RIGHT   2.3615E-04   -213.50  5.0761E-05   -372.16
   35.00    195.00      0.68   -13.07     0.86      0.0852    -10.58 RIGHT   2.4002E-04   -220.08  4.9280E-05   -374.64
   40.00    195.00      0.80   -13.42     0.96      0.0937     -9.69 RIGHT   2.4331E-04   -226.71  4.7361E-05   -377.04
   45.00    195.00      0.89   -13.87     1.03      0.0998     -8.71 RIGHT   2.4588E-04   -233.28  4.4970E-05   -379.32
   50.00    195.00      0.94   -14.45     1.07      0.1033     -7.69 RIGHT   2.4742E-04   -239.68  4.2075E-05   -381.47
   55.00    195.00      0.94   -15.18     1.04      0.1039     -6.66 RIGHT   2.4731E-04   -245.78  3.8653E-05   -383.42
   60.00    195.00      0.84   -16.12     0.93      0.1016     -5.65 RIGHT   2.4460E-04   -251.49  3.4687E-05   -385.16
   65.00    195.00      0.60   -17.34     0.67      0.0966     -4.70 RIGHT   2.3787E-04   -256.71  3.0171E-05   -386.64
   70.00    195.00      0.12   -18.93     0.17      0.0894     -3.82 RIGHT   2.2507E-04   -261.40  2.5109E-05   -387.83
   75.00    195.00     -0.77   -21.12    -0.73      0.0803     -3.02 RIGHT   2.0308E-04   -265.60  1.9520E-05   -388.69
   80.00    195.00     -2.48   -24.36    -2.46      0.0698     -2.30 RIGHT   1.6678E-04   -269.43  1.3437E-05   -389.21
   85.00    195.00     -6.39   -30.14    -6.37      0.0582     -1.64 RIGHT   1.0643E-04   -273.24  6.9090E-06   -389.37
   90.00    195.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4127E-15    -97.89  4.1373E-16   -209.15
    0.00    200.00     -1.32   -10.10    -0.78      0.0000    -20.00 LINEAR  1.9061E-04   -176.80  6.9378E-05   -356.80
    5.00    200.00     -0.91   -10.04    -0.41      0.0187    -19.25 RIGHT   1.9985E-04   -182.74  6.9877E-05   -359.29
   10.00    200.00     -0.57   -10.02    -0.10      0.0362    -18.52 RIGHT   2.0801E-04   -188.66  7.0077E-05   -361.80
   15.00    200.00     -0.27   -10.03     0.16      0.0529    -17.78 RIGHT   2.1517E-04   -194.65  6.9944E-05   -364.30
   20.00    200.00     -0.02   -10.10     0.39      0.0692    -17.01 RIGHT   2.2144E-04   -200.77  6.9433E-05   -366.81
   25.00    200.00      0.19   -10.21     0.57      0.0849    -16.16 RIGHT   2.2694E-04   -207.05  6.8499E-05   -369.30
   30.00    200.00      0.38   -10.39     0.72      0.0998    -15.20 RIGHT   2.3180E-04   -213.48  6.7089E-05   -371.76
   35.00    200.00      0.54   -10.65     0.85      0.1132    -14.13 RIGHT   2.3612E-04   -220.03  6.5153E-05   -374.17
   40.00    200.00      0.67   -10.99     0.96      0.1245    -12.93 RIGHT   2.3990E-04   -226.60  6.2640E-05   -376.51
   45.00    200.00      0.79   -11.44     1.04      0.1327    -11.63 RIGHT   2.4300E-04   -233.11  5.9501E-05   -378.73
   50.00    200.00      0.86   -12.01     1.08      0.1374    -10.26 RIGHT   2.4508E-04   -239.44  5.5696E-05   -380.82
   55.00    200.00      0.87   -12.74     1.06      0.1382     -8.88 RIGHT   2.4549E-04   -245.47  5.1188E-05   -382.72
   60.00    200.00      0.79   -13.68     0.95      0.1351     -7.52 RIGHT   2.4326E-04   -251.09  4.5955E-05   -384.41
   65.00    200.00      0.57   -14.89     0.69      0.1285     -6.25 RIGHT   2.3694E-04   -256.23  3.9987E-05   -385.85
   70.00    200.00      0.10   -16.48     0.19      0.1188     -5.07 RIGHT   2.2448E-04   -260.85  3.3289E-05   -386.99
   75.00    200.00     -0.79   -18.67    -0.72      0.1067     -4.01 RIGHT   2.0276E-04   -264.99  2.5886E-05   -387.83
   80.00    200.00     -2.49   -21.91    -2.44      0.0928     -3.05 RIGHT   1.6663E-04   -268.77  1.7823E-05   -388.33
   85.00    200.00     -6.39   -27.68    -6.36      0.0774     -2.17 RIGHT   1.0638E-04   -272.55  9.1653E-06   -388.47
   90.00    200.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4094E-15    -97.19  5.4890E-16   -208.25
    0.00    205.00     -1.64    -8.26    -0.78      0.0000    -25.00 LINEAR  1.8384E-04   -176.80  8.5727E-05   -356.80
    5.00    205.00     -1.22    -8.20    -0.42      0.0232    -24.07 RIGHT   1.9301E-04   -182.77  8.6321E-05   -359.21
   10.00    205.00     -0.85    -8.18    -0.12      0.0449    -23.17 RIGHT   2.0121E-04   -188.71  8.6555E-05   -361.62
   15.00    205.00     -0.54    -8.20     0.14      0.0657    -22.25 RIGHT   2.0853E-04   -194.70  8.6387E-05   -364.04
   20.00    205.00     -0.28    -8.26     0.37      0.0859    -21.29 RIGHT   2.1506E-04   -200.81  8.5765E-05   -366.46
   25.00    205.00     -0.04    -8.38     0.55      0.1055    -20.23 RIGHT   2.2093E-04   -207.08  8.4627E-05   -368.87
   30.00    205.00      0.17    -8.55     0.71      0.1241    -19.04 RIGHT   2.2627E-04   -213.48  8.2911E-05   -371.25
   35.00    205.00      0.35    -8.81     0.85      0.1409    -17.70 RIGHT   2.3115E-04   -219.97  8.0550E-05   -373.58
   40.00    205.00      0.52    -9.14     0.96      0.1549    -16.20 RIGHT   2.3556E-04   -226.49  7.7478E-05   -375.83
   45.00    205.00      0.65    -9.59     1.05      0.1654    -14.56 RIGHT   2.3932E-04   -232.92  7.3633E-05   -377.98
   50.00    205.00      0.75   -10.15     1.09      0.1713    -12.84 RIGHT   2.4207E-04   -239.15  6.8960E-05   -379.99
   55.00    205.00      0.79   -10.88     1.08      0.1723    -11.09 RIGHT   2.4313E-04   -245.08  6.3412E-05   -381.83
   60.00    205.00      0.73   -11.82     0.97      0.1684     -9.38 RIGHT   2.4149E-04   -250.59  5.6959E-05   -383.45
   65.00    205.00      0.52   -13.02     0.71      0.1601     -7.78 RIGHT   2.3570E-04   -255.62  4.9584E-05   -384.83
   70.00    205.00      0.07   -14.61     0.21      0.1480     -6.30 RIGHT   2.2367E-04   -260.15  4.1296E-05   -385.94
   75.00    205.00     -0.81   -16.79    -0.70      0.1329     -4.97 RIGHT   2.0228E-04   -264.21  3.2123E-05   -386.73
   80.00    205.00     -2.50   -20.03    -2.43      0.1155     -3.77 RIGHT   1.6638E-04   -267.93  2.2123E-05   -387.20
   85.00    205.00     -6.40   -25.81    -6.35      0.0963     -2.68 RIGHT   1.0627E-04   -271.68  1.1378E-05   -387.32
   90.00    205.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4028E-15    -96.30  6.8142E-16   -207.10
    0.00    210.00     -2.03    -6.80    -0.78      0.0000    -30.00 LINEAR  1.7567E-04   -176.80  1.0142E-04   -356.80
    5.00    210.00     -1.59    -6.75    -0.44      0.0275    -28.90 RIGHT   1.8476E-04   -182.82  1.0209E-04   -359.10
   10.00    210.00     -1.21    -6.73    -0.14      0.0533    -27.82 RIGHT   1.9302E-04   -188.78  1.0235E-04   -361.41
   15.00    210.00     -0.88    -6.74     0.12      0.0780    -26.74 RIGHT   2.0052E-04   -194.79  1.0215E-04   -363.73
   20.00    210.00     -0.59    -6.80     0.34      0.1022    -25.59 RIGHT   2.0738E-04   -200.90  1.0142E-04   -366.05
   25.00    210.00     -0.33    -6.92     0.53      0.1256    -24.32 RIGHT   2.1370E-04   -207.14  1.0010E-04   -368.35
   30.00    210.00     -0.09    -7.09     0.70      0.1479    -22.90 RIGHT   2.1961E-04   -213.50  9.8101E-05   -370.63
   35.00    210.00      0.12    -7.34     0.84      0.1680    -21.29 RIGHT   2.2515E-04   -219.94  9.5350E-05   -372.86
   40.00    210.00      0.32    -7.67     0.96      0.1850    -19.49 RIGHT   2.3030E-04   -226.37  9.1761E-05   -375.02
   45.00    210.00      0.49    -8.11     1.05      0.1976    -17.51 RIGHT   2.3485E-04   -232.70  8.7257E-05   -377.08
   50.00    210.00      0.62    -8.68     1.10      0.2048    -15.42 RIGHT   2.3839E-04   -238.82  8.1768E-05   -379.00
   55.00    210.00      0.69    -9.40     1.09      0.2060    -13.30 RIGHT   2.4022E-04   -244.62  7.5236E-05   -380.75
   60.00    210.00      0.65   -10.33     0.99      0.2014    -11.23 RIGHT   2.3929E-04   -250.00  6.7619E-05   -382.30
   65.00    210.00      0.46   -11.53     0.73      0.1914     -9.28 RIGHT   2.3413E-04   -254.90  5.8896E-05   -383.61
   70.00    210.00      0.02   -13.11     0.23      0.1768     -7.50 RIGHT   2.2261E-04   -259.31  4.9074E-05   -384.66
   75.00    210.00     -0.84   -15.29    -0.68      0.1587     -5.90 RIGHT   2.0162E-04   -263.27  3.8189E-05   -385.41
   80.00    210.00     -2.52   -18.53    -2.42      0.1379     -4.47 RIGHT   1.6601E-04   -266.92  2.6308E-05   -385.84
   85.00    210.00     -6.41   -24.30    -6.34      0.1149     -3.17 RIGHT   1.0610E-04   -270.62  1.3533E-05   -385.95
   90.00    210.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3907E-15    -95.22  8.1054E-16   -205.72
    0.00    215.00     -2.52    -5.61    -0.78      0.0000    -35.00 LINEAR  1.6616E-04   -176.80  1.1635E-04   -356.80
    5.00    215.00     -2.06    -5.56    -0.45      0.0316    -33.73 RIGHT   1.7517E-04   -182.89  1.1707E-04   -358.98
   10.00    215.00     -1.65    -5.54    -0.17      0.0613    -32.50 RIGHT   1.8350E-04   -188.90  1.1734E-04   -361.17
   15.00    215.00     -1.30    -5.56     0.09      0.0900    -31.24 RIGHT   1.9123E-04   -194.93  1.1710E-04   -363.36
   20.00    215.00     -0.97    -5.62     0.31      0.1180    -29.91 RIGHT   1.9846E-04   -201.04  1.1627E-04   -365.56
   25.00    215.00     -0.68    -5.73     0.50      0.1452    -28.44 RIGHT   2.0530E-04   -207.26  1.1478E-04   -367.75
   30.00    215.00     -0.41    -5.90     0.67      0.1711    -26.79 RIGHT   2.1186E-04   -213.57  1.1253E-04   -369.91
   35.00    215.00     -0.15    -6.14     0.82      0.1947    -24.91 RIGHT   2.1817E-04   -219.94  1.0943E-04   -372.03
   40.00    215.00      0.08    -6.47     0.95      0.2146    -22.80 RIGHT   2.2417E-04   -226.28  1.0537E-04   -374.08
   45.00    215.00      0.29    -6.90     1.05      0.2294    -20.48 RIGHT   2.2961E-04   -232.49  1.0026E-04   -376.02
   50.00    215.00      0.46    -7.46     1.11      0.2379    -18.01 RIGHT   2.3406E-04   -238.46  9.4017E-05   -377.84
   55.00    215.00      0.56    -8.18     1.10      0.2394    -15.50 RIGHT   2.3676E-04   -244.10  8.6563E-05   -379.50
   60.00    215.00      0.55    -9.10     1.00      0.2340    -13.06 RIGHT   2.3664E-04   -249.32  7.7849E-05   -380.96
   65.00    215.00      0.39   -10.30     0.75      0.2222    -10.77 RIGHT   2.3217E-04   -254.07  6.7847E-05   -382.20
   70.00    215.00     -0.03   -11.88     0.25      0.2052     -8.68 RIGHT   2.2125E-04   -258.33  5.6562E-05   -383.18
   75.00    215.00     -0.87   -14.05    -0.67      0.1841     -6.81 RIGHT   2.0073E-04   -262.18  4.4034E-05   -383.87
   80.00    215.00     -2.55   -17.29    -2.41      0.1599     -5.14 RIGHT   1.6547E-04   -265.74  3.0344E-05   -384.27
   85.00    215.00     -6.43   -23.06    -6.34      0.1332     -3.63 RIGHT   1.0583E-04   -269.38  1.5612E-05   -384.35
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3713E-15    -93.97  9.3514E-16   -204.11
    0.00    220.00     -3.10    -4.62    -0.78      0.0000    -40.00 LINEAR  1.5539E-04   -176.80  1.3039E-04   -356.80
    5.00    220.00     -2.61    -4.57    -0.47      0.0355    -38.58 RIGHT   1.6432E-04   -183.01  1.3114E-04   -358.84
   10.00    220.00     -2.18    -4.55    -0.20      0.0691    -37.18 RIGHT   1.7274E-04   -189.09  1.3140E-04   -360.89
